MeshVariationDatabase D55BA68A-6668-1E00-85C9-884C6A7899AC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/540C95E4-40A0-43EC-ADCB-23865B730EA2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24214824-E307-67F3-DD3D-149F816D4F63
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry 3B106CA7-DB92-1229-FF1B-B05ADE39D43F
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry FBF52BE6-F5DA-0F75-9EAE-2836CC6E1273
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/19C9FFC6-5845-DE3B-F5A5-F6FC7B5AF3D3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/984366FA-3C96-E7AB-4B5D-426CD19A9B38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/90BA70C6-7F27-4720-A40C-329A82926F21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/C5C2C309-5684-4455-A8CF-026CC38E50B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/8FCEFEAF-E5CE-4D43-9828-CEBD34EC8F55
            MaterialVariation characters/heads/head07/head07_helmetao/9C8F6786-196A-4A2C-AA18-3E0ABB04D7A2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/FCA44CF6-6EB5-6AE3-BD0D-E2467A195B95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/0E0512CC-43C2-D786-E69C-9D07CE5A2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/20A3E727-8CE0-7FEC-BA73-7D5F165C3E92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/4FC1BA2C-F506-6144-8726-487C5373476D
MeshVariationDatabaseEntry 6F8EB131-69A8-FD32-601E-1C2E210913D4
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A610075-61E7-1A92-D648-C5921DF45D46
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry DE5B72E9-7B32-994D-87A8-0D6E8F45B4AC
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry 0E42E598-CB4C-1ED9-58B3-AD55350A2361
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_1p_mesh/26591ECF-9C16-EBC7-4B05-2CAB19398F2E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/80ACCE7C-6E7C-157A-5FFD-77505B90B8BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/5BA78A6C-2CFC-3EB5-1AF3-132362F380B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
MeshVariationDatabaseEntry 9BE5D782-9E42-5152-C6D2-BA28CB2EFDA3
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 573B560A-67F4-A26D-69D8-B841528547F3
    $::DataContainer
    Mesh weapons/m249/m249_3p_mesh/5B8B47D2-E4D0-15E6-F88A-54EEB0E1DD76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/CF4C52AD-9FCA-6177-D891-D0B6646CBC02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/929D643D-7028-88E2-5760-F958B3DC820A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/2F8B2A99-5CAA-83F7-310F-E7630DA718D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/F780AC00-2410-1B21-BDD2-ADB683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
MeshVariationDatabaseEntry 71E0B10B-30F0-09F1-80AB-2AAD62AF8236
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 6213684E-C905-F01E-067F-FC1B235843A4
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_sponly_1p_mesh/83DEE9D4-5048-0083-B7CA-56E667A9F524
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_sponly_1p_mesh/9100565E-914D-4951-ABB7-9E547A2BDD0F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/66E8FAC2-7B82-04B6-70FB-5747C79787B5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/9DF8B2E5-568C-F760-B34C-8AFFC318DEF2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_sponly_1p_mesh/9DCE1C43-B08A-4DB7-A242-8AAF6BFDA816
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/66E8FAC2-7B82-04B6-70FB-5747C79787B5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/9DF8B2E5-568C-F760-B34C-8AFFC318DEF2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_sponly_1p_mesh/45B0BC16-DBD0-3FC6-C4F7-A3ACCC3AF6F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4F4CCE1-85CB-B837-6C62-437DD20D5DD7
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 540AFB1D-92D4-2323-C783-5D5C8EA985FD
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 4805A436-4B8F-61E0-BB0C-5A9A9897C819
    $::DataContainer
    Mesh characters/upperbody/us_upperbody03/us_upperbody03_mesh/0B8082DC-5FDE-816B-DB8A-041234FBF964
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/5F477FA1-0CFA-9356-AE44-67178B1A0904
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/97979F21-5C5C-2E63-EED5-2D1231C3B53C
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/D9A7008E-F7D6-9252-98D0-443313B4ACD0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/8253A685-88AD-AD71-F37B-7BC0528C88B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/4903B43A-8447-1F9A-894C-DECDE4BB2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/61B82447-36F6-18BA-B95C-02E15484AEFE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/E19AB4B9-405C-7749-B5FD-04199A5E8003
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/97979F21-5C5C-2E63-EED5-2D1231C3B53C
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/D9A7008E-F7D6-9252-98D0-443313B4ACD0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/8253A685-88AD-AD71-F37B-7BC0528C88B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/4903B43A-8447-1F9A-894C-DECDE4BB2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/61B82447-36F6-18BA-B95C-02E15484AEFE
MeshVariationDatabaseEntry 2663DB06-D005-17DC-6589-F0D1ECF1EEDD
    $::DataContainer
    Mesh characters/upperbody/us_upperbody03/us_upperbody03_mesh/0B8082DC-5FDE-816B-DB8A-041234FBF964
    VariationAssetNameHash 3973166019
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/5F477FA1-0CFA-9356-AE44-67178B1A0904
            MaterialVariation characters/upperbody/us_upperbody03/us_upperbody03_montes/D59C9159-2981-4A9D-98D4-C1C4938C8BFF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/97979F21-5C5C-2E63-EED5-2D1231C3B53C
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/D9A7008E-F7D6-9252-98D0-443313B4ACD0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/8253A685-88AD-AD71-F37B-7BC0528C88B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/4903B43A-8447-1F9A-894C-DECDE4BB2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/61B82447-36F6-18BA-B95C-02E15484AEFE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/E19AB4B9-405C-7749-B5FD-04199A5E8003
            MaterialVariation characters/upperbody/us_upperbody03/us_upperbody03_montes/4F4B26D5-7BE2-4333-A1BC-F67FF049EA5B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName AO
