MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
    $::DataContainer
    Mesh xp3/objects/planterlarge_01/planterlarge_01_mesh/40AB2C5F-184D-17E8-30AE-68603A6CF744
    VariationAssetNameHash 2192504678
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/7AAB017B-6450-FAE6-686A-312A429E4B16
            MaterialVariation xp3/objects/planterlarge_01/planterlarge_01_colourtweakable/F3E0B1AE-6019-4170-B4E5-7829E7E107EE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5C33565C-52E1-CA42-0835-6BD4753C64C2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/C1B5949A-D4B0-4F85-8F50-CA0FFC69D23B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 75960DA8-7A4B-B887-8084-40B908106A06
    $::DataContainer
    Mesh xp3/objects/planterlarge_01/planterlarge_01_mesh/40AB2C5F-184D-17E8-30AE-68603A6CF744
    VariationAssetNameHash 3586652679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/7AAB017B-6450-FAE6-686A-312A429E4B16
            MaterialVariation xp3/objects/planterlarge_01/planterlargesquare_01_colourtweakable/76C79F06-8834-4DD6-87C3-CB4FFE1E6DD6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5C33565C-52E1-CA42-0835-6BD4753C64C2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/planterlarge_01/planterlarge_01_mesh/C1B5949A-D4B0-4F85-8F50-CA0FFC69D23B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 210160FE-7EE3-83DF-76F0-990774F4E26B
    $::DataContainer
    Mesh xp3/objects/plankstack_xp3/plankstack_big_01_xp3_mesh/E587C95F-54A2-4A83-AF37-C092D6449D9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankstack_xp3/plankstack_big_01_xp3_mesh/3F04CB47-655F-4CE7-A4E0-241D41B01CF0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankstack_xp3/plankstack_big_01_xp3_mesh/770BD610-008F-4378-B885-CC24D77A4D93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9385CD5B-8C81-0477-6430-9B7412265185
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/EF0FD75F-8A35-9AB1-F433-69DE8BCCFD86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/C7E17EF5-9FBC-4652-0494-98B01B857549
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D9A4C35-D962-C1CF-0DFE-F08D9986D496
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/mountainsidecloud_04_mesh/88699A60-D43D-4915-E59E-AE9F5038AE04
    VariationAssetNameHash 2290920683
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/mountainsidecloud_04_mesh/9236757C-8ECF-367F-39E9-4B963DC81920
            MaterialVariation levels/xp3_desert/props/mountainsidecloud_04_bandar/AC7F86CC-FF5D-4848-B042-15BC92963D4F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B95A67FD-25BD-1CC0-9478-E391CB3F03C6
    $::DataContainer
    Mesh objects/signsborder_01/sign_thislane_01_cluster_mesh/7BD95561-FB30-0021-52C5-E10CB9B3CFFA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/5695C14E-9F5F-21ED-A302-2420771C7065
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/F8ACD780-583C-479B-8055-F08E6D06EE13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A0A5D938-AA90-8CA3-2631-D8080FA366F0
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/EB36D161-36D0-D92E-9D33-818E580EB02C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/833125C3-010C-2F3F-7C96-95FB2ADA9243
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5154D66D-FE88-FC35-3753-B7BDEA0C2F3E
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/DA680462-ABA1-418D-9FD1-1FCF75164DA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/DD68FF07-041E-4C89-955D-54F53B74D641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 317F524A-6E43-5218-07BD-2C41BA6A4CF8
    $::DataContainer
    Mesh xp3/objects/villawoodenplatform_01/villawoodenplatform_01b_mesh/70AF4562-524D-79B8-846F-D9BFF998FA0E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/villawoodenplatform_01/villawoodenplatform_01b_mesh/2B50291F-A96A-371C-31F1-7D758567E3B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/villawoodenplatform_01/villawoodenplatform_01b_mesh/5F2C18EB-3FAC-424B-9CB5-6DDD5502B99F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
MeshVariationDatabaseEntry 6FA6D5F8-1EBF-6313-F9BF-221320C53DF0
    $::DataContainer
    Mesh xp_raw/ground/groundimpact_01/groundimpact_01_02_mesh/AA0AD863-28FB-A5D0-1728-1DF82D49085C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/groundimpact_01/groundimpact_01_02_mesh/7D0075D4-E4E5-E307-F685-8AB8D137296B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75C654FE-7F20-B38B-080E-C5A55D9787AC
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_02_mesh/24FA5F64-5671-C257-7F83-CB183D463EF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_02_mesh/DBB90F3D-3892-52B7-5D9C-CA0BC79CEB0F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 552B6A69-6FB3-9F48-C8E7-EDD524FF9E18
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/CBA30765-F458-F696-2F42-D7CA5B78AAF2
    VariationAssetNameHash 176061852
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/41664DF0-C97D-3FE7-1F83-E5F5F0ADE8B0
            MaterialVariation levels/xp3_desert/objects/vegetation/bushazalea_m_01_bandar/E00A5A99-A2CE-44B1-B462-683AA621571A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp3_desert/objects/vegetation/bushazaleaatlasdesert_01_d/FC64A3D3-F86F-16FB-8D80-9D937EEC8E1B
MeshVariationDatabaseEntry 079E03A6-97E3-2BEC-BE0C-335B5679E60B
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_01_mesh/149C4765-1206-211D-B580-1568B505FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_01_mesh/94BEF8D4-D4E1-7917-CB26-4A5184C12A0A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
MeshVariationDatabaseEntry 3C1F2E0A-D3EB-CFF6-DAA8-5181DA5E8A8D
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/EFBFD665-B445-4F1A-94E9-D5D129C131C4
    VariationAssetNameHash 4228665054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/AFEC8AC3-CEEB-4BCA-9E3D-9CF0C6C9535D
            MaterialVariation levels/mp_whitepeak/objects/vegetation/deadtree_02_bandar/5B211A82-05E2-4C32-A89B-216B40C7DCEE
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/C3ACDE8D-7032-43A8-912C-81293741841A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BAE93820-657A-5539-87F6-0EA2C706963E
    $::DataContainer
    Mesh xp_raw/props/rock_01/rock01cluster_01_mesh/1A42FC66-9B0B-4FD3-B52E-B0A108AAA5C7
    VariationAssetNameHash 2935663865
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_01/rock01cluster_01_mesh/B31CF25B-0E7A-4493-A133-7B6731EAE5E5
            MaterialVariation levels/xp3_desert/objects/rock01cluster_01_bandar/BEB850F0-817E-4BD5-AB70-B444E42F0C04
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D14EB885-9998-AE52-0395-7F656BDD7DF3
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/D142CD67-422D-7382-6D3D-9224099FAB10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/3C9C7D7A-D9AA-8DD2-772A-2B4337C6E5FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/D7379025-1E32-4C9B-B9EE-910A916178C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/E12322E9-8459-2E22-240A-A384F06D7C22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
MeshVariationDatabaseEntry A2DCC72B-C6A9-77B6-9CF8-D40AFD1C4B4F
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/F7038C68-2B48-11DE-881A-B2186A2605B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/10117C99-2B49-11DE-881A-B2186A2605B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D85BCDC7-470D-92C3-AACA-ACED61C96E83
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/09D96769-CCBD-629D-CEE0-B14F7AEC557B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/989477C0-93B9-7AE8-FEC1-BBECFE69D03B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6143FF02-426B-F09C-3FD5-4175CDFEC95D
    $::DataContainer
    Mesh levels/xp3_desert/props/sprinkler_01_mesh/7BB19D69-EEC1-B176-C7C5-66EF9BE1CE53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/props/sprinkler_01_mesh/B3FC423D-0532-15EF-AFCE-6E759FDC3C6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D1963148-B0BF-8F47-4A6D-55E4413E56EB
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalkmiddle_02a_mesh/A7A8A969-A892-D16A-5B95-B4C4E77345CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_02a_mesh/2E8A9402-E085-6B85-61F6-D2F64A809AC7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/1054342D-2108-B055-5BD0-635526933FB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_02a_mesh/A6C5230B-0E6A-4ACF-8DE3-C79A31E23560
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
MeshVariationDatabaseEntry 42A3B654-522B-711C-7699-4B2EC9545BA7
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/seashells_01_mesh/FD65F369-DE63-C697-2AD8-B00E32AB4EE2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/seashells_01_mesh/381A8E32-823C-C965-E654-908140D3C95A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B109589B-165A-0890-A350-82D7365AB3CA
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/63810F6A-10D3-47A0-AD8F-391C8ECC158E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/DDD78479-1EEE-462E-96D9-8D262615A3A4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0665A2CF-C332-2763-51D5-68330FFD2A74
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/D5FBA86A-DDE9-98FA-9930-38BDEB2CCE31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/F2CDFEE4-57D2-F785-E5D7-6A6087357601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A09D0C4-3326-4499-0204-DD982D2B7120
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/23E1B96A-91BF-F201-09F7-9FDD27BB036A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/65ADC4E4-58FD-DC63-6530-354D22F1D5B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B875A1C6-7CCF-A63F-84F0-E628494312D1
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalk_01a_mesh/2B45FE6B-98D7-5482-5D61-A1F014BC00CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalk_01a_mesh/F14F8EBB-AD68-9657-E812-E18D65C0D8B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
MeshVariationDatabaseEntry 4E42C7A4-BC81-A580-1B1A-59F3C41FE090
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/73C6676E-9700-2B18-22D0-00D8F968DFE6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/6CACD6F7-2DEE-59DC-7F27-948B58291226
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/9C98EF52-712E-492F-81C0-CA039EA6F244
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D850F67A-0828-2F51-7450-183EECC8D09A
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/4FCBDD6F-D43A-36F4-87E0-823083470FC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/6B47D02D-6EC3-1E78-BB7C-1A262DE16D83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/4ECEE827-57DB-4FCB-AF21-9793B441352A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0FDCFB9C-F801-86E0-88FC-23CB5468E900
    $::DataContainer
    Mesh objects/truck_01/truckfront_01_mesh/3750DF6F-51CA-83B7-C0A2-49E42C0670D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/31DB219F-D920-1BBA-707B-B99141AF7C8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/A22A04D1-A064-4AA1-82F2-46C821DD813D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/4023FEAF-970D-4B5F-B833-53CD1D048948
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F144782-6320-B303-3BB2-E45771B320E7
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/3C9B9370-3F96-62B0-BC35-812406CA1177
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/CCB377E1-D36B-9F43-66B5-7867F84A2D02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F5536C2-493B-2E00-E783-A5D4C2262D88
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_destruction_mesh/47C39770-1B4B-4681-9441-61D8158FD0D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_destruction_mesh/3FF64B6D-4878-42C9-B83C-B61B81CA4E12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/67A7B71A-BB8A-7809-6462-326B3FA9B779
MeshVariationDatabaseEntry 4D6F07E4-DE33-AE5E-3355-59B2E21F5329
    $::DataContainer
    Mesh xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris02_mesh/0DC5FF70-DA30-18A9-3BA6-13FE09C78743
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris02_mesh/0FFA7B0A-670E-DA73-D30A-631C9978D71C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16337C79-1DB4-F23D-7A58-522256F555D0
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_mesh/331E3671-5643-C1D3-B90F-0C0908B6CF10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_mesh/EC32FCBA-1AA4-1CED-F60C-A818B450F616
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0CE9A64A-C466-56D6-7ACD-EC6D5159446E
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/62BD9071-6A16-F88F-727B-89E18F19A8D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/4ADB7B96-DB3C-672C-61CE-3E6C263B1F0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A00EE181-6418-0685-D2BF-837A47F87740
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/F305F571-EF70-2489-4324-D16959A4366B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/EF91757F-205B-73AB-4907-9F32062A161C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry 74B5FAA1-2AF0-7A67-BC64-609B8B2B927B
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowside_01_mesh/51F64F72-830C-030C-4F75-F9F78029765B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_mesh/EA6438A4-10A0-80C0-0E0C-2BE6AE60E899
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_mesh/5F8D4A1A-975D-3E3A-921D-67CF2073D37A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3CB546DC-BE11-C2CC-7489-9ECA868BEADD
    $::DataContainer
    Mesh xp3/objects/iranfence_01/iranfence_01_half_mesh/D7F85B72-18E6-CE09-1FCE-28917EEF8740
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/iranfence_01/iranfence_01_half_mesh/375E23CD-5435-5CCA-13FA-078FE2E94938
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C975E391-21E0-EA0D-D963-C78F6E07B3FD
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_indestructible_mesh/86803A73-3014-4911-9383-A6BBEA129540
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01short_indestructible_mesh/F4112FB9-5109-4A15-B730-986E9846D3B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53311A6B-464E-765C-45D9-2B6F422D2AFC
    $::DataContainer
