MeshVariationDatabase AC0733E2-44DF-984B-4AC7-C613F27073FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4886032D-7EF5-13E5-6A2E-1F9912260BE3
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/26F8F910-B777-234F-A8F2-2F948DE9DA32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 95537993-BC62-4312-C96B-76E2593247F0
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/CFBF1211-F8C1-147B-2763-0A876634B6CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/3EE75784-35F7-D366-B3C6-74FEA3FD96A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67AA63AD-2126-6C37-FDC4-DD17F6B3A1C1
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/CFBF1211-F8C1-147B-2763-0A876634B6CF
    VariationAssetNameHash 2066407073
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/3EE75784-35F7-D366-B3C6-74FEA3FD96A8
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_concrete/FB5FC13F-9A55-4F00-B6F3-11B080CAEAA0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E6E8CD1A-109B-8209-25BE-C84AFD52240C
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/8D5B2811-3404-97B6-C78F-F47097726BF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 1AD5630F-0A78-C93F-8553-B9A463D3180D
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE3B68A0-5BEE-7B8E-7350-5E4FC7844789
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_bottom06_mesh/72504413-92EC-B43E-6521-F048C93FC068
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_bottom06_mesh/2BBE35EF-F6AA-9A9D-E476-DBAF76694859
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_d/19481E2A-12E2-11DE-956D-FABDD067F1DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/1B50714A-12E2-11DE-956D-FABDD067F1DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/1FEC679A-12E2-11DE-956D-FABDD067F1DA
MeshVariationDatabaseEntry 112CF14A-F778-2F69-9303-25B323D50487
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passage_e_mesh/650CB113-96EB-8C1A-C100-FEBCEC9E8AA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_e_mesh/8454D856-8AD6-071C-6812-735A1122F762
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/AC6F0E40-3D84-7E99-6E5B-76C450AE0BCE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_e_mesh/8F57F848-D3CF-4BC6-B30D-BC2C48A1ED87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_e_mesh/944B854D-9C43-4CB1-AB33-EB70C144AEC8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walldirt_d/618FF654-AB72-78EE-9C9C-BDE2BFCE6B37
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_d/3E70CC38-4FCD-8CA5-AB45-74BACD9DD827
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_n/07B0FCCE-B421-F5C7-7AB7-97F9E4FA6739
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/texturesshared/genericmask_rgb_d/76329921-ACC7-7B0D-88F3-ED16CFC48B90
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_e_mesh/37AE2B25-F92E-4B63-B500-4881BFADD627
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_d/20E3AA08-E1A5-2DEF-EFC0-9461798066A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_n/64B864EE-C051-6AB3-212D-D21B3558A8CC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_d/20E3AA08-E1A5-2DEF-EFC0-9461798066A3
MeshVariationDatabaseEntry BD0E768C-6339-CA85-1730-3BD25BAEC6FC
    $::DataContainer
    Mesh characters/civilians/generic_civilian07/generic_civilian07_head_mesh/F109F113-CBA4-FB7A-39E0-62FEB38B691D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/2B4731E8-25E3-A8BB-5FBF-23E64536150D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_c/BF6FF1E1-957F-E068-68A0-3D197822225B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_n/A9ABFDF5-E15E-C924-B8DE-5D1A694C1E29
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_s/CE3A3C64-FA3C-A61C-CE95-E09DEB49FC86
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/0BA57741-3A4F-4E52-AD6E-FF151A7B1CE5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/2DF19F18-F9ED-34B6-EC56-578A01CADA92
MeshVariationDatabaseEntry 2B681166-6635-F3E8-5629-359B648AD8BC
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/58FB1314-35E8-115C-374D-5DD28254DEF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 07D8965D-4369-9D63-EC41-316D724ABC91
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/F9B75714-ACFE-24C9-63FF-09A362406A0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/F77B3443-135F-B2A7-1664-B06EAA498CEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25823DE4-3A75-B0DC-A6D5-40C9122B1003
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/972EC415-8B96-33F6-0122-C9F8633D4C0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/B99A16EF-3AEF-F001-02F9-05A19134DEAA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/405EEBFA-252E-4D1E-8DFF-95A3545E351F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/363857EB-6D79-4F86-A04D-04C9E0091462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/4822EF30-778A-6A7D-25A6-80A1106BD62C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/1F6D7BD2-7114-BFDB-3524-3E309A29FB36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/840B2A64-797F-BC67-DFBF-43BCA295F469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/DBE8B260-47A5-AD53-9BA0-3DEF8563D500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/2DC97EF2-2106-38C4-89E8-9555C29FEC49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/4822EF30-778A-6A7D-25A6-80A1106BD62C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/1F6D7BD2-7114-BFDB-3524-3E309A29FB36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/840B2A64-797F-BC67-DFBF-43BCA295F469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/DBE8B260-47A5-AD53-9BA0-3DEF8563D500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/9131EBF6-1A04-4ADD-A51F-7F512B44E96F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/DFF16AEE-CA84-41DA-A4CE-F42191FACED6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
MeshVariationDatabaseEntry 1A320EDB-33C9-80BE-ABB1-D3FBA83D5343
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/972EC415-8B96-33F6-0122-C9F8633D4C0A
    VariationAssetNameHash 2149133636
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/B99A16EF-3AEF-F001-02F9-05A19134DEAA
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/21CBAC24-6C60-4138-A9C4-2F5016270CCA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/405EEBFA-252E-4D1E-8DFF-95A3545E351F
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/5068322B-1930-426F-8631-9B91B745E2F3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/363857EB-6D79-4F86-A04D-04C9E0091462
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/C3F8C2A7-83B5-4517-AA5B-E36E97F2C72D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/4822EF30-778A-6A7D-25A6-80A1106BD62C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/1F6D7BD2-7114-BFDB-3524-3E309A29FB36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/840B2A64-797F-BC67-DFBF-43BCA295F469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/DBE8B260-47A5-AD53-9BA0-3DEF8563D500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/2DC97EF2-2106-38C4-89E8-9555C29FEC49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/4822EF30-778A-6A7D-25A6-80A1106BD62C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/1F6D7BD2-7114-BFDB-3524-3E309A29FB36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/840B2A64-797F-BC67-DFBF-43BCA295F469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/DBE8B260-47A5-AD53-9BA0-3DEF8563D500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/9131EBF6-1A04-4ADD-A51F-7F512B44E96F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/DFF16AEE-CA84-41DA-A4CE-F42191FACED6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
MeshVariationDatabaseEntry B24600DF-152F-71B0-D9C6-D16ECD95D04C
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/11515617-4275-A669-C6E1-CAED35D26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
