SoundWaveAsset 015B3C58-BA51-7C78-D8A9-BF7B7998E103 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_rpg
            SegmentLength 1.9996667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08A1DF7B-583E-B5A6-A844-9CE4E2F2F064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211496
            SeekTableOffset 4294967295
            SegmentLength 2.5590832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEF482D2-F873-C9D7-EC5F-B525088115E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284576
            SeekTableOffset 4294967295
            SegmentLength 1.7059584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABD12B35-5C05-D1EE-43A6-76E9B90A6AE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333304
            SeekTableOffset 4294967295
            SegmentLength 1.8045417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECDC23BC-D699-A391-4613-3189F6B207A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384844
            SeekTableOffset 4294967295
            SegmentLength 1.5919167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11C41346-D6F4-75FD-3DFF-584EC8D60ECB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430296
            SeekTableOffset 4294967295
            SegmentLength 1.6129167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95FC4859-8E68-EADB-22D1-19627427265E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476356
            SeekTableOffset 4294967295
            SegmentLength 1.532125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1692369-2927-7D28-730C-C8CCB935006C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520136
            SeekTableOffset 4294967295
            SegmentLength 1.6210834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C65D477B-621F-AEA1-BDF6-37A1AE8DAA03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566424
            SeekTableOffset 4294967295
            SegmentLength 0.91116667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13E3B4F2-5F28-3204-8768-4B04A6A14CB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592472
            SeekTableOffset 4294967295
            SegmentLength 1.6881666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F6A66F5-3A33-4A2B-F4C1-708EF4C7C9B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640744
            SeekTableOffset 4294967295
            SegmentLength 1.20575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A6ACCC6-2D9F-DDF0-BA80-244FA81BEB8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675236
            SeekTableOffset 4294967295
            SegmentLength 1.255625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FC710F9-DB65-C7DA-7F97-808AB3A75626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711104
            SeekTableOffset 4294967295
            SegmentLength 1.4414166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83FC8A3D-A06D-8DF8-BE4C-CB88C411F2C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752300
            SeekTableOffset 4294967295
            SegmentLength 2.1186666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772D690B-A118-0457-EB86-D4163846ECC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 812824
            SeekTableOffset 4294967295
            SegmentLength 2.209375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5E03CEB-781C-4BB0-1A5A-20B781332FB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875932
            SeekTableOffset 4294967295
            SegmentLength 1.6382917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 430E83FA-6BAA-1189-6E4D-EAD18C0AC6E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922760
            SeekTableOffset 4294967295
            SegmentLength 1.6642292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B9AD138-2665-AE82-C3B0-6B61D1811BDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0148335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E7BD833-5139-5F63-487D-3E146BFEF763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57552
            SeekTableOffset 4294967295
            SegmentLength 1.6228334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C01A43DF-808B-4E0D-2D29-53A0A1628304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103924
            SeekTableOffset 4294967295
            SegmentLength 2.4249167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BA746E5-9C4B-421B-DD8A-5FA68B277EDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173196
            SeekTableOffset 4294967295
            SegmentLength 1.437625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DADEF7C-F837-AD0F-3EEC-C9F33041241B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214316
            SeekTableOffset 4294967295
            SegmentLength 2.3989584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21D49426-9E82-EBE5-868B-C4B7B88BD9D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282828
            SeekTableOffset 4294967295
            SegmentLength 1.4521042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5DCE134-3773-FE74-09B6-BEF4DE5A42BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324328
            SeekTableOffset 4294967295
            SegmentLength 1.7835417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12839FE1-2602-0FDD-9E21-3B119C0BF30F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375260
            SeekTableOffset 4294967295
            SegmentLength 1.6479167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC52CD90-D938-90C8-0083-15D066CFD7BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422316
            SeekTableOffset 4294967295
            SegmentLength 1.8439167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0AECED-105F-1000-1A4D-CC8F9937D619
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475004
            SeekTableOffset 4294967295
            SegmentLength 1.437625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCACDC40-8D53-B639-6E91-5BEAC3AF9CD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516124
            SeekTableOffset 4294967295
            SegmentLength 1.8649167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90E66892-2CCC-791C-C118-3F7B4D64E2D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569420
            SeekTableOffset 4294967295
            SegmentLength 1.0529166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD2BA0D8-E75A-B96C-A171-D76424FA2664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599504
            SeekTableOffset 4294967295
            SegmentLength 1.7674792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8258A3AD-F651-18CB-9021-082A855C8E05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649980
            SeekTableOffset 4294967295
            SegmentLength 0.95754164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00D0753E-74C4-0670-C162-989A90B4EEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677396
            SeekTableOffset 4294967295
            SegmentLength 1.1369166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43711856-B768-B824-8922-AA0350D3AC95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 709912
            SeekTableOffset 4294967295
            SegmentLength 1.2287917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC5D44B7-5029-B47F-AD9A-EF140327EA85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745020
            SeekTableOffset 4294967295
            SegmentLength 1.6960417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66F6F8B3-7F5A-AD68-EA64-E04AFBAE96C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793520
            SeekTableOffset 4294967295
            SegmentLength 1.78325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64CCF952-B1B5-4659-884D-0302FA9CF481
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844452
            SeekTableOffset 4294967295
            SegmentLength 1.62925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECCD7B5A-5BD7-85AC-F6B9-D62E1165D31F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890976
            SeekTableOffset 4294967295
            SegmentLength 1.0815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA5F5FB7-E216-729C-E269-16F8EDE4546B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5720834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 961F0271-A2DA-BF1F-2EC2-E7EACA48F810
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44920
            SeekTableOffset 4294967295
            SegmentLength 1.4554167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F1921D-6376-712B-2BA4-F393B0E78AD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86496
            SeekTableOffset 4294967295
            SegmentLength 1.9707917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05CE5BD7-8515-2D31-D086-D84DFA227E49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142832
            SeekTableOffset 4294967295
            SegmentLength 2.0673332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DC3C90C-0382-0D45-415E-94093726EAC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201912
            SeekTableOffset 4294967295
            SegmentLength 2.39575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEEB6717-73D1-4938-F9CB-5F86276C0664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270348
            SeekTableOffset 4294967295
            SegmentLength 1.679125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1FBFACB-AD51-5C39-FDEE-DED2FF688604
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318316
            SeekTableOffset 4294967295
            SegmentLength 1.7185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5256EF0-18C6-8A4A-1DD8-FAC751A90E74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367424
            SeekTableOffset 4294967295
            SegmentLength 1.2142084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F39CEFA7-A273-DB9F-DE5F-EE99D4BB7E9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402144
            SeekTableOffset 4294967295
            SegmentLength 1.8722084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0FC9138-98E4-2D71-5194-546577698110
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455668
            SeekTableOffset 4294967295
            SegmentLength 1.7949166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAE61579-2868-0710-8DE0-BF4F69A11621
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506980
            SeekTableOffset 4294967295
            SegmentLength 1.7287084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19FF6750-49CD-B8CB-C9A4-696C594BEE8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556392
            SeekTableOffset 4294967295
            SegmentLength 1.1748333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2E27039-4FE5-5568-46F9-DE9B9BD803D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589972
            SeekTableOffset 4294967295
            SegmentLength 2.195375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FEE23ED-B736-9F7D-6BB2-52D67568C6E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652700
            SeekTableOffset 4294967295
            SegmentLength 1.1981666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 933BCB42-9194-B4F0-A768-AC256CE7ACD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686964
            SeekTableOffset 4294967295
            SegmentLength 1.110375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE745804-49EE-6085-BC10-AE19573E5BD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718720
            SeekTableOffset 4294967295
            SegmentLength 1.185625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA7C5A7E-DD56-83E4-1565-345AB7676703
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752604
            SeekTableOffset 4294967295
            SegmentLength 1.7602084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1773298-E8AC-46E9-5A92-9ABE950E4C70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802928
            SeekTableOffset 4294967295
            SegmentLength 1.48225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B620F106-8BCA-8488-4807-9E958C4E1357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845264
            SeekTableOffset 4294967295
            SegmentLength 1.7917084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5748906D-A598-EBBD-3603-5A91BCC982C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896424
            SeekTableOffset 4294967295
            SegmentLength 1.131375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0656D0C5-0873-4025-F2F3-6DC773D22DCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3731667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1CD5E6E-8861-631F-A06C-792A02D8FF46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39212
            SeekTableOffset 4294967295
            SegmentLength 0.9347917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E7EF195-5F9A-0227-2DD8-9CC66FC4F72B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65944
            SeekTableOffset 4294967295
            SegmentLength 1.5334792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF4EC910-BEF4-C547-3F36-0332543A65CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109800
            SeekTableOffset 4294967295
            SegmentLength 1.6009583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E1F918C-4AE0-A8AC-4BDC-91317B54B312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155556
            SeekTableOffset 4294967295
            SegmentLength 2.0568333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A534439B-EF7D-A68C-7091-8C023C4DCEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214332
            SeekTableOffset 4294967295
            SegmentLength 1.6097083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 643150A6-89FB-B955-EAD0-E340AFE9D26D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260316
            SeekTableOffset 4294967295
            SegmentLength 2.107
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C189BBBE-D0F3-C541-7BB5-808480D7AFF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320536
            SeekTableOffset 4294967295
            SegmentLength 1.5085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 552CDC2D-F42C-7285-AE81-88BA61E41AC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363632
            SeekTableOffset 4294967295
            SegmentLength 1.59075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DF5951A-D302-F49D-E873-2AB375B9C5FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409084
            SeekTableOffset 4294967295
            SegmentLength 1.5545833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 729FFF02-F059-CF66-764B-76D4809EA330
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453472
            SeekTableOffset 4294967295
            SegmentLength 1.9684583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F0E329A-2BCC-8C69-5C68-78F7A287D805
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509732
            SeekTableOffset 4294967295
            SegmentLength 1.1544167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBBB9363-2E00-3E1E-998C-D5CF9D32D3CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542704
            SeekTableOffset 4294967295
            SegmentLength 1.6636667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFD44032-8896-BEBA-E7E8-0FFC3A465537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590216
            SeekTableOffset 4294967295
            SegmentLength 1.1220417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80DA86C0-187A-314E-E999-9F7E85F280B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622276
            SeekTableOffset 4294967295
            SegmentLength 1.2069167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBF0E416-9445-BB63-B483-65E698E97172
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 656768
            SeekTableOffset 4294967295
            SegmentLength 1.3057916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89ECBB5E-8D6A-C508-226F-C24337F6F484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694080
            SeekTableOffset 4294967295
            SegmentLength 1.094625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E65539C-61AE-E13E-78DE-7E4AD4391D7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725380
            SeekTableOffset 4294967295
            SegmentLength 1.8328333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A7680C6-539C-7CA5-0F8F-9335E07B4170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777764
            SeekTableOffset 4294967295
            SegmentLength 1.035125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCF52B79-2454-63AE-5CF1-FEDAE26F005B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807392
            SeekTableOffset 4294967295
            SegmentLength 1.1299167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 236F0840-1BF7-3CAE-CB59-4E87AAF64FC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2831666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 026FCCF9-F4B1-5166-AA4B-660F760B79AD
