SoundWaveAsset C4DBF84F-CE3B-1559-7623-8179DC9D6516 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_hmg
            SegmentLength 2.1417084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C34A69B8-E272-5C79-1F2D-7CD4D0EA1EC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708876
            SeekTableOffset 4294967295
            SegmentLength 1.6534584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D3C7518-10BC-ADE5-4A3D-2357931A714C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756160
            SeekTableOffset 4294967295
            SegmentLength 1.19875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B21C43A5-6DBD-22F4-D4D6-4713A81A7605
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 790424
            SeekTableOffset 4294967295
            SegmentLength 2.065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10829855-7671-E5A0-F4DB-75C8E7EC3AE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849428
            SeekTableOffset 4294967295
            SegmentLength 1.9191667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E791FF83-7E56-8E4F-12F8-AB5845266004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904244
            SeekTableOffset 4294967295
            SegmentLength 2.1408334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3A94A74-418D-ACBD-3D88-9DFF31AF0479
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965376
            SeekTableOffset 4294967295
            SegmentLength 1.7453333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF1EDB68-26EC-20DC-8AE6-D62FE70EF22D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015244
            SeekTableOffset 4294967295
            SegmentLength 2.2747083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99E1CB23-C32D-7B9F-1F15-E2EA24089C06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7782917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 835875A5-D290-88F5-4D80-F04CA5184A5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50780
            SeekTableOffset 4294967295
            SegmentLength 1.666875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30304565-AB01-B898-C52D-96C3C7068913
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98444
            SeekTableOffset 4294967295
            SegmentLength 1.5239583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D980866-5C3C-39DB-881B-BCC5D7EC5253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141996
            SeekTableOffset 4294967295
            SegmentLength 2.4020624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C828406D-4DFD-4A5E-C50A-A625A046F4F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210584
            SeekTableOffset 4294967295
            SegmentLength 2.2455416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6EA5914-539C-8A80-D8D3-220317291811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274764
            SeekTableOffset 4294967295
            SegmentLength 2.4803333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B2823BA-BE2B-8240-2717-00E15F2D643B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345640
            SeekTableOffset 4294967295
            SegmentLength 2.5967083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5EC1C9E-AFB1-0BAC-2FFF-4D07ACCAAB03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419784
            SeekTableOffset 4294967295
            SegmentLength 1.8736666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44FFCB19-3A77-475C-FB01-2668275FC151
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473308
            SeekTableOffset 4294967295
            SegmentLength 2.5386667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 592426DD-581A-60B9-F537-DA93DE3B2B1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545780
            SeekTableOffset 4294967295
            SegmentLength 1.308125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B57B984C-CD98-2E87-719F-14EA594FF51F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583168
            SeekTableOffset 4294967295
            SegmentLength 2.050125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E37A3C5-F2E6-A6EC-1EA7-65DA84F80F27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641716
            SeekTableOffset 4294967295
            SegmentLength 2.0652916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94E0E33A-77A4-FE1F-6FD0-B715C19833C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700720
            SeekTableOffset 4294967295
            SegmentLength 3.010875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20B61363-9DD8-D9A8-8465-8A67842DB910
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786736
            SeekTableOffset 4294967295
            SegmentLength 1.8649167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54D5A1AC-32D7-98C0-9C28-4E852DFE24F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840032
            SeekTableOffset 4294967295
            SegmentLength 1.7374583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F150735F-A07B-13A4-4997-676BA0579072
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889672
            SeekTableOffset 4294967295
            SegmentLength 2.424625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BECB453C-7C0D-BFD2-90FF-C8850A99D7F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958944
            SeekTableOffset 4294967295
            SegmentLength 2.5150416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AE2810D-CFB5-63FD-137A-3E040517DCD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030808
            SeekTableOffset 4294967295
            SegmentLength 1.9028333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FFB5EAF-4037-BED5-A5A1-1D67855CFA5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1085168
            SeekTableOffset 4294967295
            SegmentLength 1.5782083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54045B3E-D149-15C8-F2EC-49060D2C7331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1130240
            SeekTableOffset 4294967295
            SegmentLength 1.9095417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06D41080-4524-F9E9-56A1-63F8B6B153E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9104167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15C8762B-DD74-5173-5A07-EA7DD347A46F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54588
            SeekTableOffset 4294967295
            SegmentLength 1.5388334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD24A301-0831-B025-6260-4F7189E6E187
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98596
            SeekTableOffset 4294967295
            SegmentLength 1.243375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EF4FA0D-DB6D-4517-B857-037066A5D466
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134160
            SeekTableOffset 4294967295
            SegmentLength 1.8100834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB7AB216-B6E5-1732-4A4D-F4727D19103A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185852
            SeekTableOffset 4294967295
            SegmentLength 1.5003333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC976C22-8C97-96B8-D90A-EBE2CA3951E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228720
            SeekTableOffset 4294967295
            SegmentLength 2.664375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EC964D8-4DE6-1CFA-04D6-A0322F05DAF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304848
            SeekTableOffset 4294967295
            SegmentLength 2.1729167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68B67B68-F8D7-CDB1-CF68-6198FA4C75D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366892
            SeekTableOffset 4294967295
            SegmentLength 3.213
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA0EF2AA-9C64-3CEC-3266-170BAEA307BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458616
            SeekTableOffset 4294967295
            SegmentLength 2.162125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98B184F8-663D-A13D-1330-AEF1EEE88894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520356
            SeekTableOffset 4294967295
            SegmentLength 1.4256667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295610A2-125F-7384-0203-B0F05EEA9324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561096
            SeekTableOffset 4294967295
            SegmentLength 3.0088334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B0C6377-35BE-8989-F510-699132BA0D68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647036
            SeekTableOffset 4294967295
            SegmentLength 2.7515833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2977D778-D861-AAC6-9052-F89C0B03BD54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725596
            SeekTableOffset 4294967295
            SegmentLength 2.4284167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10A2BCDD-7E51-1E53-2EEC-791E8DE1CE33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794944
            SeekTableOffset 4294967295
            SegmentLength 1.9635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42457F7A-AF27-858A-4671-B0E349635B66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851052
            SeekTableOffset 4294967295
            SegmentLength 2.1189582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D32E2D4-68DA-68EE-89D3-DF82F19362F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911576
            SeekTableOffset 4294967295
            SegmentLength 2.0804584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC7B89DE-94D7-16EA-877E-4E78CDA722D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971036
            SeekTableOffset 4294967295
            SegmentLength 2.31175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 687A3888-C441-038E-1064-9B4BED3BF37B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037040
            SeekTableOffset 4294967295
            SegmentLength 1.85325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 540DE265-4DDF-B53F-A26C-EF6D0C1BE048
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089956
            SeekTableOffset 4294967295
            SegmentLength 1.9002084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEC2CEF7-DBC0-9401-265C-97EF84BE18C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1144240
            SeekTableOffset 4294967295
            SegmentLength 2.2752917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E08937B-AEC2-AAB5-DDF0-439236462670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6776667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7CC9BBB-3A5E-3911-8DFF-77C0636F6FB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47968
            SeekTableOffset 4294967295
            SegmentLength 2.5057082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAADC0B4-33B2-66C6-A6AA-7E6C4C8DD075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119528
            SeekTableOffset 4294967295
            SegmentLength 2.083375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7D8B15A-8826-E008-211E-579389E75179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179064
            SeekTableOffset 4294967295
            SegmentLength 2.4231668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B37B96BF-2D4B-1324-F458-CF4EEF8C8C73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248260
            SeekTableOffset 4294967295
            SegmentLength 2.069375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01B04F7D-0EB3-701A-21BD-FFB45C0D36EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307416
            SeekTableOffset 4294967295
            SegmentLength 2.4365833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B05A5A90-7656-4EAC-8BFB-40FC29B053AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377000
            SeekTableOffset 4294967295
            SegmentLength 3.5583334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A40F0B96-D974-95DE-A304-10C802B60C59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478620
            SeekTableOffset 4294967295
            SegmentLength 4.1232915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C641AF25-5F5D-B8AE-4977-11F8E496B42F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596376
            SeekTableOffset 4294967295
            SegmentLength 2.2292082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2670B950-581E-E66D-8582-D21348D91BFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660016
            SeekTableOffset 4294967295
            SegmentLength 2.8364584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BEE78A5-AD85-4E55-98BA-E208F6BA5521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741008
            SeekTableOffset 4294967295
            SegmentLength 3.4419584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE19BFF5-1F20-5C83-E6E6-DC662CF0401E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839276
            SeekTableOffset 4294967295
            SegmentLength 3.50175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB27055B-D4E8-F0B2-BBE1-F2ACC6883033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939300
            SeekTableOffset 4294967295
            SegmentLength 2.2280416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7C5F3A3-49DF-52EB-FD07-587E35864A04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002940
            SeekTableOffset 4294967295
            SegmentLength 2.02125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 135159A9-4C16-6BBB-788C-49AFAF27AC9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060644
            SeekTableOffset 4294967295
            SegmentLength 2.1875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30A96C63-321F-4FF1-9C8C-BBA19B1E3BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1123144
            SeekTableOffset 4294967295
            SegmentLength 2.5459583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98FEC227-92F4-8845-5A9B-68FD72FAECBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195844
            SeekTableOffset 4294967295
            SegmentLength 2.5999167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A6941A7-5F84-F22D-D3C9-5A83177FA794
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1270064
            SeekTableOffset 4294967295
            SegmentLength 1.8701667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CD5970F-9372-99FA-092E-1B20D04F893F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1323512
            SeekTableOffset 4294967295
            SegmentLength 1.8430417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1BF5EEB-181A-9543-EA0A-ED90FFB696A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1376200
            SeekTableOffset 4294967295
            SegmentLength 3.507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
