SoundWaveAsset BD6F11F9-0DFC-13D9-FE0B-CBABF5F2F6C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8160833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E3D0125-5F4F-3531-B941-87EDC020C47F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23388
            SeekTableOffset 4294967295
            SegmentLength 1.03775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 746D10BB-6291-B6D8-0763-47F62D0BBF75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53092
            SeekTableOffset 4294967295
            SegmentLength 1.7170416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A60AC0D-EC83-AA7B-6ED1-1CA56D9B6FAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102124
            SeekTableOffset 4294967295
            SegmentLength 1.656375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 960037FF-D5A8-1CDC-5DCA-96C6B9B7997D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149484
            SeekTableOffset 4294967295
            SegmentLength 0.73879164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68999CBC-A242-D79B-A5EA-ED11032B3692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170660
            SeekTableOffset 4294967295
            SegmentLength 0.76795834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 621201BE-DFEF-DA8F-D9A7-91C62263332D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192596
            SeekTableOffset 4294967295
            SegmentLength 1.6508334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B87E1A2-2A07-876F-403E-F8D7928BD0A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239804
            SeekTableOffset 4294967295
            SegmentLength 1.7750833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 780513F7-B671-4FCD-1F2F-65BAF9953C32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290508
            SeekTableOffset 4294967295
            SegmentLength 0.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71B96B76-89A0-A520-950E-9964C7B5A33F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318532
            SeekTableOffset 4294967295
            SegmentLength 1.7301667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ADA8057-EAAF-E8B8-7294-B2CE3F0A745E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367944
            SeekTableOffset 4294967295
            SegmentLength 1.31075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E8662CA-E942-10DC-ED9B-0D5BD0BC13C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405408
            SeekTableOffset 4294967295
            SegmentLength 1.3664583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 843FA539-DE2B-2C79-ABD3-2F9E67426812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444468
            SeekTableOffset 4294967295
            SegmentLength 1.1117083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3978824-FD50-3463-C2B5-6ADA59F40B64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476224
            SeekTableOffset 4294967295
            SegmentLength 2.1749582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFBFC6A6-78AC-15D6-16BC-7C0AAC63F5FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538344
            SeekTableOffset 4294967295
            SegmentLength 1.988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F0583C7-6B73-5FA4-7544-6503CA0AA159
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595136
            SeekTableOffset 4294967295
            SegmentLength 1.4609584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BA90504-4063-AB45-4F75-0A76FD91F3E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636864
            SeekTableOffset 4294967295
            SegmentLength 1.7896667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1B11CD5-7563-EAD1-C3E1-C169CEC44448
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688024
            SeekTableOffset 4294967295
            SegmentLength 1.355375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1DD2C9F-1BDE-32F2-2AD8-996FB8A053B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726780
            SeekTableOffset 4294967295
            SegmentLength 1.56625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DADFB8A6-9E81-C446-BD6B-45FBB216D0BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771548
            SeekTableOffset 4294967295
            SegmentLength 2.144625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5A459F0-D952-EBC0-A34C-954981284257
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4058334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F1380C0-A6E1-C9E7-43BA-B3B9D7960C6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40200
            SeekTableOffset 4294967295
            SegmentLength 1.58025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 365D132D-7302-2080-9103-1BA2308ABEB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85348
            SeekTableOffset 4294967295
            SegmentLength 1.81125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A10DF7A3-4406-E2E3-DFA2-FB81FC1279A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137116
            SeekTableOffset 4294967295
            SegmentLength 1.8911667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4CC80D9-DACA-0CC9-3D2D-0F13BBF2CA79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191172
            SeekTableOffset 4294967295
            SegmentLength 0.942375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67875187-D6C9-AFBD-2C16-B0B9C89DD73B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218132
            SeekTableOffset 4294967295
            SegmentLength 0.886375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40EF3683-B02B-FF71-A009-4C017AD2F877
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243496
            SeekTableOffset 4294967295
            SegmentLength 1.0173334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 659D1766-BB67-9F06-7876-CBAC8B2906C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272592
            SeekTableOffset 4294967295
            SegmentLength 1.28275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCEBC9B4-928B-4CB9-2100-84838F7BE6C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309296
            SeekTableOffset 4294967295
            SegmentLength 1.0992917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD0D8B3E-29CC-B013-8EE1-5E1F6CACFFD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340748
            SeekTableOffset 4294967295
            SegmentLength 1.9903333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04B03AD8-21B0-45AF-9D3C-AE98862D3EA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397616
            SeekTableOffset 4294967295
            SegmentLength 1.5370834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B930B816-6405-8F30-6497-D69EE8FFCE3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441548
            SeekTableOffset 4294967295
            SegmentLength 1.5455416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0E32BBF-9FEA-9471-80FD-A419F3B06002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485708
            SeekTableOffset 4294967295
            SegmentLength 1.2349167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C319D46C-A98A-8A63-5D2C-32C0202D36A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521044
            SeekTableOffset 4294967295
            SegmentLength 2.0918334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55FFE961-7F9E-22D8-A6F4-89E43A344C45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580808
            SeekTableOffset 4294967295
            SegmentLength 1.9935417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CE9DE27-1DF6-4D25-E510-F85CD5409420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637752
            SeekTableOffset 4294967295
            SegmentLength 1.4250833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC8A16B2-B3B7-8313-DC93-2E599123852A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678492
            SeekTableOffset 4294967295
            SegmentLength 1.512875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58989352-3F48-3CAF-C682-CAC55B31B03F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721740
            SeekTableOffset 4294967295
            SegmentLength 1.8159167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2DCE694-BBD9-FE33-2F9E-EE1947DC3A28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773584
            SeekTableOffset 4294967295
            SegmentLength 1.5227916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A83B4246-75BB-4EDC-CCAA-45B974CF4B5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817136
            SeekTableOffset 4294967295
            SegmentLength 1.2745833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 022022AC-120A-0177-BF54-8E7A715E2017
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.18825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C7A1814-662C-5509-CC70-D45269174809
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33960
            SeekTableOffset 4294967295
            SegmentLength 1.2305417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9CAD593-3F30-E268-F208-19B8FE78B95D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69144
            SeekTableOffset 4294967295
            SegmentLength 1.8039583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D7E0541-D188-FD59-FACD-A490AA954A9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120684
            SeekTableOffset 4294967295
            SegmentLength 1.8827083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CD2BF04-D256-BD82-CBF9-57FDB4BDF7D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174512
            SeekTableOffset 4294967295
            SegmentLength 0.97154164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF1AC5B5-BEC4-AD30-FA9A-F48794457159
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202308
            SeekTableOffset 4294967295
            SegmentLength 1.0616666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BC7A500-2363-5BDF-4DF0-2A267C3C4109
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232696
            SeekTableOffset 4294967295
            SegmentLength 1.6345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 186DE68B-F9CF-9FEA-EC1B-CED7FBBEB61B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279372
            SeekTableOffset 4294967295
            SegmentLength 2.1495833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB4EACAD-E209-088D-C9A8-C98544CA63F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340808
            SeekTableOffset 4294967295
            SegmentLength 1.876875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 303D9ED3-B6A3-9449-DC67-128FE8173940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394408
            SeekTableOffset 4294967295
            SegmentLength 2.0585833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37EF0CB4-F55D-A2E9-5D0E-9B6D7D344BCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453184
            SeekTableOffset 4294967295
            SegmentLength 1.1302084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CB6144-3B30-CB14-6205-C9356F77100A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485472
            SeekTableOffset 4294967295
            SegmentLength 1.4177917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B00842A-D7D1-AFC0-82FD-C28E4800A8A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525976
            SeekTableOffset 4294967295
            SegmentLength 1.1033334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0F96267-6EB9-866C-41BB-DEDC305979AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557504
            SeekTableOffset 4294967295
            SegmentLength 2.0463333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4360BCD3-D91B-ABEB-11D5-506575ACD442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615976
            SeekTableOffset 4294967295
            SegmentLength 2.1678333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 093F0A3D-8FBD-7AAA-07FC-1503BED4B300
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677868
            SeekTableOffset 4294967295
            SegmentLength 1.6709583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72F15647-C4A9-C5BF-BF64-E4231F735A8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725608
            SeekTableOffset 4294967295
            SegmentLength 1.9287916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21856F9B-9312-01FD-3C2D-39EA8D3FA7E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780728
            SeekTableOffset 4294967295
            SegmentLength 1.904875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F480FF4-3ECC-47F1-2CBE-8CA222AA8891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 835164
            SeekTableOffset 4294967295
            SegmentLength 1.3647083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45DD7ACC-9B91-F2A9-D12F-D3C8310316D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874148
            SeekTableOffset 4294967295
            SegmentLength 1.6053333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1493AEDC-02FA-A819-575D-CF0E4D3D813D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2567917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F53B48C6-3018-3439-5091-983698868D2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35944
            SeekTableOffset 4294967295
            SegmentLength 1.3192084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 665AFCC6-E2E3-76AE-2F9E-74565D51FDEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73636
            SeekTableOffset 4294967295
            SegmentLength 1.848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0D937D0-0197-58A3-B279-36552DD9940C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126400
            SeekTableOffset 4294967295
            SegmentLength 2.4030416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEDF5761-BE46-B3A1-C604-CEC249DB1834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195064
            SeekTableOffset 4294967295
            SegmentLength 1.5630417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6128CAA6-8895-FB54-C849-311F0CFF0556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239756
            SeekTableOffset 4294967295
            SegmentLength 0.96891665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF297DAD-19A3-FB90-A8CB-CBE0BC15CBB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267476
            SeekTableOffset 4294967295
            SegmentLength 2.1128333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6463CD99-94A3-3C11-DDE5-8A5676B2CD8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327848
            SeekTableOffset 4294967295
            SegmentLength 2.282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF6F4281-E42D-E6C5-F574-D03CF593C25C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393016
            SeekTableOffset 4294967295
            SegmentLength 1.603875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC1CC42A-AD27-0578-3F26-836EE9A3BE2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438848
            SeekTableOffset 4294967295
            SegmentLength 2.3193333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12DEB850-45D6-8A6D-630C-2578AA1B4B55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505080
            SeekTableOffset 4294967295
            SegmentLength 1.7815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30A4A181-CDA5-83A3-40C1-3F9FD11521D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556012
            SeekTableOffset 4294967295
            SegmentLength 1.5236666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79EC8200-C9CB-FD70-907D-DE08B4CE7E80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599564
            SeekTableOffset 4294967295
            SegmentLength 1.5945417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB60FBF3-E65A-8045-605F-E317A040B42D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645092
            SeekTableOffset 4294967295
            SegmentLength 2.3164167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA4D6B75-E8AF-1F67-5488-5D8D0639DD3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711248
            SeekTableOffset 4294967295
            SegmentLength 1.6027083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A507EA44-14B6-DCCF-DB29-B9EC10A7D904
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757080
            SeekTableOffset 4294967295
            SegmentLength 2.323125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38DDECD2-522C-54BD-93E5-61ED8240D6BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823464
            SeekTableOffset 4294967295
            SegmentLength 1.6426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18D8C4DC-FF58-0EB0-9645-02655F7D0611
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870368
            SeekTableOffset 4294967295
            SegmentLength 2.1387916
