SoundWaveAsset 03FA07CA-38D2-E1FD-B951-0D9BEAE6EA09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_intense_battle
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346720
            SeekTableOffset 4294967295
            SegmentLength 2.9432082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1993E2FF-5885-FC77-64BC-10E288B6D048
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430760
            SeekTableOffset 4294967295
            SegmentLength 2.2230833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8891B2CA-F400-95C3-DB91-48A84C7091F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494248
            SeekTableOffset 4294967295
            SegmentLength 2.0215416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFCFF477-B868-66EC-236C-DAE6E1407EEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552028
            SeekTableOffset 4294967295
            SegmentLength 3.2433333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED46F6EA-0CFD-6B31-52F5-7541262AB0FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644672
            SeekTableOffset 4294967295
            SegmentLength 2.566375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3BF534A-00F4-8837-F9A5-8B238C671A02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717980
            SeekTableOffset 4294967295
            SegmentLength 4.1857085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68F76F06-C895-64BD-9C8C-17EF1AFCB650
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837484
            SeekTableOffset 4294967295
            SegmentLength 2.2840416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 367F1D17-C4C0-64BA-8A4D-8BEF887F1828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 902728
            SeekTableOffset 4294967295
            SegmentLength 2.1732082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBC688EC-314D-FC59-069B-074A92693218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 964772
            SeekTableOffset 4294967295
            SegmentLength 2.2598333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B803108-9EB0-9C32-2691-3F859D45B7B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1029332
            SeekTableOffset 4294967295
            SegmentLength 2.3242917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ED4B0B5-FE1B-6C51-CB48-7F3E23F3143B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1095716
            SeekTableOffset 4294967295
            SegmentLength 2.134125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B9E20B9-9A3C-13B3-77EB-F76C25F2AAC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156696
            SeekTableOffset 4294967295
            SegmentLength 1.7739167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C907E54-1228-22C9-3A6A-ECAB2769AFFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.4572916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F7E78F3-C492-009B-2320-D82D1CE08723
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70192
            SeekTableOffset 4294967295
            SegmentLength 2.0740416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53B98839-45E4-0CBD-CFDB-2B4FF828F07D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129424
            SeekTableOffset 4294967295
            SegmentLength 2.2335835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DDCAE62-7741-D24A-B5B1-9DD59B3F5B58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193224
            SeekTableOffset 4294967295
            SegmentLength 1.1809584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 062AB5D1-5F57-9EFD-C044-2DB1441767B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226956
            SeekTableOffset 4294967295
            SegmentLength 0.9683333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50D3DD6B-5175-5BD2-167A-E15529604085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254676
            SeekTableOffset 4294967295
            SegmentLength 2.2070417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88C82C26-9E37-93A4-CE72-ABD95D1D5597
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317708
            SeekTableOffset 4294967295
            SegmentLength 1.5405416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AE458E9-D661-F5A4-3E61-F85AB22D40FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361716
            SeekTableOffset 4294967295
            SegmentLength 2.8688333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 965DBE19-F18A-E928-6E4E-1C244219A859
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443628
            SeekTableOffset 4294967295
            SegmentLength 2.3505416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF0FE453-32AB-0088-7083-C94659ED0689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510772
            SeekTableOffset 4294967295
            SegmentLength 1.568875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 689DEC01-2061-414C-B7F2-644E46DF0A74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555616
            SeekTableOffset 4294967295
            SegmentLength 3.3182917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86BC353C-C06B-D28C-72F3-1F7AF315D87E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 650388
            SeekTableOffset 4294967295
            SegmentLength 2.302125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 090EDBE3-62FC-1A78-921D-C8E65DFBA617
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716164
            SeekTableOffset 4294967295
            SegmentLength 3.2827084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F892C3A-9BA9-18C4-5058-89A0FEF835AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 809948
            SeekTableOffset 4294967295
            SegmentLength 1.8949584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D998279-0799-7174-47B6-39340F2A0DC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 864080
            SeekTableOffset 4294967295
            SegmentLength 2.5447917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B22ECA22-1E11-CF2A-0FA3-063933137F8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936780
            SeekTableOffset 4294967295
            SegmentLength 1.9229584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2FCC893-6610-716F-7626-D106103FA949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991748
            SeekTableOffset 4294967295
            SegmentLength 3.1995833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F38CD85F-CAD0-74F4-554F-DAC11C2FCCAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083092
            SeekTableOffset 4294967295
            SegmentLength 1.7196667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80AA4815-C8AE-6DD6-01DE-FBA581ED8833
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1132200
            SeekTableOffset 4294967295
            SegmentLength 1.12175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
