SkeletonAsset 4899BE1E-8596-D6FE-BBF7-162A248DEEFC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValleyWires_Skeleton
            right::Vec3
                x 0.43511096
                y 5.9604645e-08
                z -0.9003769
            up::Vec3
                x -0.22634444
                y 0.9678862
                z -0.109381914
            forward::Vec3
                x 0.8714624
                y 0.2513885
                z 0.42113784
            trans::Vec3
                x -92.539604
                y 9.094912
                z -120.534225
        member::LinearTransform
            right::Vec3
                x 0.07780997
                y 0.0
                z -0.9969682
            up::Vec3
                x -0.5747864
                y 0.8170729
                z -0.04486012
            forward::Vec3
                x 0.8145957
                y 0.57653433
                z 0.063576415
            trans::Vec3
                x -163.13867
                y 90.806725
                z -19.114042
        member::LinearTransform
            right::Vec3
                x 0.07781246
                y -1.1368684e-13
                z -0.99696803
            up::Vec3
                x -0.5747883
                y 0.8170715
                z -0.04486171
            forward::Vec3
                x 0.81459415
                y 0.5765363
                z 0.063578345
            trans::Vec3
                x -174.89716
                y 82.4846
                z -20.031752
        member::LinearTransform
            right::Vec3
                x 0.077796675
                y 0.0
                z -0.9969693
            up::Vec3
                x -0.5747788
                y 0.8170787
                z -0.044851813
            forward::Vec3
                x 0.8146023
                y 0.5765261
                z 0.06356601
            trans::Vec3
                x -186.65384
                y 74.1637
                z -20.94935
        member::LinearTransform
            right::Vec3
                x 0.077859834
                y 0.0
                z -0.9969644
            up::Vec3
                x -0.5748159
                y 0.8170504
                z -0.04489135
            forward::Vec3
                x 0.81457007
                y 0.5765662
                z 0.06361541
            trans::Vec3
                x -198.4172
                y 65.838295
                z -21.867283
        member::LinearTransform
            right::Vec3
                x 0.07762237
                y 7.275958e-12
                z -0.99698293
            up::Vec3
                x -0.57467777
                y 0.8171557
                z -0.04474285
            forward::Vec3
                x 0.8146902
                y 0.5764169
                z 0.06342956
            trans::Vec3
                x -210.15588
                y 57.529465
                z -22.784037
        member::LinearTransform
            right::Vec3
                x 0.07852685
                y -5.820766e-11
                z -0.99691206
            up::Vec3
                x -0.57520306
                y 0.8167549
                z -0.045308802
            forward::Vec3
                x 0.81423265
                y 0.57698476
                z 0.064137176
            trans::Vec3
                x -221.98665
                y 49.158855
                z -23.705149
        member::LinearTransform
            right::Vec3
                x 0.07586324
                y 2.3283064e-10
                z -0.9971183
            up::Vec3
                x -0.5736525
                y 0.8179351
                z -0.043644924
            forward::Vec3
                x 0.8155779
                y 0.57531047
                z 0.062051207
            trans::Vec3
                x -233.47443
                y 41.018345
                z -24.61004
        member::LinearTransform
            right::Vec3
                x 0.09118764
                y -1.3969839e-09
                z -0.9958338
            up::Vec3
                x -0.5823763
                y 0.8111682
                z -0.053327713
            forward::Vec3
                x 0.80778855
                y 0.5848129
                z 0.073968515
            trans::Vec3
                x -246.03374
                y 32.15898
                z -25.565584
        member::LinearTransform
            right::Vec3
                x 0.060701948
                y -1.8626451e-09
                z -0.9981561
            up::Vec3
                x -0.56455016
                y 0.82468426
                z -0.034332614
            forward::Vec3
                x 0.8231634
                y 0.5655933
                z 0.05005993
            trans::Vec3
                x -254.20238
                y 26.245152
                z -26.31358
        member::LinearTransform
            right::Vec3
                x 0.8553018
                y 2.9802322e-08
                z 0.5181298
            up::Vec3
                x 0.29915926
                y 0.81647354
                z -0.49383676
            forward::Vec3
                x -0.42303917
                y 0.5773828
                z 0.69833153
            trans::Vec3
                x -280.92133
                y 7.886635
                z -27.938469
        member::LinearTransform
            right::Vec3
                x 0.8553018
                y 2.9802322e-08
                z 0.5181298
            up::Vec3
                x 0.29915926
                y 0.81647354
                z -0.49383676
            forward::Vec3
                x -0.42303917
                y 0.5773828
                z 0.69833153
            trans::Vec3
                x -280.6525
                y 7.5197067
                z -28.38226
        member::LinearTransform
            right::Vec3
                x -0.90547967
                y 1.1088928e-16
                z 0.4243896
            up::Vec3
                x 0.26249123
                y 0.78577316
                z 0.5600526
            forward::Vec3
                x -0.33347395
                y 0.6185148
                z -0.71150166
            trans::Vec3
                x -161.90005
                y 90.87343
                z -18.177675
        member::LinearTransform
            right::Vec3
                x -0.90270734
                y 0.0
                z 0.43025503
            up::Vec3
                x 0.26971194
                y 0.77912766
                z 0.56587595
            forward::Vec3
                x -0.3352236
                y 0.62686527
                z -0.70332426
            trans::Vec3
                x -157.13118
                y 82.02829
                z -8.002769
        member::LinearTransform
            right::Vec3
                x -0.90161365
                y 1.1641532e-10
                z 0.43254215
            up::Vec3
                x 0.27254102
                y 0.776521
                z 0.56809896
            forward::Vec3
                x -0.33587804
                y 0.6300913
                z -0.700122
            trans::Vec3
                x -152.33717
                y 73.06355
                z 2.0554018
        member::LinearTransform
            right::Vec3
                x -0.90037715
                y 1.1641532e-10
                z 0.43511012
            up::Vec3
                x 0.27566335
                y 0.7737029
                z 0.57043266
            forward::Vec3
                x -0.33664596
                y 0.6335485
                z -0.6966245
            trans::Vec3
                x -147.53394
                y 64.05291
                z 12.067517
        member::LinearTransform
            right::Vec3
                x -0.90009046
                y 1.1641532e-10
                z 0.43570292
            up::Vec3
                x 0.27656728
                y 0.77270836
                z 0.5713425
            forward::Vec3
                x -0.33667126
                y 0.6347611
                z -0.69550747
            trans::Vec3
                x -142.71968
                y 54.99276
                z 22.029697
        member::LinearTransform
            right::Vec3
                x -0.8995887
                y 1.7462298e-10
                z 0.43673787
            up::Vec3
                x 0.27719954
                y 0.7727547
                z 0.5709732
            forward::Vec3
                x -0.33749124
                y 0.6347046
                z -0.6951615
            trans::Vec3
                x -137.90506
                y 45.915253
                z 31.975918
        member::LinearTransform
            right::Vec3
                x -0.9023791
                y 0.0
                z 0.43094298
            up::Vec3
                x 0.27238387
                y 0.77491546
                z 0.57036215
            forward::Vec3
                x -0.33394435
                y 0.63206476
                z -0.69926757
            trans::Vec3
                x -133.0788
                y 36.83871
                z 41.91702
        member::LinearTransform
            right::Vec3
                x -0.897334
                y 4.656613e-10
                z 0.44135216
            up::Vec3
                x 0.27835956
                y 0.77602893
                z 0.5659461
            forward::Vec3
                x -0.342502
                y 0.6306972
                z -0.69635713
            trans::Vec3
                x -128.30289
                y 27.799221
                z 51.91761
        member::LinearTransform
            right::Vec3
                x -0.919806
                y -1.8626451e-09
                z 0.3923734
            up::Vec3
                x 0.24203306
                y 0.7870856
                z 0.5673767
            forward::Vec3
                x -0.3088314
                y 0.6168437
                z -0.72396606
            trans::Vec3
                x -123.40563
                y 18.78122
                z 61.87445
        member::LinearTransform
            right::Vec3
                x -0.88716364
                y 0.0
                z 0.46145487
            up::Vec3
                x 0.28830793
                y 0.7808004
                z 0.5542826
            forward::Vec3
                x -0.36030412
                y 0.6247804
                z -0.6926978
            trans::Vec3
                x -118.9831
                y 9.947885
                z 72.2418
        member::LinearTransform
            right::Vec3
                x -0.88716364
                y -7.806429e-17
                z 0.46145487
            up::Vec3
                x 0.28830793
                y 0.7808004
                z 0.5542826
            forward::Vec3
                x -0.36030412
                y 0.6247804
                z -0.6926978
            trans::Vec3
                x -113.835724
                y 1.022151
                z 82.13782
        member::LinearTransform
            right::Vec3
                x 0.82471025
                y 2.7755576e-17
                z 0.5655555
            up::Vec3
                x 0.49780747
                y 0.47458488
                z -0.725918
            forward::Vec3
                x -0.2684041
                y 0.88020974
                z 0.391395
            trans::Vec3
                x -161.53703
                y 197.25351
                z -19.978214
        member::LinearTransform
            right::Vec3
                x 0.82460946
                y -7.275958e-12
                z 0.56570256
            up::Vec3
                x 0.49500746
                y 0.48406616
                z -0.72155917
            forward::Vec3
                x -0.27383742
                y 0.8750314
                z 0.3991655
            trans::Vec3
                x -157.5229
                y 184.08951
                z -25.831736
        member::LinearTransform
            right::Vec3
                x 0.82412046
                y -2.910383e-11
                z 0.56641483
            up::Vec3
                x 0.48852792
                y 0.5060713
                z -0.71079695
            forward::Vec3
                x -0.28664622
                y 0.8624916
                z 0.4170637
            trans::Vec3
                x -153.42818
                y 171.00502
                z -31.80052
        member::LinearTransform
            right::Vec3
                x 0.8242469
                y -2.1827873e-11
                z 0.5662309
            up::Vec3
                x 0.48316795
                y 0.521411
                z -0.7033345
            forward::Vec3
                x -0.29523888
                y 0.8533057
                z 0.42977133
            trans::Vec3
                x -149.14088
                y 158.10493
                z -38.03844
        member::LinearTransform
            right::Vec3
                x 0.82409495
                y -3.6379788e-11
                z 0.56645185
            up::Vec3
                x 0.47903055
                y 0.53370816
                z -0.6969114
            forward::Vec3
                x -0.30231985
                y 0.8456688
                z 0.4398262
            trans::Vec3
                x -144.726
                y 145.34492
                z -44.465076
        member::LinearTransform
            right::Vec3
                x 0.82588357
                y 2.3283064e-10
                z 0.5638408
            up::Vec3
                x 0.47192937
                y 0.5472173
                z -0.6912568
            forward::Vec3
                x -0.30854335
                y 0.83699065
                z 0.4519378
            trans::Vec3
                x -140.20462
                y 132.69742
                z -51.042953
        member::LinearTransform
            right::Vec3
                x 0.8256092
                y 2.1827873e-10
                z 0.5642425
            up::Vec3
                x 0.46932033
                y 0.5551192
                z -0.6867177
            forward::Vec3
                x -0.31322172
                y 0.8317709
                z 0.45831153
            trans::Vec3
                x -135.5903
                y 120.18009
                z -57.801754
        member::LinearTransform
            right::Vec3
                x 0.8223602
                y 4.656613e-10
                z 0.5689672
            up::Vec3
                x 0.46946713
                y 0.56495494
                z -0.6785474
            forward::Vec3
                x -0.32144076
                y 0.8251218
                z 0.4645965
            trans::Vec3
                x -130.9067
                y 107.74262
                z -64.654884
        member::LinearTransform
            right::Vec3
                x 0.82398766
                y 4.656613e-10
                z 0.5666078
            up::Vec3
                x 0.46299672
                y 0.5764418
                z -0.6733119
            forward::Vec3
                x -0.32661632
                y 0.81713825
                z 0.474981
            trans::Vec3
                x -126.097565
                y 95.397835
                z -71.60579
        member::LinearTransform
            right::Vec3
                x 0.8255253
                y 1.1641532e-10
                z 0.56436515
            up::Vec3
                x 0.4560532
                y 0.58907
                z -0.6670922
            forward::Vec3
                x -0.3324505
                y 0.80808204
                z 0.48629224
            trans::Vec3
                x -121.2183
                y 83.19075
                z -78.70145
        member::LinearTransform
            right::Vec3
                x 0.8247344
                y 2.3283064e-10
                z 0.5655204
            up::Vec3
                x 0.45563295
                y 0.59233993
                z -0.66447884
            forward::Vec3
                x -0.3349802
                y 0.8056882
                z 0.4885231
            trans::Vec3
                x -116.227974
                y 71.060844
                z -86.00105
        member::LinearTransform
            right::Vec3
                x 0.8249424
                y 2.1827873e-10
                z 0.56521696
            up::Vec3
                x 0.45541126
                y 0.59228504
                z -0.66467965
            forward::Vec3
                x -0.33476946
                y 0.80572855
                z 0.48860106
            trans::Vec3
                x -111.29038
                y 59.185043
                z -93.20186
        member::LinearTransform
            right::Vec3
                x 0.8234692
                y 4.656613e-10
                z 0.56736106
            up::Vec3
                x 0.45791537
                y 0.5904185
                z -0.66461974
            forward::Vec3
                x -0.3349804
                y 0.8070973
                z 0.4861915
            trans::Vec3
                x -106.04218
                y 46.553585
                z -100.86169
        member::LinearTransform
            right::Vec3
                x 0.82705003
                y -4.656613e-10
                z 0.5621284
            up::Vec3
                x 0.45698375
                y 0.5823294
                z -0.6723528
            forward::Vec3
                x -0.32734382
                y 0.81295305
                z 0.4816156
            trans::Vec3
                x -102.506874
                y 38.035664
                z -105.99284
        member::LinearTransform
            right::Vec3
                x -0.37618476
                y 1.4901161e-07
                z 0.9265447
            up::Vec3
                x -0.1382479
                y 0.9888059
                z -0.056129843
            forward::Vec3
                x -0.9161727
                y -0.14920802
                z -0.37197384
            trans::Vec3
                x -91.49902
                y 10.697844
                z -122.188515
        member::LinearTransform
            right::Vec3
                x -0.37618476
                y 1.4901161e-07
                z 0.9265447
            up::Vec3
                x -0.1382479
                y 0.9888059
                z -0.056129843
            forward::Vec3
                x -0.9161727
                y -0.14920802
                z -0.37197384
            trans::Vec3
                x -91.32472
                y 10.72623
                z -122.117744
        member::LinearTransform
            right::Vec3
                x 0.07604791
                y -1.0030432e-17
                z -0.99710417
            up::Vec3
                x -0.8697561
                y 0.489003
                z -0.06633523
            forward::Vec3
                x 0.48758695
                y 0.8722821
                z 0.03718766
            trans::Vec3
                x -163.43723
                y 197.29016
                z -19.159393
        member::LinearTransform
            right::Vec3
                x 0.0766292
                y 0.0
                z -0.99705964
            up::Vec3
                x -0.86737865
                y 0.49316356
                z -0.06666254
            forward::Vec3
                x 0.49171355
                y 0.8699366
                z 0.037790734
            trans::Vec3
                x -170.69319
                y 184.3094
                z -19.712797
        member::LinearTransform
            right::Vec3
                x 0.07777012
                y 5.820766e-11
                z -0.9969713
            up::Vec3
                x -0.86392146
                y 0.49909717
                z -0.06739139
            forward::Vec3
                x 0.49758568
                y 0.866546
                z 0.038814858
            trans::Vec3
                x -178.0104
                y 171.36383
                z -20.275164
        member::LinearTransform
            right::Vec3
                x 0.07812817
                y 7.2759576e-11
                z -0.9969433
            up::Vec3
                x -0.8568932
                y 0.5111012
                z -0.06715276
            forward::Vec3
                x 0.50953907
                y 0.8595205
                z 0.039931413
            trans::Vec3
                x -185.41537
                y 158.46806
                z -20.852798
        member::LinearTransform
            right::Vec3
                x 0.078336604
                y 8.731149e-11
                z -0.99692696
            up::Vec3
                x -0.8499139
                y 0.5226719
                z -0.066784605
            forward::Vec3
                x 0.52106583
                y 0.8525338
                z 0.040944356
            trans::Vec3
                x -192.99773
                y 145.6777
                z -21.44701
        member::LinearTransform
            right::Vec3
                x 0.07753708
                y 5.820766e-11
                z -0.9969895
            up::Vec3
                x -0.8451727
                y 0.5304359
                z -0.06573011
            forward::Vec3
                x 0.52883923
                y 0.8477249
                z 0.04112847
            trans::Vec3
                x -200.7521
                y 132.99051
                z -22.056334
        member::LinearTransform
            right::Vec3
                x 0.07738333
                y 4.3655746e-11
                z -0.9970014
            up::Vec3
                x -0.8409525
                y 0.5371574
                z -0.06527143
            forward::Vec3
                x 0.5355469
                y 0.8434819
                z 0.041567046
            trans::Vec3
                x -208.62183
                y 120.37541
                z -22.668371
        member::LinearTransform
            right::Vec3
                x 0.0781379
                y 8.731149e-11
                z -0.9969425
            up::Vec3
                x -0.83786386
                y 0.5419144
                z -0.06566969
            forward::Vec3
                x 0.54025775
                y 0.84043354
                z 0.042344067
            trans::Vec3
                x -216.59152
                y 107.82322
                z -23.286947
        member::LinearTransform
            right::Vec3
                x 0.078113295
                y 8.731149e-11
                z -0.9969444
            up::Vec3
                x -0.834668
                y 0.5468564
                z -0.06539849
            forward::Vec3
                x 0.54518574
                y 0.8372263
                z 0.042716775
            trans::Vec3
                x -224.63127
                y 95.31645
                z -23.917084
        member::LinearTransform
            right::Vec3
                x 0.077485316
                y 5.820766e-11
                z -0.9969935
            up::Vec3
                x -0.82887805
                y 0.5557075
                z -0.06441955
            forward::Vec3
                x 0.55403703
                y 0.83137774
                z 0.043059193
            trans::Vec3
                x -232.74431
                y 82.85748
                z -24.552763
        member::LinearTransform
            right::Vec3
                x 0.077782795
                y 7.2759576e-11
                z -0.9969703
            up::Vec3
                x -0.8261849
                y 0.5596991
                z -0.064458266
            forward::Vec3
                x 0.5580037
                y 0.8286958
                z 0.043534987
            trans::Vec3
                x -240.98918
                y 70.485374
                z -25.193546
        member::LinearTransform
            right::Vec3
                x 0.07837828
                y 8.731149e-11
                z -0.9969237
            up::Vec3
                x -0.82211834
                y 0.56563526
                z -0.064635076
            forward::Vec3
                x 0.56389546
                y 0.8246554
                z 0.044333547
            trans::Vec3
                x -249.29297
                y 58.153343
                z -25.841402
        member::LinearTransform
            right::Vec3
                x 0.07777423
                y 8.731149e-11
                z -0.996971
            up::Vec3
                x -0.82167685
                y 0.5663372
                z -0.06409946
            forward::Vec3
                x 0.5646221
                y 0.82417345
                z 0.044046473
            trans::Vec3
                x -257.68448
                y 45.881363
                z -26.501144
        member::LinearTransform
            right::Vec3
                x 0.077233024
                y 2.910383e-11
                z -0.9970131
            up::Vec3
                x -0.8213998
                y 0.5667921
                z -0.063629255
            forward::Vec3
                x 0.5650994
                y 0.82386076
                z 0.043775097
            trans::Vec3
                x -266.0868
                y 33.6166
                z -27.156612
        member::LinearTransform
            right::Vec3
                x 0.07729553
                y 3.6379788e-11
                z -0.99700826
            up::Vec3
                x -0.8214336
                y 0.566737
                z -0.063683674
            forward::Vec3
                x 0.5650417
                y 0.8238987
                z 0.04380626
            trans::Vec3
                x -274.49622
                y 21.356478
                z -27.808043
        member::LinearTransform
            right::Vec3
                x 0.07729553
                y 3.63797e-11
                z -0.99700826
            up::Vec3
                x -0.8214336
                y 0.566737
                z -0.063683674
            forward::Vec3
                x 0.5650417
                y 0.8238987
                z 0.04380626
            trans::Vec3
                x -282.9048
                y 9.095796
                z -28.459936
        member::LinearTransform
            right::Vec3
                x -0.9048786
                y 1.1081567e-16
                z 0.42566964
            up::Vec3
                x 0.3859317
                y 0.42189205
                z 0.82040465
            forward::Vec3
                x -0.17958663
                y 0.9066461
                z -0.3817611
            trans::Vec3
                x -161.13916
                y 195.54996
                z -16.983414
        member::LinearTransform
            right::Vec3
                x -0.90474975
                y 0.0
                z 0.4259434
            up::Vec3
                x 0.3842123
                y 0.43168047
                z 0.8161084
            forward::Vec3
                x -0.18387145
                y 0.9020266
                z -0.39056277
            trans::Vec3
                x -158.4522
                y 181.98473
                z -11.271509
        member::LinearTransform
            right::Vec3
                x -0.90469337
                y 3.637979e-12
                z 0.4260633
            up::Vec3
                x 0.37954098
                y 0.45437813
                z 0.805909
            forward::Vec3
                x -0.19359381
                y 0.89080894
                z -0.41107282
            trans::Vec3
                x -155.70155
                y 168.49077
                z -5.4288464
        member::LinearTransform
            right::Vec3
                x -0.90428317
                y 5.820766e-11
                z 0.42693326
            up::Vec3
                x 0.37678203
                y 0.47025338
                z 0.79805833
            forward::Vec3
                x -0.20076679
                y 0.88253146
                z -0.42524216
            trans::Vec3
                x -152.80476
                y 155.1614
                z 0.7221222
        member::LinearTransform
            right::Vec3
                x -0.904177
                y 6.548362e-11
                z 0.42715788
            up::Vec3
                x 0.37403598
                y 0.48296675
                z 0.7917324
            forward::Vec3
                x -0.20630306
                y 0.87563866
                z -0.4366874
            trans::Vec3
                x -149.80128
                y 141.95868
                z 7.0837736
        member::LinearTransform
            right::Vec3
                x -0.9024337
                y 2.3283064e-10
                z 0.43082854
            up::Vec3
                x 0.37386706
                y 0.49693787
                z 0.78311944
            forward::Vec3
                x -0.21409503
                y 0.8677861
                z -0.4484535
            trans::Vec3
                x -146.71457
                y 128.8573
                z 13.617525
        member::LinearTransform
            right::Vec3
                x -0.90254015
                y 2.2555469e-10
                z 0.43060535
            up::Vec3
                x 0.3716226
                y 0.50516385
                z 0.7789134
            forward::Vec3
                x -0.21752627
                y 0.86302346
                z -0.45593068
            trans::Vec3
                x -143.51137
                y 115.873825
                z 20.32711
        member::LinearTransform
            right::Vec3
                x -0.90506196
                y 0.0
                z 0.42527935
            up::Vec3
                x 0.36445385
                y 0.5153579
                z 0.7756156
            forward::Vec3
                x -0.21917109
                y 0.8569751
                z -0.46643087
            trans::Vec3
                x -140.2573
                y 102.963455
                z 27.14759
        member::LinearTransform
            right::Vec3
                x -0.90352273
                y 2.3283064e-10
                z 0.42853975
            up::Vec3
                x 0.3640965
                y 0.5273935
                z 0.7676521
            forward::Vec3
                x -0.2260091
                y 0.8496212
                z -0.4765121
            trans::Vec3
                x -136.97685
                y 90.13667
                z 34.1289
        member::LinearTransform
            right::Vec3
                x -0.90204203
                y 2.3283064e-10
                z 0.43164793
            up::Vec3
                x 0.36319524
                y 0.5403889
                z 0.758992
            forward::Vec3
                x -0.23325776
                y 0.8414154
                z -0.48745352
            trans::Vec3
                x -133.59901
                y 77.4386
                z 41.250645
        member::LinearTransform
            right::Vec3
                x -0.9027761
                y 2.3283064e-10
                z 0.43011057
            up::Vec3
                x 0.36097413
                y 0.5437321
                z 0.7576628
            forward::Vec3
                x -0.23386493
                y 0.83925885
                z -0.4908684
            trans::Vec3
                x -130.09642
                y 64.803894
                z 48.57025
        member::LinearTransform
            right::Vec3
                x -0.90260106
                y 2.3283064e-10
                z 0.4304778
            up::Vec3
                x 0.36132634
                y 0.5435743
                z 0.7576081
            forward::Vec3
                x -0.23399667
                y 0.839361
                z -0.49063078
            trans::Vec3
                x -126.64675
                y 52.42424
                z 55.810905
        member::LinearTransform
            right::Vec3
                x -0.90231526
                y 2.6193447e-10
                z 0.43107647
            up::Vec3
                x 0.3617149
                y 0.5439821
                z 0.7571298
            forward::Vec3
                x -0.2344979
                y 0.8390967
                z -0.49084345
            trans::Vec3
                x -122.98159
                y 39.277077
                z 63.495804
        member::LinearTransform
            right::Vec3
                x -0.90256846
                y 2.3283064e-10
                z 0.43054605
            up::Vec3
                x 0.3649421
                y 0.53059393
                z 0.7650406
            forward::Vec3
                x -0.22844514
                y 0.84762603
                z -0.47889745
            trans::Vec3
                x -120.49475
                y 30.37849
                z 68.70118
        member::LinearTransform
            right::Vec3
                x -0.23080248
                y -2.9802322e-08
                z -0.9730005
            up::Vec3
                x -0.12494785
                y 0.99172044
                z 0.02963841
            forward::Vec3
                x 0.9649446
                y 0.12841499
                z -0.2288915
            trans::Vec3
                x -112.83825
                y 1.9697132
                z 84.75176
        member::LinearTransform
            right::Vec3
                x -0.23080248
                y -2.9802322e-08
                z -0.9730005
            up::Vec3
                x -0.12494785
                y 0.99172044
                z 0.02963841
            forward::Vec3
                x 0.9649446
                y 0.12841499
                z -0.2288915
            trans::Vec3
                x -112.87009
                y 1.9654765
                z 84.759315
        member::LinearTransform
            right::Vec3
                x -0.7272232
                y 8.905916e-17
                z -0.686401
            up::Vec3
                x 0.53856194
                y 0.61998075
                z -0.57059175
            forward::Vec3
                x 0.4255554
                y -0.784617
                z -0.4508644
            trans::Vec3
                x -55.075333
                y 15.798099
                z -175.33926
        member::LinearTransform
            right::Vec3
                x -0.9232312
                y 0.0
                z -0.38424498
            up::Vec3
                x 0.31773952
                y 0.562321
                z -0.7634374
            forward::Vec3
                x 0.21606906
                y -0.826919
                z -0.5191523
            trans::Vec3
                x -61.92682
                y 28.430511
                z -168.0803
        member::LinearTransform
            right::Vec3
                x -0.79926157
                y 0.0
                z -0.6009833
            up::Vec3
                x 0.46641675
                y 0.6306231
                z -0.6202983
            forward::Vec3
                x 0.378994
                y -0.77608925
                z -0.50403273
            trans::Vec3
                x -65.49874
                y 42.100624
                z -159.498
        member::LinearTransform
            right::Vec3
                x -0.83396906
                y -3.7252903e-09
                z -0.5518111
            up::Vec3
                x 0.44797835
                y 0.5838902
                z -0.6770433
            forward::Vec3
                x 0.32219714
                y -0.8118326
                z -0.48694628
            trans::Vec3
                x -71.62246
                y 54.64054
                z -151.35393
        member::LinearTransform
            right::Vec3
                x -0.8263928
                y -2.3283064e-09
                z -0.5630939
            up::Vec3
                x 0.44566995
                y 0.6112129
                z -0.6540621
            forward::Vec3
                x 0.3441703
                y -0.7914662
                z -0.50510186
            trans::Vec3
                x -76.84592
                y 67.80197
                z -143.45955
        member::LinearTransform
            right::Vec3
                x -0.8244558
                y -1.8626451e-09
                z -0.5659262
            up::Vec3
                x 0.44635463
                y 0.61475897
                z -0.65026075
            forward::Vec3
                x 0.34790826
                y -0.788715
                z -0.50684154
            trans::Vec3
                x -82.41844
                y 80.616745
                z -135.28136
        member::LinearTransform
            right::Vec3
                x -0.8253838
                y -2.0372681e-09
                z -0.5645718
            up::Vec3
                x 0.4431117
                y 0.61966926
                z -0.6478133
            forward::Vec3
                x 0.3498479
                y -0.784863
                z -0.51146495
            trans::Vec3
                x -88.052925
                y 93.390236
                z -127.0729
        member::LinearTransform
            right::Vec3
                x -0.8259143
                y -2.0954758e-09
                z -0.5637954
            up::Vec3
                x 0.44682863
                y 0.6098243
                z -0.6545674
            forward::Vec3
                x 0.34381622
                y -0.7925366
                z -0.5036626
            trans::Vec3
                x -93.7185
                y 106.10061
                z -118.79004
        member::LinearTransform
            right::Vec3
                x -0.82427716
                y -1.9790605e-09
                z -0.5661863
            up::Vec3
                x 0.4675777
                y 0.56390893
                z -0.68071866
            forward::Vec3
                x 0.31927752
                y -0.82583696
                z -0.46481717
            trans::Vec3
                x -99.28645
                y 118.9354
                z -110.63344
        member::LinearTransform
            right::Vec3
                x -0.82460845
                y -2.0372681e-09
                z -0.5657037
            up::Vec3
                x 0.45405245
                y 0.5964735
                z -0.6618579
            forward::Vec3
                x 0.33742726
                y -0.8026328
                z -0.491857
            trans::Vec3
                x -104.45805
                y 132.31216
                z -103.104416
        member::LinearTransform
            right::Vec3
                x -0.82508564
                y -2.1245796e-09
                z -0.56500757
            up::Vec3
                x 0.44793442
                y 0.60949033
                z -0.6541227
            forward::Vec3
                x 0.34436658
                y -0.7927935
                z -0.5028816
            trans::Vec3
                x -109.92149
                y 145.30795
                z -95.14053
        member::LinearTransform
            right::Vec3
                x -0.8238311
                y -1.7462298e-09
                z -0.5668352
            up::Vec3
                x 0.4583099
                y 0.5884392
                z -0.6661018
            forward::Vec3
                x 0.33354798
                y -0.8085414
                z -0.48477438
            trans::Vec3
                x -115.4987
                y 158.14769
                z -86.996086
        member::LinearTransform
            right::Vec3
                x -0.82446986
                y -1.9790605e-09
                z -0.5659057
            up::Vec3
                x 0.4573262
                y 0.58900243
                z -0.66628015
            forward::Vec3
                x 0.33331972
                y -0.8081313
                z -0.4856146
            trans::Vec3
                x -120.9003
                y 171.24149
                z -79.14548
        member::LinearTransform
            right::Vec3
                x -0.8245235
                y -2.0008883e-09
                z -0.56582755
            up::Vec3
                x 0.46243098
                y 0.5762625
                z -0.6738543
            forward::Vec3
                x 0.32606506
                y -0.8172647
                z -0.4751418
            trans::Vec3
                x -126.298325
                y 184.32895
                z -71.28108
        member::LinearTransform
            right::Vec3
                x -0.8245156
                y -1.9981599e-09
                z -0.5658392
            up::Vec3
                x 0.46337676
                y 0.5739086
                z -0.6752121
            forward::Vec3
                x 0.32473987
                y -0.81891936
                z -0.47319642
            trans::Vec3
                x -131.57872
                y 197.564
                z -63.586487
        member::LinearTransform
            right::Vec3
                x -0.8245082
                y -1.9958861e-09
                z -0.56584996
            up::Vec3
                x 0.46459904
                y 0.5708364
                z -0.6769741
            forward::Vec3
                x 0.32300767
                y -0.82106376
                z -0.4706591
            trans::Vec3
                x -136.83778
                y 210.82614
                z -55.92322
        member::LinearTransform
            right::Vec3
                x -0.8244985
                y -1.9936124e-09
                z -0.5658642
            up::Vec3
                x 0.46747613
                y 0.56348306
                z -0.6811412
            forward::Vec3
                x 0.31885478
                y -0.8261276
                z -0.46459067
            trans::Vec3
                x -142.06862
                y 224.12257
                z -48.301292
        member::LinearTransform
            right::Vec3
                x -0.82454276
                y -2.0081643e-09
                z -0.56579965
            up::Vec3
                x 0.4742074
                y 0.54548776
                z -0.691065
            forward::Vec3
                x 0.30863667
                y -0.83811873
                z -0.44977775
            trans::Vec3
                x -147.23268
                y 237.50224
                z -40.776947
        member::LinearTransform
            right::Vec3
                x -0.8245308
                y -2.0036168e-09
                z -0.56581706
            up::Vec3
                x 0.4819208
                y 0.52398854
                z -0.702274
            forward::Vec3
                x 0.29648155
                y -0.8517253
                z -0.43204445
            trans::Vec3
                x -152.23021
                y 251.07327
                z -33.49403
        member::LinearTransform
            right::Vec3
                x -0.8244598
                y -1.9826984e-09
                z -0.5659205
            up::Vec3
                x 0.49459985
                y 0.48597282
                z -0.7205566
            forward::Vec3
                x 0.27502182
                y -0.87397385
                z -0.40066478
            trans::Vec3
                x -157.03311
                y 264.87094
                z -26.495047
        member::LinearTransform
            right::Vec3
                x -0.8244598
                y -1.9826984e-09
                z -0.5659205
            up::Vec3
                x 0.49459985
                y 0.48597282
                z -0.7205566
            forward::Vec3
                x 0.27502182
                y -0.87397385
                z -0.40066478
            trans::Vec3
                x -161.48688
                y 279.02426
                z -20.006592
