MeshVariationDatabase 21E4A7E0-B658-B4D4-AE31-FE435F76FA75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/SR/MeshVariationDb_Win32
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 479AAEF1-9770-77CF-5D94-D28D19C39254
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 1063241126
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_navy/1F717FF3-DCE8-43EE-AC11-1D94CAB30E06
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 914A1275-4738-27A5-9742-197AD84CE7E8
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 2147345109
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_specact/927B8235-E085-4F35-977E-281F8D0D4295
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 040EBD30-C1FA-83CE-C91C-194E40BB1857
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 3521342201
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_veteran/2BAE4E2E-F265-44BE-B01B-1AB5692BA6E1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green03/637A6058-9D0C-633F-CFFD-3CA4B0CF9338
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 630BEA59-C718-671F-0BBB-743AAEDC4114
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 732592748
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_urban/941995FB-D067-4689-8128-D9B219989ABF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 2180F6E9-556D-DAB4-F27B-D98036C846C4
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 2812847988
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_wood01/EA1AC9DC-9497-4BF5-A657-381736A359F3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry C07676BF-80B4-A6C2-6DF6-5B81CEB90385
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 726923044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_ninja/64F14030-F67C-4F48-9485-7E7DF71E15B4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 09235EC6-8A67-E6EE-0A6B-168DC0E3A416
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 1172841750
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_expforce/7772CA54-580D-43CB-BF5A-349CE1724BCD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/75F91D48-BD94-7B67-CC9D-C4B43D667689
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry EFF7F562-9321-3AF7-252D-9101037D3FF6
    $::DataContainer
    Mesh weapons/m60/m60_bipods_1p_mesh/6E279AF5-67E6-5FA8-4334-2A2CBF71270F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/6F0E7A29-A898-0BE0-DC3E-8C9FA4BA6933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/823DEC59-2998-4F83-8A57-3A64FDE23E78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
MeshVariationDatabaseEntry C3DE51AD-D64B-1D44-5184-5B7267E629D6
    $::DataContainer
    Mesh weapons/glock18/glock18_1p_mesh/A0F301F6-9EB9-4A3F-12D5-D225909E3EC0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/9A944F28-14B9-DBDF-34C8-6E75D294E6C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/4ED3E8BF-AA06-F3F1-3DCF-C05A0D2EA579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/E6EFDFAE-0D28-4B57-97EE-C30A31D82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 9FBE9507-B1F8-D66B-5B3C-5DC6934D7937
    $::DataContainer
    Mesh weapons/fim92a/fim92a_1p_mesh/8253C4F6-181E-D415-CDA6-F34DA8BADF44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_1p_mesh/92D760B7-B75D-4A44-A1A0-794A4E998147
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_1p_mesh/B0772DCE-4E83-19B9-4DD7-C474E1B2245E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/8DEE9D59-A300-22ED-2025-3F30582738EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/A3CD1990-1877-E2BC-C0F7-0082EF4590EE
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_1p_mesh/9454F035-913B-44CE-B42D-03A3F33A418C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/8DEE9D59-A300-22ED-2025-3F30582738EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/A3CD1990-1877-E2BC-C0F7-0082EF4590EE
MeshVariationDatabaseEntry B1D14B3B-891B-82EB-9387-EEC39A873077
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/330E74F7-987C-C056-2841-8F0D96B0C699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/9ADDC5D6-6A86-401C-94BD-E659907FC081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/3093A402-46FA-420B-AFB8-3C46469F751D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1796D79B-1164-3426-859F-C8011FA53C26
    $::DataContainer
    Mesh weapons/smaw/smaw_1p_mesh/CC828FF7-922F-5902-16A9-D68A8726E4CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_1p_mesh/F2AE32AE-FDCA-0557-49E2-62E0FE6FD455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/33AC6766-558C-E6FA-7AFD-71761D97CF61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/CFF4B237-2D3A-2971-B8BE-B9E9680F6A61
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_1p_mesh/169F7C78-362B-700E-A867-C59BD186162B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/33AC6766-558C-E6FA-7AFD-71761D97CF61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/CFF4B237-2D3A-2971-B8BE-B9E9680F6A61
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_1p_mesh/3CD72D94-3C9F-069E-9AD8-E6910B45CF76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_1p_mesh/30AF48BE-FE18-220B-2CE5-6667DC7C8BE4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/33AC6766-558C-E6FA-7AFD-71761D97CF61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/CFF4B237-2D3A-2971-B8BE-B9E9680F6A61
MeshVariationDatabaseEntry D4E6970D-3E13-2AC8-0AC1-A2E18B55AC37
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 3589655407
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_para/356E4CE8-55C9-463A-9EBD-EF75F591D8FC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_para/8E80F5B8-88BF-4F59-82EA-CCB0FA18E024
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry 799EE3BF-09EF-20C4-32D5-9D2E0A5BB1E6
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 4071938969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_drpepper/E7F031C3-7F1E-4587-9E03-95A756A7D5DB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
