SkeletonAsset FD01D6AE-656B-60FD-5F4E-77ADB9EEF9EC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/Wires_Skeleton
                x 0.57181156
                y 0.8121996
                z -0.11559961
            forward::Vec3
                x 0.79609424
                y -0.58337957
                z -0.16094148
            trans::Vec3
                x 2.9001217
                y 86.1562
                z -0.4853511
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 9.180784e-17
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -77.74531
                y 5.273778
                z -88.070435
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y -2.316487e-16
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -70.1632
                y 13.357642
                z -79.48183
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y -6.3114373e-16
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -62.581097
                y 21.441505
                z -70.89322
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 2.9785914e-18
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -54.998993
                y 29.52537
                z -62.30461
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 7.363524e-16
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -47.41689
                y 37.609234
                z -53.716003
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 6.3650587e-16
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -39.834785
                y 45.6931
                z -45.127396
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 8.925389e-16
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -32.25268
                y 53.776962
                z -36.538788
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 1.2712893e-15
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -24.670578
                y 61.860825
                z -27.950182
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 1.2661993e-15
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -17.088474
                y 69.94469
                z -19.361576
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 1.2443748e-15
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -9.50637
                y 78.02855
                z -10.77297
        member::LinearTransform
            right::Vec3
                x -0.74966794
                y 1.2363215e-15
                z 0.66181415
            up::Vec3
                x -0.38155913
                y 0.81707233
                z -0.43220994
            forward::Vec3
                x -0.54075
                y -0.57653517
                z -0.6125329
            trans::Vec3
                x -1.9242649
                y 86.11241
                z -2.1843643
        member::LinearTransform
            right::Vec3
                x 0.9480162
                y 0.0
                z 0.31822193
            up::Vec3
                x -0.17820169
                y 0.8284981
                z 0.5308814
            forward::Vec3
                x -0.26364627
                y -0.5599919
                z 0.78542966
            trans::Vec3
                x -35.198257
                y 13.622198
                z 104.4779
        member::LinearTransform
            right::Vec3
                x 0.9481644
                y 0.0
                z 0.31778005
            up::Vec3
                x -0.17761968
                y 0.82920873
                z 0.52996624
            forward::Vec3
                x -0.263506
                y -0.5589391
                z 0.7862262
            trans::Vec3
                x -31.778996
                y 20.884804
                z 94.29156
        member::LinearTransform
            right::Vec3
                x 0.9480137
                y 0.0
                z 0.31822917
            up::Vec3
                x -0.17821081
                y 0.82848734
                z 0.53089523
            forward::Vec3
                x -0.26364884
                y -0.56000787
                z 0.7854174
            trans::Vec3
                x -28.361551
                y 28.13376
                z 84.09488
        member::LinearTransform
            right::Vec3
                x 0.9479085
                y 0.0
                z 0.31854254
            up::Vec3
                x -0.17855364
                y 0.828132
                z 0.53133434
            forward::Vec3
                x -0.26379526
                y -0.5605333
                z 0.78499335
            trans::Vec3
                x -24.942255
                y 35.396576
                z 73.9087
        member::LinearTransform
            right::Vec3
                x 0.947828
                y -7.275958e-12
                z 0.31878203
            up::Vec3
                x -0.17870313
                y 0.82809967
                z 0.53133446
            forward::Vec3
                x -0.2639833
                y -0.5605811
                z 0.784896
            trans::Vec3
                x -21.52106
                y 42.666203
                z 63.72802
        member::LinearTransform
            right::Vec3
                x 0.9477605
                y -7.275958e-12
                z 0.3189827
            up::Vec3
                x -0.17874385
                y 0.82825184
                z 0.53108346
            forward::Vec3
                x -0.264198
                y -0.56035614
                z 0.78498435
            trans::Vec3
                x -18.097427
                y 49.93645
                z 53.5486
        member::LinearTransform
            right::Vec3
                x 0.9477033
                y -7.275958e-12
                z 0.31915274
            up::Vec3
                x -0.1786251
                y 0.82870513
                z 0.53041583
            forward::Vec3
                x -0.2644835
                y -0.5596855
                z 0.78536654
            trans::Vec3
                x -14.671011
                y 57.20378
                z 43.368042
        member::LinearTransform
            right::Vec3
                x 0.9475854
                y -1.4551915e-11
                z 0.31950262
            up::Vec3
                x -0.17886364
                y 0.8286148
                z 0.5304765
            forward::Vec3
                x -0.26474458
                y -0.5598192
                z 0.7851832
            trans::Vec3
                x -11.240885
                y 64.462425
                z 33.182507
        member::LinearTransform
            right::Vec3
                x 0.9475617
                y -1.4551915e-11
                z 0.319573
            up::Vec3
                x -0.17859177
                y 0.8292719
                z 0.5295404
            forward::Vec3
                x -0.2650129
                y -0.5588453
                z 0.7857862
            trans::Vec3
                x -7.807398
                y 71.72275
                z 22.999422
        member::LinearTransform
            right::Vec3
                x 0.94709074
                y -5.820766e-11
                z 0.320966
            up::Vec3
                x -0.1818687
                y 0.8239727
                z 0.5366496
            forward::Vec3
                x -0.2644672
                y -0.5666295
                z 0.78037685
            trans::Vec3
                x -4.3703375
                y 78.97064
                z 12.808241
        member::LinearTransform
            right::Vec3
                x 0.94709074
                y -5.820765e-11
                z 0.320966
            up::Vec3
                x -0.1818687
                y 0.8239727
                z 0.5366496
            forward::Vec3
                x -0.2644672
                y -0.5666295
                z 0.78037685
            trans::Vec3
                x -0.94043493
                y 86.31932
                z 2.6874533
        member::LinearTransform
            right::Vec3
                x -0.19930686
                y -2.440805e-17
                z -0.97993714
            up::Vec3
                x 0.796655
                y 0.5823119
                z -0.1620296
            forward::Vec3
                x 0.5706291
                y -0.81296545
                z -0.11605877
            trans::Vec3
                x 121.28928
                y 3.3210592
                z -24.423134
        member::LinearTransform
            right::Vec3
                x -0.19821669
                y 5.820766e-11
                z -0.9801582
            up::Vec3
                x 0.79574037
                y 0.58386755
                z -0.160922
            forward::Vec3
                x 0.5722827
                y -0.81184894
                z -0.115732305
            trans::Vec3
                x 112.7634
                y 15.467743
                z -22.689075
        member::LinearTransform
            right::Vec3
                x -0.19843826
                y 6.548362e-11
                z -0.98011345
            up::Vec3
                x 0.79659843
                y 0.5825964
                z -0.16128297
            forward::Vec3
                x 0.57101065
                y -0.8127616
                z -0.11560942
            trans::Vec3
                x 104.2128
                y 27.597757
                z -20.959894
        member::LinearTransform
            right::Vec3
                x -0.19848369
                y 6.730261e-11
                z -0.98010427
            up::Vec3
                x 0.799369
                y 0.5786217
                z -0.16188249
            forward::Vec3
                x 0.5671097
                y -0.815596
                z -0.11484698
            trans::Vec3
                x 95.681206
                y 39.7414
                z -19.23255
        member::LinearTransform
            right::Vec3
                x -0.19780336
                y 0.0
                z -0.9802418
            up::Vec3
                x 0.8053765
                y 0.5700495
                z -0.16251725
            forward::Vec3
                x 0.5587865
                y -0.8216103
                z -0.112757735
            trans::Vec3
                x 87.20788
                y 51.92742
                z -17.516592
        member::LinearTransform
            right::Vec3
                x -0.19686444
                y -8.731149e-11
                z -0.9804308
            up::Vec3
                x 0.81165135
                y 0.5609466
                z -0.16297458
            forward::Vec3
                x 0.54996943
                y -0.827852
                z -0.11043045
            trans::Vec3
                x 78.858894
                y 64.20333
                z -15.831847
        member::LinearTransform
            right::Vec3
                x -0.1969353
                y -8.0035534e-11
                z -0.98041654
            up::Vec3
                x 0.8163197
                y 0.5538363
                z -0.16397333
            forward::Vec3
                x 0.54299045
                y -0.8326256
                z -0.10906993
            trans::Vec3
                x 70.64165
                y 76.572495
                z -14.181875
        member::LinearTransform
            right::Vec3
                x -0.19824395
                y 5.820766e-11
                z -0.9801527
            up::Vec3
                x 0.8206595
                y 0.54677844
                z -0.16598512
            forward::Vec3
                x 0.5359266
                y -0.83727735
                z -0.108395524
            trans::Vec3
                x 62.528694
                y 89.012955
                z -12.552235
        member::LinearTransform
            right::Vec3
                x -0.20048895
                y 2.3283064e-10
                z -0.979696
            up::Vec3
                x 0.8260065
                y 0.5377169
                z -0.1690373
            forward::Vec3
                x 0.5267993
                y -0.8431254
                z -0.10780632
            trans::Vec3
                x 54.52127
                y 101.52294
                z -10.932668
        member::LinearTransform
            right::Vec3
                x -0.20122048
                y 2.910383e-10
                z -0.97954595
            up::Vec3
                x 0.8324692
                y 0.527021
                z -0.17100763
            forward::Vec3
                x 0.51624155
                y -0.84985214
                z -0.10604743
            trans::Vec3
                x 46.65021
                y 114.12032
                z -9.321902
        member::LinearTransform
            right::Vec3
                x -0.19956183
                y 2.3283064e-10
                z -0.97988516
            up::Vec3
                x 0.8388651
                y 0.51683474
                z -0.17084189
            forward::Vec3
                x 0.506439
                y -0.85608506
                z -0.103140496
            trans::Vec3
                x 38.936882
                y 126.81824
                z -7.7374134
        member::LinearTransform
            right::Vec3
                x -0.19814448
                y 1.7462298e-10
                z -0.9801727
            up::Vec3
                x 0.8444106
                y 0.50777173
                z -0.17069978
            forward::Vec3
                x 0.49770427
                y -0.8614915
                z -0.10061217
            trans::Vec3
                x 31.370066
                y 139.60919
                z -6.1963687
        member::LinearTransform
            right::Vec3
                x -0.19810745
                y 1.72804e-10
                z -0.98018014
            up::Vec3
                x 0.85077465
                y 0.4966031
                z -0.17195283
            forward::Vec3
                x 0.48676077
                y -0.8679776
                z -0.09838078
            trans::Vec3
                x 23.933619
                y 152.48117
                z -4.6930723
        member::LinearTransform
            right::Vec3
                x -0.19862846
                y 1.891749e-10
                z -0.9800747
            up::Vec3
                x 0.8528251
                y 0.4927635
                z -0.17283916
            forward::Vec3
                x 0.48294532
                y -0.8701632
                z -0.09787687
            trans::Vec3
                x 16.66106
                y 165.44939
                z -3.2231922
        member::LinearTransform
            right::Vec3
                x -0.19868608
                y 1.9281288e-10
                z -0.980063
            up::Vec3
                x 0.86288613
                y 0.47415882
                z -0.17493102
            forward::Vec3
                x 0.4647058
                y -0.8804393
                z -0.09420877
            trans::Vec3
                x 9.444521
                y 178.45203
                z -1.7606409
        member::LinearTransform
            right::Vec3
                x -0.19868608
                y 1.9281284e-10
                z -0.980063
            up::Vec3
                x 0.86288613
                y 0.47415882
                z -0.17493102
            forward::Vec3
                x 0.4647058
                y -0.8804393
                z -0.09420877
            trans::Vec3
                x 2.5013132
                y 191.60675
                z -0.35305977
        member::LinearTransform
            right::Vec3
                x -0.74986786
                y 9.183233e-17
                z 0.66158766
            up::Vec3
                x -0.54443187
                y 0.5681612
                z -0.6170792
            forward::Vec3
                x -0.37588844
                y -0.8229173
                z -0.42604584
            trans::Vec3
                x -79.09911
                y 7.8457303
                z -89.790886
        member::LinearTransform
            right::Vec3
                x -0.75082475
                y -5.820766e-11
                z 0.6605015
            up::Vec3
                x -0.54525566
                y 0.5643761
                z -0.61981916
            forward::Vec3
                x -0.37277123
                y -0.8255177
                z -0.42374754
            trans::Vec3
                x -73.635445
                y 19.807123
                z -83.59816
        member::LinearTransform
            right::Vec3
                x -0.75015235
                y -1.1641532e-10
                z 0.66126496
            up::Vec3
                x -0.54602945
                y 0.5640585
                z -0.61942697
            forward::Vec3
                x -0.3729921
                y -0.8257348
                z -0.42312983
            trans::Vec3
                x -68.21706
                y 31.806376
                z -77.43881
        member::LinearTransform
            right::Vec3
                x -0.74908805
                y -1.7462298e-10
                z 0.6624703
            up::Vec3
                x -0.54756385
                y 0.5628655
                z -0.6191577
            forward::Vec3
                x -0.37288168
                y -0.82654846
                z -0.4216359
            trans::Vec3
                x -62.79549
                y 43.80871
                z -71.288475
        member::LinearTransform
            right::Vec3
                x -0.7486692
                y -1.7462298e-10
                z 0.66294366
            up::Vec3
                x -0.54963154
                y 0.55913407
                z -0.6207047
            forward::Vec3
                x -0.37067434
                y -0.8290773
                z -0.41860652
            trans::Vec3
                x -57.375515
                y 55.8229
                z -65.15984
        member::LinearTransform
            right::Vec3
                x -0.74917537
                y -1.7462298e-10
                z 0.6623716
            up::Vec3
                x -0.5516668
                y 0.5534748
                z -0.6239628
            forward::Vec3
                x -0.3666059
                y -0.83286595
                z -0.41464975
            trans::Vec3
                x -51.987625
                y 67.87385
                z -59.07524
        member::LinearTransform
            right::Vec3
                x -0.749636
                y -1.4551915e-10
                z 0.66185015
            up::Vec3
                x -0.5531916
                y 0.54899454
                z -0.62656534
            forward::Vec3
                x -0.36335212
                y -0.835826
                z -0.4115462
            trans::Vec3
                x -46.658867
                y 79.97987
                z -53.04815
        member::LinearTransform
            right::Vec3
                x -0.74985206
                y -1.6007107e-10
                z 0.6616053
            up::Vec3
                x -0.5545651
                y 0.54534566
                z -0.62853456
            forward::Vec3
                x -0.36080363
                y -0.83821124
                z -0.4089287
            trans::Vec3
                x -41.37741
                y 92.128914
                z -47.066174
        member::LinearTransform
            right::Vec3
                x -0.75015855
                y -1.891749e-10
                z 0.6612578
            up::Vec3
                x -0.55680424
                y 0.53941834
                z -0.6316621
            forward::Vec3
                x -0.35669464
                y -0.8420379
                z -0.40464938
            trans::Vec3
                x -36.132996
                y 104.31263
                z -41.122242
        member::LinearTransform
            right::Vec3
                x -0.75125134
                y -2.3283064e-10
                z 0.660016
            up::Vec3
                x -0.56035763
                y 0.5283833
                z -0.63781697
            forward::Vec3
                x -0.34874147
                y -0.849006
                z -0.39694872
            trans::Vec3
                x -30.948284
                y 116.55202
                z -35.24049
        member::LinearTransform
            right::Vec3
                x -0.75222087
                y -2.910383e-10
                z 0.65891075
            up::Vec3
                x -0.563755
                y 0.5176606
                z -0.64358985
            forward::Vec3
                x -0.34109217
                y -0.85558605
                z -0.3893952
            trans::Vec3
                x -25.879168
                y 128.8927
                z -29.47066
        member::LinearTransform
            right::Vec3
                x -0.7509423
                y -2.3283064e-10
                z 0.6603675
            up::Vec3
                x -0.5677776
                y 0.51064754
                z -0.64565295
            forward::Vec3
                x -0.33721507
                y -0.85979015
                z -0.38346696
            trans::Vec3
                x -20.921251
                y 141.329
                z -23.810638
        member::LinearTransform
            right::Vec3
                x -0.74839604
                y -1.1641532e-10
                z 0.6632518
            up::Vec3
                x -0.57305986
                y 0.5034655
                z -0.6466258
            forward::Vec3
                x -0.3339244
                y -0.86401534
                z -0.37679172
            trans::Vec3
                x -16.019669
                y 153.82646
                z -18.236763
        member::LinearTransform
            right::Vec3
                x -0.7440507
                y 2.3283064e-10
                z 0.6681229
            up::Vec3
                x -0.5780099
                y 0.5015564
                z -0.64369696
            forward::Vec3
                x -0.33510134
                y -0.865125
                z -0.37318352
            trans::Vec3
                x -11.16603
                y 166.38504
                z -12.760042
        member::LinearTransform
            right::Vec3
                x -0.7484974
                y -2.3283064e-10
                z 0.66313744
            up::Vec3
                x -0.5784432
                y 0.48900238
                z -0.65290135
            forward::Vec3
                x -0.32427576
                y -0.8722825
                z -0.36601713
            trans::Vec3
                x -6.2949557
                y 178.9606
                z -7.335401
        member::LinearTransform
            right::Vec3
                x -0.7484974
                y -2.3283024e-10
                z 0.66313744
            up::Vec3
                x -0.5784432
                y 0.48900238
                z -0.65290135
            forward::Vec3
                x -0.32427576
                y -0.8722825
                z -0.36601713
            trans::Vec3
                x -1.5815139
                y 191.63948
                z -2.0152364
        member::LinearTransform
            right::Vec3
                x 0.9480769
                y -2.5414555e-17
                z 0.3180412
            up::Vec3
                x -0.25770777
                y 0.58601975
                z 0.76822364
            forward::Vec3
                x -0.18637843
                y -0.8102968
                z 0.55559176
            trans::Vec3
                x -36.00759
                y 15.652253
                z 107.25892
        member::LinearTransform
            right::Vec3
                x 0.9476146
                y 0.0
                z 0.31941593
            up::Vec3
                x -0.26189557
                y 0.5724778
                z 0.77696836
            forward::Vec3
                x -0.18285854
                y -0.8199202
                z 0.54248834
            trans::Vec3
                x -33.473785
                y 26.668205
                z 99.70567
        member::LinearTransform
            right::Vec3
                x 0.94794357
                y 2.910383e-11
                z 0.31843826
            up::Vec3
                x -0.26246426
                y 0.5662649
                z 0.7813172
            forward::Vec3
                x -0.18032043
                y -0.8242233
                z 0.5367872
            trans::Vec3
                x -30.987621
                y 37.815926
                z 92.32995
        member::LinearTransform
            right::Vec3
                x 0.94799435
                y 3.6379788e-11
                z 0.31828707
            up::Vec3
                x -0.26393422
                y 0.5589028
                z 0.7861084
            forward::Vec3
                x -0.17789155
                y -0.82923317
                z 0.5298367
            trans::Vec3
                x -28.536257
                y 49.020824
                z 85.0326
        member::LinearTransform
            right::Vec3
                x 0.9482496
                y 5.820766e-11
                z 0.31752586
            up::Vec3
                x -0.2657696
                y 0.5472007
                z 0.79368633
            forward::Vec3
                x -0.17375037
                y -0.83700144
                z 0.5188828
            trans::Vec3
                x -26.117668
                y 60.294968
                z 77.82901
        member::LinearTransform
            right::Vec3
                x 0.9482496
                y 5.820768e-11
                z 0.31752586
            up::Vec3
                x -0.2657696
                y 0.5472007
                z 0.79368633
            forward::Vec3
                x -0.17375037
                y -0.83700144
                z 0.5188828
            trans::Vec3
                x -23.755535
                y 71.67399
                z 70.77481
        member::LinearTransform
            right::Vec3
                x 0.94824964
                y -3.629915e-17
                z 0.31752586
            up::Vec3
                x -0.2657696
                y 0.54720074
                z 0.7936863
            forward::Vec3
                x -0.17375039
                y -0.8370014
                z 0.5188829
            trans::Vec3
                x -23.755533
                y 71.67398
                z 70.774796
        member::LinearTransform
            right::Vec3
                x 0.9484833
                y 0.0
                z 0.31682715
            up::Vec3
                x -0.2674495
                y 0.5361078
                z 0.80066174
            forward::Vec3
                x -0.1698535
                y -0.84414953
                z 0.5084892
            trans::Vec3
                x -21.323187
                y 83.391235
                z 63.51091
        member::LinearTransform
            right::Vec3
                x 0.94848514
                y -2.2737368e-13
                z 0.31682172
            up::Vec3
                x -0.26785368
                y 0.53407085
                z 0.801887
            forward::Vec3
                x -0.16920525
                y -0.84543973
                z 0.5065582
            trans::Vec3
                x -18.94529
                y 95.209076
                z 56.392216
        member::LinearTransform
            right::Vec3
                x 0.9483979
                y 0.0
                z 0.31708282
            up::Vec3
                x -0.26958132
                y 0.5264728
                z 0.8063203
            forward::Vec3
                x -0.1669355
                y -0.85019195
                z 0.4993056
            trans::Vec3
                x -16.576591
                y 107.04436
                z 49.300926
        member::LinearTransform
            right::Vec3
                x 0.94813
                y 5.820766e-11
                z 0.31788275
            up::Vec3
                x -0.2715519
                y 0.5198598
                z 0.8099417
            forward::Vec3
                x -0.16525447
                y -0.85425156
                z 0.49289462
            trans::Vec3
                x -14.239621
                y 118.946396
                z 42.311028
        member::LinearTransform
            right::Vec3
                x 0.9479075
                y 1.1641532e-10
                z 0.31854564
            up::Vec3
                x -0.27343246
                y 0.5130188
                z 0.81366247
            forward::Vec3
                x -0.16341993
                y -0.85837734
                z 0.48629436
            trans::Vec3
                x -11.926198
                y 130.9052
                z 35.41092
        member::LinearTransform
            right::Vec3
                x 0.947774
                y 1.3096724e-10
                z 0.31894284
            up::Vec3
                x -0.27514762
                y 0.5057398
                z 0.8176315
            forward::Vec3
                x -0.16130212
                y -0.862686
                z 0.47932696
            trans::Vec3
                x -9.638463
                y 142.92172
                z 28.603228
        member::LinearTransform
            right::Vec3
                x 0.9478828
                y 1.0186341e-10
                z 0.31861946
            up::Vec3
                x -0.27666983
                y 0.49597085
                z 0.8230838
            forward::Vec3
                x -0.15802598
                y -0.8683391
                z 0.47012213
            trans::Vec3
                x -7.380336
                y 154.99878
                z 21.892954
        member::LinearTransform
            right::Vec3
                x 0.9485839
                y 5.820766e-11
                z 0.316526
            up::Vec3
                x -0.2750496
                y 0.49487618
                z 0.82428485
            forward::Vec3
                x -0.15664119
                y -0.8689635
                z 0.4694315
            trans::Vec3
                x -5.1681814
                y 167.15437
                z 15.311867
        member::LinearTransform
            right::Vec3
                x 0.94801897
                y 1.1641532e-10
                z 0.3182139
            up::Vec3
                x -0.2798645
                y 0.47592628
                z 0.8337688
            forward::Vec3
                x -0.15144636
                y -0.8794852
                z 0.45118704
            trans::Vec3
                x -2.9750946
                y 179.32048
                z 8.739495
        member::LinearTransform
            right::Vec3
                x 0.94801897
                y 1.1641532e-10
                z 0.3182139
            up::Vec3
                x -0.2798645
                y 0.47592628
                z 0.8337688
            forward::Vec3
                x -0.15144636
                y -0.8794852
                z 0.45118704
            trans::Vec3
                x -0.8549993
                y 191.63239
                z 2.4233346
        member::LinearTransform
            right::Vec3
                x -0.19777146
                y 2.4220017e-17
                z -0.98024815
            up::Vec3
                x 0.79707193
                y 0.5820782
                z -0.16081446
            forward::Vec3
                x 0.5705811
                y -0.8131328
                z -0.11511845
            trans::Vec3
                x 184.04216
                y -5.821577
                z -37.254517
        member::LinearTransform
            right::Vec3
                x -0.19876501
                y 0.0
                z -0.9800471
            up::Vec3
                x 0.7967291
                y 0.58233386
                z -0.16158596
            forward::Vec3
                x 0.57071465
                y -0.8129498
                z -0.115747586
            trans::Vec3
                x 174.48259
                y 7.8017225
                z -35.325813
        member::LinearTransform
            right::Vec3
                x -0.19996487
                y -5.820766e-11
                z -0.97980297
            up::Vec3
                x 0.79624486
                y 0.58274084
                z -0.16250306
            forward::Vec3
                x 0.5709713
                y -0.81265813
                z -0.11652768
            trans::Vec3
                x 164.92078
                y 21.421957
                z -33.386566
        member::LinearTransform
            right::Vec3
                x -0.20126794
                y 0.0
                z -0.9795361
            up::Vec3
                x 0.7955151
                y 0.5834702
                z -0.16345665
            forward::Vec3
                x 0.5715303
                y -0.81213456
                z -0.11743384
            trans::Vec3
                x 155.35468
                y 35.037304
                z -31.434252
        member::LinearTransform
            right::Vec3
                x -0.20169193
                y 0.0
                z -0.97944885
            up::Vec3
                x 0.79488045
                y 0.5842707
                z -0.16368487
            forward::Vec3
                x 0.5722634
                y -0.81155884
                z -0.117842674
            trans::Vec3
                x 145.7792
                y 48.64388
                z -29.466755
        member::LinearTransform
            right::Vec3
                x -0.20135273
                y 0.0
                z -0.97951865
            up::Vec3
                x 0.7949771
                y 0.58421385
                z -0.16341783
            forward::Vec3
                x 0.5722485
                y -0.8115998
                z -0.11763305
            trans::Vec3
                x 136.19145
                y 62.240807
                z -27.492409
        member::LinearTransform
            right::Vec3
                x -0.20033455
                y 0.0
                z -0.9797274
            up::Vec3
                x 0.7963713
                y 0.58247334
                z -0.1628419
            forward::Vec3
                x 0.57066524
                y -0.8128498
                z -0.116689526
            trans::Vec3
                x 126.60395
                y 75.838425
                z -25.521574
        member::LinearTransform
            right::Vec3
                x -0.1994061
                y -2.910383e-11
                z -0.97991675
            up::Vec3
                x 0.799928
                y 0.5775966
                z -0.16277966
            forward::Vec3
                x 0.56599677
                y -0.8163224
                z -0.115176275
            trans::Vec3
                x 117.04296
                y 89.457
                z -23.566545
        member::LinearTransform
            right::Vec3
                x -0.19882128
                y -5.820766e-11
                z -0.98003554
            up::Vec3
                x 0.8038587
                y 0.57202804
                z -0.16307999
            forward::Vec3
                x 0.56060797
                y -0.8202341
                z -0.11373133
            trans::Vec3
                x 107.56019
                y 103.13376
                z -21.63687
        member::LinearTransform
            right::Vec3
                x -0.19817162
                y -5.820766e-11
                z -0.9801671
            up::Vec3
                x 0.8073194
                y 0.5670917
                z -0.163225
            forward::Vec3
                x 0.5558448
                y -0.8236548
                z -0.11238146
            trans::Vec3
                x 98.167694
                y 116.87606
                z -19.731401
        member::LinearTransform
            right::Vec3
                x -0.19716886
                y -2.910383e-11
                z -0.98036927
            up::Vec3
                x 0.8117424
                y 0.5607335
                z -0.16325513
            forward::Vec3
                x 0.549726
                y -0.8279965
                z -0.11055916
            trans::Vec3
                x 88.855
                y 130.67567
                z -17.848549
        member::LinearTransform
            right::Vec3
                x -0.19653818
                y 0.0
                z -0.9804959
            up::Vec3
                x 0.8171382
                y 0.5526815
                z -0.16379346
            forward::Vec3
                x 0.5419021
                y -0.8333927
                z -0.10862299
            trans::Vec3
                x 79.64481
                y 144.54805
                z -15.996225
        member::LinearTransform
            right::Vec3
                x -0.19706134
                y 0.0
                z -0.98039097
            up::Vec3
                x 0.82222
                y 0.5446471
                z -0.16526853
            forward::Vec3
                x 0.53396726
                y -0.8386655
                z -0.10732887
            trans::Vec3
                x 70.565704
                y 158.51083
                z -14.176339
        member::LinearTransform
            right::Vec3
                x -0.19799219
                y 2.910383e-11
                z -0.9802034
            up::Vec3
                x 0.82637
                y 0.53782016
                z -0.16691923
            forward::Vec3
                x 0.52717334
                y -0.8430598
                z -0.10648417
            trans::Vec3
                x 61.619537
                y 172.56197
                z -12.378135
        member::LinearTransform
            right::Vec3
                x -0.19887742
                y 5.820766e-11
                z -0.98002416
            up::Vec3
                x 0.8298167
                y 0.5320217
                z -0.16839565
            forward::Vec3
                x 0.5213944
                y -0.8467309
                z -0.10580709
            trans::Vec3
                x 52.787216
                y 186.68668
                z -10.594087
        member::LinearTransform
            right::Vec3
                x -0.19947445
                y 8.731149e-11
                z -0.97990286
            up::Vec3
                x 0.83327
                y 0.52620184
                z -0.16962507
            forward::Vec3
                x 0.5156269
                y -0.8503599
                z -0.10496382
            trans::Vec3
                x 44.051685
                y 200.87296
                z -8.821377
        member::LinearTransform
            right::Vec3
                x -0.19913512
                y 7.2759576e-11
                z -0.9799719
            up::Vec3
                x 0.8369991
                y 0.52010036
                z -0.17008238
            forward::Vec3
                x 0.50968397
                y -0.85410535
                z -0.10357025
            trans::Vec3
                x 35.412895
                y 215.11986
                z -7.062817
        member::LinearTransform
            right::Vec3
                x -0.19849284
                y 0.0
                z -0.9801021
            up::Vec3
                x 0.84399563
                y 0.5083845
                z -0.17092822
            forward::Vec3
                x 0.49826908
                y -0.86113036
                z -0.1009107
            trans::Vec3
                x 26.873304
                y 229.43011
                z -5.327531
        member::LinearTransform
            right::Vec3
                x -0.1956316
                y -3.4924597e-10
                z -0.98067725
            up::Vec3
                x 0.847197
                y 0.5036812
                z -0.16900416
            forward::Vec3
                x 0.49394897
                y -0.86388975
                z -0.09853596
            trans::Vec3
                x 18.525974
                y 243.85634
                z -3.6370087
        member::LinearTransform
            right::Vec3
                x -0.20364746
                y 0.0
                z -0.9790441
            up::Vec3
                x 0.8638339
                y 0.4706431
                z -0.17968301
            forward::Vec3
                x 0.46078062
                y -0.8823238
                z -0.09584527
            trans::Vec3
                x 10.247841
                y 258.33435
                z -1.985636
        member::LinearTransform
            right::Vec3
                x -0.20364746
                y -1.9837003e-16
                z -0.9790441
            up::Vec3
                x 0.8638339
                y 0.4706431
                z -0.17968301
            forward::Vec3
                x 0.46078062
