MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/mattresswall_mesh/856997BC-79EE-4EC9-B4BF-A6BE279F73BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D7EF3D96-9F9A-024E-A259-F569BB16F94A
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/brokenglassplane_mesh/34035D50-16A2-18A3-1EC6-AC892272131B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/brokenglassplane_mesh/F2BBE3F7-795C-D51F-31A7-1BB56428074E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82E47128-565A-56F8-E699-8E55F495012A
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_buildingcluster_05_mesh/90C25251-B0FE-1AFB-830F-4F7679B1BA95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_buildingcluster_05_mesh/091537D3-3EC2-D8CB-66D9-F89ED9154A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2A9896C-84C1-876C-96B4-AE7BA0ED05E8
    $::DataContainer
    Mesh xp2/objects/loadingpallets/loadingpallet_01_cluster_xp2_mesh/5F8E8751-6F47-4293-8664-D6704A751DAB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/loadingpallets/loadingpallet_01_cluster_xp2_mesh/393B4CAD-A15F-4206-8764-21556CBC04AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 62071685-B96D-52D0-F853-7E55388CC8DC
    $::DataContainer
    Mesh xp2/objects/office/props/lightceiling_01_garage_mesh/ECC54352-92B9-4844-9B53-BF09BFB9C10F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/props/lightceiling_01_garage_mesh/C5AA1413-76CB-4F2C-8E8C-51F4785C229B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/props/lightceiling_01_garage_mesh/C41EB90F-6E8F-45F8-9D90-BEBB3BD6326D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D99ABF3C-0620-C075-B8E5-B777148C44C3
    $::DataContainer
    Mesh xp2/objects/office/props/lightceiling_01_garage_mesh/ECC54352-92B9-4844-9B53-BF09BFB9C10F
    VariationAssetNameHash 2033234
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/props/lightceiling_01_garage_mesh/C5AA1413-76CB-4F2C-8E8C-51F4785C229B
            MaterialVariation xp2/objects/office/props/lightceiling_01_garage_lightoff/E6C1ABC9-8885-4F5B-886A-6AF1496C4EF3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/props/lightceiling_01_garage_mesh/C41EB90F-6E8F-45F8-9D90-BEBB3BD6326D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3671078-1A83-0D31-0E7B-8614D4EA67CB
    $::DataContainer
    Mesh objects/signsborder_01/sign_thislane_01_mesh/E12B6452-56AD-26BD-4532-44FBEC21DCEA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_mesh/CAD278BE-4ABD-6C78-1938-02FB3A0339E1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_mesh/D47D7DDD-AF97-EB23-D29B-D412A6965687
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91310240-7166-7588-4F8F-E42A6C29E7E5
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/1A4CA852-10A1-5C4D-9DFE-A8DFBF36F750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/1F497158-54E5-B212-D762-3096E93D3A35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 31308CE7-9B46-CCA1-BC0E-AFCF8877ADD9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_02_mesh/B40A4E53-9EE3-5AD2-A8DB-E3CD27506158
    VariationAssetNameHash 2186715913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_large_01_cl_02_mesh/6C4E8E6A-4B82-DC21-FED1-13018FDD0D9B
            MaterialVariation xp_raw/props/storesigns_01/storesigns_01_large_c/EF06AE65-6F50-4059-A740-54B5DC352DBA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_03_d/62554143-E9B1-2DA6-C5C3-B5595AC74118
MeshVariationDatabaseEntry AED4F4B4-4784-B5EE-D959-1B8CAE6BD574
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_03_mesh/8F830654-BB2D-4F82-AC2E-9F5EE2CE691A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_03_mesh/D570C48F-E077-4E52-A4FF-F1AB21CC9AF8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E625C82-E64B-57A7-19EB-D90BB369AA72
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/330E1354-2F16-2C66-69B5-1AF675C526D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/C3E13BA1-213E-471F-D46D-571248EBF429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/2A0BE9AC-233A-2AED-63F6-89480DEF4BBD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/01A6FB14-38D0-6267-07A3-0A168F02398E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3046D6B4-FA27-F6A4-F61E-6A85EACE3B93
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_mesh/D90E1654-5976-721F-2F67-CE1487D1B191
    VariationAssetNameHash 1328698052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_mesh/5E1624E6-707E-7912-9FE6-D98E8FF9C1B9
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_03_threescissors/9822BBA3-E2EC-4318-8F80-4EA19A4B0436
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E066BF0-B7E9-E3F5-3E41-21C25C7D304F
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/F94D9C54-B641-11DD-868F-D3E40055CCBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/58B0A512-6888-75C0-F6B3-61DCE99B089F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry 04A7690C-DD2E-E04A-DCD2-E5CB97F08F1D
    $::DataContainer
    Mesh xp_raw/props/dumpster_01/dumpster_01_xp_cluster_mesh/52542555-918A-479F-AA15-4491A9901B50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/dumpster_01/dumpster_01_xp_cluster_mesh/1390CAC1-8F4C-4F71-9A45-85C84336DEA8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_01/dumpster_01_d/C3D69CA4-D8FE-9DF6-00DF-2BA258E45377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_01/dumpster_01_n/BDD987F2-604D-2C30-EE77-95C37D2252F1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_01/dumpster_01_d/C3D69CA4-D8FE-9DF6-00DF-2BA258E45377
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/dumpster_01/dumpster_01_xp_cluster_mesh/45641968-E5EB-0008-A479-47DAFD91BAE7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagebag_02/garbagebag_02_d/3050D479-07F0-11DE-9BE9-A4C25A81D2BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagebag_01/garbagebag_01_n/C206F1C8-07EE-11DE-9DF3-F9491E4558B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagebag_01/garbagebag_01_s/C83C9C89-07EE-11DE-9DF3-F9491E4558B8
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/dumpster_01/dumpster_01_xp_cluster_mesh/6774A8B8-FE87-EAD7-075A-7C8B61E345B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E53B7A8-26C1-2D2A-339D-C267C7C349FC
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/1231667E-053B-4AB6-3421-6BA6E1E4A858
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/741FC276-C05C-2531-7C7C-102D4C05FBE7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 341E62F5-2A53-D2EF-D1E2-CAE39C013786
    $::DataContainer
    Mesh xp_raw/props/dumpster_01/dumpster_01_xp4_mesh/D2C2A956-75F2-4068-9F36-A89B36CC086D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/dumpster_01/dumpster_01_xp4_mesh/611035B0-B543-4C57-AD71-2206ECFA08EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_01/dumpster_01_d/C3D69CA4-D8FE-9DF6-00DF-2BA258E45377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_01/dumpster_01_n/BDD987F2-604D-2C30-EE77-95C37D2252F1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_01/dumpster_01_d/C3D69CA4-D8FE-9DF6-00DF-2BA258E45377
MeshVariationDatabaseEntry D9A18019-1466-8655-5066-306B09DB3EDF
    $::DataContainer
    Mesh xp5/objects/sprinkler_01/sprinkler_01_short_nocollision_mesh/33E7C856-26D0-4798-ACA3-5FB08B1B81C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/sprinkler_01/sprinkler_01_short_nocollision_mesh/27636E36-0CF6-47DE-9749-9C61644CFF1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F30F3CFF-0392-02B6-EE13-5501F72E4A9C
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/BA05D956-B299-9D17-E547-F0CA962B07D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/66411FAD-A865-3640-535A-A0954847E9EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 233CB1E4-CB93-51F0-55C5-33D4BE4CCD09
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/B6054158-F468-11DD-90F6-98A8E144E642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/B8203216-F468-11DD-90F6-98A8E144E642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
MeshVariationDatabaseEntry 832B7E29-5C6F-2902-632D-85D154B96C6C
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/earthquakepiece_06_mesh/C4C67758-DD8A-491D-BE58-45DC835A4212
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/earthquakepiece_06_mesh/1CC0C83B-857B-E656-1B3F-1C0A84C81ECE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB14CB6F-309B-D086-1DF2-442B10738776
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_books_03_mesh/5A40B558-3EA5-82C9-8830-86689A898995
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_books_03_mesh/C4AA29C8-A849-BACB-1031-3B58219B5B2F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3696034D-E536-ED35-D27C-9FF51DF7A7CC
    $::DataContainer
    Mesh props/streetprops/highwaysign_01/highwaysign_01_mp01_covered_mesh/AB500F59-D4D3-4026-AABB-5A5C435255BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/highwaysign_01/highwaysign_01_mp01_covered_mesh/F58B5370-B892-477D-BA15-B30AE17A8A70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/highwaysign_01/highwaysign_01_mp01_covered_mesh/8D25F321-4E8C-4CDA-BA8B-B836084EA5BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28D4974D-BAA0-A34F-AB2C-254163026448
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_books_02_mesh/C5726C59-9972-D935-EE0D-E37623F323AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_books_02_mesh/90EF7148-0E58-7F9C-41C1-7396980726BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0E864591-F77F-C261-518D-5B8CA4F3B735
    $::DataContainer
    Mesh xp4/architecture/me_storefronts/xp4_me_storefronts_twoopening_iraq_02_inside_destruction_mesh/FB627059-A40A-4487-BBC3-0248A261F4C2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_twoopening_iraq_02_inside_destruction_mesh/D6BA0722-F7D1-403A-A5B5-94D595E11723
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_twoopening_iraq_02_inside_destruction_mesh/4F7D324F-7B22-424C-B2DA-D4314AC89695
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone02_d/EFE87361-CFC1-21FE-5A49-61B45D8564BB
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_twoopening_iraq_02_inside_destruction_mesh/0C6A5173-07A2-4A90-8569-F997C6401F3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/43742995-B8C1-6879-F30C-AAF896A8B59F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_twoopening_iraq_02_inside_destruction_mesh/A5CC2F2D-502E-4612-B9CC-D54288B273A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry 40BA22DF-A5F4-DDA6-BDE5-DD299369B195
    $::DataContainer
    Mesh xp4/ground/brokenground_01/brokenbuildingblocks_straight_02_mesh/BE048959-11FB-7DBB-7CD1-060FF4D2177C
    VariationAssetNameHash 4222136721
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokenbuildingblocks_straight_02_mesh/D85C4064-9EED-D6C5-FB83-02325F3BB51A
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/brokenbuildingblocks_straight_02_variation/54BBEE27-238E-46E0-B514-B777398DA5FA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/4CDE91DF-1C1D-C85C-25B5-D05D108639A5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokenbuildingblocks_straight_02_mesh/5C2E2A00-BCD0-4CF4-B18B-F92D3AD56A93
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/brokenbuildingblocks_straight_02_variation/560299F8-477E-4EEB-BE64-23C74BF8FB0E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/4CDE91DF-1C1D-C85C-25B5-D05D108639A5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokenbuildingblocks_straight_02_mesh/4EFF6451-2A3A-4550-9453-A47E2BCDA911
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/brokenbuildingblocks_straight_02_variation/9BC99234-7B49-4E13-B1B5-A616CDAF5B7D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/4CDE91DF-1C1D-C85C-25B5-D05D108639A5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokenbuildingblocks_straight_02_mesh/8B608F8A-07EF-4DFF-9875-1ABD00603785
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/5C1842D7-E020-154A-8572-1F48ECDEEE9A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokenbuildingblocks_straight_02_mesh/546373A2-252B-40C1-AB20-3E1B2701744B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
MeshVariationDatabaseEntry 5AEA6A3C-34F4-4633-D415-528B92600CE4
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/28C8DF59-339D-FE1C-A09E-C7A2903A6346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/02AA70AE-70AA-4654-36A9-907B51F63CE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/67D2EF69-F0ED-D386-DAEC-FA836635D5C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
MeshVariationDatabaseEntry A8A50F96-4EFA-BF8B-D340-8C4723787D2B
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_xp4_mesh/11E5D25A-4DF5-4329-86CC-E7807CCD4B02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_xp4_mesh/E3CDE260-DF3F-413D-83D2-0D00DFAC4FA5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22FB29FE-074B-74C6-5553-6867055BC035
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_04_mesh/45162D5B-67F3-53A5-98FC-8439D3B23E2D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_04_mesh/A73C3725-ADCF-74BD-397F-4F4B59CE3271
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 037B83AE-467A-0BBB-C597-049ADFDE63FB
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/79B0375B-C1B5-8A80-D4BE-7B31E17C16E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/4E6D51AD-0E78-EDD1-FA68-C62A3918DDDF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 787136E9-D6A7-4A5E-52C4-48DB61391EFB
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_01_mesh/05BE4E5B-5CD4-0806-E34D-44224C622FEC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_01_mesh/0EC9F595-962C-8DBD-9CCD-E235F7B533BF
