MeshVariationDatabase 68498EFF-BFB7-EF56-18F3-C5A6C303D4E7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59AEDAC1-485C-C683-19B1-658489744D99
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/907C8A79-DD6B-7459-0235-E2FFA010300F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/166AE023-5DFF-2267-D446-DE0E1E690406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/3FA3A065-86E3-743D-2A3E-A83EF0A62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/0A2FEACF-C32C-1C34-633B-A13463B4E4CB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/FBAA2EDD-4C24-BAED-1600-A34FF506265F
MeshVariationDatabaseEntry E623F852-040A-BE29-9410-6F29D1017A58
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_archwall_left_mesh/79FDA379-7722-E826-949E-6CE9A26B921D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_archwall_left_mesh/9DA166ED-672B-3CD3-A508-2F2A67313A99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E88BBD9-43B4-9613-B594-E25630AEF9C9
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_2_xp4_mesh/340EEF79-BB76-4A84-9FEE-D100622FD99A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_2_xp4_mesh/CCC46938-8C49-4685-8485-CA7AD4586BD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E1F12470-BA4F-27EF-45C1-05EFEC7D1AAC
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_xp3_mesh/0DDF0E7A-F733-45C8-BCA6-88BCAFDAEC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_xp3_mesh/40238672-ADFA-4328-903F-9CF4DD676BF6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/F870CC74-4CD1-72AA-FE6F-7B538B2AA050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
MeshVariationDatabaseEntry 1B1B14EA-BB4F-0305-081A-B29303F122CB
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_destruction_mesh/A3060F7A-9B52-4582-8723-4FF8819403B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_destruction_mesh/C9FC3DA1-DA69-410B-8A08-464E877A911C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
MeshVariationDatabaseEntry 6B073DA1-06D7-7AF0-C2BB-D0ED46844150
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/2CEA8D7A-E9A3-069A-4862-C5D5D076FA8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/D8F812EF-4AD2-F027-E088-EEA2FA120DE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE72E343-050F-360D-91F9-CDBA9F6C4EE9
    $::DataContainer
    Mesh xp_raw/props/brickwallsmall_01/brickwallsmall_01_mesh/7BFA077B-5007-3F18-1131-CADC10EA9515
    VariationAssetNameHash 1540550099
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/brickwallsmall_01/brickwallsmall_01_mesh/70F17D7C-A367-D926-C162-1B280F378A13
            MaterialVariation xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4/27596022-5742-4EDE-AFD8-DBE94F230DA8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4_d/5A409B65-0A72-D943-6418-9F8E92B27DC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4_d/5A409B65-0A72-D943-6418-9F8E92B27DC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_n/D01D4C86-DF1E-BD72-5B8E-6FF248AFF78A
MeshVariationDatabaseEntry C992B7EE-4292-420F-338A-FB298DFD79AD
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/C2E4337B-C8D0-4E21-E5D6-ED36A4DDD650
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/ED285A1E-7367-EF81-DF92-60BA4148C7D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/F8FBE200-814B-E30C-EE73-F6FE82F62C44
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/995BE2D7-D7FB-1CF7-0B90-3CB5458B4AC0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
MeshVariationDatabaseEntry 1901A3AB-D6FF-B1A8-04B9-F8813EAC68A3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/CBBB707B-7173-4988-9334-C985541094F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/474214D8-BFA3-4B3C-B94D-784C1CBF833E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/93FF39BF-B677-4C9F-B811-24B49F17A88F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79E4526A-F0FB-82B9-2643-C5B2838ADAC0
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5A463341-8930-8914-FC88-C8BEA5A00CEC
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/B5BC95F7-F16B-40E6-B8EB-C2BAAB0798EA
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95E48508-8A0C-AC4F-E68B-953C8326A10E
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/45C9007C-CE89-2A50-339C-B930B2B16E5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/27898FD1-88AA-65A9-056E-B30827E43EA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A72CCA88-047D-A9D5-7648-5CC994E4DF25
    $::DataContainer
    Mesh levels/xp4_rubble/terrain/meshscattering/hd_plant_01_rubble_mesh/901D5B7C-08C4-45A1-82A7-6DF13AF7DA90
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_rubble/terrain/meshscattering/hd_plant_01_rubble_mesh/F04EFF19-2459-40ED-AB6A-D3A59259DF6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E43519F-7E79-182A-B3B3-AD2CCD8834BD
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/4818717C-C56A-FC6E-7A83-1E3C8FED3C43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/2A3B6CCD-2D32-D2EC-628A-397E849A454E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0BACA611-E24C-676D-8D5B-0FCB03281FB9
    $::DataContainer
    Mesh xp2/objects/bushfern_01/meshp_bushfern_m_03_mesh/AF6B8D7C-A4BB-00CF-B512-649877227D2C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushfern_01/meshp_bushfern_m_03_mesh/D7695160-0FFF-630E-C5FB-C57960C2B31D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04E276B6-22E0-A0D3-D6D7-379B594EA373
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/D43BB27C-FB48-0C47-0845-FED04D612BFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/B27323C0-3DE8-C323-BB47-FFAAB2E1CE6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/ED0E3553-3BD1-18F2-C6C8-556C0057B049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/B0FA9FE6-0CEB-37D8-A7BA-163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/AA878638-A342-EAA4-3E41-9AF55B5E3C52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/E2287271-D6FD-4D93-BB2D-02A5EC5B5F8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/81885712-E5A1-9082-0FC3-4F14FB1C16CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/B19488B3-9DBE-F19B-D02F-A80FE6695057
MeshVariationDatabaseEntry DC652A3E-BB2D-3583-5D1B-A5DC3DBAB98B
    $::DataContainer
    Mesh xp_raw/props/busstop_01/busstop_01_map_cluster_mesh/895D167D-11EF-3ED3-8AC7-E113EABBA05A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/busstop_01/busstop_01_map_cluster_mesh/79F959F8-8463-DA3C-953D-61F8580679A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A97F009F-C4EA-3E77-D886-52774AF845C1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/6129947D-D46B-4B7D-05E8-D510E66797B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/26C3A6B9-7F11-9394-D418-F8C5449E38EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 09499D85-5A39-C47F-2DEE-DDD4D0EE15F2
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/3E2FFE7D-C5F0-F647-CB6A-5FD3E93AB4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/B9DD0EE6-4574-4021-72D0-B2A6418B1EE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B535A158-81DD-029A-95D1-35D39D76787F
    $::DataContainer
    Mesh xp4/objects/invisiblecollision_01_xp4/invisiblecollision_charandveh_03_scalable_xp4_mesh/95CE3B7E-7D9B-494D-A9DF-68FBDC03832A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/invisiblecollision_01_xp4/invisiblecollision_charandveh_03_scalable_xp4_mesh/7091CC32-78B4-4ABA-BC13-48A3D3D94E25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 970B44F3-D0D9-5EAC-ED2B-AC9855A284CB
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/3476567E-B6B1-48E6-BFAB-3F5CCFD16D81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/E6A34E5D-1647-4720-B119-CD949DA68A47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 177B69BD-3CAD-E523-820F-DCE6B9B6389F
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/2C895F7E-8968-D4B8-A46E-27DBAB832443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/128F4726-4478-11FF-C078-039EF2A9D937
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_01/8539127F-7101-A98B-8AE0-865C57DD7156
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_01/8539127F-7101-A98B-8AE0-865C57DD7156
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/12864571-46A6-4E89-85B5-9C9B24E5F3C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
MeshVariationDatabaseEntry 52C6E546-52FA-DB12-48A3-2CFF0EF4DF37
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/2C895F7E-8968-D4B8-A46E-27DBAB832443
    VariationAssetNameHash 3597087474
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/128F4726-4478-11FF-C078-039EF2A9D937
            MaterialVariation objects/highwaysign_02/signframe_01_l_b/69657569-D5A0-492E-A512-0C6B2E7EA61F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_02/EE79DDC9-F944-AE83-0979-34862D4F683B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_02/EE79DDC9-F944-AE83-0979-34862D4F683B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/12864571-46A6-4E89-85B5-9C9B24E5F3C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
MeshVariationDatabaseEntry 74433963-1BF1-2616-1420-0870853FAF2D
    $::DataContainer
    Mesh xp4/objects/sidewalk_rubble/sidewalk_02_512_256_xp4_rubble_mesh/DA53A47E-6B7B-43F6-9020-5E5E6849B44A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/sidewalk_rubble/sidewalk_02_512_256_xp4_rubble_mesh/753E6E1F-C5FE-47F6-B532-990CA5E9894F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 123F4960-8049-D94E-8A8B-AF33B4918598
    $::DataContainer
    Mesh xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/275A537F-B02B-46DF-9AF0-FC87D9F85A43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/E7F7B3F0-A133-4237-85C1-253F8ED6289C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/15A82C1B-5108-49B9-97ED-EBA83F25FB67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/3D716F0E-28C8-40EF-9D30-CACBA74E0375
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2813757D-CE0A-F340-3F19-BDF5A30ADAE4
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_01_xp4_mesh/607A717F-6B38-4958-80AF-EF045AAD92DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_01_xp4_mesh/EBC4899F-E54F-4414-A14D-D92E858CC7BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/A922CEB4-7A2E-42BC-9C54-E2C068E367A4
MeshVariationDatabaseEntry 8EC5634C-ECF0-FC13-2BC6-A742F7A5E974
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/C8C6C77F-62FA-548C-0719-64A2B9D83018
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/8DB2C941-0AD1-4DB2-C4B7-8772B57479D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26630ACE-C23B-4655-126E-440FE9FBA579
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05_predestroyed_balcony_2_destruction_mesh/AD79C87F-B186-4941-AA97-2F4EB7770AF8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/me_residential_05_predestroyed_balcony_2_destruction_mesh/7500FB27-09FF-46EF-92A5-43C3E4E61C1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3919E36-9D10-3280-540D-554747AA8F0D
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/22ABCC7F-3E0A-ED38-8849-47E34C83CED1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/AC5761A0-3EA3-8E8A-A1C1-3322455B2CAC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C968B1B-FEC7-95E9-4CE8-D35B9FA648F2
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_01_mesh/FB150280-34D3-FD4B-23E2-FE424B9E8F07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_01_mesh/607357B9-DCE2-F5F7-1B4A-1B9F12D24B60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
MeshVariationDatabaseEntry B12344B9-B89C-CE36-F8DD-A5515BC482C9
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/B9186CFC-4204-DC34-F8AB-93BC12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/40AF31B8-BF7E-5795-A76D-5DE853B4DFAC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry BB73B178-D66D-086F-372C-69ABA0E9C42E
    $::DataContainer
    Mesh levels/xp4_earthquake/terrain/mp001_buildingdebris_03_copy_mesh/2842B080-EA35-4394-BBE4-E5DAF7FD7722
    VariationAssetNameHash 3659967165
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/terrain/mp001_buildingdebris_03_copy_mesh/5B1C369D-3383-4AFC-BD47-1CEB12432827
            MaterialVariation levels/xp4_rubble/terrain/meshscattering/mp001_buildingdebris_03/E4AEC983-D2E0-4294-BD80-6B3A33F4C79E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A146771-5917-2A8D-D569-6590621EA2C9
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/82BE6181-4B7E-ADEC-8682-4C153CC2415C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/DF2AB44C-EBCB-46E9-AD31-E84EFE116A4C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry 8F0BFEB8-A673-EA9F-4E94-472AC8272F18
    $::DataContainer
    Mesh levels/mp_001/props/mp001_signadgigantic_tea_xp4_mesh/64582282-B323-4D5A-8F35-2D2D3039B768
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_signadgigantic_tea_xp4_mesh/28B5F16F-A4B5-4142-9F38-051067FEB38A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_signadgigantic_tea_xp4_mesh/C1293256-FD57-477D-9F0F-5727AD98EDB8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/760F86BE-4811-4AAB-C4F0-C985A3F74F5D
MeshVariationDatabaseEntry 5E948756-35F9-49CE-AAFE-6A8BD4094C46
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_planks_01_destruction_mesh/D5604D82-7F45-4A12-979D-E05F0102757C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_planks_01_destruction_mesh/9AC41BAB-BBB4-4F33-9609-49D44FB92C3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_white_d/DFACA50B-FB84-F045-0263-56103CABCBC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/BC9A00F8-38A3-11DE-B4D7-C4D84FEA973C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/BE702C91-38A3-11DE-B4D7-C4D84FEA973C
MeshVariationDatabaseEntry 2F4780CA-F25C-580C-4883-D26419B3AA3B
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_03_mesh/09E22183-3120-05D5-44A4-8A06645AFF18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_03_mesh/09EDE187-7FFB-607F-5FC5-64C2B4446E45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
