GroundHeightEntityData 6DE684C3-5D43-462C-8529-A2166214E85F
            member -24651
            member -23882
            member -22969
            member -21947
            member -20687
            member -19358
            member -18435
            member -16731
            member -17810
            member -20013
            member -21238
            member -22205
            member -22518
            member -24989
            member -27551
            member -28958
            member -29528
            member -29521
            member -29211
            member -28898
            member -29193
            member -29193
            member -28975
            member -28590
            member -28367
            member -28610
            member -29072
            member -29642
            member -30267
            member -30942
            member 4802
            member 5571
            member 6424
            member 7734
            member 9173
            member 11475
            member 12154
            member 12405
            member 13268
            member 14171
            member 15407
            member 17140
            member 18708
            member 19981
            member 21102
            member 22429
            member 23476
            member 24882
            member 26311
            member 26668
            member 27668
            member 28673
            member 29618
            member 30583
            member 31540
            member 32644
            member -31480
            member -30213
            member -29000
            member -27700
            member -26554
            member -25368
            member -24274
            member -23897
            member -23386
            member -22622
            member -21600
            member -20112
            member -18733
            member -17011
            member -16061
            member -15138
            member -16775
            member -18231
            member -19442
            member -20166
            member -20275
            member -22890
            member -25485
            member -26933
            member -27472
            member -27469
            member -27340
            member -27784
            member -28233
            member -28258
            member -27973
            member -27623
            member -27965
            member -28551
            member -29096
            member -29593
            member -29970
            member -30654
            member 5219
            member 6077
            member 7044
            member 8032
            member 9302
            member 10919
            member 11976
            member 13266
            member 14303
            member 15198
            member 16344
            member 17684
            member 19021
            member 20105
            member 21295
            member 22434
            member 23580
            member 24838
            member 25919
            member 26964
            member 28147
            member 29298
            member 30355
            member 31342
            member 32272
            member -32301
            member -31198
            member -29860
            member -28496
            member -27139
            member -25963
            member -24949
            member -23709
            member -22706
            member -21972
            member -21119
            member -20151
            member -18579
            member -16522
            member -14379
            member -13506
            member -14334
            member -15530
            member -16706
            member -17715
            member -18137
            member -19040
            member -21129
            member -23346
            member -24703
            member -25018
            member -24790
            member -26088
            member -26794
            member -27003
            member -27005
            member -26824
            member -26732
            member -27261
            member -28323
            member -29082
            member -29543
            member -29851
            member -30357
            member 5606
            member 6519
            member 7526
            member 8612
            member 9689
            member 10904
            member 11971
            member 13097
            member 14159
            member 15451
            member 16664
            member 17922
            member 19021
            member 20139
            member 21233
            member 22414
            member 23481
            member 24634
            member 25917
            member 27179
            member 28435
            member 29665
            member 30771
            member 31744
            member 32585
            member -32024
            member -30902
            member -29558
            member -28030
            member -26497
            member -25023
            member -23793
            member -22582
            member -21293
            member -20553
            member -19645
            member -18445
            member -16755
            member -13784
            member -12385
            member -11472
            member -12782
            member -13972
            member -14905
            member -15416
            member -15709
            member -16284
            member -17745
            member -20042
            member -22027
            member -22007
            member -23083
            member -25381
            member -25611
            member -25753
            member -25748
            member -25961
            member -25986
            member -26408
            member -27782
            member -28948
            member -29459
            member -29831
            member -30074
            member 5913
            member 6841
            member 7853
            member 8930
            member 10011
            member 11098
            member 12095
            member 13122
            member 14159
            member 15352
            member 16518
            member 17696
            member 18872
            member 20015
            member 21174
            member 22293
            member 23424
            member 24639
            member 25969
            member 27261
            member 28544
            member 29762
            member 30843
            member 31821
            member 32679
            member -31939
            member -30848
            member -29032
            member -27087
            member -24726
            member -22900
            member -22384
            member -21342
            member -20017
            member -18986
            member -18137
            member -16889
            member -15461
            member -13372
            member -11055
            member -10251
            member -11328
            member -11928
            member -12514
            member -13040
            member -13546
            member -15347
            member -17155
            member -18802
            member -20315
            member -21630
            member -22999
            member -23957
            member -24458
            member -24661
            member -24860
            member -25361
            member -25763
            member -26725
            member -27747
            member -28724
            member -29315
            member -29642
            member -29856
            member 6305
            member 7416
            member 8300
            member 9252
            member 10229
            member 11296
            member 12288
            member 13291
            member 14313
            member 15436
            member 16565
            member 17718
            member 18894
            member 20045
            member 21238
            member 22375
            member 23523
            member 24753
            member 26083
            member 27380
            member 28648
            member 29841
            member 30938
            member 31999
            member -32515
            member -31384
            member -30213
            member -28551
            member -26487
            member -24081
            member -20772
            member -20335
            member -19834
            member -18633
            member -17383
            member -16175
            member -15312
            member -14017
            member -12156
            member -9651
            member -8465
            member -9983
            member -10023
            member -9472
            member -10460
            member -12127
            member -13446
            member -16641
            member -18271
            member -19755
            member -21039
            member -22146
            member -22915
            member -23391
            member -23803
            member -24294
            member -24984
            member -25906
            member -26819
            member -27687
            member -28496
            member -29032
            member -29335
            member -29538
            member 6613
            member 7670
            member 8701
            member 9738
            member 10765
            member 11619
            member 12566
            member 13514
            member 14526
            member 15682
            member 16776
            member 17912
            member 19065
            member 20234
            member 21377
            member 22516
            member 23664
            member 24877
            member 26262
            member 27554
            member 28834
            member 30050
            member 31181
            member 32337
            member -32019
            member -30615
            member -29171
            member -27558
            member -25470
            member -22518
            member -19720
            member -17780
            member -17780
            member -16875
            member -15763
            member -14607
            member -13223
            member -12206
            member -10832
            member -8500
            member -7309
            member -8222
            member -8108
            member -7468
            member -8083
            member -10410
            member -11675
            member -14905
            member -16716
            member -18579
            member -20013
            member -21114
            member -21918
            member -22607
            member -23173
            member -23967
            member -24825
            member -25911
            member -26794
            member -27563
            member -28169
            member -28645
            member -28868
            member -29077
            member 6841
            member 7813
            member 8806
            member 9847
            member 10879
            member 11901
            member 12918
            member 13936
            member 14972
            member 16133
            member 17235
            member 18371
            member 19507
            member 20641
            member 21749
            member 22871
            member 23987
            member 25183
            member 26542
            member 27839
            member 29132
            member 30422
            member 31667
            member -32644
            member -31374
            member -29865
            member -28089
            member -26343
            member -24433
            member -22190
            member -19531
            member -16805
            member -15451
            member -14836
            member -13655
            member -12459
            member -11263
            member -9517
            member -8416
            member -7419
            member -5816
            member -6525
            member -6079
            member -5389
            member -6927
            member -8292
            member -10460
            member -13119
            member -15421
            member -17611
            member -18966
            member -19864
            member -20955
            member -21774
            member -22215
            member -23212
            member -24641
            member -25847
            member -26641
            member -27251
            member -27687
            member -28139
            member -28313
            member -28521
            member 7119
            member 8022
            member 8999
            member 10096
            member 11266
            member 12358
            member 13439
            member 14486
            member 15687
            member 16753
            member 17855
            member 18986
            member 20132
            member 21293
            member 22409
            member 23461
            member 24582
            member 25743
            member 27043
            member 28273
            member 29558
            member 30898
            member 32237
            member -31949
            member -30664
            member -29176
            member -27420
            member -25420
            member -23391
            member -21352
            member -18871
            member -15872
            member -13501
            member -12365
            member -11045
            member -10103
            member -8862
            member -7359
            member -5489
            member -5275
            member -4635
            member -4720
            member -4010
            member -3201
            member -5052
            member -5871
            member -7478
            member -9983
            member -12816
            member -15555
            member -17140
            member -18762
            member -19988
            member -20896
            member -21898
            member -23168
            member -24488
            member -25559
            member -26318
            member -26794
            member -27201
            member -27549
            member -27678
            member -27881
            member 7501
            member 8434
            member 9381
            member 10354
            member 11430
            member 12641
            member 14045
            member 15305
            member 16486
            member 17780
            member 18912
            member 20296
            member 21288
            member 22057
            member 23347
            member 24230
            member 25292
            member 26383
            member 27708
            member 28889
            member 30149
            member 31449
            member -32713
            member -31121
            member -29632
            member -28293
            member -26527
            member -24428
            member -22305
            member -20196
            member -18093
            member -15872
            member -13397
            member -11229
            member -9219
            member -7215
            member -6158
            member -5350
            member -3370
            member -3464
            member -2884
            member -3112
            member -2130
            member -904
            member -1713
            member -3717
            member -4625
            member -7151
            member -9835
            member -13407
            member -15575
            member -18241
            member -19804
            member -21000
            member -21967
            member -23173
            member -24309
            member -25257
            member -25896
            member -26338
            member -26641
            member -26948
            member -27137
            member -27276
            member 7878
            member 8816
            member 9808
            member 10845
            member 11891
            member 13196
            member 14511
            member 15955
            member 17359
            member 18753
            member 19993
            member 21278
            member 22479
            member 23104
            member 24339
            member 25371
            member 26160
            member 27172
            member 28392
            member 29638
            member 30814
            member 32108
            member -32038
            member -30401
            member -28645
            member -26894
            member -25202
            member -23004
            member -20950
            member -18276
            member -15972
            member -13843
            member -11928
            member -9626
            member -8197
            member -6322
            member -3916
            member -3321
            member -1971
            member -1797
            member -1549
            member -1490
            member -1043
            member -1
            member -835
            member -2135
            member -4189
            member -6014
            member -7999
            member -10638
            member -13833
            member -17388
            member -19650
            member -21015
            member -21972
            member -23054
            member -24061
            member -24855
            member -25460
            member -25832
            member -26040
            member -26338
            member -26532
            member -26750
ReferenceObjectData AAF096FE-551E-43CB-8F77-13850F24B3C6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.81915206
            y 0.0
            z -0.57357645
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.57357645
            y 0.0
            z -0.81915206
        trans::Vec3
            x -189.5545
            y 249.94576
            z 31.555761
    Blueprint props/streetprops/walllamp_01/walllamp_01_villa_destruction/804C455B-3B16-43C2-A253-0D741438A392
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CEA22E29-4F61-4A70-BE93-8EA0B13CDF2A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 1
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -261.21692
            y 269.9198
            z -93.59039
    Blueprint gameplay/logic/boolwrapper/0AD02C03-1A78-5B29-DCA8-B1D19711D892
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
RoadData D6927018-E00F-449B-B81D-76E8A2F590C9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 59
                Points::array
                    member::Vec3
                        x -241.29814
                        y 265.18018
                        z -79.8582
                    member::Vec3
                        x -242.32365
                        y 265.37598
                        z -80.31324
                    member::Vec3
                        x -248.75217
                        y 266.5538
                        z -82.48265
                    member::Vec3
                        x -254.18394
                        y 267.62762
                        z -86.21352
                    member::Vec3
                        x -259.26614
                        y 268.81696
                        z -93.17318
                    member::Vec3
                        x -259.6059
                        y 269.6479
                        z -101.24038
                    member::Vec3
                        x -255.048
                        y 269.9291
                        z -112.19871
                    member::Vec3
                        x -244.00873
                        y 269.97275
                        z -118.98597
                    member::Vec3
                        x -235.48161
                        y 269.9975
                        z -127.277306
                    member::Vec3
                        x -232.8409
                        y 269.11627
                        z -140.39255
                    member::Vec3
                        x -232.65495
                        y 269.44315
                        z -146.27428
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_villa/terrain/shaders/sp_010_gravelroad_main3d/21465F3A-F9A9-4ADC-B168-44DAA9162A00
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.5
                Right -3.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/sp_villa/terrain/shaders/sp_010_gravelroad_main2d/FA0324D5-B245-4F11-8AF6-757D052D5DD9
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 2A9AAEC0-734F-435E-AF0E-42A8E21562F7
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 60
                Points::array
                    member::Vec3
                        x -232.81366
                        y 271.13123
                        z -165.83655
                    member::Vec3
                        x -235.50775
                        y 272.3979
                        z -175.95961
                    member::Vec3
                        x -240.37184
                        y 273.7275
                        z -187.98427
                    member::Vec3
                        x -245.76027
                        y 274.97452
                        z -204.17038
                    member::Vec3
                        x -250.90985
                        y 274.8902
                        z -212.78137
                    member::Vec3
                        x -255.43132
                        y 274.80933
                        z -216.31429
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_villa/terrain/shaders/sp_010_gravelroad_main3d/21465F3A-F9A9-4ADC-B168-44DAA9162A00
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/sp_villa/terrain/shaders/sp_010_gravelroad_main2d/FA0324D5-B245-4F11-8AF6-757D052D5DD9
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 3ED036C4-A184-41F6-8D17-3E5AFA1AA6B9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 61
                Points::array
                    member::Vec3
                        x -189.02206
                        y 242.81664
                        z 17.26157
                    member::Vec3
                        x -200.02725
                        y 244.12872
                        z 10.678306
                    member::Vec3
                        x -214.54105
                        y 247.1077
                        z 1.3720657
                    member::Vec3
                        x -221.2285
                        y 248.64485
                        z -2.580467
                    member::Vec3
                        x -238.95746
                        y 249.79178
                        z -9.766933
                    member::Vec3
                        x -243.5782
                        y 250.65176
                        z -14.0853195
                    member::Vec3
                        x -247.4273
                        y 250.83649
                        z -24.381666
                    member::Vec3
                        x -242.62447
                        y 252.5583
                        z -34.993763
                    member::Vec3
                        x -228.20233
                        y 260.24136
                        z -59.126453
                    member::Vec3
                        x -230.64325
                        y 262.7909
                        z -72.187744
                    member::Vec3
                        x -235.24008
                        y 263.86603
                        z -76.123634
                    member::Vec3
                        x -236.30496
                        y 264.11227
                        z -76.83972
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_villa/terrain/shaders/sp_010_gravelroad_main3d/21465F3A-F9A9-4ADC-B168-44DAA9162A00
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
