MeshVariationDatabase 51DB93B6-FF46-9AEB-20F1-69C92CCB0C45 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/CQL0/MeshVariationDb_Win32
                    Value weapons/textures/desertcamo02_d/4AA6F0E1-D4CC-FA4D-E398-362EC7DD9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/C7710588-CED1-4215-BFBD-A374721E7F49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/76D1C19B-0033-4E35-B28A-8A8DE4FB319E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/DC617645-EEB1-6D12-26E5-E5B18DDB9001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6124DD5-3084-1D94-1B4E-D97933561CF7
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_1p_mesh/86808FAB-D59A-7D2F-BD92-24DC88ABF3AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/96434F18-4B4C-1CB1-E2DF-3B739DC1DCC3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/01AB43A4-8C63-42E4-A82C-901A84CFFD55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/102E5BC1-1D96-415E-8BF9-1E2AA6D6C662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0161CDB1-5BD4-0D99-CD86-15FCCBCAB237
    $::DataContainer
    Mesh levels/mp_canyon/props/trimleaves_01/trimleaves_01_256_mesh/EC0B9EAB-D757-36FA-F656-E2DF418FA44D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_canyon/props/trimleaves_01/trimleaves_01_256_mesh/77FCF9B4-F610-991E-8340-D9EEA096C15C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA38DB63-5679-5223-FBD0-19F2526202D8
    $::DataContainer
    Mesh weapons/type88/type88_3p_mesh/BB96ADAB-A060-E5A6-A67D-A15596DB33C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/AE944331-07F5-C033-ADFB-0DD7F74C4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/FC1CC575-F42C-FAE1-C30F-D5EA97BA7C22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/B065A3B0-4D0A-105E-863B-F52A90CC6C96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/C6EEF5FB-F938-A97F-71C9-D70EC7B4F0E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 510D8F33-F14B-E5F7-C7E1-C9C86D04D006
    $::DataContainer
    Mesh vehicles/vdv_buggy/vdv_bodycluster_mesh/C60FD0AB-A7F9-5352-AAA5-D835AC1A6506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/vdv_buggy/vdv_bodycluster_mesh/F3B437FD-097C-09DE-1052-8D03D6C66732
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_black_d/67730BAB-FF4C-6DFC-DF84-9C1DB1F98DAF
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/buggycamo_01/106B8290-7420-D3FF-8A29-5911DD907F0A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/vdv_buggy/vdv_buggy_d/35BB6ECB-DB76-254E-C69E-4020CAE5DEF9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/vdv_buggy/vdv_buggy_n/A1F4D17E-E6A7-779A-892E-0BE45F9B0E4B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/vdv_buggy/vdv_buggy_s/973606B8-0738-2C59-CD62-1CC4953A619F
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/vdv_buggy/vdv_buggywreck_rgb/01C6E6FE-7BBA-60B5-1648-90182A9A53EB
MeshVariationDatabaseEntry 72369714-96F1-3E13-924A-EB291F8F7649
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ECB55FAC-CA19-1433-75D7-D0CA50C48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/2DB1688F-CD41-5C7A-F1E4-4009A6BB55D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/70351FE2-8B48-4967-84AA-EEF30DB7587D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 7D8C2EE5-82F1-37B6-0529-D818A3FF1F59
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eodbot_pda_1p_mesh/5D2AF4AC-DB9D-7C51-31F0-9AD39F3C543C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/A6B73B60-A7CD-4CA8-A91F-386A29DC58DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/2AB87994-E076-F4D9-D416-918CB5D841A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/D83177AE-1F64-4BBC-AAF2-56B13AB8CF3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
MeshVariationDatabaseEntry A5E578EE-CE15-F2D3-5D2D-0C1837FC021D
    $::DataContainer
    Mesh weapons/m1014/m1014_3p_mesh/0D5014AD-55C5-35DE-A15A-BA931D65401B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/DC9D3496-586C-C489-187F-98E1F349FBE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/36D0A084-1AAF-2B51-9A5D-AF2F27C63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/DD430687-8783-E14B-3794-1CE92B5F92B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/76232210-80C0-EF80-10CD-016FB1CE95DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E41F2C6-3088-57D2-AC3C-B97ED962AB02
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/A65251AD-45DE-86F8-7393-C813D959D317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry 41F6FCF5-92E2-DB95-6AF8-C81D2946A4A6
    $::DataContainer
    Mesh vehicles/common/weapondata/kornet_projectile_mesh/1F8A82AD-5FDD-AE3D-D1BD-05C5F46C4E3B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/kornet_projectile_mesh/66DE2873-DDDA-0C0A-E50E-A1C91981FE5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/kornet/kornetrocket_d/D02B3257-DF77-AD46-3B98-28A2F2C6B018
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/kornet/kornetrocket_d/D02B3257-DF77-AD46-3B98-28A2F2C6B018
MeshVariationDatabaseEntry 62FBD434-57D0-8D6D-A59B-0A51AF3C3EF0
    $::DataContainer
    Mesh vehicles/z11w/z11w_debris_rotor_mesh/2CDA77AE-19C6-0860-FEDF-BF47CD9D295A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/z11w/z11w_debris_rotor_mesh/3AD14A4D-664D-365C-9953-9CEFF6E72711
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/z11w/z-11w_interior_d/CB71E79A-E732-012A-A08E-1D68E443F3DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/z11w/z-11w_interior_n/BEC2E54E-6ACF-86E3-E2B0-E680A7D4E433
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/z11w/z-11w_interior_rgb/69C65C5B-F577-7A95-644B-56BF2C4C6B82
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/B9ED31BB-1013-7EF5-2E81-4E113E0261AF
MeshVariationDatabaseEntry D367070F-920C-7733-4AA7-67CE14329191
    $::DataContainer
    Mesh weapons/m67/m67_3p_mesh/388539AF-C6EA-C4B3-5577-3CC232B89519
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/2DB1688F-CD41-5C7A-F1E4-4009A6BB55D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/70351FE2-8B48-4967-84AA-EEF30DB7587D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry C3312DF0-433B-FB64-CDF6-49C4E3C68778
    $::DataContainer
    Mesh vehicles/z11w/z11w_debris_tail_mesh/D37F3DAF-D39B-7605-28A3-D162CAD025AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/z11w/z11w_debris_tail_mesh/56942141-69A2-BBF6-8009-2D832B61B127
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/z11w/z-11w_interior_d/CB71E79A-E732-012A-A08E-1D68E443F3DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/z11w/z-11w_interior_n/BEC2E54E-6ACF-86E3-E2B0-E680A7D4E433
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/z11w/z-11w_interior_rgb/69C65C5B-F577-7A95-644B-56BF2C4C6B82
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/B9ED31BB-1013-7EF5-2E81-4E113E0261AF
MeshVariationDatabaseEntry 7B65648E-0970-0198-1A82-7939656510BB
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/007ADFAF-E33C-240B-3A11-1C17DB11BD04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/B1202F61-67E8-4D57-8400-1EAA02E0014D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F7EAE1EA-75F0-9891-1174-D7BA9967B06B
    $::DataContainer
    Mesh weapons/usas-12/usas-12_3p_mesh/8D4313B0-1935-DA04-BFE2-FAB33BE67376
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_3p_mesh/62AD2FC3-6FB5-C23D-D676-8C4E305BB980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_3p_mesh/1117769D-9599-7691-02A0-2898BFE00BFB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
MeshVariationDatabaseEntry 5FBDF8EA-A25F-F28A-B484-88910A380410
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/FE469AB0-F924-372D-2E3C-7740B02E2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22375C92-03F2-5ECC-E382-F7813C1633E4
    $::DataContainer
    Mesh weapons/xp2_l86/l86_3p_mesh/13FBAFB0-A1F8-44BE-1994-E58DA3B6F647
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_3p_mesh/73555F6F-11F3-42BF-B211-8938D20C9BA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/8FAE8448-0195-835E-B704-76236FAB80E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/235E68A5-2E90-22FB-656A-EA2824CA8603
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_3p_mesh/FD55F231-9153-485F-9F68-ED7AD8E962E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/8FAE8448-0195-835E-B704-76236FAB80E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/235E68A5-2E90-22FB-656A-EA2824CA8603
MeshVariationDatabaseEntry EF2C3DF5-4F0A-0707-D5A5-32DD948B7237
    $::DataContainer
    Mesh vehicles/ah1z/ah1z_bodycluster_mesh/278476B1-A52D-22A5-7ED6-AD3EA2B2FE13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah1z/ah1z_bodycluster_mesh/3F9636A0-DA5B-95AA-FAA1-75AA1C3AF662
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah1z/ah-1z viper_exterior_d/7BEACFE0-2093-EF2D-1671-00A1CF439612
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah1z/ah-1z viper_exterior_n/86A0C6DC-C3F5-38AF-BBCB-4B07CBAA1C67
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah1z/ah-1z viper_exterior_s/FE8DFDFF-A01A-0248-CC6E-895FFD7D5958
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/ah1z/ah-1z viper_wreck_rgb/DC52C8DB-65E8-640B-C3FA-D2E82362B283
MeshVariationDatabaseEntry 71CC0210-46C8-BC4E-7AF1-FC27233CE085
    $::DataContainer
    Mesh weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/0B59B4B1-D46E-8E5A-7965-9FDFB779E77C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/8FCAC505-46DE-1A72-D5D9-16F971DB9D37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/388B321A-F7F9-49C6-848F-3DECB3FFD647
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/4FED0060-37C2-4CA6-86A5-09951B342527
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/6015FAD3-7C98-4BD1-8F16-C346AC495CDC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
MeshVariationDatabaseEntry 28603371-BE22-B193-34C3-D9AD77116956
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/4E46C4B1-C690-615F-AE47-03B42B6E0C1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7444A002-5718-8327-4B41-F9796483DE50
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/4E46C4B1-C690-615F-AE47-03B42B6E0C1B
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_partizan/87C6E27B-1723-480C-A506-D902382EA79F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_partizan/2A17B881-4093-46D5-99BD-0482CDABA4D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E87EDE7-A7BE-5C72-2B8C-D25F777ECD78
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/4E46C4B1-C690-615F-AE47-03B42B6E0C1B
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2D7D131F-7C61-449C-B677-50D45210DE76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
