SoundWaveAsset 90A31460-5481-51EA-B83E-C1D82B0F9485 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_hostile_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 413BB576-9FA5-2D8B-D590-BB3156E3F353
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622544
            SeekTableOffset 4294967295
            SegmentLength 2.899229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DF45F35-19F7-C1FC-B57B-1510775F2472
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705368
            SeekTableOffset 4294967295
            SegmentLength 3.9647918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A166DBE-E185-AD52-EC74-E841F8FFB3CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818556
            SeekTableOffset 4294967295
            SegmentLength 5.54
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CFC5A4B-F2CA-BFC0-6C61-2ADC6808BC31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 976724
            SeekTableOffset 4294967295
            SegmentLength 2.65
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E788C2E6-0C9F-A1F8-BCFE-BA58549D4E79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052396
            SeekTableOffset 4294967295
            SegmentLength 3.38
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42908A07-DBD1-0E32-336B-EE5D7DE20668
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148916
            SeekTableOffset 4294967295
            SegmentLength 3.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0857D0F-3540-2180-E6A7-2DC19374D71D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1234856
            SeekTableOffset 4294967295
            SegmentLength 2.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65477B0F-4541-C4F8-0371-B0C3F3EF7E8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292256
            SeekTableOffset 4294967295
            SegmentLength 2.89
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1BDFE46-84BA-F64A-AF47-F54E5B1B8DA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.101875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10DAACBB-819E-A0EA-1AE4-C801DBAB8795
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88608
            SeekTableOffset 4294967295
            SegmentLength 5.63675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567645FC-4297-B768-BCF5-FBF1AA97192E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249512
            SeekTableOffset 4294967295
            SegmentLength 2.9909375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E77EFB84-32BB-BBB3-BA48-BC47176DD3F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334920
            SeekTableOffset 4294967295
            SegmentLength 1.838375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A71591A3-4B11-1930-E357-087DFBE8794E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387456
            SeekTableOffset 4294967295
            SegmentLength 2.6915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33CF760D-EA6E-F141-4444-F72A29F67F90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464344
            SeekTableOffset 4294967295
            SegmentLength 2.6459584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A92A602-BCF5-AF66-04A1-CACC8B00EB02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539940
            SeekTableOffset 4294967295
            SegmentLength 2.2144375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D0B7214-D090-E197-CCBE-16532F4EFA6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603200
            SeekTableOffset 4294967295
            SegmentLength 2.7399166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5DB38D6-19CD-2E7D-98FF-9B6C101369E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681456
            SeekTableOffset 4294967295
            SegmentLength 3.7899168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08BBD77A-B349-C6B7-E035-02935E2BC41F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789696
            SeekTableOffset 4294967295
            SegmentLength 5.023375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AFAE820-CD82-306E-1393-C8DE1857C965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933096
            SeekTableOffset 4294967295
            SegmentLength 4.7252917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64747868-F5E0-FF16-8C03-BF0267A32FC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067976
            SeekTableOffset 4294967295
            SegmentLength 3.4607291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BDF1172-7C37-E8CF-BF7E-639F24CC7B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1166784
            SeekTableOffset 4294967295
            SegmentLength 4.5695415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D71C6A26-012A-0BE1-199F-C31298C1EB90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297248
            SeekTableOffset 4294967295
            SegmentLength 3.0206666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A916FD3C-953D-5B1B-0408-112B30950E6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1383492
            SeekTableOffset 4294967295
            SegmentLength 3.556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B590A0CA-505C-5526-727A-9A68B0C12DB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1485036
            SeekTableOffset 4294967295
            SegmentLength 4.9977083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 889B95EC-32D6-07AE-F069-0505F40A2ABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1631332
            SeekTableOffset 4294967295
            SegmentLength 1.8127917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3EA58CD-A1E4-559C-808C-54FAC89D4EFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1683100
            SeekTableOffset 4294967295
            SegmentLength 2.0081666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD2CAD6F-0773-248F-262F-D89993DCA170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1740500
            SeekTableOffset 4294967295
            SegmentLength 2.7166457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34EF32C0-5890-1166-6D2D-B49717227E0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1818072
            SeekTableOffset 4294967295
            SegmentLength 3.5816667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 346FEC73-A0C3-4B0C-3F19-580DD0A1AF9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230244
            SeekTableOffset 4294967295
            SegmentLength 1.6980833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C651BE2C-BB6F-F5EA-23E7-C68CE4324B34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1278744
            SeekTableOffset 4294967295
            SegmentLength 1.5432917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D5F76C9-3B90-91D4-8BC5-5C5CABFB5729
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1322828
            SeekTableOffset 4294967295
            SegmentLength 2.4646459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 007B1715-D839-E26F-435C-5D87B6A9F433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393248
            SeekTableOffset 4294967295
            SegmentLength 4.021604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABD07A40-9CC1-DFC0-93AD-5021E285B1E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1501636
            SeekTableOffset 4294967295
            SegmentLength 1.9447083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95A2B6F0-4900-8B7B-3A91-0D076F4EB785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1557212
            SeekTableOffset 4294967295
            SegmentLength 1.80275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 433776AA-1587-75DB-9238-25D46509D3AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1608752
            SeekTableOffset 4294967295
            SegmentLength 2.6411667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60BE0AC0-5878-2EE8-694E-BBF7ADBA3FFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684196
            SeekTableOffset 4294967295
            SegmentLength 4.170417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D130F4E9-3464-47B6-4EDB-8A22A973AF54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393800
            SeekTableOffset 4294967295
            SegmentLength 1.6544167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2DD895B-8A38-9A07-D7E6-5878B7812131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1441084
            SeekTableOffset 4294967295
            SegmentLength 1.6650833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF43364-FD27-8F5E-E9E0-E773B638B474
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1488672
            SeekTableOffset 4294967295
            SegmentLength 2.5344167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21ECB964-241D-BA46-A8DD-CDA631E108E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1561068
            SeekTableOffset 4294967295
            SegmentLength 2.8010833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B43F83E5-91CA-0FDF-DFB4-49229CC89B64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1242284
            SeekTableOffset 4294967295
            SegmentLength 1.7837292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED6BB2B1-FFA5-4892-1B6A-E820874E6071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1293216
            SeekTableOffset 4294967295
            SegmentLength 1.833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AC9BBC2-B9D6-9026-565C-78D578962F2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345600
            SeekTableOffset 4294967295
            SegmentLength 2.1636043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05E4A359-0FBE-11BD-E6EC-E48BEF63E9DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1407416
            SeekTableOffset 4294967295
            SegmentLength 2.4332082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A7A8152-CE0C-D662-E62A-858315EB04D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374776
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C581AB07-38ED-29D2-F2DC-438357BC3438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1422744
            SeekTableOffset 4294967295
            SegmentLength 1.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B018C61-030D-3F05-9D6D-343F26C36F6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1478472
            SeekTableOffset 4294967295
            SegmentLength 3.19
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06208961-73AF-D49E-A9F2-F487F7B57B8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569588
            SeekTableOffset 4294967295
            SegmentLength 4.29
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74C0F7F2-B49D-B7D5-D4AD-D1797E26E67A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1627752
            SeekTableOffset 4294967295
            SegmentLength 1.728125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B27DC801-CD9E-5819-0272-5FC8DECA9BDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1677164
            SeekTableOffset 4294967295
            SegmentLength 1.628375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FF33CF9-7121-DC23-9B22-0C6ABAB98468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723688
            SeekTableOffset 4294967295
            SegmentLength 2.562875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 041C8B96-2D0D-5532-9C26-8C4B43FD9FC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1796920
            SeekTableOffset 4294967295
            SegmentLength 3.60325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
