SoundWaveAsset EBAE0378-5F0A-755B-228E-F7D306ACE310 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_friendly_r
            SegmentLength 2.1736875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE95ACDC-A7F0-0F81-5B57-7C3BD7E1571C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184916
            SeekTableOffset 4294967295
            SegmentLength 1.8453125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C39B1EB-AC08-42C1-6E6D-F205BF277E3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237604
            SeekTableOffset 4294967295
            SegmentLength 2.2680209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FEDEDB5-7C9B-C723-8E20-A5C8D50B7F33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302392
            SeekTableOffset 4294967295
            SegmentLength 2.1224375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1EB5A3C-8C64-29B8-8262-439B6625C522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362992
            SeekTableOffset 4294967295
            SegmentLength 1.9844375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1059F581-E490-BF30-F197-29E381D8D1E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419708
            SeekTableOffset 4294967295
            SegmentLength 1.5242709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 414182EC-8275-8258-7F32-E24A766A7A31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463260
            SeekTableOffset 4294967295
            SegmentLength 2.4343126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4795BF8D-3D06-3A7F-8743-7ABAB273C207
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532768
            SeekTableOffset 4294967295
            SegmentLength 2.3863542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1872BE5C-5139-BB5E-52D1-4CC4CAD9AA0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600900
            SeekTableOffset 4294967295
            SegmentLength 2.461896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC1A5655-9F1D-8085-6802-56F30C3A54E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671244
            SeekTableOffset 4294967295
            SegmentLength 1.7764167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00C4C2F7-877B-21C7-B83F-EBCF46E39294
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722024
            SeekTableOffset 4294967295
            SegmentLength 2.1171668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C64F3F0-25A2-520B-12B4-6AB19D05A33C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782472
            SeekTableOffset 4294967295
            SegmentLength 2.2368333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD87FEF8-8C3B-F348-7CD2-F0F723234FBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 846348
            SeekTableOffset 4294967295
            SegmentLength 2.72525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74E52D1C-D26D-22FF-24CC-D27EEFCB7A06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924148
            SeekTableOffset 4294967295
            SegmentLength 3.1398335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62989918-5239-68DA-9D2D-64C4B826A30F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013820
            SeekTableOffset 4294967295
            SegmentLength 2.226125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C126F04A-4511-3632-F8FC-F898766B6927
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1077384
            SeekTableOffset 4294967295
            SegmentLength 2.5187917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72F02B6D-C80F-7ACE-175B-0B877547F631
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149324
            SeekTableOffset 4294967295
            SegmentLength 2.591375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3C84413-1263-8200-4A49-4CF35501DD1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223316
            SeekTableOffset 4294967295
            SegmentLength 2.6192083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D43320AF-CE5A-4CA1-3DE7-925F73548AA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298144
            SeekTableOffset 4294967295
            SegmentLength 2.353375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BE74FB7-289F-BE0D-B29D-9B2C42F62B66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365364
            SeekTableOffset 4294967295
            SegmentLength 2.6934166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F59BACE-17BE-7517-038D-2DAB27FDA659
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1442328
            SeekTableOffset 4294967295
            SegmentLength 2.8555417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1650143-5386-55BA-9AA9-9C3767431057
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8040209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7D8CBC8-BE55-EA46-CD3F-7C292437C51B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51540
            SeekTableOffset 4294967295
            SegmentLength 1.8207291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC2998C1-BD1B-1ED6-A289-E15826877BF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103536
            SeekTableOffset 4294967295
            SegmentLength 2.0541875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD05BBF0-85C2-3B91-F106-0CB3F8A49138
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162236
            SeekTableOffset 4294967295
            SegmentLength 1.5479791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32A06AFC-8DCC-40E5-6EC8-31C4C8352364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206472
            SeekTableOffset 4294967295
            SegmentLength 2.1059167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 675543E7-6A08-801B-51D2-8672BD529B8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266616
            SeekTableOffset 4294967295
            SegmentLength 1.7555833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0914F197-7733-FC22-8553-C3578DBF14A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316788
            SeekTableOffset 4294967295
            SegmentLength 1.9981667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D10B61A-3E9F-E906-B342-00A4BC327CCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373884
            SeekTableOffset 4294967295
            SegmentLength 1.2355624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D72360B3-D7BD-27CA-1BB7-CAC129A38A3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409220
            SeekTableOffset 4294967295
            SegmentLength 1.7551458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B7FA750-8E5D-3617-6CDA-AA1B73A952F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459392
            SeekTableOffset 4294967295
            SegmentLength 1.705
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30472CD9-0896-8580-AF29-11BA12CF051C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508120
            SeekTableOffset 4294967295
            SegmentLength 2.0902708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED584464-A26F-159F-4B98-40BB55C94E1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567808
            SeekTableOffset 4294967295
            SegmentLength 1.049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7E9941C-BD18-1811-06E3-ECAA61E2E2A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 597816
            SeekTableOffset 4294967295
            SegmentLength 2.0807917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 334CC2D0-0988-A725-2FE6-29A7A6B4505C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657276
            SeekTableOffset 4294967295
            SegmentLength 2.05425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB6A89C5-08B5-E72E-99E8-749E7725E822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715976
            SeekTableOffset 4294967295
            SegmentLength 1.7404791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B531267-E3C5-7983-0C16-40D9134144A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 765692
            SeekTableOffset 4294967295
            SegmentLength 1.9711666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61B27873-56AD-FF30-1637-5D70E14D0222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822028
            SeekTableOffset 4294967295
            SegmentLength 1.3719375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FB04727-0B32-996C-D07E-7D68D265D4D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861240
            SeekTableOffset 4294967295
            SegmentLength 1.66425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BB39EAD-C6C6-F438-8FAE-12F2E620B5DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908828
            SeekTableOffset 4294967295
            SegmentLength 2.292375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF95014-04A0-353E-B55F-1E48EB38FC89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974300
            SeekTableOffset 4294967295
            SegmentLength 1.5332708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A0502BE-F796-36BE-B857-504298F5C325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018080
            SeekTableOffset 4294967295
            SegmentLength 1.4886667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAC56024-5E7E-3212-150D-5768EB42E754
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060644
            SeekTableOffset 4294967295
            SegmentLength 1.5052917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 576FD126-D27E-8F0A-6B22-498D0991DE6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103664
            SeekTableOffset 4294967295
            SegmentLength 1.2753959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69040520-63C9-BFB0-80E3-48D1949168AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 622A560D-0F8E-11CF-1399-CEE9FBC070B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71408
            SeekTableOffset 4294967295
            SegmentLength 2.39
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74AA6BE9-E041-7689-B867-E3EEBDCF2019
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139692
            SeekTableOffset 4294967295
            SegmentLength 2.41
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2DDAA64-6385-EF40-4BD4-0D04BC8BE327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208508
            SeekTableOffset 4294967295
            SegmentLength 1.906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFE19775-EE4E-E78A-410E-49327CEE2485
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262944
            SeekTableOffset 4294967295
            SegmentLength 2.8720834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B7BAD04-590B-7DC7-8E2D-151F0D3BADCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345008
            SeekTableOffset 4294967295
            SegmentLength 2.488
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 316053A1-4B79-99C5-BCC3-0C8A35AD0673
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416036
            SeekTableOffset 4294967295
            SegmentLength 1.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38BD6A75-D1DD-FCBE-6BEE-D74B55EF43C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471764
            SeekTableOffset 4294967295
            SegmentLength 1.81
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58578612-0D5E-291C-0AAC-CE79A5C14164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523456
            SeekTableOffset 4294967295
            SegmentLength 2.56
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6518C3BC-F168-7C60-D906-461153A8C01F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596536
            SeekTableOffset 4294967295
            SegmentLength 2.022646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96D1FA2C-116D-91C3-BD83-7822B5472ABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654316
            SeekTableOffset 4294967295
            SegmentLength 2.19825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4504886C-73E7-9A52-962E-B5AA00C2AEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717120
            SeekTableOffset 4294967295
            SegmentLength 1.1552292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 178EC8C9-C831-C3EF-12E3-7CA892C5063B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750168
            SeekTableOffset 4294967295
            SegmentLength 2.49
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9447D7F6-3E66-8A91-BF0B-DDFABEA16CFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 821272
            SeekTableOffset 4294967295
            SegmentLength 1.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B618A288-9378-EFAC-7FD6-CC65F5E05448
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876088
            SeekTableOffset 4294967295
            SegmentLength 2.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF58ECAF-5571-823A-63D8-DD3BC3651FD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959444
            SeekTableOffset 4294967295
            SegmentLength 3.99
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ABD0331-7CDC-C86A-D8A2-23DD95521A21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1073392
            SeekTableOffset 4294967295
            SegmentLength 2.33
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB408CB0-3C96-AA7A-BC3B-70661CDD7A41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1139928
            SeekTableOffset 4294967295
            SegmentLength 2.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6458F742-C49B-56F5-E92D-FA3B45C4954C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205020
            SeekTableOffset 4294967295
            SegmentLength 1.79
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4AF6A99-4488-B400-5B6D-42BF7E86DF06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1256180
            SeekTableOffset 4294967295
            SegmentLength 2.15
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0568094E-C851-B878-BA4D-C563B2AE486B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317616
            SeekTableOffset 4294967295
            SegmentLength 2.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D7661CC-F3E0-F280-DB53-B0F8B0854359
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1392444
            SeekTableOffset 4294967295
            SegmentLength 2.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0AD975D-0CF3-CF54-3C50-A43C21DBCC5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1467272
            SeekTableOffset 4294967295
            SegmentLength 1.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07BB7483-48A3-B08E-3574-30D0095CF65E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.5875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADFDAC22-BFAE-3920-12B9-3FD434828AA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73916
            SeekTableOffset 4294967295
            SegmentLength 2.6337082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64A8F713-5B47-AB02-B7DE-77630FCE71B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149124
            SeekTableOffset 4294967295
            SegmentLength 2.708125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7BB5FC1-F202-C630-8DA1-62BE2B0ADCAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226468
            SeekTableOffset 4294967295
            SegmentLength 2.0845625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E804FCEA-D8B2-2D90-5CA0-851D8A2A164B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286004
            SeekTableOffset 4294967295
            SegmentLength 2.8379376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C51CC72-49D3-E1CF-2E48-79AC8F4DABB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367080
            SeekTableOffset 4294967295
            SegmentLength 2.3680418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 210AB070-3FCD-3A5F-C442-DD8C29CD64AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434756
            SeekTableOffset 4294967295
            SegmentLength 2.1303334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 878C3599-6DF3-680B-0422-CF9AF0E7CE0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495584
            SeekTableOffset 4294967295
            SegmentLength 1.8286875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6B9C405-6196-9610-CD24-61E49DF9E252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547816
            SeekTableOffset 4294967295
            SegmentLength 2.3610418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92637920-758D-D1E0-7111-990E3F5AF1D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615264
            SeekTableOffset 4294967295
            SegmentLength 2.3969166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 814BC9B7-50A2-1D57-6534-082008765C0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683700
            SeekTableOffset 4294967295
            SegmentLength 2.601375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFEE3410-2FBB-D8A6-EFCE-9968C2BCF684
