SoundWaveAsset B6DEA041-D0B1-3C41-FFF3-67E78310515F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_move_up_r
    LastLoopSegmentIndex 0
SoundWaveVariation A80699E0-BEA0-D2B6-EF8A-502AE021428A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245768
            SeekTableOffset 4294967295
            SegmentLength 1.724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3309CF82-B56D-85FA-E29C-20804DCAAAEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1295028
            SeekTableOffset 4294967295
            SegmentLength 1.8026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DCFC493-9489-7301-9B24-E9B6D826FA82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1346492
            SeekTableOffset 4294967295
            SegmentLength 1.7564791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 148EF02C-E186-7AAB-560A-C59470E9A0A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1396664
            SeekTableOffset 4294967295
            SegmentLength 1.63675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF4E6C49-642A-4A3E-6150-FCDB65F27371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443416
            SeekTableOffset 4294967295
            SegmentLength 2.079729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6FB8AC4-825C-4C02-AF00-D05195838F01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502800
            SeekTableOffset 4294967295
            SegmentLength 1.7833126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EA9742C-A83A-5D60-AB83-D8C472F5EED8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9916667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51E8EBA0-1E23-AC06-82AC-38AEBE9DDB96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28328
            SeekTableOffset 4294967295
            SegmentLength 1.5035417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72992FCB-9259-A27F-5C8E-5CCE5CE9D6E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71272
            SeekTableOffset 4294967295
            SegmentLength 1.2273333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E756FEC-FB71-D366-77A9-ABC2D8C02257
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106380
            SeekTableOffset 4294967295
            SegmentLength 1.3669791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18F3AF9C-6820-404B-1955-69494733C5E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145440
            SeekTableOffset 4294967295
            SegmentLength 1.1095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7066F25B-9FB4-4D46-AA62-4A65F8FB6A40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177196
            SeekTableOffset 4294967295
            SegmentLength 1.8494583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D51C4001-2C9A-37D6-1C4A-E418FA0934C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230036
            SeekTableOffset 4294967295
            SegmentLength 0.62975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 601756EB-7BEB-1CEE-6CBB-DAF41B9C8668
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248096
            SeekTableOffset 4294967295
            SegmentLength 1.5843542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95E74BB4-507A-C6AF-4539-D5F7536BE218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293396
            SeekTableOffset 4294967295
            SegmentLength 1.4395208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70420E26-6DA6-7249-AB03-A4D7A3ED2DAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334516
            SeekTableOffset 4294967295
            SegmentLength 0.71175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE52DF7C-C909-DDD9-D2DD-EEE37BDC65BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354856
            SeekTableOffset 4294967295
            SegmentLength 1.7506042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 967EF498-7172-557C-A842-F36862713641
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404876
            SeekTableOffset 4294967295
            SegmentLength 1.4765625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1491E5E2-3F9A-39E5-C3D0-4FAE160E77C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447060
            SeekTableOffset 4294967295
            SegmentLength 1.25125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4EA8E27-B45B-CD81-F9AE-D786851AD0A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482852
            SeekTableOffset 4294967295
            SegmentLength 2.3155625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE550DB7-7CC3-4B27-4F7C-67B9166AFBD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549008
            SeekTableOffset 4294967295
            SegmentLength 2.6920834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5D7AA20-F0EF-734A-334F-134F480953E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 625896
            SeekTableOffset 4294967295
            SegmentLength 1.1038333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF656324-FF17-9427-4A2B-A58CB32D98E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657424
            SeekTableOffset 4294967295
            SegmentLength 1.0522083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F448D5EB-8D38-2FDE-2804-2CDE4D54E31F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687508
            SeekTableOffset 4294967295
            SegmentLength 1.116375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75DCE024-EE88-6995-4917-6BA3763B20E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 719416
            SeekTableOffset 4294967295
            SegmentLength 0.62754166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0E72D49-9ED7-EDE4-9880-CF990917E18B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737400
            SeekTableOffset 4294967295
            SegmentLength 1.7160417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD57600-ECD4-F7DE-98B3-65947FCC1C96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786432
            SeekTableOffset 4294967295
            SegmentLength 1.4474167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE0C6C34-9047-3D29-962A-AF28AA028D0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827780
            SeekTableOffset 4294967295
            SegmentLength 0.8845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0959E96-DD08-61A9-A7F0-215D0A4C52B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853068
            SeekTableOffset 4294967295
            SegmentLength 1.5559167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09FF26C4-25B2-B32F-524E-038E35C0C05A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897532
            SeekTableOffset 4294967295
            SegmentLength 1.9715416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B550082E-B36C-2B7D-C974-09D3A88B1204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953868
            SeekTableOffset 4294967295
            SegmentLength 1.5364375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFA668F2-6A35-98DF-B272-AA9F61A6C214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 997800
            SeekTableOffset 4294967295
            SegmentLength 0.99175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFFAB801-36F9-ADE8-E6FA-C13A08412F0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1026128
            SeekTableOffset 4294967295
            SegmentLength 1.5637083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C5C9F4E-9D02-8623-276E-95D2EB2DF9E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070820
            SeekTableOffset 4294967295
            SegmentLength 1.234875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C5EFFDF-19A2-FD6C-9A1B-E6C9C0964CCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106156
            SeekTableOffset 4294967295
            SegmentLength 1.3012084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86D9148D-AFF0-7341-D033-6AA5EAD780A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143316
            SeekTableOffset 4294967295
            SegmentLength 1.8116875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDDBA7E9-F3DE-E9EF-8909-34DB27A47377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195084
            SeekTableOffset 4294967295
            SegmentLength 0.74552083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC24FDB2-E943-CAF9-13DE-E9E8C46B14E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1216412
            SeekTableOffset 4294967295
            SegmentLength 1.7142084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172E0F58-CF94-940A-EA0F-D3B500BB6B99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265368
            SeekTableOffset 4294967295
            SegmentLength 1.4835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0CEECD5-5559-936C-7D11-0A8012E43444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9614375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88C83B8D-1F7A-DB2F-CA2B-D62A9ADD9807
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27492
            SeekTableOffset 4294967295
            SegmentLength 0.8161042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E24C8BB-BFC3-58A2-FD57-E90EE7C45BF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50880
            SeekTableOffset 4294967295
            SegmentLength 0.8843542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3153D0E-F836-813C-79BA-9461F4F4F089
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76168
            SeekTableOffset 4294967295
            SegmentLength 1.1124375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7034F7B0-C80D-3EFD-18AF-6D192F914B49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108000
            SeekTableOffset 4294967295
            SegmentLength 1.3352709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5310737-DCEF-173D-7B83-DE4DF2416952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146148
            SeekTableOffset 4294967295
            SegmentLength 1.5614375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E152236-BB7A-4659-1112-A988076063C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190764
            SeekTableOffset 4294967295
            SegmentLength 0.9428958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8520519C-8FE6-E1E4-215C-2D9F1E4CEF0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217724
            SeekTableOffset 4294967295
            SegmentLength 1.6142708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 543F05F0-8728-2D2E-635A-1722CB4067BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263860
            SeekTableOffset 4294967295
            SegmentLength 1.6957709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38334D82-143C-B1E9-01D3-2EB6B8F2B1D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312284
            SeekTableOffset 4294967295
            SegmentLength 0.7492292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71023FB8-844F-61E5-1FEE-0E71BA39B8AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333688
            SeekTableOffset 4294967295
            SegmentLength 2.847396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D562953-404B-ED23-EE64-C0DBAC225E58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414992
            SeekTableOffset 4294967295
            SegmentLength 1.7349792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79EFE175-FC7E-DFFE-0DD9-C0C45EED03C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464556
            SeekTableOffset 4294967295
            SegmentLength 0.9694167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F766CF1F-3462-E086-1829-F91D0FAB7A2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492276
            SeekTableOffset 4294967295
            SegmentLength 1.0892084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC489D22-854E-0E7F-B628-021786B61C87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523424
            SeekTableOffset 4294967295
            SegmentLength 1.18725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53ED6735-84C9-AB53-B1D3-39225B2D73D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557384
            SeekTableOffset 4294967295
            SegmentLength 1.1492916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96E9877D-636C-81B7-1D1B-52CB70F8A4B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590204
            SeekTableOffset 4294967295
            SegmentLength 1.035375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE4AFAA0-2F12-C878-A481-046D00EF7466
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619832
            SeekTableOffset 4294967295
            SegmentLength 1.319625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB216349-AC83-3305-749A-55E1926C6CDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657524
            SeekTableOffset 4294967295
            SegmentLength 0.8250833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 594085BC-98A3-D1A7-8D1F-ED6171ACD015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681140
            SeekTableOffset 4294967295
            SegmentLength 1.4759583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38DDF07D-A043-9E2D-A099-461FA2A849B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723324
            SeekTableOffset 4294967295
            SegmentLength 1.36125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67EF48D9-CB7A-8E7D-2F8A-920F74C162D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762232
            SeekTableOffset 4294967295
            SegmentLength 1.3461666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F72ABC3E-3BAC-C225-3215-6B111C2705BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800684
            SeekTableOffset 4294967295
            SegmentLength 1.5480417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C41CFED8-65FD-94C7-DCBB-805B35CC838F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844920
            SeekTableOffset 4294967295
            SegmentLength 2.5707917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 922924FB-554C-3317-5AB1-37F5CA86A935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 918380
            SeekTableOffset 4294967295
            SegmentLength 1.4165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F2890E3-0D55-49A8-233B-F05365A7B241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958884
            SeekTableOffset 4294967295
            SegmentLength 0.93058336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E183F907-FEB3-1D29-7521-FF1B12315467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985464
            SeekTableOffset 4294967295
            SegmentLength 1.7612083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35D5276C-3163-E954-227E-74332564A869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035788
            SeekTableOffset 4294967295
            SegmentLength 1.5650417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80B481C8-7DF7-3F1A-84FA-D0C21E5E6FFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080480
            SeekTableOffset 4294967295
            SegmentLength 1.3189167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58091E97-3D6D-86D1-A904-C9CCB3B829BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118172
            SeekTableOffset 4294967295
            SegmentLength 1.8353333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23D9FBD0-9C8E-0A80-0FAF-6F3AC1E4A640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170632
            SeekTableOffset 4294967295
            SegmentLength 1.08125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DF261FF-6117-AC62-155F-95A120F232DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1201552
            SeekTableOffset 4294967295
            SegmentLength 1.596
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7C24E11-0F45-DC3C-294F-522309766B7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1247156
            SeekTableOffset 4294967295
            SegmentLength 1.690625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F324976-A0FB-72FF-0405-83A81B15DED1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5359583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3075537A-3A53-D325-ACF4-60ACC1C7A63F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43856
            SeekTableOffset 4294967295
            SegmentLength 1.4925417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CB23FB5-FB1B-6DF5-8EB8-48D988FDD1BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86496
            SeekTableOffset 4294967295
            SegmentLength 1.4670209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA120333-81EB-8BEF-48C0-909CC4A7600E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128452
            SeekTableOffset 4294967295
            SegmentLength 1.7655625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E28A9029-B618-10F8-AA8E-D570617D2876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178928
            SeekTableOffset 4294967295
            SegmentLength 1.3705417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
