SoundWaveAsset 9F66A321-D1D6-1DCA-8BD4-77992F977CAC #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_fall_back_r
    LastLoopSegmentIndex 0
SoundWaveVariation 80EC664E-B607-7464-199B-4FB7C36F33F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953156
            SeekTableOffset 4294967295
            SegmentLength 1.4125416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93E5A92D-782D-4167-D361-A69EA90C38C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993508
            SeekTableOffset 4294967295
            SegmentLength 2.1333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EADBDA86-EED3-AB23-0E93-F6CEDC1ACCB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054412
            SeekTableOffset 4294967295
            SegmentLength 2.3232083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD94880-BA4D-7742-94FC-9036AA35B34C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120796
            SeekTableOffset 4294967295
            SegmentLength 2.0880208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DAD7913-C707-57E0-F124-8C240FDEB10D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180484
            SeekTableOffset 4294967295
            SegmentLength 1.6163958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71286E42-7B06-3245-53DE-B9068FC8FEB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1226696
            SeekTableOffset 4294967295
            SegmentLength 2.0478542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB29860C-B93F-DC2D-1FE6-B73803232FF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285168
            SeekTableOffset 4294967295
            SegmentLength 1.8546041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F355A03-00FC-D824-5B66-8EF86994D846
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338160
            SeekTableOffset 4294967295
            SegmentLength 1.5092292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 735EA20F-723D-37DD-EC46-911A5E9CAE17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1381256
            SeekTableOffset 4294967295
            SegmentLength 2.0129375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 242F0DE7-A683-B8B5-C5F9-AD17A1F63A46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438732
            SeekTableOffset 4294967295
            SegmentLength 1.3180625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74C3DED5-1021-F906-2509-016FD5710FF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476424
            SeekTableOffset 4294967295
            SegmentLength 1.853625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D6C5504-B7D6-9474-1E74-670BABA0484D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1529416
            SeekTableOffset 4294967295
            SegmentLength 1.5357292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F5328DE-E49C-F2EA-CED3-045B10DF9FEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1573272
            SeekTableOffset 4294967295
            SegmentLength 1.6388125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D9670A2-E5A3-D936-C79C-F19D57777BA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1620100
            SeekTableOffset 4294967295
            SegmentLength 1.6435417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 035CF772-258E-586A-EDF1-C0FB9B5A26B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.51025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66EC2008-0AE4-BD48-297D-D887D64B6FB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43172
            SeekTableOffset 4294967295
            SegmentLength 1.4880834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA50E973-A340-1879-09E8-33BD6EB78D18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85736
            SeekTableOffset 4294967295
            SegmentLength 1.411375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98382FC3-B52F-BC97-3A74-515ACF98801C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126088
            SeekTableOffset 4294967295
            SegmentLength 1.7292917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD7E54B0-CC93-A617-5621-A5F7F4FDCF64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175500
            SeekTableOffset 4294967295
            SegmentLength 1.6347916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41A2A974-CB21-47F4-C01D-D3A06570C071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222252
            SeekTableOffset 4294967295
            SegmentLength 1.3322709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26783A42-0F49-A9EA-B6A8-6514DDA42888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260324
            SeekTableOffset 4294967295
            SegmentLength 1.038625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4E55AED-E4F6-A54F-1EBE-0C7AD02487E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290028
            SeekTableOffset 4294967295
            SegmentLength 1.692375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30A343E4-2EE8-0D05-0926-81F3F2E73783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338376
            SeekTableOffset 4294967295
            SegmentLength 1.25825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 817701BD-7B0D-5BFD-0F1A-882A832E03C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374320
            SeekTableOffset 4294967295
            SegmentLength 2.355354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C47DCC2-4238-C2B8-1E93-CD1522E3242B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441616
            SeekTableOffset 4294967295
            SegmentLength 1.7413958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FE3B593-80AD-AF14-7281-7840597F1687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491408
            SeekTableOffset 4294967295
            SegmentLength 1.6046041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 848F7DE8-B8C8-A2BB-5E1F-3734269CFDF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537240
            SeekTableOffset 4294967295
            SegmentLength 1.7296041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8595ECEF-F6F4-C0AC-901A-ADEDFF164A77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586652
            SeekTableOffset 4294967295
            SegmentLength 0.88689584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E50B9C1F-BE2E-FAE7-64F5-672D5AE014FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612016
            SeekTableOffset 4294967295
            SegmentLength 0.8024375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 873A6763-548A-3611-1A47-12F6AD6E251F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634940
            SeekTableOffset 4294967295
            SegmentLength 1.7380416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBB58BB1-7A58-8F95-702D-0B8FDDD7ED75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684580
            SeekTableOffset 4294967295
            SegmentLength 0.833875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE1A1F25-818E-9980-731D-B4B82D613EE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708424
            SeekTableOffset 4294967295
            SegmentLength 1.3507917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 219F0B8C-79F5-56AE-8E36-D9F3D116C8A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747028
            SeekTableOffset 4294967295
            SegmentLength 1.837375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB4F1E64-68F3-2958-1071-C3CCCFC3AEDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799564
            SeekTableOffset 4294967295
            SegmentLength 1.91875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB2F82CB-1613-DF55-08E1-4604C05E21BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854380
            SeekTableOffset 4294967295
            SegmentLength 1.7172084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F677AEAB-94DE-4952-2D63-315220A08CBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 903412
            SeekTableOffset 4294967295
            SegmentLength 1.7242084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41469319-4D6E-A941-B96F-5B2C6798C533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 952672
            SeekTableOffset 4294967295
            SegmentLength 1.9097084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412F400C-357D-1A21-BC83-C51BA0F7FAD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007260
            SeekTableOffset 4294967295
            SegmentLength 0.6960833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAD7FCB3-17A5-9DC6-9D89-28631E662699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027220
            SeekTableOffset 4294967295
            SegmentLength 1.09975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 541B098E-5F68-27FA-71A9-CE4398B627F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058672
            SeekTableOffset 4294967295
            SegmentLength 1.847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DBF516D-0A88-8425-EED3-874107C9BA7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111436
            SeekTableOffset 4294967295
            SegmentLength 0.76091665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46774358-141E-5556-64A9-C977A76C9F7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133220
            SeekTableOffset 4294967295
            SegmentLength 1.2627083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 976A29FA-C7E0-C1C9-177C-3EAE611164DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1169316
            SeekTableOffset 4294967295
            SegmentLength 1.619125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C707F8B2-D1D3-34DF-0424-C44363B6DAAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1215604
            SeekTableOffset 4294967295
            SegmentLength 1.5912708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 384F38DE-EBD2-606F-E5A9-7E4843604F24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261056
            SeekTableOffset 4294967295
            SegmentLength 1.4671667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D8C0A6D-1C08-36F0-5174-7E1F8C2D5336
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1303012
            SeekTableOffset 4294967295
            SegmentLength 1.4350417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF81078D-1A20-9C88-858E-C8219D8F4A5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344056
            SeekTableOffset 4294967295
            SegmentLength 1.7084583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E0C97F6-3DC5-95C6-1A3E-3DABD2FC87C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1392860
            SeekTableOffset 4294967295
            SegmentLength 1.72575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25A7176C-F15E-BF82-26B1-E95818DA62BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6062083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73540722-B1AE-D583-3DF7-C4278C21D781
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45908
            SeekTableOffset 4294967295
            SegmentLength 1.0853125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBBF4017-F407-0454-ED40-FACD970728EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76904
            SeekTableOffset 4294967295
            SegmentLength 1.5288959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 250D7B5A-59F0-7A0B-3312-904A8DFF1263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120608
            SeekTableOffset 4294967295
            SegmentLength 1.0357292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A817D7-BE99-573B-40AF-C4865E1380D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150236
            SeekTableOffset 4294967295
            SegmentLength 1.5761875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89F931DF-EA6D-1DB3-DCF6-AF5BFAC5577C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195308
            SeekTableOffset 4294967295
            SegmentLength 1.1659791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EE4366B-29CE-1AB6-6183-CCB5D97094DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228660
            SeekTableOffset 4294967295
            SegmentLength 0.7263125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C94EE01-2835-A288-364B-5C59985E7611
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249456
            SeekTableOffset 4294967295
            SegmentLength 0.951125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 072D51B4-A532-CB9E-5AD1-A93A39BCA42B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276644
            SeekTableOffset 4294967295
            SegmentLength 1.1214583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA3751BE-047B-E906-986B-80FC6AEFF481
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308704
            SeekTableOffset 4294967295
            SegmentLength 2.104479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D5A912C-1E2F-103A-4C8A-A37FDE655E0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368848
            SeekTableOffset 4294967295
            SegmentLength 2.893479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7958759-8C86-4D5B-0608-6B61C35FC33A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451520
            SeekTableOffset 4294967295
            SegmentLength 2.3813958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F59F656C-148F-128A-B500-C4EF437C5D1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519576
            SeekTableOffset 4294967295
            SegmentLength 2.5173125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B06A7B9-0798-FD8E-335C-BC1FDDF43518
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591440
            SeekTableOffset 4294967295
            SegmentLength 0.665875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B45CDA66-470D-ECC1-B750-1BA8DA49F29A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610488
            SeekTableOffset 4294967295
            SegmentLength 1.90025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B38607F-C3B3-D5AD-0C99-334E57A00682
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664772
            SeekTableOffset 4294967295
            SegmentLength 2.409625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BF35F97-CC28-E81E-572C-BEEA846BD0FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733588
            SeekTableOffset 4294967295
            SegmentLength 0.7996875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFCEE011-97F7-023A-E640-88CBDC072C52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756436
            SeekTableOffset 4294967295
            SegmentLength 1.316625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB5A0DFB-C659-FAF9-3410-FD25CFA50A5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794052
            SeekTableOffset 4294967295
            SegmentLength 1.1552917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4686D335-A01A-1CEA-361F-C1C81D58938D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827100
            SeekTableOffset 4294967295
            SegmentLength 1.7561667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A356B0E-D74E-AE5D-FD8A-8E7F17DFD45F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 877272
            SeekTableOffset 4294967295
            SegmentLength 1.2075417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1297E4EA-4E18-34BE-B9AA-A720E51C2522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911764
            SeekTableOffset 4294967295
            SegmentLength 1.5685416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD0813A9-9E77-E8E3-8038-82452DFB7105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 956608
            SeekTableOffset 4294967295
            SegmentLength 1.6743333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1095818A-5B4E-4327-D9FF-EB21DC37D4D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004424
            SeekTableOffset 4294967295
            SegmentLength 0.66875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 194055D1-7E53-7CD6-1BB9-2E3E613C8205
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023548
            SeekTableOffset 4294967295
            SegmentLength 1.0678333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5325E7E-F488-2FD0-D67E-9D95FEC60075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054088
            SeekTableOffset 4294967295
            SegmentLength 1.6714584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D440E73E-DA46-4C4C-33DC-2E05EF8C2701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1101828
            SeekTableOffset 4294967295
            SegmentLength 0.75570834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F344DE7-9747-1D20-75D6-04376E944E6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1123460
            SeekTableOffset 4294967295
            SegmentLength 1.2401667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C242C2D-82A3-3860-0730-A4ECB74A1F71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158948
            SeekTableOffset 4294967295
            SegmentLength 1.3199583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
