SoundWaveAsset 0621BC03-D129-A41B-461C-ECA89C20FEE2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_reinforcements_r
            SeekTableOffset 4294967295
            SegmentLength 3.792646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 638CFFB6-3780-343C-168E-1E1E5C903A3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1427484
            SeekTableOffset 4294967295
            SegmentLength 5.558375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81092625-F868-74EB-D98A-FD1D61330E14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1586184
            SeekTableOffset 4294967295
            SegmentLength 3.960125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7A925BC-9EF4-B990-33CA-17C56CCB891A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699296
            SeekTableOffset 4294967295
            SegmentLength 3.8720417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E84A5998-B2D8-AB7D-C170-390A2F21D4E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1809900
            SeekTableOffset 4294967295
            SegmentLength 3.9621665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD292424-2563-ACA7-6EB2-A21D970876BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1923012
            SeekTableOffset 4294967295
            SegmentLength 3.8060417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5884982A-9A1A-332E-F1B0-BBA74E26E30D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2031708
            SeekTableOffset 4294967295
            SegmentLength 4.15
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05E1A5AB-5505-1C21-2BB5-E8D74110FB30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2150224
            SeekTableOffset 4294967295
            SegmentLength 3.534
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 186441C9-F265-6BD9-8814-CA869BCB4E14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2251160
            SeekTableOffset 4294967295
            SegmentLength 4.88325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D03BE3B-CE71-0F42-6091-B0B221227522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2390608
            SeekTableOffset 4294967295
            SegmentLength 3.5092084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87496564-D790-F61F-6FF3-482213A1451B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2490784
            SeekTableOffset 4294967295
            SegmentLength 5.431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73BDC873-F0D5-02E1-8D2B-F8E20DE9E011
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2645828
            SeekTableOffset 4294967295
            SegmentLength 3.5914583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75858617-7477-4EEC-0DDA-DCEDE129656F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2748360
            SeekTableOffset 4294967295
            SegmentLength 3.1089582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67E74CF4-BA4E-29C1-AC24-7BBB9E55D87E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2837120
            SeekTableOffset 4294967295
            SegmentLength 3.0573332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4287CA93-7F55-1787-699E-4BD53ADB7449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2924436
            SeekTableOffset 4294967295
            SegmentLength 2.6189582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D61CED93-3792-B3F1-7DD1-DF88451BF8CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2999264
            SeekTableOffset 4294967295
            SegmentLength 2.51775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 422F0D86-3E94-CD7A-0B72-9A5583D1A3AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1151042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F43C01BC-61AD-A7DB-AC98-3E2CF53314C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88988
            SeekTableOffset 4294967295
            SegmentLength 2.8673124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C6EBB2-1D18-66F5-6481-18CB14E9C4FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170900
            SeekTableOffset 4294967295
            SegmentLength 2.8351042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B3A075-5AB3-DA26-1A3C-9EB277E1CD26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251892
            SeekTableOffset 4294967295
            SegmentLength 3.0819793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FAA23FE-B10B-7DC6-F56C-C76391DF6BB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339892
            SeekTableOffset 4294967295
            SegmentLength 2.1063125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D359F076-3F69-5200-0A4D-A89BC5CFDFDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400036
            SeekTableOffset 4294967295
            SegmentLength 2.1697707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B019C431-8C8B-72A7-F3CA-4F3BA400A245
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462004
            SeekTableOffset 4294967295
            SegmentLength 3.355729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12935006-51EE-193B-F63F-1B301780334C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557840
            SeekTableOffset 4294967295
            SegmentLength 4.7599373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42F9339A-2E02-15AE-9BB1-5742381F9B98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693708
            SeekTableOffset 4294967295
            SegmentLength 3.4047709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65FF9F34-BA39-0920-D2EA-BEEC4BC97D68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 790912
            SeekTableOffset 4294967295
            SegmentLength 5.487896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1169B372-3A96-57D0-ED07-D451859FFE14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947560
            SeekTableOffset 4294967295
            SegmentLength 3.7821043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A3FE31A-744E-F689-61D3-6894962F479C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055572
            SeekTableOffset 4294967295
            SegmentLength 2.785
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98EEFC95-50CC-66C0-A075-7C17903FAF01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135120
            SeekTableOffset 4294967295
            SegmentLength 3.9219167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22D64A32-6C1A-9034-4988-BCB7BF65E082
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1247092
            SeekTableOffset 4294967295
            SegmentLength 3.23
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F724364-ED36-54C7-9C60-E81BAC808A68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339348
            SeekTableOffset 4294967295
            SegmentLength 5.644417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D44C82E4-F1DF-498F-9CC8-6F17017D0B7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1500480
            SeekTableOffset 4294967295
            SegmentLength 3.0345416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 746BE9AF-181E-33DA-D9CB-5610BAAC164D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1587104
            SeekTableOffset 4294967295
            SegmentLength 3.3460417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E718D4DB-8138-9FDD-1D62-6CCD6CBAFA97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1682636
            SeekTableOffset 4294967295
            SegmentLength 3.4761667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDBDFBFE-2357-3F1D-5D55-79167776034A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1781900
            SeekTableOffset 4294967295
            SegmentLength 3.8692918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA40ACA1-4FF0-73EF-874D-14BB9B8B8F0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1892352
            SeekTableOffset 4294967295
            SegmentLength 2.8665833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B988E22C-BA44-9886-F080-2640173BD458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1974188
            SeekTableOffset 4294967295
            SegmentLength 3.2848334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D787DD7C-375B-2F04-6806-9DE7A1C30EA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2067972
            SeekTableOffset 4294967295
            SegmentLength 3.507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E18B9E4-1F1C-B435-5CF9-11F7A7C6546E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2168148
            SeekTableOffset 4294967295
            SegmentLength 3.2857916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F00C05C3-447B-2191-7580-3E0FDC1540E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2262008
            SeekTableOffset 4294967295
            SegmentLength 5.4045415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685E8968-B6CF-4F8D-5DC6-46EB10CC4663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2416292
            SeekTableOffset 4294967295
            SegmentLength 3.5124166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F86FEFD-106B-9E27-DE1A-B7EE14049847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2516620
            SeekTableOffset 4294967295
            SegmentLength 2.968875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE2577BE-DE4A-433D-1E96-E584F06C84BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2601420
            SeekTableOffset 4294967295
            SegmentLength 3.0035834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44C8896A-A18C-ABB2-1B30-5C5DD0D8E787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2687208
            SeekTableOffset 4294967295
            SegmentLength 3.198125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D01BD322-C26E-EB9C-78E2-386FF34FA033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2778552
            SeekTableOffset 4294967295
            SegmentLength 3.0321667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954753C4-A3B3-2482-0579-A673DACDEAFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2935624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 396B051A-9FF4-05EC-6699-FCE2D086390A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65548
            SeekTableOffset 4294967295
            SegmentLength 2.4528124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 034D0233-D64E-3F98-8B95-3C385794EFC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135588
            SeekTableOffset 4294967295
            SegmentLength 2.9166875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F553D26-FE7A-AB3B-C94C-1B0B6B7C5BE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218868
            SeekTableOffset 4294967295
            SegmentLength 2.6445208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BD90B4C-E42A-44C5-2673-DA10AEA30CE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294388
            SeekTableOffset 4294967295
            SegmentLength 2.2478542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BE8219B-82E3-057C-D427-EA8E14BED6D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358568
            SeekTableOffset 4294967295
            SegmentLength 2.259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6AA01AF-E3C5-E775-94DC-408C0BF8B509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423128
            SeekTableOffset 4294967295
            SegmentLength 3.230354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 176E36FB-44EA-AD25-0B8B-2DBEB5F3AA05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515384
            SeekTableOffset 4294967295
            SegmentLength 4.101521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73C0778C-556F-6551-6F06-393108A1B389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632532
            SeekTableOffset 4294967295
            SegmentLength 3.596625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E44AA521-FABA-5988-28DE-4D5F30F35705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735216
            SeekTableOffset 4294967295
            SegmentLength 5.0010624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE776B54-0E12-A5AE-F901-12DBB78C1743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 878008
            SeekTableOffset 4294967295
            SegmentLength 3.9976666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCA54FD5-7D86-7F55-A20F-4497D29213FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 992184
            SeekTableOffset 4294967295
            SegmentLength 2.3605208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445C7E44-F0FF-50E6-8B62-17A35649C2B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1059632
            SeekTableOffset 4294967295
            SegmentLength 2.578646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87D33F71-3381-44E1-2F6D-6B484B84924F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133244
            SeekTableOffset 4294967295
            SegmentLength 2.538771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56401C10-1938-678C-E786-04CFC347BD07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205792
            SeekTableOffset 4294967295
            SegmentLength 4.8446665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFC3D69F-9F86-828F-E80E-2F3EA9BB6EA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344092
            SeekTableOffset 4294967295
            SegmentLength 2.54275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65FF9A19-011F-CF45-B769-148A754F620C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416716
            SeekTableOffset 4294967295
            SegmentLength 2.6228957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56F6C05A-EBCF-7E36-0A97-E52B881462CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1491620
            SeekTableOffset 4294967295
            SegmentLength 2.441375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CD69BF3-AAD7-7331-04B5-B39175BB8ACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1561356
            SeekTableOffset 4294967295
            SegmentLength 2.6374166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE71F527-E03D-E34B-E39E-047A33A700B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1636724
            SeekTableOffset 4294967295
            SegmentLength 2.3248124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A46D8A5-D914-91BC-77B7-5B88EFD4926A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1703108
            SeekTableOffset 4294967295
            SegmentLength 3.1045418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64DCED21-ED97-FB35-4C54-90D134EF48FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791792
            SeekTableOffset 4294967295
            SegmentLength 5.5434375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85F4710D-A50B-2E6D-D2EA-29DB1353032A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1950036
            SeekTableOffset 4294967295
            SegmentLength 3.7484584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F421A9C6-F247-A6A8-AD44-D6DED29E3980
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2057060
            SeekTableOffset 4294967295
            SegmentLength 5.5993333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F342F2-9C7F-903B-0BD4-27D386A17EE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2216900
            SeekTableOffset 4294967295
            SegmentLength 3.352521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBEF04F9-A013-32F0-B87F-D404165BCBEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2312660
            SeekTableOffset 4294967295
            SegmentLength 2.4585416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0B94DD8-5E30-8FAB-8208-387CDD787FF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2382852
            SeekTableOffset 4294967295
            SegmentLength 2.2438333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD456892-6DB2-0263-861F-1B3F83DDB044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2446956
            SeekTableOffset 4294967295
            SegmentLength 2.3561041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F880C6B-215D-7660-B2E9-511A290A8543
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2514252
            SeekTableOffset 4294967295
            SegmentLength 1.8577917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B05B973-C2E1-7E55-5B15-25FE4066D826
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CC2F3BC-5435-7EDA-1CE3-3B372951CA85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74524
            SeekTableOffset 4294967295
            SegmentLength 2.4
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F228AD8-C967-9E82-1772-8980E3533CE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143036
            SeekTableOffset 4294967295
            SegmentLength 2.5109584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C073CC4-6B40-D71D-CDBD-D9127DD2A2F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214748
            SeekTableOffset 4294967295
            SegmentLength 1.9665625
    FirstLoopSegmentIndex 0
