MeshVariationDatabase 09CB470B-9C6A-975D-F9C3-18BAA35875F7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/TDM/MeshVariationDb_Win32
            Material weapons/ak74m/ak74_1p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 38AB49F3-3F20-E57F-7D95-AFE656C78162
    $::DataContainer
    Mesh weapons/m240/m240_bipods_3p_mesh/7FA64A64-F204-8A4B-0956-5F8027D32CB3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_bipods_3p_mesh/65B8181A-543E-F3DD-280A-D20154831933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 5B3663EB-761E-E707-DBB1-EB1EB61837E8
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_1p_mesh/B2763365-BC12-9EFF-5805-0B7D900D9C22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_1p_mesh/84E3B9A5-F569-1110-ABD7-9C5C05E9C095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0B20F8BE-43D3-2A17-0924-4E58C86D45E7
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/B975BB65-ACF0-7C79-CA14-B0EE1F0787FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry EC1927FE-28E3-4520-0DB1-E6DBCDE4E651
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/0D685C66-7F9E-7352-0028-9D81ADD8CD5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B5BA5B4-5D4A-B886-D796-DE415DE704FB
    $::DataContainer
    Mesh weapons/gadgets/repairtool/repairtool_1p_mesh/4D421A67-3F8B-32F6-537F-97392767C9B4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/repairtool/repairtool_1p_mesh/47F61436-2600-4F4E-A189-BE2970CB04AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/repairtool/repairtool_d/EC7CD91A-14E2-2A3B-B4B9-B6CB79D3C643
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/repairtool/repairtool_s/7FCA9175-4E39-DD4B-09AA-9BF36BC1985F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/repairtool/repairtool_1p_mesh/F61BCA82-A7AE-495D-BDC1-605D228C5B3E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/repairtool/repairtool_d/EC7CD91A-14E2-2A3B-B4B9-B6CB79D3C643
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/repairtool/repairtool_s/7FCA9175-4E39-DD4B-09AA-9BF36BC1985F
MeshVariationDatabaseEntry 0C9F6065-194E-4E53-E64C-CB9EC6236463
    $::DataContainer
    Mesh objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/63ED8B67-3FAD-8542-0924-12827A00E9A6
    VariationAssetNameHash 444855221
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/43EFF358-24CC-870E-D0A5-0C0DFC618776
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebushhawthornbark_01_d/B5B79C0C-DD6C-8161-AA50-5E50B13CDA47
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebushhawthornbark_01_n/50112D12-19F9-08FD-2F8E-B754625BE878
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/17FD1A2C-FAF5-4BE3-B9D6-43A263AE96FC
            MaterialVariation xp_raw/vegetation/treebushhawthorn_l_01/treebushhawthorn_01_wake/48A0A544-7AF5-4796-99F5-F477D4AF3FA3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/treebushhawthorn_l_01/treebushhawthorn_01_d/D50163B2-E81D-0CD9-4397-2DE6D4981007
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/063877C3-7772-BF99-0950-BC817D0436F4
            MaterialVariation xp_raw/vegetation/treebushhawthorn_l_01/treebushhawthorn_01_wake/36771E1A-24BA-44BD-AC37-60A07D4ABB28
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value xp_raw/vegetation/treebushhawthorn_l_01/treebushhawthorn_01_d/D50163B2-E81D-0CD9-4397-2DE6D4981007
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
MeshVariationDatabaseEntry B0BF25E8-7277-F2B7-6D56-A881A3E948B4
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu-88_bipod2_1p_mesh/DC80A567-B21F-DAB2-F433-57DD60525D40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_bipod2_1p_mesh/032360CA-7ED3-2350-49F8-CC1CC98AE358
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/C7710588-CED1-4215-BFBD-A374721E7F49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/76D1C19B-0033-4E35-B28A-8A8DE4FB319E
MeshVariationDatabaseEntry A0B55B30-6DFD-5089-35C7-2D5686E9F35F
    $::DataContainer
    Mesh weapons/gadgets/claymore/claymore_3p_mesh/62C7E66A-29AB-4237-2AC7-1E04912FB74E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_3p_mesh/2E94721B-CD37-EEFD-E7F1-32628ED487F9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/DF813DA0-6206-278F-D850-F8A7AD5CAFFE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/E21B98B5-F669-BA08-54D3-EF692BC806C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_3p_mesh/C3C71F28-971F-0137-8E4E-2F5A83F9548A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/DF813DA0-6206-278F-D850-F8A7AD5CAFFE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/E21B98B5-F669-BA08-54D3-EF692BC806C2
MeshVariationDatabaseEntry B641D145-216C-F915-2F1D-6BBC1A43B19A
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/4A244D6B-31BF-4C74-8870-77170B844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry 1D5466C3-4C3F-E6EB-2F6C-95F9E32AE2D9
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/D7875B6B-37F1-4C5D-60CD-273DDA3E553F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 5F9879FF-B25C-1538-9B55-48065CE17E81
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/23A5256C-D202-BC6F-D538-E5DC7B5F460D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/42135277-8075-4BC2-9663-3B0C6699F7D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/312013FA-3FB0-4E73-A478-708A1880C9C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/C366BE65-ECD9-517D-E0CA-E13144997E48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45AC5896-25AE-B218-E200-A95F973323FD
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5931AD6C-9A8D-60B0-7D0B-93C3AFB45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry 46ADBA6F-7433-AD9B-7EAB-EB5FCAB4F80E
    $::DataContainer
    Mesh weapons/usas-12/usas_12_regularmag_3p_mesh/CA7B2B6D-A4C3-0392-63FD-07B35915C13A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/524C0607-CB14-B337-82EF-11B00E8D1A8A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/9040197C-BED3-4BCC-8F91-200F92DDD1F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/D24E6B4F-A38D-F595-BD80-F4F7E61BFDD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 760DBD2B-C284-60C3-D903-CA9FAB46C9EC
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 562658620
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert/A790833F-2C00-4A62-A43B-C75A85361FF4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert/1655825A-F59A-4F03-988C-9808898E6F34
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry A41CA39A-851F-0D87-4D0D-A4E2DE55B205
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2392194610
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_veteran/8E4DBF98-7031-4CBA-8874-7B6CFA144454
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_veteran/7BADFA9D-92C7-4971-BD1B-67FF0E4F9DA1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry 3A088944-146B-95FF-14FD-6F9319BD4BC8
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2639581351
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_urban/AB5DFA3F-8E9C-44BC-AF33-84A94FB33C0C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/76970555-A76D-E0AA-A8D2-CFF97CE01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_urban/4E080ECC-B8E4-4174-9BA8-3D9732569602
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/76970555-A76D-E0AA-A8D2-CFF97CE01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
