SoundWaveAsset A2E9D26C-EDAE-E034-76DF-C9AAA5822D21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_inform_fire
        member::SoundWaveVariationSegment
            SamplesOffset 6960124
            SeekTableOffset 4294967295
            SegmentLength 3.2387707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 977D0AB5-464B-A53C-6049-79F05B4E2A54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7052608
            SeekTableOffset 4294967295
            SegmentLength 2.868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91025D90-814D-2A96-25EB-C9F91B75D4F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7134520
            SeekTableOffset 4294967295
            SegmentLength 3.027375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47059C56-2125-1882-4E3D-26FE0A42C430
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7220992
            SeekTableOffset 4294967295
            SegmentLength 1.7231041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E702F7B-1C1D-FC79-CC81-104063701638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7270252
            SeekTableOffset 4294967295
            SegmentLength 6.0980415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EC6C835-B0B6-D8C9-6120-4F3D34E2639A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7444328
            SeekTableOffset 4294967295
            SegmentLength 1.7360208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73B9EFEB-254E-6DB0-AB40-FB38429FFA18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7493968
            SeekTableOffset 4294967295
            SegmentLength 2.8162084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAB98AA5-9ECB-91C1-FF15-214F5EB80186
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7574428
            SeekTableOffset 4294967295
            SegmentLength 3.232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2F54A72-D1E9-8B40-039C-8BD63E89A1A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7666684
            SeekTableOffset 4294967295
            SegmentLength 3.56425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63A356AE-2341-4ED8-F607-8800B1BD81AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7768456
            SeekTableOffset 4294967295
            SegmentLength 5.148229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 205C7FA7-C912-61F5-E6B1-C745A54CCC8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7915436
            SeekTableOffset 4294967295
            SegmentLength 2.8198957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC1BFF97-0C8F-7646-1EA7-934AB178D820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 7995972
            SeekTableOffset 4294967295
            SegmentLength 2.414729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E16F784-9816-F253-5126-2EB8A744CE6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8064940
            SeekTableOffset 4294967295
            SegmentLength 3.5466459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 113DB681-9A27-9AB4-5143-2219A85BE844
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8166180
            SeekTableOffset 4294967295
            SegmentLength 1.6115209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96DD56B1-568B-77BA-AB44-435A08ED3C70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8212240
            SeekTableOffset 4294967295
            SegmentLength 2.4077916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BECCA0FA-F579-D856-CC4D-98F290EB2883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8280980
            SeekTableOffset 4294967295
            SegmentLength 0.91477084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58AA837F-2B31-7EE6-CB52-C79C1FA84953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8307180
            SeekTableOffset 4294967295
            SegmentLength 1.3348125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E2509F3-F953-30B3-5B58-CEBF2F2A3364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8345328
            SeekTableOffset 4294967295
            SegmentLength 1.9998125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD2241BF-3907-292F-4125-E294CA33E803
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8402424
            SeekTableOffset 4294967295
            SegmentLength 1.4613125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
