PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
        trans::Vec3
            x -138.05775
            y 1.4991684
            z 4.1964765
    Blueprint objects/newspapers_01/newspapers_03/7999E8A0-B750-04B2-9025-9EE7A3C14311
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9145ACB6-FC49-47DF-AADA-BC49BDB3CD0A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 105
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.091904536
            y -0.015484739
            z -0.99564743
        up::Vec3
            x 0.9868644
            y 0.13482735
            z 0.08899692
        forward::Vec3
            x 0.13286246
            y -0.9907481
            z 0.027672583
        trans::Vec3
            x -22.063755
            y -0.8964244
            z 19.56113
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 08E75B63-060D-4CB3-8209-D857830A6B87
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 106
    BlueprintTransform::LinearTransform
        right::Vec3
            x -2.718368e-05
            y -0.9999982
            z 0.001899122
        up::Vec3
            x 0.49870145
            y 0.0016325531
            z 0.8667723
        forward::Vec3
            x -0.86677384
            y 0.0009706566
            z 0.49870047
        trans::Vec3
            x -21.961863
            y -0.8735801
            z 20.18436
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5A5A8C93-2AC3-4C5C-8BC8-637998C4FB14
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 107
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.5423112
            y 0.01095873
            z 0.84010637
        up::Vec3
            x -0.83117294
            y 0.15300116
            z 0.53454864
        forward::Vec3
            x -0.12267923
            y -0.98816526
            z 0.09208281
        trans::Vec3
            x -22.162058
            y -0.78829825
            z 21.04581
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 996EF8A4-00E7-4285-B071-817B379F1FE9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 108
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.86445785
            y -1.3132231e-08
            z 0.5027054
        up::Vec3
            x 0.49996567
            y 0.10426242
            z -0.85974634
        forward::Vec3
            x -0.052413255
            y 0.9945498
            z 0.09013044
        trans::Vec3
            x -22.747694
            y -0.8040935
            z 18.60554
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData EEF9E10B-B49D-4ED5-8C9D-1969AB4AE991
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 109
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9966013
            y 0.0
            z -0.0823767
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0823767
            y 0.0
            z -0.9966013
        trans::Vec3
            x 83.43984
            y -1.062624
            z 2.894186
    Blueprint objects/debrispile_02/debrispile_02_a/2C42524F-255F-EDA1-6708-9DB203A437D3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CE33C799-4AC0-467B-B888-64553DD06959
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 110
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 79.1108
            y 4.028378
            z 80.67795
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2CA425A9-A368-4E7F-9EBF-27D1C63CA03A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 111
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 79.26984
            y 3.9284277
            z 98.76912
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/91B8A589-176B-0F7B-AFC0-A9AB7F7DD87F
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F00CF49D-4EEC-40B1-87EF-A27DEFB3F8B4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 112
    BlueprintTransform::LinearTransform
        right::Vec3
            x -2.013337e-09
            y 3.0946353e-15
            z -1.0
        up::Vec3
            x 9.876909e-16
            y 1.0
            z -1.1688298e-16
        forward::Vec3
            x 1.0
            y 1.8926047e-15
            z -2.213861e-39
        trans::Vec3
            x 46.125946
            y -1.0778093
            z 101.53766
    Blueprint objects/busstopbig_01/busstopbig_prefab/04027044-C1C3-0423-0598-11C8D4C2C1BC
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 08908E05-8D26-488E-947F-2F2030B52697
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 113
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9999043
            y 0.0
            z 0.013836181
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.013836181
            y 0.0
            z 0.9999043
        trans::Vec3
            x -138.45827
            y 1.4991627
            z 23.271849
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C5A49D91-739D-40CE-AA26-E5FC605A27C2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 114
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.044577528
            y 0.0
            z -0.9990059
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.9990059
            y 0.0
            z -0.044577528
        trans::Vec3
            x -138.62326
            y 1.4991655
            z 26.273718
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2BB54880-C1B2-46AB-A239-F6E5D3BC5427
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 115
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.962616
            y 5.288231
            z 79.338554
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DA4E8B8C-ABD2-4C32-B537-49719E6DB504
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 116
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.962616
            y 5.221884
            z 99.40979
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B97A9031-345A-4576-AC27-E24A31ED2986
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 117
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.96263
            y 5.2805395
            z 117.76398
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 50B6EE9A-832D-463F-ABC9-AC36DD41FAF4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 118
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.188705
            y 5.2915897
            z 73.056274
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 403D8548-87FC-43FC-9664-86AA46CA7501
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 119
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y -1.2678727e-15
            z 0.0
        up::Vec3
            x -2.2591565e-16
            y 1.0
            z -1.9230652e-22
        forward::Vec3
            x 0.0
            y -3.567319e-22
            z 1.0
        trans::Vec3
            x 48.107574
            y 5.2251263
            z 92.852295
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4FD19B93-EBBB-4CA3-82A6-D61050E0E574
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 120
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.42214087
            y -5.0335185e-08
            z -0.90653026
        up::Vec3
            x 0.90653026
            y 4.5783994e-09
            z -0.42214087
        forward::Vec3
            x 2.5843658e-08
            y -1.0
            z 4.0138744e-08
        trans::Vec3
            x -139.37949
            y 1.7102063
            z 23.956171
    Blueprint objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed/2583EF2F-0E1E-11DE-979A-C8B9352AD1BE
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4723FDBF-709D-400A-A066-F3BA18EEE169
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 121
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.2799813
            y 0.0
            z 0.96000546
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.96000546
            y 0.0
            z 0.2799813
        trans::Vec3
            x -137.64449
            y 1.4991693
            z 21.635183
    Blueprint objects/newspapers_01/newspapers_03/7999E8A0-B750-04B2-9025-9EE7A3C14311
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData FDA68CEE-1F1E-4A3B-853A-40F0CB6FCBE6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 122
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 71.352066
            y 5.314687
            z 148.63605
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2C94D2FC-44C1-4587-8DC9-63CE268F59A3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 123
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.962616
            y 5.238216
            z 170.3761
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 29A1B688-2D30-4DEC-BC45-9A6B868596E5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 124
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99993783
            y 0.0
            z 0.011154178
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.011154178
            y 0.0
            z -0.99993783
        trans::Vec3
            x 25.179571
            y 4.044866
            z -0.3810427
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 56628AD2-64DD-4255-BC33-377A2C27113D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 125
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999135
            y 0.0
            z 0.013151711
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.013151711
            y 0.0
            z -0.9999135
        trans::Vec3
            x -0.04470828
            y 4.2038693
            z -0.23218936
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1C115BF5-1A72-480C-892D-A05AC24F0889
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 126
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -1.0
        trans::Vec3
            x -79.68071
            y 4.5177007
            z 2.3032465
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 19AFAAB6-2559-48E7-BE33-7E7B6DF8A78F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 127
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.68322796
            y 0.0
            z -0.73020506
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.73020506
            y 0.0
            z 0.68322796
        trans::Vec3
            x -38.09067
            y -1.0633335
            z 2.3356955
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9A2483C1-7B6D-4460-87D7-7139ECBB14D5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 128
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.032083612
            y 0.0
            z 0.9994852
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9994852
            y 0.0
            z 0.032083612
        trans::Vec3
            x -63.02429
            y -1.1042957
            z 1.7824814
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 466E9A35-BB9B-4B67-B6B6-2C471A6953AB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 129
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9996042
            y 0.0
            z 0.028129607
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.028129607
            y 0.0
            z -0.9996042
        trans::Vec3
            x -65.80037
            y -1.1042957
            z 1.6750592
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A893E594-EB31-4323-9457-A71B2AB82F2E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 130
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.035863414
            y 0.0
            z -0.9993567
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.9993567
            y 0.0
            z -0.035863414
        trans::Vec3
            x -35.186924
            y 3.7832894
            z 13.423315
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/91B8A589-176B-0F7B-AFC0-A9AB7F7DD87F
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 83C62FB5-3B3B-4B41-AB51-BAFADD0B934C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 131
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.035863414
            y 0.0
            z -0.9993567
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.9993567
            y 0.0
            z -0.035863414
        trans::Vec3
            x -34.912903
            y 3.7832894
            z 21.058771
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/91B8A589-176B-0F7B-AFC0-A9AB7F7DD87F
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7FCB5CA8-A8CC-41FC-88A4-F38474D8A7F7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 132
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.93015665
            y 0.0
            z 0.36716303
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.36716303
            y 0.0
            z -0.93015665
        trans::Vec3
            x 78.71164
            y -1.0982225
            z -74.625275
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2BCC16E6-AA7C-4C0F-82A1-30AA1396CB2E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 133
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.86932
            y -1.0982225
            z -75.53018
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B19D1E4A-A3D8-4A71-B80B-80F2710C61BF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 134
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9709061
            y 0.0
            z 0.23946108
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.23946108
            y 0.0
            z 0.9709061
        trans::Vec3
            x 78.7121
            y -1.0982225
            z -76.35733
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D0CA9072-C4A0-4607-890B-A7FECF962DA1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 135
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.00223
            y -1.0982225
            z -75.53018
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 356DD51B-EC3F-409E-BC20-B637E01B8B80
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 136
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.45416
            y -1.0982225
            z -78.77286
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5E95E29A-139E-4B96-ADAF-9EDA86B41532
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 137
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 78.689186
            y -1.0626223
            z -82.61332
    Blueprint props/streetprops/electric_box_01/electric_box_01/F94D9C52-B641-11DD-868F-D3E40055CCBE
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3A699172-4651-4627-B2E8-A8166A563175
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 138
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 80.585434
            y 3.2715323
            z -69.31173
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 10EC3AF8-0FAD-4C8E-91DB-013A30729D58
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 139
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.4157171
            y -5.6765103e-08
            z 0.909494
        up::Vec3
            x 8.4067366e-08
            y -1.0
            z -2.3987903e-08
        forward::Vec3
            x 0.909494
            y 6.6486585e-08
            z 0.4157171
        trans::Vec3
            x 78.59256
            y -0.7781892
            z -90.395905
    Blueprint objects/plasticcrate_01/plasticcrate_01/11564C85-79AE-7B42-9AF9-85148C68FC9F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DA227FAB-67E2-4104-8D43-107FF7817BFC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 140
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.53401
            y -1.098258
            z -87.58658
    Blueprint objects/newspapers_01/newspapers_04/E365ABB2-C017-4698-A686-D8B6369558FD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C119E41C-FABD-4461-B9DD-7EBAA9E9E45D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 141
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0055332
            y 0.09495151
            z -1.109003
        up::Vec3
            x 1.1113231
            y 0.0021791805
            z -1.0074503
        forward::Vec3
            x -0.06216138
