MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_rightopeningbackcellaropening_01_destruction_mesh/4EF6E281-6022-4040-9AF9-E75B59B76C9C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 3BEA68EA-6A3C-D372-9FDA-D432F381C8DB
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/61D15368-555B-25C4-C2EA-8EF16B5C3EFB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support03_mesh/58980C35-C82E-0C2E-4D97-930BBC39C3A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B98178C-48C4-3A99-877B-14BC39D57B13
    $::DataContainer
    Mesh xp4/architecture/me_residential_06_predestroyed/me_residential_06_predestroyed_lowenlighten_mesh/68676868-D4F7-44D7-8321-2BB8A9D1AE05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_06_predestroyed/me_residential_06_predestroyed_lowenlighten_mesh/D2467457-9E25-4ED0-B23C-58D1AD41A3CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_06_predestroyed/me_residential_06_predestroyed_lowenlighten_mesh/B0ADE00C-B454-478E-AE19-B5B12960C3E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_02_d/A48B1586-2FF7-8C41-8F0B-D15ABD8EFC86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
MeshVariationDatabaseEntry 8CDA7317-2B0F-F785-8CAF-90BB3F9DD179
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/F7038C68-2B48-11DE-881A-B2186A2605B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/10117C99-2B49-11DE-881A-B2186A2605B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D1A9869F-5FBC-DD3F-557B-6C0A23E84F29
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/09D96769-CCBD-629D-CEE0-B14F7AEC557B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/989477C0-93B9-7AE8-FEC1-BBECFE69D03B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 790A707B-5A39-0573-EF7E-9863364766BC
    $::DataContainer
    Mesh levels/coop_009/props/woodenboard_coop_mesh/144CA869-5B86-396B-46BA-49D094AEE75D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodenboard_coop_mesh/E7D26DEF-8E51-8E99-3C5C-19E003B662EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/B472B255-49B9-6B32-C676-7CD820048C4F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/B472B255-49B9-6B32-C676-7CD820048C4F
MeshVariationDatabaseEntry 6A50975E-16D0-93A8-4B9E-7F6BD0880DCE
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/1ECDEC69-FCC5-4DEC-9346-A2A94AA2157B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/845C1E9C-7BC9-43BB-AE31-55A1F81DD7C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E3839A4-F63A-81C2-544A-6C56BD4797B0
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/63810F6A-10D3-47A0-AD8F-391C8ECC158E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/DDD78479-1EEE-462E-96D9-8D262615A3A4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65FFF354-9127-EA2D-7F9E-2595D0CC5869
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/D5FBA86A-DDE9-98FA-9930-38BDEB2CCE31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/F2CDFEE4-57D2-F785-E5D7-6A6087357601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D0F2E6D-BFB0-AC42-13A9-69D7955726FC
    $::DataContainer
    Mesh xp4/architecture/me_residential_07_dest/me_residential_07_s1024_predest_mesh/8A3FAD6A-022D-4722-9126-D745AE9F779D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_s1024_predest_mesh/782B502A-476A-42F8-A2B5-C727931CD355
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_s1024_predest_mesh/A56C2553-70FE-49CF-8137-FB8888685D8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_s1024_predest_mesh/11724C6A-326A-4BAC-A3F2-C59B32F96D2F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_02_d/A48B1586-2FF7-8C41-8F0B-D15ABD8EFC86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
MeshVariationDatabaseEntry 6DC49186-BDFD-CB8D-064B-CD33894D3BE0
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/23E1B96A-91BF-F201-09F7-9FDD27BB036A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/65ADC4E4-58FD-DC63-6530-354D22F1D5B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A28150D0-9152-6125-7A39-D6B53A1F47E7
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_corner_mesh/88B2646B-E932-2AE0-C930-915AC780F529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/38E75508-D19B-7031-6181-630DD372621E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/2282719F-87AB-479F-BAA0-C76F198E183D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/A6B3AEB3-F234-4B5F-A995-75A4FBF1EE2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/6339489F-0613-B285-B7C4-B6E9FFBE50D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/5A3B3461-4CC0-85B1-A5A7-FE5152A4CA25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/52AC6865-6E74-41EE-1FED-07779713093E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/4B32F3FB-C7C0-F207-7101-2BB7923A21DA
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/C4A81091-F299-BF79-6180-B1D582004851
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mesh/A4C4D0A6-3840-95A2-1439-AEED79618D69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 8C0419B3-BFED-597E-75B4-A69BBC858977
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_window_768x512_01_mesh/F69A836B-B8C4-EDA7-7936-E9B9CAA536D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_mesh/2FD87FF1-43CB-49D8-736C-2F2302F27C38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/E459FDCA-2CF2-4B21-BF02-199AB4E2F6D2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/30EE764A-327A-4024-A5C8-51B34796277F
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_mesh/2DC8B4E2-0FE4-4BFC-A7B3-903F294999F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/E459FDCA-2CF2-4B21-BF02-199AB4E2F6D2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/30EE764A-327A-4024-A5C8-51B34796277F
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_mesh/3F82D06D-6FD8-4FD2-B891-E8471BF60168
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_01_d/7A0C6829-4E4F-FA99-2999-DDCC9A34B3BE
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_01_n/DBA09911-66CD-9F90-C517-9BA12F7FD881
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_mesh/132ECCE8-D2F8-4248-96CC-39A7F29E1B62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_tiles_03_d/27B449C8-7FBD-4FE3-B93F-AE51F9BCD0E1
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_d/2DB27FD5-E914-472C-9DE9-09DEAFA06504
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_n/99C368BE-EAB2-D432-FAEA-72E64F63267B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_tiles_03_n/ACB5A508-D8A9-3104-9580-290655743C00
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_mesh/36C8E2F7-9BAF-D5B6-C9CA-5D5DCA1491A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/ACA7C813-1AFC-921C-6225-95EDCE5EE1FE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
MeshVariationDatabaseEntry BB7EA285-93EF-FD42-DA28-0BDF20FACAE6
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_cluster_door_01_mesh/F90A9A6B-740E-1D19-03AF-36C5DB286013
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_cluster_door_01_mesh/5312272E-18FB-8749-D232-355F6A3FC388
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EFE9F319-552C-0C82-70DB-B33AC0E0E4DE
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_fence_01_mesh/8684266C-AE3A-9892-3303-5E4694050391
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_fence_01_mesh/0D552086-5BB1-91D7-46EC-0A5B75B49075
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F041868-A859-345D-A7C8-7ACD49759B42
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliamentchair_01_mesh/39CA506C-45BB-4A1A-B369-90E3887C7C89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliamentchair_01_mesh/DC0B7C96-86B6-A64A-8AAC-2CCFA4FA7DBD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliamentchair_01_d/F0312009-54F3-B91F-A57F-4FD326424C61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliamentchair_01_n/6D9DF0D8-3755-3149-92BF-1EC2230C4FBC
MeshVariationDatabaseEntry 83C3FA2E-BC45-AE5F-76F0-58FF9320AC99
    $::DataContainer
    Mesh architecture/backdropbuildings/skyscraper_04/skyscraper_04_mesh/5DF11A6E-0288-11DE-B8D0-CC2DDEA29A6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/skyscraper_04/skyscraper_04_mesh/6356542C-0288-11DE-B8D0-CC2DDEA29A6E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3B25E6A-E4FC-9A94-A12B-24695428CD45
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/carpet_03_mesh/D3E84B6F-0A1E-4AA5-8A04-47EC55C95497
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_03_mesh/F4383EAD-103D-47AD-86EC-3B8EF93627E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/588ABA85-A96E-75BF-718D-F33A6CB64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/1B3634B4-1A3F-42B3-8DEF-7B696619ECF7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/07673231-9F3E-0500-6518-67D951BD7ECF
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_03_mesh/5D8A28DE-1D51-BD38-A5E7-40853AAB1F8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4419D3EC-5881-7FBB-7070-12C5DFC5D802
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_stairs_03_railing_mesh/B7495E6F-2026-40EF-95F5-6452905502A3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_stairs_03_railing_mesh/0A9EC0AC-A612-47BE-BCCB-D56A246A538D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/E459FDCA-2CF2-4B21-BF02-199AB4E2F6D2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/30EE764A-327A-4024-A5C8-51B34796277F
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_stairs_03_railing_mesh/985588FC-F623-4943-8249-FBB4D014F90B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/ACA7C813-1AFC-921C-6225-95EDCE5EE1FE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
MeshVariationDatabaseEntry 56847D31-7DD7-1F9E-6DDC-C8B7E5FD3DA8
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 3824456217
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_01/2CEF99BE-E827-4092-9396-DE07789A4A69
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_01/4F610F81-D976-4B41-B91D-BFAE8525B3FA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/95460D13-12DC-8611-D856-72D72D870ECB
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_01/D49FC859-2A26-8EB9-758D-A72B7D6660D0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_01/7FD4119D-D513-48CB-8E15-0EEC6CC7BBC6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/95460D13-12DC-8611-D856-72D72D870ECB
MeshVariationDatabaseEntry 4CA3CAD8-2D4A-A3F6-EE27-1344658633F6
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 3824456219
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_03/982587FE-AD73-47AA-A43C-7576A6F5DF12
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_03/11DD3243-8382-479E-8103-B3CEC4358465
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/95460D13-12DC-8611-D856-72D72D870ECB
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_01/D49FC859-2A26-8EB9-758D-A72B7D6660D0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_03/1C828C55-1FE5-438B-A1FB-27FDF8C772C8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/95460D13-12DC-8611-D856-72D72D870ECB
MeshVariationDatabaseEntry 92B30B28-3744-4F4A-5CBB-3581792C152F
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 3824456218
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_02/643107DF-5752-4332-BF52-A9CEA11A78D5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_02/E50C3139-678B-4756-B833-07F4CC2FE643
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/95460D13-12DC-8611-D856-72D72D870ECB
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_01/D49FC859-2A26-8EB9-758D-A72B7D6660D0
