SoundWaveAsset 77652E7B-D1CA-53B2-4D30-8173DFB80B7A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
SoundWaveVariation 53AAD235-032C-12D2-5A22-B5AD9DF1C33A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1507676
            SeekTableOffset 4294967295
            SegmentLength 3.1714375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 461E63EF-9E77-3826-8E17-DAD712A8EF6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1598260
            SeekTableOffset 4294967295
            SegmentLength 4.164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C233F99-F350-8C72-E3C0-847CA1C3C6DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1717156
            SeekTableOffset 4294967295
            SegmentLength 3.233875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44B21C27-3B3B-0152-CEF2-3EA29654277A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1809488
            SeekTableOffset 4294967295
            SegmentLength 5.52725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDBD8946-3EA7-F229-3328-21691603930F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1967276
            SeekTableOffset 4294967295
            SegmentLength 3.1968334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F72E5C6-950E-80B1-9841-80B6992DD849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058544
            SeekTableOffset 4294967295
            SegmentLength 4.156646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CF8E8FB-2D70-4FCD-2FC9-0456132D1D8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2177212
            SeekTableOffset 4294967295
            SegmentLength 2.1675417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15CC71E9-5334-D345-09D9-541EDC381C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2239104
            SeekTableOffset 4294967295
            SegmentLength 3.0644166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 284D2612-FAC8-4BBF-5F55-5E0C50A9CE68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2326648
            SeekTableOffset 4294967295
            SegmentLength 2.26175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9299304-10C9-A497-A440-EB49D863D255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2391284
            SeekTableOffset 4294967295
            SegmentLength 3.2516668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7465F699-D144-EE7E-BAB2-BE5044F5F6E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2484156
            SeekTableOffset 4294967295
            SegmentLength 3.3474374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45C2188F-DEC9-537D-0FA4-95EC401669EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2579764
            SeekTableOffset 4294967295
            SegmentLength 3.3849375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE13515A-CEFA-83D2-88FF-63A0F44FD634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2676436
            SeekTableOffset 4294967295
            SegmentLength 2.5970626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9F4F32A-6CED-6150-3836-63764B324E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2750580
            SeekTableOffset 4294967295
            SegmentLength 2.7868125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEC23AC4-403F-F4A5-161E-FF12CA11E100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2830204
            SeekTableOffset 4294967295
            SegmentLength 2.2527084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA138FD6-B5F7-E445-9C58-1598181D5EDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2894536
            SeekTableOffset 4294967295
            SegmentLength 2.5962918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 856C76E9-0525-A1FE-9ECC-3C14536BBD25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2968680
            SeekTableOffset 4294967295
            SegmentLength 2.8459582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 250E8737-7706-24AA-2692-BBEF7FDAC593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3049984
            SeekTableOffset 4294967295
            SegmentLength 2.7301667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E913226F-2FAB-7CB8-69D6-7A31D9ED873C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3127936
            SeekTableOffset 4294967295
            SegmentLength 4.070667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6754C5A-4DCB-B637-2F1B-15292F056C54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3244172
            SeekTableOffset 4294967295
            SegmentLength 2.2885833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BA3B5CA-40AF-019F-166F-DAF23E2871F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3309568
            SeekTableOffset 4294967295
            SegmentLength 2.323
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B5F67D7-294C-7BAA-D47E-7EA4A219F949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3375952
            SeekTableOffset 4294967295
            SegmentLength 2.6934166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42ABAB48-6513-F1D9-A9E7-CF6AAD34C348
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3452916
            SeekTableOffset 4294967295
            SegmentLength 2.6995416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 796500F9-4FF8-D774-5553-618B1E6EA30A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3530032
            SeekTableOffset 4294967295
            SegmentLength 3.2624583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 493F0C17-111D-5EBE-A4FF-D2C123EE9C89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3623208
            SeekTableOffset 4294967295
            SegmentLength 2.77625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 861424F2-30CE-0C8E-3012-8715043E3CE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3702528
            SeekTableOffset 4294967295
            SegmentLength 3.2519584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EF0663F-7FC1-1C67-6B42-6D349FC2D67A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3795400
            SeekTableOffset 4294967295
            SegmentLength 2.9705
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A93A1678-6E40-E291-409A-2304F204D311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3880200
            SeekTableOffset 4294967295
            SegmentLength 3.80175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EC37658-24B8-D3EA-73E2-F6E33D195473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7127CC1-B928-03C5-F1D6-C202AF365F0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86700
            SeekTableOffset 4294967295
            SegmentLength 3.2600417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DB78BDD-B358-80D4-0214-276A45675A2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179800
            SeekTableOffset 4294967295
            SegmentLength 2.3649583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F76494AA-343F-1C0A-25B1-53132C3B0A2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247324
            SeekTableOffset 4294967295
            SegmentLength 3.4525833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96D03584-2A85-A6E4-390D-CC0DEA613615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345904
            SeekTableOffset 4294967295
            SegmentLength 4.1068335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5800FC3F-C5AB-AE5E-7C3C-DFE4E379D762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463204
            SeekTableOffset 4294967295
            SegmentLength 3.1867917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B4AB9CF-C1D2-0549-2F17-16B9A18520F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554244
            SeekTableOffset 4294967295
            SegmentLength 3.4454584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8961AEA-1AC4-6017-8AE0-5518BE9CEF00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652672
            SeekTableOffset 4294967295
            SegmentLength 3.2366667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AAAAFD9-FBB9-77A8-BC81-484988177BC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745080
            SeekTableOffset 4294967295
            SegmentLength 3.3180833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25421900-2341-E8FA-6160-516009F5320E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839852
            SeekTableOffset 4294967295
            SegmentLength 2.8470833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 270780A7-05C8-251F-86AC-A4666C402742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 921156
            SeekTableOffset 4294967295
            SegmentLength 4.7185416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAFFADBB-0424-78B0-A536-1E80EB81D8EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055884
            SeekTableOffset 4294967295
            SegmentLength 3.0065417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFB9C848-CE91-F8FC-7738-ADFA6D36DFDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1141748
            SeekTableOffset 4294967295
            SegmentLength 4.6124167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C17A159-454F-8699-F9FE-174DAA6C6B15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1273428
            SeekTableOffset 4294967295
            SegmentLength 2.0196667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5444D04C-C812-F836-7203-85AB3520E8B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331132
            SeekTableOffset 4294967295
            SegmentLength 3.0309167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1BC414B-D766-F5D6-C28E-F667DD1308D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417680
            SeekTableOffset 4294967295
            SegmentLength 2.0979166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1747744-008C-BFFA-237E-61A0B5F89246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477596
            SeekTableOffset 4294967295
            SegmentLength 3.0720832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77340286-F121-3A0D-DCEB-FF38A6696102
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1565368
            SeekTableOffset 4294967295
            SegmentLength 3.0965416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D026B217-DB7D-0478-83A8-353D23ED3E17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1653824
            SeekTableOffset 4294967295
            SegmentLength 3.7070832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 658DBDF7-D451-C58B-5CA0-8FA3B882A647
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1759708
            SeekTableOffset 4294967295
            SegmentLength 3.2473333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D94AEB17-67B0-7D41-0E02-7AF693930E6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1852428
            SeekTableOffset 4294967295
            SegmentLength 3.7659166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A81EA9C-D074-9FCE-6D33-7926CEE5CE3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1959984
            SeekTableOffset 4294967295
            SegmentLength 1.9934167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 918D1C80-24C6-4BBE-4001-777AEB016D65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016928
            SeekTableOffset 4294967295
            SegmentLength 2.4666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06EF2CE6-7B06-8D9D-4DAF-2A06C52D6334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2087348
            SeekTableOffset 4294967295
            SegmentLength 3.1634166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C00FBD9-181F-1A59-D39F-65C6523640E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2177704
            SeekTableOffset 4294967295
            SegmentLength 2.3012917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62EF4717-58C5-2089-DD16-F2A2E66DFD0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2243404
            SeekTableOffset 4294967295
            SegmentLength 3.9505832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3280C4F4-DD54-C673-8109-51C32AE4E897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2356212
            SeekTableOffset 4294967295
            SegmentLength 2.5087917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CA79BEE-3D05-6FEB-AA89-2CE0FD486009
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2427848
            SeekTableOffset 4294967295
            SegmentLength 2.0109167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A26ACC51-125F-454A-B0EF-079B4B43FAA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2485324
            SeekTableOffset 4294967295
            SegmentLength 2.753875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5369898B-112C-DB6F-68FE-EB5496995B57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2563960
            SeekTableOffset 4294967295
            SegmentLength 3.2860417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC5D53AD-1731-915C-37CF-84C0B1E86716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2657820
            SeekTableOffset 4294967295
            SegmentLength 3.3274584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C5140BE-19F3-BAD0-F63A-2715D5217212
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2752820
            SeekTableOffset 4294967295
            SegmentLength 2.156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 929CCBC9-A66E-3BAC-2451-6356E29212A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2814408
            SeekTableOffset 4294967295
            SegmentLength 2.7484167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6A0C815-E807-632A-AB7C-CD13F6FA59D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2892892
            SeekTableOffset 4294967295
            SegmentLength 3.4150834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12F44143-7403-8F6F-7266-C9118F55046A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2990400
            SeekTableOffset 4294967295
            SegmentLength 3.97275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5291419B-FB39-2616-36F7-609AADAC6642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3103816
            SeekTableOffset 4294967295
            SegmentLength 3.20025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C629DDFB-C1D3-AE99-DFFC-D5D02413C90E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3195236
            SeekTableOffset 4294967295
            SegmentLength 4.4209585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 415DCE38-5095-2642-7FE4-E90B8B18DF7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321436
            SeekTableOffset 4294967295
            SegmentLength 4.2920833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11FF307E-FAF7-28D1-C554-7354AD12D906
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3443988
            SeekTableOffset 4294967295
            SegmentLength 4.6927915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F464ADF0-9DFF-7C40-ED29-3BE63D01E2FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3577956
            SeekTableOffset 4294967295
            SegmentLength 4.3707914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE8410B8-4812-BE86-5352-53899BAC69B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3702788
            SeekTableOffset 4294967295
            SegmentLength 3.8689167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C33DFF7-4949-EF9D-5C20-AE1E56144FA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.7551875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65C0A23A-238B-E722-C24E-3CF0ECEE8F01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107252
            SeekTableOffset 4294967295
            SegmentLength 3.5876043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 755E86D0-5ACE-6A07-ED9D-0EB39C2E1F8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209708
            SeekTableOffset 4294967295
            SegmentLength 2.67275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57660CE8-6770-2082-F3BD-C584FB4F24D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286064
            SeekTableOffset 4294967295
            SegmentLength 3.43425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170EECE7-F6AB-00D3-80E5-30608D7B5383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384104
            SeekTableOffset 4294967295
            SegmentLength 3.5565417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 795EED40-A61E-6FBF-688E-0AB01F5FBF40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485648
            SeekTableOffset 4294967295
            SegmentLength 3.7539167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02BDE2D9-44F0-C4DE-DCE9-AD4FFB86F763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592824
            SeekTableOffset 4294967295
            SegmentLength 2.686104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6A2707B-E843-95A2-586B-D4F06D8E7B60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669560
            SeekTableOffset 4294967295
            SegmentLength 2.9041667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1D7B5ED-8C02-864D-F936-727010819BBC
