SoundWaveAsset 9E951CCC-B7F7-CEC4-6CE1-3C4FAE9DEA9D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_sniper_r
    LastLoopSegmentIndex 0
SoundWaveVariation 4020754B-E3E3-9F7F-ECB2-4E3BB7DA175F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3439984
            SeekTableOffset 4294967295
            SegmentLength 2.6630833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B16E4502-79E5-71A5-45D1-3D17221C895B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3516036
            SeekTableOffset 4294967295
            SegmentLength 2.8194168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DB46D65-E052-6E77-2AEA-419EEE5907EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3596572
            SeekTableOffset 4294967295
            SegmentLength 4.404917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0519BD40-1541-9ED8-CF5F-CDCFC519849F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.8601665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F833BC4C-3E0A-DD5B-5A32-E322193D60C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81684
            SeekTableOffset 4294967295
            SegmentLength 2.9714584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81881B3C-B5EC-565E-BC70-311942433AB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166560
            SeekTableOffset 4294967295
            SegmentLength 3.4691668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1722EE0C-3A75-F56C-6C59-A9819976D297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265596
            SeekTableOffset 4294967295
            SegmentLength 3.038875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 408CBDC2-6131-9039-CDAE-B65A19B821D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352372
            SeekTableOffset 4294967295
            SegmentLength 4.044125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 357463EE-E721-A604-E81E-7873C1BF4A21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467840
            SeekTableOffset 4294967295
            SegmentLength 3.7737083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56912873-AA78-0130-5670-1B6A0647475E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575624
            SeekTableOffset 4294967295
            SegmentLength 4.817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2BBF78B-8BE8-8A77-5B96-FD0213D1E3E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 713164
            SeekTableOffset 4294967295
            SegmentLength 4.98575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AEA6497-9E93-FEE5-F527-222E4CA88404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855500
            SeekTableOffset 4294967295
            SegmentLength 3.22025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF7BE334-5BD5-2BB9-3DC0-285F4EF1D6AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947452
            SeekTableOffset 4294967295
            SegmentLength 3.2702084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F0AE05A-B3A6-AA0A-DD55-9A2FBE4620C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1040856
            SeekTableOffset 4294967295
            SegmentLength 4.1181664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86B3FDFB-CE8F-C429-9DA8-626A9887DA1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158460
            SeekTableOffset 4294967295
            SegmentLength 3.0540833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9D29267-97A2-2157-E6D9-5ED8BACBAB40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245700
            SeekTableOffset 4294967295
            SegmentLength 2.7665834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BE2281E-78DF-4E1C-A992-4F6F203720CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324716
            SeekTableOffset 4294967295
            SegmentLength 2.4473333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F4D6BBC-59B7-B3FC-0B90-F8FE7A3E966A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1394604
            SeekTableOffset 4294967295
            SegmentLength 2.3113334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEFDBEA5-202F-F28D-D393-73D8781E3932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1460608
            SeekTableOffset 4294967295
            SegmentLength 2.4758334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B469ABA8-D6DB-E0A3-9477-0A62CB143B3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1531332
            SeekTableOffset 4294967295
            SegmentLength 3.740625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DE6C8CC-8A13-F0C8-B863-EF6EAED6B214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638128
            SeekTableOffset 4294967295
            SegmentLength 3.1495416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2C25465-E6F6-CAB1-6FAA-6E59E15D3E73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1728104
            SeekTableOffset 4294967295
            SegmentLength 2.97425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F54589D1-332D-385D-CBE5-3945067AE540
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1813056
            SeekTableOffset 4294967295
            SegmentLength 2.5008333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA47A3D3-869A-C279-03C5-8FBFFA0C8E31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1884464
            SeekTableOffset 4294967295
            SegmentLength 2.3012917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6078E5FB-222E-0ECA-0970-51C7CBAC04BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1950164
            SeekTableOffset 4294967295
            SegmentLength 2.256125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B171720C-4294-4E6A-7EBB-4D991E3E7934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2014648
            SeekTableOffset 4294967295
            SegmentLength 3.01775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2925DF46-0FA1-6FE5-2BFD-A0E1E1867495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2100816
            SeekTableOffset 4294967295
            SegmentLength 3.9180417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8625F991-E936-4BE0-EC32-F5E8B267487B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2212712
            SeekTableOffset 4294967295
            SegmentLength 3.6873333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01EFEB16-A7D0-8C1A-C6EF-958223147E33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2317988
            SeekTableOffset 4294967295
            SegmentLength 2.5617917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FC7A142-8045-37F0-BCF6-7747AA1A54E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2391144
            SeekTableOffset 4294967295
            SegmentLength 2.6385
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93A78E4B-90C9-D905-ADA5-EBAF1B4ED404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2466512
            SeekTableOffset 4294967295
            SegmentLength 4.222625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C3EF777-A390-6DE4-6770-99F9B6BFF507
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2587080
            SeekTableOffset 4294967295
            SegmentLength 5.8857083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 616213EB-0C31-463A-F3B0-1D73A2612E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2755144
            SeekTableOffset 4294967295
            SegmentLength 3.9331667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBE08A54-A05E-16CE-00D6-DAE316A8ACCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2867420
            SeekTableOffset 4294967295
            SegmentLength 2.332875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E772F73A-785C-9553-39EF-596C86CCF75B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2934032
            SeekTableOffset 4294967295
            SegmentLength 4.59825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D06F9A66-BACF-CC0D-2882-A76CE2283FFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3065332
            SeekTableOffset 4294967295
            SegmentLength 7.304917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4903BBEA-682D-9DD8-2A60-C7094B3B556B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3273884
            SeekTableOffset 4294967295
            SegmentLength 3.8267918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2C673B8-1E4C-5618-5D3A-69B6E574DD43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3383188
            SeekTableOffset 4294967295
            SegmentLength 3.8449583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D06347FB-590C-AA8F-5528-8C74EBF8C917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.3142083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CFC77A6-72FE-E1BF-58F0-F5CF5545DEDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94620
            SeekTableOffset 4294967295
            SegmentLength 2.6881876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69FECFA3-4084-C206-A6C0-17284274DE34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171432
            SeekTableOffset 4294967295
            SegmentLength 3.4676876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7835B5D6-E83C-CEA4-8CCF-6962210BF25A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270468
            SeekTableOffset 4294967295
            SegmentLength 2.2310624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9C036BD-F4AA-B95E-8F92-7807041D26ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334192
            SeekTableOffset 4294967295
            SegmentLength 3.9704168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A584995-122C-44E9-8883-8C379B49F039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447532
            SeekTableOffset 4294967295
            SegmentLength 3.801771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5B4B391-34FF-1202-B274-145903D69887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556076
            SeekTableOffset 4294967295
            SegmentLength 4.59225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCEAA294-90C8-B05C-D389-8F96F4AFC1D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687224
            SeekTableOffset 4294967295
            SegmentLength 3.9657707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 575A3711-DFC2-DCF8-02D6-86B3E7E51964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800488
            SeekTableOffset 4294967295
            SegmentLength 3.5233333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C33075E1-02AC-00BE-70AD-2FC1AADF59B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901120
            SeekTableOffset 4294967295
            SegmentLength 3.6644583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C78DD2F-4846-01F9-55DC-D7792E451AEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005788
            SeekTableOffset 4294967295
            SegmentLength 4.217729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60E3EF20-3263-13F7-8523-B2A6F20BB979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126204
            SeekTableOffset 4294967295
            SegmentLength 3.2144582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41F700A0-E7C9-A7B2-B962-14D259AE7A9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218004
            SeekTableOffset 4294967295
            SegmentLength 2.4886875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BEB75AD-B7FC-E42C-98B9-372D0F8C7B06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289108
            SeekTableOffset 4294967295
            SegmentLength 1.919625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E6F528C-83AE-E116-0AF8-EA8B3D77B548
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1343924
            SeekTableOffset 4294967295
            SegmentLength 1.3003334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 783AA608-A8C2-AA23-3996-8CB30313E53B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1381084
            SeekTableOffset 4294967295
            SegmentLength 2.0504584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16EC6A38-DB19-91E1-B762-278C9440A683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439632
            SeekTableOffset 4294967295
            SegmentLength 3.2185626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D11B846-F56C-EFA8-8CA3-5A36BF63BB75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1531508
            SeekTableOffset 4294967295
            SegmentLength 3.0440834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37DDAB5A-701D-1DD3-1170-33D987B05D66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1618444
            SeekTableOffset 4294967295
            SegmentLength 3.095729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B2C92FD-88A4-311B-3BEB-0978384B035F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706824
            SeekTableOffset 4294967295
            SegmentLength 2.115875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D0EC356-56B8-6F69-B1FF-2BEDE85B8D25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1767272
            SeekTableOffset 4294967295
            SegmentLength 2.2152917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 913471DC-4563-7C61-603B-9E40B6FC0817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1830532
            SeekTableOffset 4294967295
            SegmentLength 2.4210207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AD22AB3-50E6-9BBF-61B1-6FCFF94522D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1899652
            SeekTableOffset 4294967295
            SegmentLength 2.41025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F139FF15-66E2-0BC9-9315-E45D74D856EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1968468
            SeekTableOffset 4294967295
            SegmentLength 3.418729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5DB8079-ADD9-9202-38E7-B37FCDCCC28F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2066128
            SeekTableOffset 4294967295
            SegmentLength 2.5232084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB377AF9-4CF5-C9CD-99BA-3A1A821E5416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2138220
            SeekTableOffset 4294967295
            SegmentLength 2.5837708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F911005-DE0A-9449-8558-72165AF05AE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2211984
            SeekTableOffset 4294967295
            SegmentLength 2.2947707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4ED146A-751E-5386-E634-9A3E8BA03830
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2277532
            SeekTableOffset 4294967295
            SegmentLength 3.8765833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFD08C6E-4114-B0CE-AA84-C2089FACF986
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2388212
            SeekTableOffset 4294967295
            SegmentLength 3.967375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A8AC17-9B9E-4A50-85EB-CDE006DE1260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2501476
            SeekTableOffset 4294967295
            SegmentLength 3.5590208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C37CF7C-6987-FCB9-A38C-11142725C4B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2603096
            SeekTableOffset 4294967295
            SegmentLength 2.0400417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C33D107B-1E28-71E4-1D75-716A50DE9097
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2661416
            SeekTableOffset 4294967295
            SegmentLength 4.8977294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B163F40A-5185-4767-76FD-2E180DD7E527
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2801244
            SeekTableOffset 4294967295
            SegmentLength 4.7135415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEBAB6DD-21D4-4D76-0CE7-F5EED1664FD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2935820
            SeekTableOffset 4294967295
            SegmentLength 4.4952917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59AD9466-9629-F87D-EF9B-D643E2085E53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3064156
            SeekTableOffset 4294967295
            SegmentLength 3.7072084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 511B2BA2-F62C-FCA3-D0CE-AF060FF630D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CB16A3C-B1DD-18B5-E7EA-E8178D8A2C38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83356
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4441673E-D2A8-B0F5-738E-9D2ADA8D4377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168992
            SeekTableOffset 4294967295
            SegmentLength 4.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D3BD6A5-5B0B-9FDD-36D8-7EEB440FC4B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307748
            SeekTableOffset 4294967295
            SegmentLength 3.2
    FirstLoopSegmentIndex 0
