SoundWaveAsset 4469842B-2EDC-FBF0-900D-219CD6553D7E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_light_armour_r
            SamplesOffset 891520
            SeekTableOffset 4294967295
            SegmentLength 3.75825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B982732F-CFA6-E87B-9FE0-CF9941793DAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998848
            SeekTableOffset 4294967295
            SegmentLength 3.4720833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F7789CA-8893-57F2-03A2-2CBE81C1490C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098036
            SeekTableOffset 4294967295
            SegmentLength 2.7232916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 831B3AEE-CA79-1E1A-B5EF-EFAD17980F62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1175836
            SeekTableOffset 4294967295
            SegmentLength 2.3173332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8D1E821-B3ED-AA35-ADC4-DAE4CCD47D9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1241992
            SeekTableOffset 4294967295
            SegmentLength 2.3145416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9935604A-6C04-D16C-FEC4-F37456272413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1308072
            SeekTableOffset 4294967295
            SegmentLength 3.4935834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDD8ED3D-602E-D9AA-2535-40E94C096128
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1407868
            SeekTableOffset 4294967295
            SegmentLength 2.7822917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F8EB06F-C946-3BD9-ACD4-2B23D8EF309C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1487340
            SeekTableOffset 4294967295
            SegmentLength 2.2481666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868D6924-EC50-C597-019A-0272C1BCF901
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1551596
            SeekTableOffset 4294967295
            SegmentLength 2.639375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D798ACBF-5A2A-D218-5D76-AB8A8B061B13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626964
            SeekTableOffset 4294967295
            SegmentLength 3.4649167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9189E1D-88DA-59C3-0A22-3DD4CBAEBF1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1725924
            SeekTableOffset 4294967295
            SegmentLength 2.946625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 858CA363-A3B1-C23D-0AEA-A0CF617838FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1810040
            SeekTableOffset 4294967295
            SegmentLength 3.455625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B576F07-9A0A-F3B6-F4EF-F8B854901A9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908696
            SeekTableOffset 4294967295
            SegmentLength 2.8974166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5E16BF9-8C30-9C32-26E7-6D6A990B308A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1991444
            SeekTableOffset 4294967295
            SegmentLength 2.7869167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96C38AE4-DF44-777F-D165-8AA129C5EC81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2071068
            SeekTableOffset 4294967295
            SegmentLength 3.624125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DA375AA-8538-5521-6E2D-35AD1D05EFF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2174588
            SeekTableOffset 4294967295
            SegmentLength 3.481125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3E9EF54-67FA-48C0-0FAC-87368B036F3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2274004
            SeekTableOffset 4294967295
            SegmentLength 2.8229582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E8B9912-B3EF-29B6-2CC6-E5C9B67D2A58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2354616
            SeekTableOffset 4294967295
            SegmentLength 3.8034167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2FF09E7-4890-AD6F-0E91-9ADB700C97D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2463236
            SeekTableOffset 4294967295
            SegmentLength 3.0145
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD2F738E-C554-5E21-D217-171E022C57F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2549328
            SeekTableOffset 4294967295
            SegmentLength 4.8234167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34B7763C-39B8-AEEA-9A3A-B79AECFF3C3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2687020
            SeekTableOffset 4294967295
            SegmentLength 3.7080834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD8B1C0B-374F-FAEE-D0B3-7E5EB793A47C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2792904
            SeekTableOffset 4294967295
            SegmentLength 3.9373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B62DF4F1-FA95-28E5-9BFE-6A04F0373AD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2905332
            SeekTableOffset 4294967295
            SegmentLength 4.756583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6ED1AD4-2106-4681-86BA-76FCCCAF235D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.755771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FD346AF-23B6-ACA6-87E4-F3298C07778E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107252
            SeekTableOffset 4294967295
            SegmentLength 3.220375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3EBBA73-6CD0-D12D-0FDC-C30BA0B35B41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199204
            SeekTableOffset 4294967295
            SegmentLength 4.326542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D48E430D-0924-E05E-0182-809BDA94D929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322744
            SeekTableOffset 4294967295
            SegmentLength 2.504604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA30CD1E-AE64-FEC8-4563-F8B397CC420A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394304
            SeekTableOffset 4294967295
            SegmentLength 2.9109375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20B2D78C-B5FC-299F-6694-E50F9E36C472
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477432
            SeekTableOffset 4294967295
            SegmentLength 2.9038334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FBAB653-635A-6352-ABD9-BBAA63F51B27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560332
            SeekTableOffset 4294967295
            SegmentLength 3.4956875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C723FF4-24E1-1271-FF27-507BE5E7B4C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660128
            SeekTableOffset 4294967295
            SegmentLength 4.515771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C14D7371-97B5-BAE5-8349-81D6F1279EDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789072
            SeekTableOffset 4294967295
            SegmentLength 3.2426875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F02CFEB-52DC-EC7C-2281-2E4B0E89037D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881716
            SeekTableOffset 4294967295
            SegmentLength 4.4457293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA612178-B0E4-C25E-F168-C782C33BF445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1008676
            SeekTableOffset 4294967295
            SegmentLength 3.080396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52FE57DE-1C3F-7024-02E8-3B77D791A44E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096676
            SeekTableOffset 4294967295
            SegmentLength 2.3067083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E15E5B6C-7931-DB4A-5825-603AEB4D1C4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1162604
            SeekTableOffset 4294967295
            SegmentLength 2.9029167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F98A11EC-E95D-8FB6-0534-CA44DA1B0FCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245504
            SeekTableOffset 4294967295
            SegmentLength 2.722396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B29A3AC-59F6-EA2A-D833-CD2161AC29CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1323228
            SeekTableOffset 4294967295
            SegmentLength 2.6579375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23473A31-626C-C8C1-16FC-08C108083F51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1399128
            SeekTableOffset 4294967295
            SegmentLength 2.8100417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30F07C89-8EE5-29B1-06C7-2E5E66162653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1479360
            SeekTableOffset 4294967295
            SegmentLength 2.5761876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7FE34B9-60ED-AD70-5CC4-310F9D28B2C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552972
            SeekTableOffset 4294967295
            SegmentLength 2.2522082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8632E027-E738-C21E-D77D-2408061E5C14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617304
            SeekTableOffset 4294967295
            SegmentLength 2.2188334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0752E67A-550F-2C66-64D3-701BB3E35F66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1680716
            SeekTableOffset 4294967295
            SegmentLength 2.6432707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC4DF3B3-63EC-8BD2-E213-A3D2F8644721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1756236
            SeekTableOffset 4294967295
            SegmentLength 2.6235416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAECEED5-1736-FAA0-C1FA-5B1D6466D065
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1831140
            SeekTableOffset 4294967295
            SegmentLength 2.6652083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDF41BAF-B940-3E4A-4194-D810E6275EF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1907268
            SeekTableOffset 4294967295
            SegmentLength 2.503729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3630A15-B030-F37B-A682-4C4937989239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1978752
            SeekTableOffset 4294967295
            SegmentLength 2.7764792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 418ADEF5-B98A-29F3-6722-EF2015F67DD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058072
            SeekTableOffset 4294967295
            SegmentLength 2.269375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEB409F5-CFBB-30FB-ECDE-2B0393F3903E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2122936
            SeekTableOffset 4294967295
            SegmentLength 2.2577918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A834669D-DAB8-A712-97C5-228BA2A95136
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2187420
            SeekTableOffset 4294967295
            SegmentLength 4.8336043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 332D83EB-E2BC-5EAF-7625-CCC77FE9342F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2325416
            SeekTableOffset 4294967295
            SegmentLength 3.1929166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27F7A346-8F41-4D95-313F-3C9E189F978F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2416608
            SeekTableOffset 4294967295
            SegmentLength 3.7396874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47953957-6E06-AE7D-0A39-447401A4B69E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2523404
            SeekTableOffset 4294967295
            SegmentLength 4.295979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E2DA5D4-40A2-0FD5-7902-16C642017250
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2646032
            SeekTableOffset 4294967295
            SegmentLength 3.4357083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43636AA9-A978-6698-58CE-A2A2AE2423BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2744148
            SeekTableOffset 4294967295
            SegmentLength 4.106854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 100EFA16-6845-925D-538B-ADCFD9E03684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C1ADEBB-1959-4BDC-6DB7-DC13E0F259A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170724
            SeekTableOffset 4294967295
            SegmentLength 2.67
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 330367B5-7FA3-BDD4-1492-E57295A8D2E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247004
            SeekTableOffset 4294967295
            SegmentLength 4.94
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 763DF629-9F2A-021B-93D2-39FE326F010B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388048
            SeekTableOffset 4294967295
            SegmentLength 3.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B965AB59-6D8F-D0FC-4A61-998F96EDDA3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474832
            SeekTableOffset 4294967295
            SegmentLength 3.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76E37AC3-2AEA-7F19-05A9-53A3E2A4F246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585588
            SeekTableOffset 4294967295
            SegmentLength 3.05
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C0EC529-1F37-F4D4-1A5E-DB3AA24F50FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672676
            SeekTableOffset 4294967295
            SegmentLength 5.18
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81C5C863-F5D0-23DC-6DED-D9011E8CD613
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820568
            SeekTableOffset 4294967295
            SegmentLength 5.96
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C878768-BE0A-27C0-191A-ABB5CF412287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990684
            SeekTableOffset 4294967295
            SegmentLength 2.74
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBD94730-7DED-3775-7D9D-A8D2E3F68EAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068940
            SeekTableOffset 4294967295
            SegmentLength 3.7613125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABD9A397-F323-1640-5222-922A216DD401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1176344
            SeekTableOffset 4294967295
            SegmentLength 3.85
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CF0BEC8-6D23-418D-51B0-7339389E9015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286256
            SeekTableOffset 4294967295
            SegmentLength 4.07
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69FFE164-DA57-ED4F-C7DC-09435B7FAA93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1402492
            SeekTableOffset 4294967295
            SegmentLength 3.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20724E64-DC9F-19D6-3BAB-B326DB413B71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1500996
            SeekTableOffset 4294967295
            SegmentLength 3.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A4268D1-DC67-1391-969B-64B9E93FE35D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1603224
            SeekTableOffset 4294967295
            SegmentLength 3.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77107D22-2F6B-D0C7-28C1-F1F798575FC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1689468
            SeekTableOffset 4294967295
            SegmentLength 3.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FE7CC23-C795-C2D6-52F7-5299CCACFBBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775408
            SeekTableOffset 4294967295
            SegmentLength 3.31
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84AF9053-2B16-BE5D-6D6B-18D32B521958
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1869952
            SeekTableOffset 4294967295
            SegmentLength 3.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 353B7A66-88A0-F437-CA17-637150F08786
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1982760
            SeekTableOffset 4294967295
            SegmentLength 3.64
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AD91DD0-E97B-8ED1-9760-9FEAEA27B998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2086660
            SeekTableOffset 4294967295
            SegmentLength 2.97
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7669ACBC-7187-DC1C-A7E6-EF57430E1B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2171460
            SeekTableOffset 4294967295
            SegmentLength 2.9
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63A205F2-1253-935B-2695-649270B1F9CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2254284
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56DFCC61-2C79-B678-9E01-B5A8C042BD9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2336500
            SeekTableOffset 4294967295
            SegmentLength 3.71
