SoundWaveAsset 5D7CAC31-481A-73D6-72FF-FA704726B0B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_at_soldier_r
            SeekTableOffset 4294967295
            SegmentLength 3.2452917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99178B4D-F114-C27F-83C5-6DC080445EB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791312
            SeekTableOffset 4294967295
            SegmentLength 3.5279374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A10D5DBB-6345-6465-B3F0-525D76596F81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1892020
            SeekTableOffset 4294967295
            SegmentLength 5.966271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 874F598B-C8B3-14AA-E7B4-DBA5C0501A46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062364
            SeekTableOffset 4294967295
            SegmentLength 4.258917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51DDB162-91C9-3622-15AD-5CA676F5F036
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2184004
            SeekTableOffset 4294967295
            SegmentLength 6.8709793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 385305BF-7629-2F5E-3AF8-E49F98F9C475
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6BDE2EE-9644-7D54-D3AB-B7061D77FED4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102228
            SeekTableOffset 4294967295
            SegmentLength 4.21
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A665048A-48EE-DE69-A0D9-1241245E693E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222416
            SeekTableOffset 4294967295
            SegmentLength 2.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF5B3C7-F952-3659-56E8-EDB66F3DF348
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306684
            SeekTableOffset 4294967295
            SegmentLength 4.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE18D034-8E1C-F617-6EB8-57E869AEA37A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421164
            SeekTableOffset 4294967295
            SegmentLength 3.89
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB3D4646-1D99-9F0D-456F-E66EF3AF3566
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532224
            SeekTableOffset 4294967295
            SegmentLength 4.77
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41C38415-5BD8-ECBA-647C-BAD8E6F3D63A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668396
            SeekTableOffset 4294967295
            SegmentLength 3.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBED4A71-B894-49B8-2292-DFA8D2ABAD59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770624
            SeekTableOffset 4294967295
            SegmentLength 3.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1CE4BD1-25EB-9810-45AA-AA7A45C19CF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866004
            SeekTableOffset 4294967295
            SegmentLength 4.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46AD40E9-C6B2-7A45-1B06-5D871F0548EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980180
            SeekTableOffset 4294967295
            SegmentLength 3.67
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E29189F-73ED-7450-C2AC-D02817A27FC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1085000
            SeekTableOffset 4294967295
            SegmentLength 3.05
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C93F2B7-D6F7-F1AB-6E9D-F1F2CD9514A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172088
            SeekTableOffset 4294967295
            SegmentLength 3.94
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 581BB640-259E-1BA6-DA57-9D9FB66BA6FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1284592
            SeekTableOffset 4294967295
            SegmentLength 5.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EEACA42-D192-C90C-ABD1-97F6851569BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1428448
            SeekTableOffset 4294967295
            SegmentLength 3.89
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC41F083-3190-1250-855F-0C774CE3C74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1539508
            SeekTableOffset 4294967295
            SegmentLength 2.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F3709F-41F1-FF9A-265A-8D8E2B6894EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623776
            SeekTableOffset 4294967295
            SegmentLength 3.9427083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 863D5F6B-E7BC-7B54-EC32-37F80C4CACFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1736356
            SeekTableOffset 4294967295
            SegmentLength 5.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F0639D8-891D-9F3B-A90E-20228D06BC1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891932
            SeekTableOffset 4294967295
            SegmentLength 4.69
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D56CAB2-07A9-527F-FFE1-C359DEF5E101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2025824
            SeekTableOffset 4294967295
            SegmentLength 3.6
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC2006A4-C28E-32F4-5F91-C355FEF81803
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2128584
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA3DBA71-6D85-6612-E4BC-5B28F0DF8E5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2214220
            SeekTableOffset 4294967295
            SegmentLength 5.78
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BE9BB34-0331-BE32-E90C-0B21A10FD73C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2379236
            SeekTableOffset 4294967295
            SegmentLength 7.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1886F07C-7C5A-D35E-9816-44A79AF9E14D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2596460
            SeekTableOffset 4294967295
            SegmentLength 5.03
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F59AF374-0986-C3B5-0CED-6628DC91A976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2740088
            SeekTableOffset 4294967295
            SegmentLength 11.41
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B461CE3-56EA-F008-3817-280F43E523BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.924375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D49F34F-95DF-8507-7675-BE652E3BE24B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112048
            SeekTableOffset 4294967295
            SegmentLength 3.479875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D50DF7A1-63C7-6161-8269-A37B9BE02D05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211388
            SeekTableOffset 4294967295
            SegmentLength 5.7210417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E670F87C-566A-967A-84AC-E8D42B906AEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374732
            SeekTableOffset 4294967295
            SegmentLength 4.065104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A834FAD-1F89-3A75-879A-1940F027434B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490816
            SeekTableOffset 4294967295
            SegmentLength 2.7305834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75D5340A-F7D4-4460-D888-6DEDFE95F8E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568768
            SeekTableOffset 4294967295
            SegmentLength 4.7579165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 570264FF-514C-A8AC-A682-40B5D6E6FB1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704636
            SeekTableOffset 4294967295
            SegmentLength 3.2710416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05595C80-DCDB-BE02-B995-D961AD7FEEBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798040
            SeekTableOffset 4294967295
            SegmentLength 2.8035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F065D61B-58F9-C74B-B98A-CC813D4CD7A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 878120
            SeekTableOffset 4294967295
            SegmentLength 8.5015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86A47B88-AE07-AE3E-B1CF-26D216CF416C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120836
            SeekTableOffset 4294967295
            SegmentLength 4.4695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D007C95-BC29-6295-699D-437A36EA9F12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1248488
            SeekTableOffset 4294967295
            SegmentLength 3.362625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F19BFC6-08EA-4CA1-09B1-533F7C733E29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344476
            SeekTableOffset 4294967295
            SegmentLength 3.2605417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68E1C669-942D-7E25-BFE3-AD115FBBE7B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437576
            SeekTableOffset 4294967295
            SegmentLength 6.409375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55F6A413-29AC-0190-20EB-DB441F8ED6B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1620552
            SeekTableOffset 4294967295
            SegmentLength 3.60375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEC3F4CB-0D37-5F28-AAE0-123715C8822A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723464
            SeekTableOffset 4294967295
            SegmentLength 4.550875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BE150AE-BADD-1C84-D23E-99B4220C91D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1853396
            SeekTableOffset 4294967295
            SegmentLength 4.00925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 307945EF-8787-1C74-7038-BBCFBCE381FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1967876
            SeekTableOffset 4294967295
            SegmentLength 9.801458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C2FEAF7-A2CC-6E91-DBDE-A5E23EB469BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2247660
            SeekTableOffset 4294967295
            SegmentLength 4.281958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D65DA65-A7D9-9DAB-A42B-9C22EA27BE1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2369908
            SeekTableOffset 4294967295
            SegmentLength 3.348625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E036485-77E7-32E5-36D1-5C31DA657FBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2465516
            SeekTableOffset 4294967295
            SegmentLength 3.6015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A49A4C1C-8455-5B6C-4394-8BE181A6618E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2568352
            SeekTableOffset 4294967295
            SegmentLength 4.5581665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 846A9960-82AD-F14B-D107-0A046E11BEEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2698512
            SeekTableOffset 4294967295
            SegmentLength 2.8589168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 995BC4DD-353B-7C72-72FA-7C0E795E2A4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2780196
            SeekTableOffset 4294967295
            SegmentLength 5.5565414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B71F85-FD5C-84BC-E298-AC55D14CDB7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2938820
            SeekTableOffset 4294967295
            SegmentLength 3.9643333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE7BF84F-43EC-04F5-352B-4FEBE0E46FF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB835669-391A-0535-04FA-EEE52EC49E33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67752
            SeekTableOffset 4294967295
            SegmentLength 2.4716666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26DD4477-B00B-47E3-3204-C649D876C054
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138324
            SeekTableOffset 4294967295
            SegmentLength 2.371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46843075-DBD5-86EF-562D-55A07B54A425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206076
            SeekTableOffset 4294967295
            SegmentLength 2.9906042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01323A79-454D-C05B-3D3A-29F1C2CEF5D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291484
            SeekTableOffset 4294967295
            SegmentLength 2.4826875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A75CF501-82ED-E219-980B-3D81256185FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362436
            SeekTableOffset 4294967295
            SegmentLength 2.278979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F59422F0-3018-79B2-BFE1-95220F78C303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427528
            SeekTableOffset 4294967295
            SegmentLength 2.9435418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E00105D-EEA2-260B-DBC9-488BEEA72254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511568
            SeekTableOffset 4294967295
            SegmentLength 4.6739583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98ABB872-1D38-E238-5F2B-E466BDCD3B3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645004
            SeekTableOffset 4294967295
            SegmentLength 2.8918333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40D3F085-C25D-6D52-636E-059E6DBE687E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727600
            SeekTableOffset 4294967295
            SegmentLength 2.3755834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9573EA21-77BE-EBFE-FED3-0604DB720032
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795428
            SeekTableOffset 4294967295
            SegmentLength 2.58425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DC5B70C-0199-C8DF-F7A3-70B317A880A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869268
            SeekTableOffset 4294967295
            SegmentLength 3.07725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86CA6115-7F57-5EF5-7DD4-3F37028A8BE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957116
            SeekTableOffset 4294967295
            SegmentLength 6.398208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
