SoundWaveAsset A688DC78-013A-DE35-9C48-CE9D1FA56126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_aa_r
            SegmentLength 2.8817916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8688E9F-8BD5-718E-F8C4-4D38DA81894E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866820
            SeekTableOffset 4294967295
            SegmentLength 2.9807084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D57A4FD4-15C2-BA12-973B-176120B85B41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951924
            SeekTableOffset 4294967295
            SegmentLength 2.5091667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C446FCE4-39D3-5A80-FA4D-F2080732D607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023560
            SeekTableOffset 4294967295
            SegmentLength 2.3235416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2150FF1-EAD6-A394-5AAF-67642C04E380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089944
            SeekTableOffset 4294967295
            SegmentLength 2.4843333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BE432BE-3E00-0B2A-1670-BBCE8D5EE9BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160896
            SeekTableOffset 4294967295
            SegmentLength 2.373875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5B7799F-15DE-5CB8-41A4-3007BCF5A919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228724
            SeekTableOffset 4294967295
            SegmentLength 2.6252084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11D26ABD-35A3-1D8A-AE3F-D4B3D3DB573A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1303704
            SeekTableOffset 4294967295
            SegmentLength 2.421125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57A5CF48-2218-92A4-85BD-5AA03DCFF56F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372824
            SeekTableOffset 4294967295
            SegmentLength 2.756125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E49376A2-5543-1181-E01A-40F43066079C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451536
            SeekTableOffset 4294967295
            SegmentLength 2.0653334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 713B466C-EAA5-0172-5545-BFD63DE9B527
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1510540
            SeekTableOffset 4294967295
            SegmentLength 2.7120833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F348792B-D6A1-2E37-B485-F8409E14E85B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1588036
            SeekTableOffset 4294967295
            SegmentLength 2.8045833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53878475-67FF-DFE9-8FEE-DB0677549B21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1668116
            SeekTableOffset 4294967295
            SegmentLength 4.156083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB818BD1-C72C-0B2B-D720-5392B7E53A12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1786784
            SeekTableOffset 4294967295
            SegmentLength 2.60175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91603966-9756-6016-5BBE-B66F9C06079D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1861080
            SeekTableOffset 4294967295
            SegmentLength 3.2985418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47316991-FBDB-300D-81B8-D02A2801CB80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1955244
            SeekTableOffset 4294967295
            SegmentLength 3.6950417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 946F917D-E05B-F3BE-86D1-CFE6466264E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2060748
            SeekTableOffset 4294967295
            SegmentLength 4.6547084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74C7FAA8-6F2A-1C2E-80DC-7D4B18BF17A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2193644
            SeekTableOffset 4294967295
            SegmentLength 4.3527083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 311A5A3B-619C-3968-D041-1C94172D8A04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2317944
            SeekTableOffset 4294967295
            SegmentLength 4.254375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26D12F9C-D6F7-3F89-4A7E-10613F55CF18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2439424
            SeekTableOffset 4294967295
            SegmentLength 4.257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5530684E-AFE1-6C4C-BB16-53D14BCC1E8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2560988
            SeekTableOffset 4294967295
            SegmentLength 4.622542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48CC42EE-C72F-79E3-28E5-5583F2422888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2692972
            SeekTableOffset 4294967295
            SegmentLength 5.490625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B98D0E46-FCC1-9167-CF3D-9A498FA95407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.051771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DE0086E-1CA1-3656-A5CA-1B99D1F10500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58624
            SeekTableOffset 4294967295
            SegmentLength 1.9059792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D28B4A4D-327F-214C-3659-62ECAB558C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113060
            SeekTableOffset 4294967295
            SegmentLength 2.4726667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C707CEE2-244B-ACB1-EF54-331ABFF170CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183708
            SeekTableOffset 4294967295
            SegmentLength 2.9009376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCF760DE-C471-7C3B-A6A0-5BBCE5394DA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266532
            SeekTableOffset 4294967295
            SegmentLength 3.2991874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A03BE60-7ACE-7F35-0430-7B30D93B8D06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360772
            SeekTableOffset 4294967295
            SegmentLength 3.2244582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B1DDFE-2E2B-4F8C-A7C7-C85047823A79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452876
            SeekTableOffset 4294967295
            SegmentLength 2.22725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6568F9AA-D441-6740-1A28-6DD74CBE4D11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516516
            SeekTableOffset 4294967295
            SegmentLength 3.2559376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46DC76B8-6A3C-997D-1024-4304224E17BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609464
            SeekTableOffset 4294967295
            SegmentLength 3.1353543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16892A93-86E9-8ADB-F12C-C5C3CD71EFF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 698984
            SeekTableOffset 4294967295
            SegmentLength 3.8994167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3BC8B1D-2467-1423-D845-94CD36A87564
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810348
            SeekTableOffset 4294967295
            SegmentLength 3.093125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36310C05-FEEC-4919-DF57-2CB42BF6D618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898652
            SeekTableOffset 4294967295
            SegmentLength 3.9012291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7808B53D-281A-07BB-0202-800707436BE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010016
            SeekTableOffset 4294967295
            SegmentLength 2.4549584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B2845CB-C0F8-D37C-B718-F0F706918471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080132
            SeekTableOffset 4294967295
            SegmentLength 2.1812708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DF4EE5C-1D56-BC89-3F3F-A71D52A27714
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142404
            SeekTableOffset 4294967295
            SegmentLength 2.77
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA9DF91D-DAED-9E4E-2DAC-4B4FD88521A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221496
            SeekTableOffset 4294967295
            SegmentLength 2.3767707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62779063-17F4-EA19-C0F2-D2F90662FE05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289400
            SeekTableOffset 4294967295
            SegmentLength 2.5777917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 472855BE-4361-E7A4-5A0E-693B1DEB02FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363012
            SeekTableOffset 4294967295
            SegmentLength 2.1552083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13DFADB3-1573-BB0E-69F6-721D89A51A53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1424600
            SeekTableOffset 4294967295
            SegmentLength 2.2116666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F93AA848-3748-24A8-0E78-638A2F59EB41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1487784
            SeekTableOffset 4294967295
            SegmentLength 2.0143125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFE5BDCB-272E-F593-9825-CD736BDCE1DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1545336
            SeekTableOffset 4294967295
            SegmentLength 2.6698334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBB083FB-A1F5-D9CB-82B6-90EE37DAFEB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1621616
            SeekTableOffset 4294967295
            SegmentLength 2.584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41670C00-AEA9-026B-D836-2F0817116CB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1695380
            SeekTableOffset 4294967295
            SegmentLength 4.4483123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD277254-4759-4A01-652D-A3AE1C4A69B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1822416
            SeekTableOffset 4294967295
            SegmentLength 2.5552084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D7BC900-A7AE-E7D2-574C-03E4D6FCFB11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1895420
            SeekTableOffset 4294967295
            SegmentLength 2.2152293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF48067C-B293-1A8F-DB39-C9C8A6791F68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1958680
            SeekTableOffset 4294967295
            SegmentLength 4.0031877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 815F48D2-3620-BFDD-6CD5-98F0C0D6B013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2073008
            SeekTableOffset 4294967295
            SegmentLength 5.677979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA3B5DCC-E281-5C35-3018-4068B1DFDA16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2235136
            SeekTableOffset 4294967295
            SegmentLength 3.435875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F632A36-1608-180C-4695-5680A07C31B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2333252
            SeekTableOffset 4294967295
            SegmentLength 4.009125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3561458C-20D8-C4F7-4D40-DAF6D0706D7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2447732
            SeekTableOffset 4294967295
            SegmentLength 3.5543334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50879C27-5919-2935-DF16-CCC428741952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2549200
            SeekTableOffset 4294967295
            SegmentLength 3.55025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6DEC6E1-6060-2C46-9D36-7B20E3E22156
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2650592
            SeekTableOffset 4294967295
            SegmentLength 3.2895834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BA23C9C-46A2-7987-F517-DE084D964813
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.63
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 989B18BA-8726-B7A3-A210-10FA8D0BB1D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75132
            SeekTableOffset 4294967295
            SegmentLength 3.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 465C67F7-3277-E0F6-3086-DE584091EDD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164196
            SeekTableOffset 4294967295
            SegmentLength 2.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 073FE635-4364-6254-1013-D94E2D85CA2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244124
            SeekTableOffset 4294967295
            SegmentLength 2.63
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09F61E75-25D5-670F-1B90-5B8CBD7F760D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319256
            SeekTableOffset 4294967295
            SegmentLength 3.49
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7CEA50E-1A86-E28E-2EC2-0EFB80821008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418900
            SeekTableOffset 4294967295
            SegmentLength 3.9
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15C1F0CF-C026-42E8-3B7F-D1675074B9E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530264
            SeekTableOffset 4294967295
            SegmentLength 2.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4115F8FA-CD3E-EEB4-C5E4-18F99B8C0F39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591928
            SeekTableOffset 4294967295
            SegmentLength 3.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2006B81B-DA31-C9E8-B82E-37882AD64CFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 691876
            SeekTableOffset 4294967295
            SegmentLength 3.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA8E0EA4-70C2-EC8C-7B14-681BF651CDA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778660
            SeekTableOffset 4294967295
            SegmentLength 3.91
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7BEB640-42A8-9E9D-58AD-1833B98F6307
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890328
            SeekTableOffset 4294967295
            SegmentLength 2.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91F101BE-C7B7-F37B-0314-9FCF360399BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 960596
            SeekTableOffset 4294967295
            SegmentLength 3.22
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6144A39D-A7A2-A740-8E6E-024583525178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052548
            SeekTableOffset 4294967295
            SegmentLength 3.23
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC5AC0BC-9711-234B-48E1-749EB95DA697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1144804
            SeekTableOffset 4294967295
            SegmentLength 2.54
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05FFC3D8-5133-E8F2-86D9-DFAD2087CDBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1217352
            SeekTableOffset 4294967295
            SegmentLength 2.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8062D83E-8F85-85BA-ACB7-5B4AA4DD3A5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1302456
            SeekTableOffset 4294967295
            SegmentLength 3.21
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 004CD356-8BA1-DD8D-419B-2D143A31679A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1394104
            SeekTableOffset 4294967295
            SegmentLength 2.93
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CF3A787-23D8-3AFA-FB29-5D95DD9218FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477764
            SeekTableOffset 4294967295
            SegmentLength 2.59
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFD22966-8B4F-1AE5-CED1-3C6861A8E8FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1551756
            SeekTableOffset 4294967295
            SegmentLength 3.11
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8FC4CFD-9520-5F2B-92BB-A4AA6D95B47B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640592
            SeekTableOffset 4294967295
            SegmentLength 3.87
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 834B3C55-46B0-A06A-BFC6-EB3F95CEE66B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1751120
            SeekTableOffset 4294967295
            SegmentLength 3.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 187D2448-95AD-A4B7-91E7-8135A4AE6AA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1844752
            SeekTableOffset 4294967295
            SegmentLength 2.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 735239B1-FF23-ED4A-07C8-F459CD6AB67A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1924680
            SeekTableOffset 4294967295
            SegmentLength 5.08
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7BDA249-2F58-EB2B-F5B4-7774DF26B321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2069684
            SeekTableOffset 4294967295
            SegmentLength 3.24
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
