MeshVariationDatabase 1889FBFF-E0FC-3389-C116-FCD34A11810A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_S/MeshVariationDb_Win32
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2849879614
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert02/8E145D56-17B8-458E-8A82-08574B7D7CDB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/F55DEE18-352E-62C7-8870-2B15AF1A8F37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert02/A050887D-A864-4D0F-9E5C-6758934287C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/F55DEE18-352E-62C7-8870-2B15AF1A8F37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry A8B21F0D-2448-EB98-13BB-892B35CBADF8
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 341689042
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_jungle/8C1543D7-A0F9-4339-BEDA-C31D6580C78A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/83B67A6C-7E00-CDEE-97B5-4D0E2ED5FA40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_jungle/ED9AE88D-FABE-4BAD-8B0D-33F93AF2D8E9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/83B67A6C-7E00-CDEE-97B5-4D0E2ED5FA40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry 6CA0851B-D363-0E68-9073-80EDC4FCADE0
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2608460271
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ninja/1F7B8A9E-D5C2-4073-B081-DD4D5C706244
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/AA91F254-E32D-53EB-6082-A9503A7770C9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ninja/DEFF647F-90B8-4407-9E87-2A823AB08BF6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/AA91F254-E32D-53EB-6082-A9503A7770C9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry 574F40DD-2338-DD96-5FCA-44053438E824
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 1819134393
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_drpepper/6A93C46B-438F-4571-BB87-E77995CDF49A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_drpepper/99082B95-D95F-4B74-A262-BAA824C955A8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry D326FF89-569B-D986-9C1E-926AFCAE8239
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2552968847
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_para/4A2549AC-D32E-426B-8213-F4CE4DD05C94
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_para/CA508B32-4B96-4057-A6A2-8E162616E8AD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m5/DBD23EEF-5E86-5024-2B1C-858C09679A28
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry CEAC5D08-F84C-9D79-67A6-D6FC07A5754E
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2619390198
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_green/5F6875B4-852D-4F76-9A9B-4F1C13E3F0CF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/F55DEE18-352E-62C7-8870-2B15AF1A8F37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_green/774B03E4-CD29-409B-B5AC-192E6EF07B4B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/F55DEE18-352E-62C7-8870-2B15AF1A8F37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry 2B35AD6E-D036-C9CF-6D36-2994B62C7475
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2574357463
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_berkut/057548C6-B120-45E1-B7A0-94A70ADFAAD1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_berkut/B2943E2D-4172-4FAA-8BC1-B408DFA5E876
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/287B5B09-8472-EAC5-592E-FA97F088C11B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry 0863CC6E-467E-B591-9562-A5FA5655BA5B
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 2889833629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_digiflora/8D9B2C5E-DE94-47C0-B9CD-9E12C8AF9E0A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/83B67A6C-7E00-CDEE-97B5-4D0E2ED5FA40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_digiflora/677C63E4-D670-483C-B165-6BA84D4E6B46
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/83B67A6C-7E00-CDEE-97B5-4D0E2ED5FA40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry 46992D44-BC97-43E7-256A-5CCF84065FEA
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/A2A0636E-AED5-5486-5BD1-70FC0EBB6186
    VariationAssetNameHash 3676895326
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/49265D40-772B-785B-1620-00B6C48A77A8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_specact/5C250E79-75DC-426B-A05F-B9AD5A65DFFC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/76970555-A76D-E0AA-A8D2-CFF97CE01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/9A015BCA-AD1B-9755-8935-6CF9B914E7D2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_specact/151AB173-FF85-465D-B01C-32053AB3C99A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/76970555-A76D-E0AA-A8D2-CFF97CE01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/59DA064D-61AE-1B42-6CBF-E88839FD4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/374F07C3-6264-366A-C5A9-3A24C042137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/48CBCFC6-2ED1-4228-FF45-A852D4AD2CE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/963BA445-DFB7-E12C-0831-582B1F4DC93D
MeshVariationDatabaseEntry 31DC54C5-E27B-9549-6E05-1E9205A514E4
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_bipod2_1p_mesh/96FC746E-5EC5-BE1F-1BE4-0887563D202E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_1p_mesh/B669682B-EE19-E349-4136-F4FBA8552D3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/617722C2-BAA2-99CD-44C2-D7D95C037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/9F8D3654-E4E8-7DF8-59AF-5C830D605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/7CF4CC8F-6DFF-E310-668A-746C816C0A82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_1p_mesh/C2732ED2-170B-49BC-850E-E503D9B9BC0F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/617722C2-BAA2-99CD-44C2-D7D95C037744
                member::TextureShaderParameter
                    ParameterName Diffuse
