MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_03_mesh/09EDE187-7FFB-607F-5FC5-64C2B4446E45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 962A6CF6-A6CC-E2EB-68D8-5896DF127AD4
    $::DataContainer
    Mesh objects/metaldebris/metaldebris_mesh/1D132A83-E3CB-3CA0-3A26-861502D8194C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldebris/metaldebris_mesh/6F0B7858-9BC2-F515-F2CA-29D89B3739B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldebris/metaldebris_01_d/6E221114-499A-343C-73CD-8B4737A1D9EC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldebris/metaldebris_01_n/C2693D1B-7F3D-095D-0179-AB2223D0AC38
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldebris/metaldebris_01_d/6E221114-499A-343C-73CD-8B4737A1D9EC
MeshVariationDatabaseEntry 7E81C209-CDB5-CDA0-20C5-9084A26D2DBF
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/AAD3FD84-EE07-11DD-AA0A-D09514BA6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/B7E31147-EE07-11DD-AA0A-D09514BA6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 346F027A-B9FE-7225-424E-E6F8562802E9
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_dish_ruin_mesh/7ED61B86-15BA-ED66-6C4C-F1C6CB4E78F6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_dish_ruin_mesh/B50B287A-481F-FA12-C65B-BEE4FCB266E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/41098DE0-0AFA-11DE-975B-FF1C5B88A9FF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/4768B800-0AFA-11DE-975B-FF1C5B88A9FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/41098DE0-0AFA-11DE-975B-FF1C5B88A9FF
MeshVariationDatabaseEntry 2011ED0C-85DF-9777-F6F2-2EF5CFA5D918
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/8DAB3C86-87CF-D306-970B-4FF9A8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/D7ED582E-0BBD-8EB7-B820-4BB85964994B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C7C64949-EF39-358D-90A7-59723A588DF5
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/81C66486-977B-E0F4-4FAD-0D06A0E5F228
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/9FA72F8A-46A8-3D61-C3FE-E4FE75C2B8C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_d/2C2DED2E-3882-11DE-B250-CFAB586D294F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/2C9A4654-3882-11DE-B250-CFAB586D294F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2D1CE72C-3882-11DE-B250-CFAB586D294F
MeshVariationDatabaseEntry 2E6CCDC6-AA52-0D38-FFED-E85E99BB7BDE
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/BFFF9086-5F77-6970-B790-657F8C673F33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C18A794F-4E68-C0DC-BAE4-52E3142F1CDB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C6B9722A-863A-4A29-A9DB-E2093CE2F77B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/8A6A6315-194C-470E-D87D-9CAA931C4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/4DC718B6-D49D-FBC9-F6A2-7D553CE9BA18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CAC06A59-20A1-428E-9AA5-5491C0CDD972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CC672268-94CC-4DA1-8C47-1640C8E27F76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/92DCF7FF-2FF6-404A-9EF0-7BD1BDB5FB69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/410F8EDF-C03D-EA1E-6FF7-C85777C5AA58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/58858D2C-10A3-4CBE-B63B-DA5517220A70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EF9A0015-EE1D-5D8C-1EB6-71DF2F1E2311
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/FAFB9386-8C31-4836-B02E-A27BFE4779FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/072A1C19-B2EF-4ADF-B0EF-25B77EF401F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/BCDC1836-9EB8-F10C-BBBB-6C3D8673BCDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/BCDC1836-9EB8-F10C-BBBB-6C3D8673BCDB
MeshVariationDatabaseEntry B2B1FD5A-3868-738B-DDA5-CB44432B5457
    $::DataContainer
    Mesh levels/mp_007/props/mp007_waterwash_01_mesh/69859486-E212-A13A-3B56-4770A17367A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/props/mp007_waterwash_01_mesh/86232054-93C4-060B-78CC-416EB78FF7B6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A613C2F3-5A21-FC3A-663B-529273279F34
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_mesh/0FAAA186-F8FA-11DD-ABB7-DBD20DDF1C6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_mesh/23B43BB4-F8FA-11DD-ABB7-DBD20DDF1C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry 51E7C293-1D7C-F519-680D-CD8F662F1433
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/81DD1287-8E95-D150-1820-DFD164BD29EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/9E67C1EC-329A-53FC-98F4-69BFD3393137
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/DF8ABC64-58EC-4AF1-9CDF-D58F0AE15A00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/5EA2728B-1215-9ACA-61EE-8F5EBFBAAA51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFC24579-5B91-3583-79C2-6FDF6A433DA9
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5E6B1397-B6A2-5E94-13C1-3DE20C3DD3C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5B01398A-C9A9-CFBF-A20D-53E7001738D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/4CECC42D-E4D9-CD6C-AACB-EC9981B0E0E1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/ABEFC037-F513-2A99-9DEB-F89296B00995
MeshVariationDatabaseEntry 76A26059-6992-60DC-9C2B-CC9229973C2C
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_deadleaves_01_mesh/03B28A87-F788-4177-B062-175611029109
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_deadleaves_01_mesh/4D6475ED-DE03-4E4B-AC43-076571AB36B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DF355A5-9BD7-7F41-3822-613C4F227849
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/ECDF9887-BFAE-11DD-A8A0-F4C1364AB6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/B3320FFB-5527-D148-DB62-60E5B8D1CBA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry 5B49B547-8C68-8A4E-4082-2F7E1164716D
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/C3A5A787-54BE-8F0A-85BB-7475130CAD60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/71A78326-B979-9864-EC3F-92FE663A69E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 215D1DB1-F9B7-72CA-F5ED-280E283782EA
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/CFB58188-01F6-E02B-2996-3FD88C4CD393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/B443678C-7BB1-0E8C-E0F5-AAE9863950F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24C60A6D-4F3F-623F-6443-3820CDD1E154
    $::DataContainer
    Mesh objects/truck_01/truckfrontwreck_01_mesh/D3E4AA88-DA7F-1E4D-835C-7A528F51A7B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/A22185A0-EE58-5FC0-FF5E-E35C0F24D758
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/63AC6CB0-1E7A-43B0-AA0C-F285A4D04A6E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/84132BFD-87C9-74E8-483E-93A79B66E15C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D99D2292-4820-01B9-5230-6BF9237B3F38
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/2AFC4E89-533E-448B-A3CA-A1006737AFD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/D31C4295-C20F-4961-BFD0-E7CB0005A459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6DF86E6-8AFA-12F2-ACBF-69C66B1CCB9C
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/59FB1D94-9A73-1766-FA90-1BF3B32118EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry A0F1CA23-1118-EAEE-C013-9AEC7F112097
    $::DataContainer
    Mesh architecture/bigradiotower_01/bigradiotower_02_wireholder_01b_mesh/67E72C8A-0AE3-46B1-6041-CD532D342991
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/bigradiotower_01/bigradiotower_02_wireholder_01b_mesh/E59A15A8-4B6F-247E-3F7E-4278036E1BFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bigradiotower_01/bigradiotower_wireholder_d/D53CA353-D474-8697-577A-23CE2D9C3CDA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bigradiotower_01/bigradiotower_wireholder_n/D6C70961-DA9B-1DBD-0898-533C23164B6B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/bigradiotower_01/bigradiotower_wireholder_d/D53CA353-D474-8697-577A-23CE2D9C3CDA
MeshVariationDatabaseEntry 2305EECD-A5FC-F06A-B8F8-0F23695A2931
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/9EBA348A-52E7-32F5-898A-37EC85E35A8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/180110A3-A648-E6FB-720F-73CE4A08895A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85E36F58-E101-89AA-BE68-61C11DC615F5
    $::DataContainer
    Mesh props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_mesh/A0703D8A-3B02-11DE-B1E2-AAE800F9BCA1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_mesh/A53C63F9-3B02-11DE-B1E2-AAE800F9BCA1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_d/03D682A6-3B03-11DE-B1E2-AAE800F9BCA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_n/06072CA0-3B03-11DE-B1E2-AAE800F9BCA1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_d/03D682A6-3B03-11DE-B1E2-AAE800F9BCA1
MeshVariationDatabaseEntry A01634DC-21D4-F347-F6BD-1EB4818BD21F
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/2648E98A-525B-BD3D-E811-DC2C3B8C8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/FA11858B-3D4B-D766-2870-DC12978CCA4D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5A71D8FF-DCEE-9124-747F-1000630E5D0B
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_destruction_mesh/7AFF208B-D5D5-48A9-A7E3-E5997760E62C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/829D08D0-AFE6-4950-BEB8-93128FB116FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/6312F224-66D7-48D2-B379-DEE97F3D32B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/BC8F87ED-7E3E-4EB2-86CF-2D81008A167C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 727A2E8F-1E8E-D916-531E-CC4F585349BE
    $::DataContainer
    Mesh objects/ladder_04/ladder_04_5m_mesh/075DAE8C-C6D6-8E9C-C30F-F71A6CB6FC3B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_04/ladder_04_5m_mesh/94AC6422-4894-E1E2-D08D-48B98441D1DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93767F02-34D1-2529-0215-60164A74E903
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/272B0A8D-EC9E-F855-7268-F18B9E14582C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/50481022-7475-3FD8-75C2-BD09B619600C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0B6394E7-DCCA-BABC-FD91-FC8389080184
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/C4C5FE8D-C805-0857-B227-DBAC4417CBFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/38AC27C2-378C-E606-FBCF-F67F4B81B5A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/ABAA9857-7E5E-4B45-AD2E-E66611DA96DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_11deg_mesh/7FD1CCB4-C498-0BF0-060B-B1E7A5CD7EDA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40A5E8B1-DEC8-4F40-6989-D764292D9B37
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_cluster_mesh/08961C8E-62DC-5EEA-7E46-B0192F2D9985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_cluster_mesh/4FDA0AC6-E111-0D94-3136-952DA1FD0F80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05E07D13-BE14-CFDB-C1DF-18AE36120EC2
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512c_6deg_mesh/E5F8CE8E-8E0E-0D03-F86D-ADE631E3412F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512c_6deg_mesh/35E14B55-BC67-CB52-AC31-4487B50085FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512c_6deg_mesh/24A6B602-2346-4962-8DA1-35931BD0E868
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512c_6deg_mesh/6EFD3CD4-6B27-4DD3-9143-169C29CFA1E6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512c_6deg_mesh/5F761CF1-1A38-0AEE-71B6-E0889B51E03A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71E5871C-B491-CB9B-2182-C384D297BC0B
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/100F4D8F-6E9F-0293-8F9C-3132038073BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/36A5F6FF-9A6D-37DB-555B-8A6FDAEF3D47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89A72F7C-C291-097E-3CF3-A2037E141C6C
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_cluster_mesh/B2CF5E8F-2444-614C-4454-05E3761114F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_cluster_mesh/6A4448DE-FB63-749A-31C7-8C851A7BE84D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/B472B255-49B9-6B32-C676-7CD820048C4F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/B472B255-49B9-6B32-C676-7CD820048C4F
