MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91F6FBB3-7A27-621A-ABBE-2192072E7A4B
    $::DataContainer
    Mesh xp2/objects/palacekitchenmodules_01/palacekitchenwall_03_s256_mesh/7F76375F-55CB-30C1-2B38-1EFD0B2F3BD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchenwall_03_s256_mesh/9368314B-15DD-BD56-9B3E-E7A5FF2CD096
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3EB4C322-1952-67EC-D1BF-614557696767
    $::DataContainer
    Mesh objects/binders_01/bindercluster_02_mesh/4389665F-8C62-51F1-33A6-5BCD1E7CF004
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_02_mesh/438FC372-FF31-2A9B-1EBE-5DE25226D659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry CA7420A6-7E46-E212-8E0E-93EE7A782176
    $::DataContainer
    Mesh xp2/objects/palacecourtyardground_01/palacecourtyarddebris_01_mesh/89C8885F-E23C-4A12-9726-A97DC0ABCA18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/palacecourtyarddebris_01_mesh/DA72A2C6-3CA0-4A9E-AD74-EB42EE6ECB42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D0AD4730-6835-3304-A2CB-04BEE0AD7499
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/roof3_mesh/7445FD5F-1916-F50E-EC1D-49C3C6CC6765
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/roof3_mesh/715A04A2-E5D6-888C-A8FB-1CD299A6DF9F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4CF4696F-64CD-879B-A6E5-384EFF49672B
    $::DataContainer
    Mesh xp2/objects/officegarage/urn_l_leaf_cluster_mesh/08993360-AB48-D38E-6CEE-0F7071490D83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/urn_l_leaf_cluster_mesh/348437CA-3506-C1A4-E5A7-159F55B018F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officegarage/textures/treepalm_01_d/8A44B07B-5AD4-2CEB-4228-64B6A5000BE9
MeshVariationDatabaseEntry 3436EF8C-D189-AC96-18B5-6DE24E633C0F
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacewall_03_512x480x64_console_mesh/8E0E7460-BBF5-280F-5179-E99FC47EBCFA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacewall_03_512x480x64_console_mesh/E243163E-317A-AC9B-5400-ED19A8218B17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacewall_03_512x480x64_console_mesh/D9302BFA-C262-4DA0-AC66-21B32D038048
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11DB2031-F4DF-6F5C-16F4-1E2875DB85D6
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacewall_03_512x480x64_console_mesh/8E0E7460-BBF5-280F-5179-E99FC47EBCFA
    VariationAssetNameHash 4244402254
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacewall_03_512x480x64_console_mesh/E243163E-317A-AC9B-5400-ED19A8218B17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacewall_03_512x480x64_console_mesh/D9302BFA-C262-4DA0-AC66-21B32D038048
            MaterialVariation xp2/objects/wallmodulespalace_02/archway_1024x512x32_white/293F24CB-1412-4DCE-8D72-0E4A999E6BD9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C00D4FCB-BE3A-1D68-DB49-53E0685EC25E
    $::DataContainer
    Mesh xp2/objects/palacewalldecorations_01/palacewalldecorations_01_cloth_mesh/10D48F60-CCBA-55BD-9BB8-326F438C2B83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacewalldecorations_01/palacewalldecorations_01_cloth_mesh/C06A75A1-3AB2-5496-5660-C906551ACBB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacewalldecorations_01/wallcloth_01_d/0C5F40A1-A4C9-0AB3-D17C-AB0EFE639193
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/common/textures/wavy_n/89D68AA8-34CE-11DE-8549-AA1DF3A19524
MeshVariationDatabaseEntry 62655E24-40B2-5F0F-2870-EC97CC429CDA
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_02/palacecourtyard_03_mesh/7CB41C61-5C0D-E3D0-334E-13C23552B4BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_02/palacecourtyard_03_mesh/AA02820F-BC96-4600-9835-BCAF9132825B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE9E13BD-D715-7EEA-771A-9E36AA6A6CD2
    $::DataContainer
    Mesh fx/meshparticles/vehicles/airplanes/f18e_background_mesh/B17B4861-FFB0-2940-73DF-9283EEF18BE8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/airplanes/f18e_background_mesh/5D9B4D34-8A74-99CF-D779-498711839105
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A336E50A-FBCE-633A-F955-6674CFE591EA
    $::DataContainer
    Mesh xp2/objects/decalplanes_03/grime_07_mesh/F0D66261-7D3D-0D5C-BBAC-DB7E9E3C0A80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_03/grime_07_mesh/7134DC27-FD4D-B030-736C-7834B5373CE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3A82C3B-5B4B-8BC0-2AA0-1C7D7F00F557
    $::DataContainer
    Mesh xp2/objects/invisiblecollision_01_xp2/invisiblecollision_charandveh_01_scalable_xp2_mesh/837C9C61-6674-437B-BDAE-86DD7FBDB9FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/invisiblecollision_01_xp2/invisiblecollision_charandveh_01_scalable_xp2_mesh/7E540A98-8D64-48DB-A8FD-1BEC3E2A9CA8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF5981B8-EBC3-74D4-1237-E123F9F0978B
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_03/palaceoldgarden_03_mesh/544BC261-9AA0-09B0-4912-FA084F273005
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_03/palaceoldgarden_03_mesh/08C36B2D-E4BD-4059-A2BE-E7D2EA7899FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B194F3B-656A-DD8B-8413-D9A6FA96458F
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/DA680462-ABA1-418D-9FD1-1FCF75164DA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/DD68FF07-041E-4C89-955D-54F53B74D641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B2683000-0F4F-B5D1-FF37-108A376D7B95
    $::DataContainer
    Mesh xp2/objects/kitchen/spatula_01_mesh/16240D62-4A67-0376-0F09-A0F8D4400867
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/spatula_01_mesh/043FA35B-C7E9-AF49-3A2D-A8581CD52B8D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_tools_01_d/062588D9-31B1-7882-99B3-5FB49BCB74A7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_tools_01_n/DD501661-D1A6-0020-00C5-CE864A4243D9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_tools_01_s/B36580C4-1105-83C3-67C3-D5A23E60FBD7
MeshVariationDatabaseEntry 55451537-2FA4-27BD-96A6-9ABFF57DB05A
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_xp2_02_mesh/5FB34062-5E6A-4981-89EB-3F1ECA0A71ED
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_xp2_02_mesh/DB8A459A-0E04-4457-AF10-012FBF941A5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/9A301CCB-2D49-2069-7A5F-F17E0401C9EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
MeshVariationDatabaseEntry F7492C39-15A0-989F-B311-A4EA51969D84
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/chippedplaster_02_mesh/71AF8562-8D3B-1EA2-4CA7-692CE332B7B4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/chippedplaster_02_mesh/0D722BF5-2678-1D51-A0ED-9253CA76C844
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3FA349B-9CF6-0B19-1D8D-4C1AABBE94D1
    $::DataContainer
    Mesh objects/wheelbarrow_01/wheelbarrow_01_mesh/70EBB462-4FE7-2206-E2E7-315199E0C8B5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/wheelbarrow_01/wheelbarrow_01_mesh/AB568384-E834-C69E-F0AF-2907ED86034B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/wheelbarrow_01/wheelbarrow_01_d/653564B3-7DD3-4EA9-557E-1878134D251F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/wheelbarrow_01/wheelbarrow_01_n/781EF356-2888-C8A8-AC61-6CD1C987BB53
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/wheelbarrow_01/wheelbarrow_01_s/0EE01CB4-A7FF-A66B-1A07-0F93ADFF3ED4
MeshVariationDatabaseEntry E3ECEFB2-55D0-8A06-9616-E8F8692664DE
    $::DataContainer
    Mesh objects/rocks_01/rock_01wall_backdrop_mesh/12910563-39AF-1AF3-96AC-79C7538BBA16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01wall_backdrop_mesh/F2D98115-1E77-F9C1-23C3-480003CD6D41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03A39AA3-CBC0-2F21-760A-C7BEE4B564EB
    $::DataContainer
    Mesh levels/mp_001/backdrops/mp001_backdrophouse_10_mesh/2D522263-2AE0-D349-903C-71E4605B80D3
    VariationAssetNameHash 1115195677
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/backdrops/mp001_backdrophouse_10_mesh/5DFB43B2-22AA-C5ED-8CDC-22AAB1999CE3
            MaterialVariation levels/xp2_palace/objects/mp001_backdrophouse_01_xp2_palace/C5B9CD91-B16E-48CC-B271-E651B816DE41
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6AFED75E-811B-0850-F043-3FAFCF737D18
    $::DataContainer
    Mesh levels/xp2_palace/objects/palacewires_01_mesh/E12C3E63-C4F9-2FED-83E8-AE5C0E4C8DB6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacewires_01_mesh/7CBCB416-536E-FA76-9B4B-19916335DA5D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0A2234BE-FA0F-2619-66C4-CC5268B2CB66
    $::DataContainer
    Mesh xp2/objects/carpet_01/carpet_01_mesh/8EF36063-B797-BDD3-19A5-0DA5FB3B1D36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/carpet_01/carpet_01_mesh/C6B2BC4D-40CA-58B3-AB80-EF69715FDE6C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE7CF29C-AA2E-2B9A-03F6-A541611BDB4E
    $::DataContainer
    Mesh xp2/objects/palacekitchenmodules_01/palacekitchencollapsedroof_mesh/EE697164-73C8-15E4-2F06-BC51DDB3E0B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchencollapsedroof_mesh/86659F27-4FEF-E8FB-4C42-E04A7960984D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/breakpoint_03_d/8E6864E3-B8B2-4F94-F503-D5DFDB6E3C34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/breakpoint_03_n/C79708F0-9ED1-7FEB-88C1-E1203F7A8358
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchencollapsedroof_mesh/F8BDCDFC-9F3F-7D5C-9E0C-1268635DD406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plaster_03_d/EBF7F61B-D506-5F4F-01FB-2C255034504F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/plaster_02_n/2A9C7BD4-CE7F-F087-8CDC-33AD41AEACDD
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchencollapsedroof_mesh/66AED6FB-DE2C-49EC-A278-FCC5B68EE96E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchencollapsedroof_mesh/B33F7D15-FDE5-BFB0-A729-15BDF44E80D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchencollapsedroof_mesh/C81CD417-3A79-4520-9443-742DB95DB217
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/metalbeam_01_d/EB58F0B0-622F-C247-8E51-E4A0B78689B0
MeshVariationDatabaseEntry 50E5571C-5AD2-EE68-E30B-D72CB8EC5025
    $::DataContainer
    Mesh xp2/objects/palacelanternmedium_01/palacelantern_medium_01_mesh/E40DDE64-D7D7-8EEE-472A-EA312C3A014A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelanternmedium_01/palacelantern_medium_01_mesh/9A395E37-6A01-0261-22E1-E3C2E761613D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelanternmedium_01/palacelantern_medium_01_mesh/870659DE-F705-4673-B80D-E42ACBB2AE1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 162E5D24-E8CB-737F-50DC-DD1FE46A97EF
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacewoodbeams_01_mesh/83651F65-5593-9C22-8A8C-B1E7EF9ECC23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacewoodbeams_01_mesh/EC7AC0C5-644C-CF8A-3FEA-E51C4D495C30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1FF10D72-3BCE-42EC-64E3-171DD2BA7E47
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/C5C96765-FB56-144E-7D1C-C4C3D4374EE2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/24966EBE-D6DF-4DD7-91D0-E4B897EE4FD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry B06638AE-C108-3C98-73CC-4D7FF88C1CD8
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/C5C96765-FB56-144E-7D1C-C4C3D4374EE2
    VariationAssetNameHash 1653715682
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/24966EBE-D6DF-4DD7-91D0-E4B897EE4FD2
            MaterialVariation xp2/objects/bushazalea_m_01/bushazalea_m_01_xp2variation/6E32A262-0F6D-407C-A145-AAB331278E02
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bushazalea_m_01/bushazaleaatlas_01_xp2_d/7FEEE4E7-DF0C-D518-5259-0471BC4EE273
MeshVariationDatabaseEntry ECE1F8A1-CFE8-3DA7-E0B5-6C440C1F32A0
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_buildingcluster_01_mesh/8C3D8465-2359-2A0B-1A60-1325A460102D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_buildingcluster_01_mesh/9E944404-AEDA-68C7-14BE-3D9602D30304
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69F97A60-C77F-1F87-B185-97D94479AB6C
    $::DataContainer
    Mesh xp2/objects/billboardtrees/billboardtrees_02_mesh/A4E49365-3B54-1E91-1655-E14293490A7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/billboardtrees/billboardtrees_02_mesh/945EEB1D-921C-D832-7D3D-72032D648E0F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C33F7BBB-E2D1-3D97-2665-E1F6E37AC5A1
    $::DataContainer
    Mesh props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_xp2_mesh/69E9A865-1FE2-46BD-AB44-D2ACA6A9077C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_xp2_mesh/22675140-247A-499C-8F8E-44105408C3A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_d/03D682A6-3B03-11DE-B1E2-AAE800F9BCA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_n/06072CA0-3B03-11DE-B1E2-AAE800F9BCA1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_d/03D682A6-3B03-11DE-B1E2-AAE800F9BCA1
MeshVariationDatabaseEntry AA87CBCC-483B-7719-0AC5-568BC49E0894
    $::DataContainer
    Mesh xp2/objects/factorycables_01/sideways_shortbow_mesh/4965CD65-FEE4-B958-E459-93B3574887D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/sideways_shortbow_mesh/CEDCDC91-8A6C-B1D7-55D1-AC012D4C6192
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E64425CA-CF32-FE92-446B-21F83D4F8DB9
    $::DataContainer
    Mesh xp2/objects/rubblepile_01/rubblepile_02_mesh/CF701966-D6C1-401A-AF77-CA1E95F22169
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_02_mesh/88787737-6340-41DE-8553-B583A19EAFD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_02_mesh/D02610F7-3516-416E-855B-C0CB8B5B9581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value objects/rubblepile_01/concretedamaged_details_01_d/BB1887C0-C0B5-F4E6-B66E-79792A38AAB0
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value objects/rubblepile_01/concretedamaged_details_01_n/C457D8E9-F92D-A0C8-08F5-6E20560D9B23
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_02_mesh/DD189B03-CB41-4B94-9414-7EC4EABC3FC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA98BF23-2115-607C-C094-25D174F7F8E6
    $::DataContainer
    Mesh xp2/objects/flowerpot_02/flowerpot_02_mesh/25532466-CB82-4B33-9526-88F2E2B56131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/flowerpot_02/flowerpot_02_mesh/C53D90F0-9BC2-401C-B723-050AC09EA574
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D9AC126-F5BA-8EF6-57B5-F4F4C9CAF52C
    $::DataContainer
    Mesh xp2/objects/floorvase_01/floorvase_02_cluster_01_mesh/7C924966-E6F9-7F96-DA3B-2E98F3ABF9DA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/floorvase_01/floorvase_02_cluster_01_mesh/F0B2207B-D8C8-406A-FCC7-C59CD53357B6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/floorvase_01/floorvase_02_cluster_01_mesh/ADB8EF51-8378-41EB-B748-04FC01A355E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/concretetile_01_d/BFA72EC3-A11B-BCEA-6E2E-1B5594FFC79A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/concretetile_01_n/C0928B4C-B39D-422E-02BB-D286189F4E70
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/concretetile_01_d/BFA72EC3-A11B-BCEA-6E2E-1B5594FFC79A
MeshVariationDatabaseEntry E8763549-06DD-23AE-B91D-1CD1D6CBE8E4
    $::DataContainer
    Mesh xp_raw/ground/groundimpact_01/groundimpact_01_largecrater_mesh/59406067-2C52-009C-7132-00C42CE93E01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/groundimpact_01/groundimpact_01_largecrater_mesh/2010D56E-D78A-FD8F-4380-A8EE7DADCACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51AF2FB5-7E37-7350-5E41-AF68052B259E
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_02_mesh/38191668-EF5D-F4AE-30F0-83730A937C56
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_cluster_02_mesh/63F78DF7-4C04-FB4C-4336-243B7EAFC66E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodgeneric_01_d/217BABE2-4B8F-172B-577D-D414EB721252
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodgeneric_01_n/EDCEDD13-0A13-3B75-7413-46AC44AA1FA5
MeshVariationDatabaseEntry 0A4AFD67-0DFF-690F-1727-946C4878EDF8
    $::DataContainer
    Mesh xp2/objects/palacelibrary/bookgroup_04_mesh/AA7C5A68-1E91-0D70-1BB2-588B071D9060
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelibrary/bookgroup_04_mesh/C0043872-6022-88D9-0292-73A50C3BC076
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A4AC6E8-07F5-45F0-29AE-94579E3745DD
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/leaves_02_mesh/3E26D568-1492-B560-4133-753EC0FD0C74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/leaves_02_mesh/6D73CB8A-7230-61A1-1C14-004A08CDA5CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/decal_leaves_01_d/0C731E57-6E9A-B253-3CD0-2D68D0B646C3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/decal_leaves_01_d/0C731E57-6E9A-B253-3CD0-2D68D0B646C3
MeshVariationDatabaseEntry 12E2E217-4180-C4BA-8D70-C86D0780CA39
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/leaves_02_mesh/3E26D568-1492-B560-4133-753EC0FD0C74
    VariationAssetNameHash 704931677
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/leaves_02_mesh/6D73CB8A-7230-61A1-1C14-004A08CDA5CC
            MaterialVariation xp2/objects/decalplanes_02/leaves_01_water/E7A8B975-3D33-46F4-848D-99E768E8CF33
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/decal_leaves_01_d/0C731E57-6E9A-B253-3CD0-2D68D0B646C3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
