MeshVariationDatabase D7B92003-EC59-CBE7-D9DC-F4F40EE9A62F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 708A15D4-A70F-7971-71B6-06295BC65013
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo2_berkut/3138EA23-22AD-4E2D-B285-808D8FD5E8DC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/028D3323-D4C8-43BF-8BE7-F4E6D7B65B05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0501678F-7B1D-98F0-4045-7669BBAAABB6
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/CF0D3558-803B-15B3-3AEA-4EEFF65A93CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA79D726-3534-3E4D-40F1-92C28B1B56AF
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE902625-41BD-B6DF-55CA-340EAE1D2F8B
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo1_nwu/193EE662-4650-4D74-9C1A-9BB6797AE6C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D38E81E0-9F5F-6A07-88C6-54263E79D8D5
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo2_berkut/3138EA23-22AD-4E2D-B285-808D8FD5E8DC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/028D3323-D4C8-43BF-8BE7-F4E6D7B65B05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC735972-1C40-0CCA-AF1F-38872C2D7582
    $::DataContainer
    Mesh vehicles/xpack01/dpv/dtv_wreck_cluster_mesh/95219058-A22F-3A5E-C313-B05F32776513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xpack01/dpv/dtv_wreck_cluster_mesh/9447DD5F-58BA-7113-CFED-834DE38AF3C8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DamageMask
                    Value vehicles/xpack01/dpv/textures/dpv_dam_m/6778150B-A563-2763-5B36-DBE4C737B60D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xpack01/dpv/textures/dpv_a_d/7BE10666-DB7C-13CF-6FFA-7FBFD01D935A
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/xpack01/dpv/textures/dtv_heatmap/6514DBFF-9E66-4934-8ABB-6DF818E7A724
                member::TextureShaderParameter
                    ParameterName Mask
                    Value vehicles/xpack01/dpv/textures/dpv_a_m/52BA64BF-52B2-2D12-ACE1-97E91371487D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xpack01/dpv/textures/dpv_a_n/A6CABEBE-6109-163B-1747-9E10B304819C
MeshVariationDatabaseEntry C6CEC290-224A-1044-6035-42D80D6817E1
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 6449043B-5511-8A8C-2592-FF04081DB458
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 2F3141B3-2932-D4B4-DA2F-E4FF35D1836C
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/238C9437-57BB-4F88-8153-187925B4876F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/3A6E63A4-F801-470B-A8FD-9FC0E4ED3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry E2E043BC-DD72-4F29-EAFD-B709B2443CC2
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo2_partizan/1F6259B6-7337-4EFA-A148-23886BC91DE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo2_partizan/91A98BBC-3313-4C97-99D4-760FA83AD90C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 00F546B7-413C-A134-8B01-7620D4D4A01A
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/28C8DF59-339D-FE1C-A09E-C7A2903A6346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/02AA70AE-70AA-4654-36A9-907B51F63CE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/67D2EF69-F0ED-D386-DAEC-FA836635D5C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
MeshVariationDatabaseEntry 0AB1A0B0-D9AE-DFE6-FF06-1182A1805ADB
    $::DataContainer
    Mesh vehicles/common/russianscreen1_mesh/A5FD165B-59C6-85CB-54C1-3C4C42264849
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/russianscreen1_mesh/FF5B5FA8-AB03-40E1-ACD3-FC1B6D262FF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/russianscreen1_mesh/615784D8-4B95-43DA-B683-2945806832EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/russianscreen1_mesh/F0037308-1748-3348-B405-95FF552496F8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D4EFA99A-558D-ED0F-3F8B-61A9A0399C0A
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/F604275B-E5B0-4EFC-AFE2-98DD4722E12D
    VariationAssetNameHash 2057573996
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/189804CE-A182-96B6-8B57-AE07EB31DE01
            MaterialVariation characters/headgear/gasmask02/gasmask02_urban/B2A7D184-1798-40F0-AEBF-90F5308CD10B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/035E4504-2F99-6B1B-4AE8-AF7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m4/AD6DC4EF-AB5E-CB7B-4F6B-972DFA9CE351
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/2FD03584-1234-CA89-84D4-B9C0FD97FD1B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/E24F30AD-1AC5-C3AC-A967-4CA29D5FDC25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/2A98DA37-08F4-44D6-9F35-DF2C8E7768C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/DCF79D1C-36F5-4A1E-82BD-90E440190BB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/3B7FC764-2450-4AAE-841C-71488910BAFC
            MaterialVariation characters/headgear/gasmask02/gasmask02_urban/786DDFEE-0411-4047-925A-1B92E8D7F472
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/035E4504-2F99-6B1B-4AE8-AF7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m4/AD6DC4EF-AB5E-CB7B-4F6B-972DFA9CE351
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
MeshVariationDatabaseEntry 4BA38CFA-7C62-0EE9-EA1A-D80ADCBC06E8
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/F604275B-E5B0-4EFC-AFE2-98DD4722E12D
    VariationAssetNameHash 2051904292
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/189804CE-A182-96B6-8B57-AE07EB31DE01
            MaterialVariation characters/headgear/gasmask02/gasmask02_ninja/30146961-91F2-45E8-A54C-030FC0C3ED3B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m2/E48B3492-5056-1776-1A55-A364887B82A7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/2FD03584-1234-CA89-84D4-B9C0FD97FD1B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/E24F30AD-1AC5-C3AC-A967-4CA29D5FDC25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/2A98DA37-08F4-44D6-9F35-DF2C8E7768C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/DCF79D1C-36F5-4A1E-82BD-90E440190BB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/3B7FC764-2450-4AAE-841C-71488910BAFC
            MaterialVariation characters/headgear/gasmask02/gasmask02_ninja/A248C2E3-0B4C-4473-8743-786CF615E261
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m2/E48B3492-5056-1776-1A55-A364887B82A7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
MeshVariationDatabaseEntry CC7B2883-7268-AB57-C137-B5AAF08FD610
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/F604275B-E5B0-4EFC-AFE2-98DD4722E12D
    VariationAssetNameHash 2915856727
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/189804CE-A182-96B6-8B57-AE07EB31DE01
            MaterialVariation characters/headgear/gasmask02/gasmask02_desert/FF81170B-8282-4D38-BCC8-363024AEB81C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/2FD03584-1234-CA89-84D4-B9C0FD97FD1B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/86571BD8-0D9C-C191-ED2F-D535792DD912
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/E24F30AD-1AC5-C3AC-A967-4CA29D5FDC25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/2A98DA37-08F4-44D6-9F35-DF2C8E7768C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
