MeshVariationDatabase 11FECD2B-A217-EED1-45B4-A18FE34784CD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry BE37F586-B4E1-38E6-94C0-FF35AA8AF6D5
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/31F82B77-3B30-74D9-6EDF-5E439CF3BE83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/008D4217-63B0-47D0-87AC-0F18154F4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 364B99F5-E904-7823-9A0A-C8D55FF6BAB0
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01b_mesh/7F446877-2374-B2D1-176A-42B2204AF4BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01b_mesh/56B87349-80C8-FD6A-8C9D-F5AB8F5A3D8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ED9F2FAC-6C6D-059D-42CC-A99E03A05226
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/FBF06D78-138E-B966-F8E3-FBB93B70FA06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/0D866155-3534-8554-31A2-8DDA46B256D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/7AC95B47-4F3B-4DA0-A3B5-F2B8EF1FB884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 3F964587-D2D9-4C37-1A8A-D33EE7DAECAE
    $::DataContainer
    Mesh objects/adframe_01/adframe_04_mesh/24B6047B-3BE7-90E7-96E2-DF6A98CC168B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/D13C59F6-7CA8-791B-8CFB-8C47B7749FFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_tech_01/6B8FE41E-F424-91E4-64E1-0C938EC727A6
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/77E91A95-000B-4E3F-A913-20784375A476
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
MeshVariationDatabaseEntry 51CDEE34-A8A2-525F-8350-72CF771EF36E
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/C2E4337B-C8D0-4E21-E5D6-ED36A4DDD650
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/ED285A1E-7367-EF81-DF92-60BA4148C7D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/F8FBE200-814B-E30C-EE73-F6FE82F62C44
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/995BE2D7-D7FB-1CF7-0B90-3CB5458B4AC0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
MeshVariationDatabaseEntry 5EFB8F9C-8D87-BC24-7475-83E673003E72
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/722F657B-3457-77AE-2F7E-EA4B94BF33BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/6769250D-9FE9-C3B9-E55A-F1E39B71942F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6540F9CF-4661-BC1C-D633-9324896124FC
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_03_mesh/EB39777B-4A62-FC57-4B42-163220218A3B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_03_mesh/D3B5C75D-7213-2AC7-1C81-D2E1FB627524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D476541B-FFAD-B4D9-084C-CA303F246B09
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/D43BB27C-FB48-0C47-0845-FED04D612BFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/B27323C0-3DE8-C323-BB47-FFAAB2E1CE6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/ED0E3553-3BD1-18F2-C6C8-556C0057B049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/B0FA9FE6-0CEB-37D8-A7BA-163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/AA878638-A342-EAA4-3E41-9AF55B5E3C52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/E2287271-D6FD-4D93-BB2D-02A5EC5B5F8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/81885712-E5A1-9082-0FC3-4F14FB1C16CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/B19488B3-9DBE-F19B-D02F-A80FE6695057
MeshVariationDatabaseEntry 33E1A00B-3EBB-BB38-2414-644A1CDECB05
    $::DataContainer
    Mesh objects/iranfence_01/iranfence_01_endright_mesh/F36F467E-1EAC-D976-5099-A266BD2EF2E1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iranfence_01/iranfence_01_endright_mesh/AA85B0C8-3613-FFD7-0020-29CE8CD228D4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BBD2B49-A8B6-53C1-5A2C-AC0F7B84D19C
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/B9186CFC-4204-DC34-F8AB-93BC12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/40AF31B8-BF7E-5795-A76D-5DE853B4DFAC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 8E32F332-D0A1-9C21-74FC-DF90C78A14C2
    $::DataContainer
    Mesh levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/15E6CA80-AFF9-92EB-29F4-E73A58C47A55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/8BF7CBCD-C046-FE64-B871-1BABC1C7DA66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/oil_chimney_01/metalplating_tiled_n/51598050-55F3-F2FB-B7AE-60C229F91D2B
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/566F4106-78F9-4A4B-91DD-1A723ACAB8AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall03_d/15D30CE7-EED9-B62A-153A-A351BA5A69D0
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall03_n/80DB0798-BA5D-730D-EBF8-41340280116F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/28E548C0-4E7C-46FD-402B-320564E0212F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/windowshuttersmetal01_n/5F838B84-FC88-1195-DDDE-9CD316EAEC61
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/01EBF408-B15C-45CA-9EC6-B13DF5B3679B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/76D51776-BD0F-2E48-3345-4AEECBAEFE1A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/testrange_terraintest2/terrain/shaders/textures/mp02_ground_mudstones/C2DEC358-D1F8-CA49-5969-08360D5E426C
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/testrange_terraintest2/terrain/shaders/textures/sp03_jungleground01_n/C732613A-4A1B-2B48-1AEB-725DA9596C74
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/electricpolehuge_01/electricpolehuge_01_mesh/7EC82F22-4FB0-7570-C52C-52C15FF92DFE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC21D13D-6844-5152-2BC2-784AE0647049
    $::DataContainer
    Mesh levels/sp_tank/props/stationfloor_01_mesh/1284A282-4F4E-E4D8-BE48-6BF6AC019874
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/stationfloor_01_mesh/9787621B-F605-15C7-D7C0-C130ABF75118
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/stationfloor_01_mesh/927C3B6B-7E8A-CA75-5D62-8B394EB2F67D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/stationfloor_01_mesh/009B3794-6C4E-415F-BAAE-F0458EA5CE6E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/stationfloor_01_mesh/FBC32537-6966-4BD1-918B-3A1F9EDE319B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD09A460-2987-670C-521B-3D690C7EF331
    $::DataContainer
    Mesh props/vehicles/wheels/wheel_04_mesh/98249183-33F5-11DE-9290-B391A5706A85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/wheel_04_mesh/C3C0A951-33F5-11DE-9290-B391A5706A85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
MeshVariationDatabaseEntry 870F22EA-05F4-75B4-4EA7-7A8B27081F93
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/4D50EB84-A207-38A8-8CF1-48D1C1C138BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/286825C7-0B3A-2A52-D344-34831C219B7F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/27092036-3D96-46A1-91E0-FBE9F25568C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/9995AF2A-C9CF-3200-A8CC-C42855B1514D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/4D3486FB-9825-1F21-F28E-A06364270F17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/4B5C7F58-2ACD-07EB-5F4B-48CA9B193D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 5E4C74DB-A048-02B6-83EE-D0F850F5B1E4
    $::DataContainer
    Mesh props/buildingprops/sign_wall_512_01/sign_wall_512_01a_mesh/122A1D85-C6D4-11DD-B340-83EB713B5CE4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_512_01/sign_wall_512_01a_mesh/2151D0A2-C6D4-11DD-B340-83EB713B5CE4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C1A54774-65EE-5B61-98C8-BD59F0D1FAAC
    $::DataContainer
    Mesh architecture/me_storefronts/storedestruction_small_mesh/1F863787-34E3-325A-87B9-FB0468E65C15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storedestruction_small_mesh/AC483A7C-6499-52D8-6525-523DD6FD7698
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76176B0A-7085-7723-93FB-4CA2BCD76122
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5E6B1397-B6A2-5E94-13C1-3DE20C3DD3C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5B01398A-C9A9-CFBF-A20D-53E7001738D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/4CECC42D-E4D9-CD6C-AACB-EC9981B0E0E1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/ABEFC037-F513-2A99-9DEB-F89296B00995
MeshVariationDatabaseEntry 28163AAA-4146-4E5E-3D6F-F37C9F98DF91
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_mesh/D71F7888-2FE6-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_mesh/311662EC-DD4A-AA06-4416-FB1A2D6C563B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7269A416-0527-D2B9-C577-A76326647665
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_mesh/781DCC88-DD1C-6EA1-0832-26DCBB186196
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/36E5CE02-F6FE-F1EE-F930-D2F14F739A16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/4F6FCF53-0867-4D59-AE30-6E8BB30E8CB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
MeshVariationDatabaseEntry F504C268-F092-3447-6AB7-C344094E093F
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/59FB1D94-9A73-1766-FA90-1BF3B32118EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 9FA17F25-EC32-98CF-4531-DDC7F6A45CFC
    $::DataContainer
    Mesh objects/bridge_01/roadmeshfoundation_01_mesh/91B5EA89-1709-290B-AE3A-F0EBBD982716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bridge_01/roadmeshfoundation_01_mesh/81533697-7666-4968-DC69-483926C5CFD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/demo/frostbitedemo/textures/concrete_02_d/B5BA2AF5-B528-E527-F748-C84CBF62842C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/demo/frostbitedemo/textures/concrete_02_n/E33FAD7C-7499-3F4C-83FC-1C3AD993DA4A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/demo/frostbitedemo/textures/concrete_02_d/B5BA2AF5-B528-E527-F748-C84CBF62842C
MeshVariationDatabaseEntry 6189E943-47C5-7967-5BC0-9E08275ABD0F
    $::DataContainer
    Mesh levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_hill_01_mesh/4CE8E68A-78BA-6A33-002B-AF13FB87232D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_hill_01_mesh/29E72FDD-0A18-D716-3ADD-EB435C4373B6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77BC1DD9-35DF-E53D-7B69-5F792ADDFC61
    $::DataContainer
    Mesh ground/teheran/s_pavement_04_1024_mesh/204F6C8B-B337-BF61-5FCC-8135DF39B7C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_04_1024_mesh/6E2DCA11-4483-A978-3228-85D0CFF97154
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_04_1024_mesh/0CD8FF0B-6C04-40D4-9564-2D7FC768053B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_04_1024_mesh/6DE1D359-7D3D-4972-82B1-9027484D9832
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BAAF3036-FA10-1AED-BB38-B1CCCB2B3C2D
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/D6F25393-8952-E239-E55A-2920E6F4E1DE
    VariationAssetNameHash 4040486711
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/02597453-CEB3-D932-E914-A7513314CD15
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iran01/D1DAD9DE-F56F-4142-8EB7-946A4AA9D7BF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marlbe_01_d/26F2C8A3-4E40-A5AB-5FAE-30F66B11AAA6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_01_n/9620EB12-7C25-30C7-C25A-51261D07758A
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/ACEA4D3D-48C2-4AF7-BC23-21ED4162BCFA
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iran01/EDE37524-217A-4568-A452-3B7AEAAE2F0D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marlbe_01_d/26F2C8A3-4E40-A5AB-5FAE-30F66B11AAA6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_01_n/9620EB12-7C25-30C7-C25A-51261D07758A
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/870D4035-4B5D-7CF0-2B29-672E25EF5A93
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/D5BE13A6-909C-4373-BB64-3E9575726C0F
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iran01/FE68EC40-1E02-444D-8C5A-D53E06CFBD9A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
