SoundWaveAsset 872ADF0C-7CD0-7F80-5DD3-0FD5EB1E2FFB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_repairs
SoundWaveVariation 7F2BE464-30B7-BE05-93D3-7213CEC49140
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274528
            SeekTableOffset 4294967295
            SegmentLength 2.4559166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A102A5B2-856F-BD04-37F1-372E40C4C2A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344644
            SeekTableOffset 4294967295
            SegmentLength 2.1889584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C8314FB-CCC2-626D-84B6-327887152E01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407144
            SeekTableOffset 4294967295
            SegmentLength 2.1851666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B9C295B-4D72-1B87-153D-9DD4E4A98202
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469568
            SeekTableOffset 4294967295
            SegmentLength 1.1660833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DE7CA2C-0666-B809-8856-AF5D44AB2718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502920
            SeekTableOffset 4294967295
            SegmentLength 1.0631042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF94B4F2-6D55-91BA-C369-87CAC061CFC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533308
            SeekTableOffset 4294967295
            SegmentLength 1.784125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1290CB86-AB00-1D0A-0EDB-5065783A2B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584316
            SeekTableOffset 4294967295
            SegmentLength 2.4669166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42392BC5-3E9B-C33E-AFE2-9B735673932F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654812
            SeekTableOffset 4294967295
            SegmentLength 2.4339583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A829148-2E56-2203-DCCC-E733882AA11D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724320
            SeekTableOffset 4294967295
            SegmentLength 2.685375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5219E25-43AB-4EE4-FCBE-BE7F5C602523
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801056
            SeekTableOffset 4294967295
            SegmentLength 1.000625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B5D2007-0DC1-FC9D-24B5-051A0A57B85D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829688
            SeekTableOffset 4294967295
            SegmentLength 1.0960833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71034836-9CA9-6002-6A26-639690C96F38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861064
            SeekTableOffset 4294967295
            SegmentLength 1.1547084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
