SoundWaveAsset 234BE4B7-2D37-38AD-6D7E-1F63E59334EF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_sorry
SoundWaveVariation B2782DAF-C39B-67B7-A8D1-8F8ECD717CD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542300
            SeekTableOffset 4294967295
            SegmentLength 1.8970208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C64D28D3-FBF7-D4E9-3155-6A70126AA839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596508
            SeekTableOffset 4294967295
            SegmentLength 0.718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AFEEE22-EBAE-CC97-0E22-D78577010362
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617076
            SeekTableOffset 4294967295
            SegmentLength 0.959375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EDE2E99-0B6A-F4F9-285F-B62AABF67E59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.65
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8B3DC60-974E-5B33-5BA9-F83BCD862A27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18592
            SeekTableOffset 4294967295
            SegmentLength 0.79
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E309ADF2-D56C-1449-EACA-215885D14D24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41212
            SeekTableOffset 4294967295
            SegmentLength 0.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5E482C6-3E31-4133-EFD3-611CCA75BAAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67488
            SeekTableOffset 4294967295
            SegmentLength 1.59
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 905FCD83-A79A-7D51-1B07-29B60A2814E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112940
            SeekTableOffset 4294967295
            SegmentLength 1.31
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AE4DA4A-DB88-3A4E-AECC-5327058AD4A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150404
            SeekTableOffset 4294967295
            SegmentLength 3.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE713BDA-1E03-5BAA-6CED-685D93A30069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260628
            SeekTableOffset 4294967295
            SegmentLength 0.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D36EE410-A0BB-85C1-CAB9-7A9C448FCC0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285764
            SeekTableOffset 4294967295
            SegmentLength 1.53
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E181EE4-F896-289C-F01D-C0255E6CBA5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329468
            SeekTableOffset 4294967295
            SegmentLength 1.26
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6DF1583-82C4-EB0E-EC76-F8874AE83546
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365488
            SeekTableOffset 4294967295
            SegmentLength 1.23
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F39C09FD-32DA-E1A7-14CD-85BD131B3F79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400672
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4545E85D-F26C-7E66-F0ED-77E410073639
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448640
            SeekTableOffset 4294967295
            SegmentLength 1.17
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47A16602-6441-DA5E-4D67-FF93B0DCC871
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482068
            SeekTableOffset 4294967295
            SegmentLength 0.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F5283B9-B73A-FC58-8145-7A2287529B2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508344
            SeekTableOffset 4294967295
            SegmentLength 0.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B1A0893-E7F1-2C89-1C0C-AB27F823FB1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533480
            SeekTableOffset 4294967295
            SegmentLength 2.14
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C91EA47-B471-170C-C19B-5858CEB4C9AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 594612
            SeekTableOffset 4294967295
            SegmentLength 2.03
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E974C3E-FA2A-C755-AC04-7F18B2AB15EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652628
            SeekTableOffset 4294967295
            SegmentLength 0.83
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1357BE2-738D-B667-2BB2-8691AFEE66F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676396
            SeekTableOffset 4294967295
            SegmentLength 1.71
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30253165-B7B9-D0DE-4032-20CE69F709E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725276
            SeekTableOffset 4294967295
            SegmentLength 1.17
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C6FA18E-1044-F201-5F4C-7FA1A2B9E491
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758704
            SeekTableOffset 4294967295
            SegmentLength 1.55
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69C0D293-E03D-E87F-DC4F-5BA78813272F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.50370836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08BE3936-8356-5FEC-5FA8-4CD3E962CC65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14404
            SeekTableOffset 4294967295
            SegmentLength 0.6379375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 707962FC-555F-54A0-AF89-FD691A3D4F1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32692
            SeekTableOffset 4294967295
            SegmentLength 0.9119167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4A6204B-336F-37DD-5FFF-FE2ED1F56F64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58740
            SeekTableOffset 4294967295
            SegmentLength 1.110375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79DD9649-4175-4E62-ACBB-1F86E4BA5AE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90496
            SeekTableOffset 4294967295
            SegmentLength 0.6122083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0544948D-EA40-1A46-B16F-74820E9D72AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108024
            SeekTableOffset 4294967295
            SegmentLength 2.2649584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55180E50-BD16-8B42-FD9D-3E78558857BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172736
            SeekTableOffset 4294967295
            SegmentLength 0.59860414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1F947CB-F7AD-0C0E-758F-B6C7AA2BDB39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189876
            SeekTableOffset 4294967295
            SegmentLength 1.2970417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D03BC165-6D29-EAF7-871A-02F5B1D126F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226960
            SeekTableOffset 4294967295
            SegmentLength 0.8870625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29DDDC9A-5C7F-F315-68ED-9EDFE6A4F572
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252324
            SeekTableOffset 4294967295
            SegmentLength 0.7180833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74CFDD2F-BBF9-8AC3-FE8D-AFC0E0BAFA9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272892
            SeekTableOffset 4294967295
            SegmentLength 0.87704164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EC8F44D-C0DB-9CB0-29CB-692C44F1DF09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297952
            SeekTableOffset 4294967295
            SegmentLength 0.76241666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01BB2351-F2CF-F816-41C7-21BBCB885375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319736
            SeekTableOffset 4294967295
            SegmentLength 0.87820834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B94160E8-1C54-A859-4D23-F447C3AA09A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344872
            SeekTableOffset 4294967295
            SegmentLength 0.65075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB6E08A9-E633-EB8F-1065-995E2FBE9012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363540
            SeekTableOffset 4294967295
            SegmentLength 1.1109583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7D80AF5-1BF6-77B8-8579-68CCBFB7C508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395296
            SeekTableOffset 4294967295
            SegmentLength 1.4134166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2F02599-601A-6BC4-4C62-FB27C3FCA56C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435724
            SeekTableOffset 4294967295
            SegmentLength 0.5384167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FB2B91E-1BF4-8BA5-DB23-F440C829EA0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451116
            SeekTableOffset 4294967295
            SegmentLength 0.8125833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 560BEBE2-83CB-6184-E2E6-5C6CB1F7AFA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474352
            SeekTableOffset 4294967295
            SegmentLength 0.78370833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 826479B7-B0CF-15CC-B4DC-1F97651BBECE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496744
            SeekTableOffset 4294967295
            SegmentLength 0.798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DDED0A9-D4E5-5DB9-5FC1-911FB9CE1FC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491804
            SeekTableOffset 4294967295
            SegmentLength 0.42914584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753D9C75-748F-2760-EEBF-00E2EF240B1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487700
            SeekTableOffset 4294967295
            SegmentLength 0.7610833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3398BDCA-A9F5-9665-D967-B950480407FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541604
            SeekTableOffset 4294967295
            SegmentLength 0.727125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAEDAD05-2FB4-8824-D807-12F8F43DA9FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518604
            SeekTableOffset 4294967295
            SegmentLength 0.79275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1E340E3-D429-4F57-9F5F-0C957623E27B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644492
            SeekTableOffset 4294967295
            SegmentLength 0.5342708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E17947E8-2440-52A1-4650-5FEE24945D43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803016
            SeekTableOffset 4294967295
            SegmentLength 1.26
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCC0A27F-4357-4589-6DB2-07C2D1563352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519592
            SeekTableOffset 4294967295
            SegmentLength 0.866125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
