SoundWaveAsset 35D2EC9D-2C3B-E812-CF9A-0BC960C049D9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_gogogo
SoundWaveVariation 479A95AB-8CA6-7ACC-8AD1-43FEA678D3AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139300
            SeekTableOffset 4294967295
            SegmentLength 0.98670834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2639B5CC-8CF4-72BE-EDEA-757DC03AD2AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167552
            SeekTableOffset 4294967295
            SegmentLength 1.5742291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 171C5AA3-4F8B-2E4B-535C-9E6CEBCD2FD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212548
            SeekTableOffset 4294967295
            SegmentLength 0.60229164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5738138-4D37-0D24-6865-29DD1A39E1BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229764
            SeekTableOffset 4294967295
            SegmentLength 0.5226667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518E36EA-F8F8-6F3E-E076-7ECB7633235F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244700
            SeekTableOffset 4294967295
            SegmentLength 0.65935415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 017D374F-3E5F-B61E-562A-564BDCDA1C81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263596
            SeekTableOffset 4294967295
            SegmentLength 0.97154164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EC72577-E539-6B26-0E1B-25EF4FA0A3F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291392
            SeekTableOffset 4294967295
            SegmentLength 1.4119583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6148A355-BCF9-FFF9-99A9-E272A68A6B7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331744
            SeekTableOffset 4294967295
            SegmentLength 1.4136875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A06F367-22BE-4B6B-9092-C640BFB55A63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372172
            SeekTableOffset 4294967295
            SegmentLength 1.806
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECF4DE03-BD17-D73D-C034-7C3F99D0C846
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423788
            SeekTableOffset 4294967295
            SegmentLength 1.141875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62D14BFE-3677-DCA3-8B1C-EE43FFA16024
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456456
            SeekTableOffset 4294967295
            SegmentLength 2.547125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 451FBE58-67F2-2855-403A-7EBD1F977AB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529232
            SeekTableOffset 4294967295
            SegmentLength 1.6012292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
