MeshVariationDatabase 3715FF41-CCC1-B00A-ADC1-81FA313BEA98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 06AB22D4-D85E-381D-6A33-7C1B5E6D61A0
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/31F82B77-3B30-74D9-6EDF-5E439CF3BE83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/008D4217-63B0-47D0-87AC-0F18154F4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65A84CC4-8935-CCBE-5CCB-0576923947ED
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/0EBCB077-13A7-11DE-87A9-C76665D85AFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/F6C7CA00-13DA-11DE-BE24-C1016B4DE9F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 395978ED-86B6-3E29-9A87-94929F7C9E31
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/FBF06D78-138E-B966-F8E3-FBB93B70FA06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/0D866155-3534-8554-31A2-8DDA46B256D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_01_1024_mesh/7AC95B47-4F3B-4DA0-A3B5-F2B8EF1FB884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry F3DCB78D-260B-73DF-61EE-773D694B8584
    $::DataContainer
    Mesh objects/signsborder_01/sign_noentry_01_mesh/1EFF8679-B8EE-9F97-6D3F-6AD388570420
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_mesh/70F7673E-201A-090F-E592-BD699B235346
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_mesh/44EB5A3D-E546-C393-C264-9839A9C7B51C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EA2FB6A1-D661-D283-ADA9-7F58BA752A54
    $::DataContainer
    Mesh objects/signsborder_01/sign_pipe3m_01_banger_mesh/07C2D279-532A-8470-3E99-A54DF08185E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_pipe3m_01_banger_mesh/9F530796-A20F-420B-7EB2-0A54BBBDEFCE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CAF43477-F532-C2FB-C2F1-B7B1DC032BE7
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_01_outsidelamp_mesh/89EFF679-21FD-AF22-114F-0549C7EB8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_outsidelamp_mesh/88D9BA4D-4418-00CD-1445-7DAFC13B6D4E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traindetail_d/C5D2975A-E720-9C0A-AF7D-CBBB360EC4D3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traindetail_n/8B0F4B50-921F-BC2D-F0D6-AA80202A743A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traindetail_s/E798004B-35DA-BA07-6568-26E4CF553C83
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_outsidelamp_mesh/DB44EABA-F68D-4934-0F27-26F011DF500E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 522D39BF-7F05-EC38-9817-E62BA6BE71BB
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger01_mesh/357E537A-BFDF-F9F6-32C2-2A4FCFEDA2F6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger01_mesh/7E9DB36F-76EB-030E-2B4D-D55F33386D30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10DF0BDB-BA20-1116-0DA9-E0E99BA1503C
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_banger_mesh/C688167D-5061-4372-9FF4-C4AD31CD26C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_banger_mesh/866CC944-3CC1-4076-A92D-10D10ED55508
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/67A7B71A-BB8A-7809-6462-326B3FA9B779
MeshVariationDatabaseEntry 68139741-CBF0-3017-BC7A-E7683C8F033C
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_cluster_mesh/E1A7967D-47B9-6E61-2C13-90DBA8A28295
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_cluster_mesh/CA74573F-0EFE-3E49-E7DB-A50035F9701D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postbox_02/postbox_02_d/FEC2FE8D-8856-2D34-B43E-F0F7AC906E53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postbox_02/postbox_02_s/A6FDA506-CEE6-3557-2B03-DC149FC72525
MeshVariationDatabaseEntry 7E6B688A-B55C-57D5-F989-681F8BBD3FF4
    $::DataContainer
    Mesh props/vehicles/wheels/wheel_04_mesh/98249183-33F5-11DE-9290-B391A5706A85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/wheel_04_mesh/C3C0A951-33F5-11DE-9290-B391A5706A85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
MeshVariationDatabaseEntry 4A2DF354-1E6F-10BD-CD28-6B21CDAB83C8
    $::DataContainer
    Mesh objects/storestack_03/storestack_03_mesh/A2F9BD83-E1A0-5039-188C-BABBA0836458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_03/storestack_03_mesh/66FCCF05-D1D7-ABE3-18ED-9674B216635B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_03/storestack_03_d/20AA1485-9221-FF25-F1BF-51060246954B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_03/storestack_03_n/F350526E-1BF5-A76D-5A27-47A2260D44DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_03/storestack_03_d/20AA1485-9221-FF25-F1BF-51060246954B
MeshVariationDatabaseEntry A52C6267-FF9E-9596-4F1A-AC97B26E2196
    $::DataContainer
    Mesh props/streetprops/bollardstone01/bollardstone01_mesh/7FD52F85-B651-11DD-ACA4-D6621C027CA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bollardstone01/bollardstone01_mesh/F210486A-B7BB-11DD-B694-D438D3F90413
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bollardstone01/bollardstone01_d/70747859-B64C-11DD-80E3-F15DC92B324B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bollardstone01/bollardstone01_n/7122971E-B64C-11DD-80E3-F15DC92B324B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bollardstone01/bollardstone01_d/70747859-B64C-11DD-80E3-F15DC92B324B
MeshVariationDatabaseEntry 60352C38-3E55-19D9-487E-808CF7A845B7
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_headlightson_mesh/4D487B85-6A9E-4AF9-B925-BCD429B13563
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_headlightson_mesh/37F9653F-0FCE-46E1-BDC3-71288A6177F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_headlightson_mesh/CB8687C8-9CDD-4F94-A288-E5010C9312CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_headlightson_mesh/C9821B25-B708-4758-A8DD-C95EB9D570A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_headlightson_mesh/C3BF79FA-B567-4BF5-BC8D-AC1394620852
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DED0D094-F874-2CF5-07E6-C78A78707BAC
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_mesh/0FAAA186-F8FA-11DD-ABB7-DBD20DDF1C6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_mesh/23B43BB4-F8FA-11DD-ABB7-DBD20DDF1C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry BEC6EC65-70F1-C481-82D0-C9F1779781C4
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/06E61788-F587-CAED-F340-6148FC8A7708
    VariationAssetNameHash 2608331971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/E2611F2A-6191-6467-F6B2-9ABD3C082ED6
            MaterialVariation objects/pipesystem_02/pipesystem_02a_blue/0C5DE652-C293-499F-AD43-0374CC4760BD
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 545BBD30-A22C-FEF1-DD4E-82F151C2CFB6
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_mesh/781DCC88-DD1C-6EA1-0832-26DCBB186196
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/36E5CE02-F6FE-F1EE-F930-D2F14F739A16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/4F6FCF53-0867-4D59-AE30-6E8BB30E8CB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
MeshVariationDatabaseEntry B6C5741D-5B83-D075-7589-E39C439E0F8A
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_mesh/781DCC88-DD1C-6EA1-0832-26DCBB186196
    VariationAssetNameHash 4127738480
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/36E5CE02-F6FE-F1EE-F930-D2F14F739A16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/4F6FCF53-0867-4D59-AE30-6E8BB30E8CB5
            MaterialVariation objects/streetlight_02/streetlight_02_lightson/BC1A5791-7F62-4CEE-82FC-48813E7E74A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
MeshVariationDatabaseEntry 83AFEEC2-05DF-97B4-4E38-526EA9A75E4C
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_cluster_mesh/C3A7078D-E2D0-129A-F846-87CCDF9430BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_cluster_mesh/EEC08BCA-5B8D-D7F9-6CDF-4904054800C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
MeshVariationDatabaseEntry F351B1FC-E51B-3B77-7FB0-15FF33BE49AA
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/EFC1128E-7DDB-7283-B936-FF1CD422DE53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/9F9B6D24-7675-233A-BF5F-4B833FDD68DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_d/CC31EBC0-A358-1205-35A7-4645880D36E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/508D8BAB-407F-78C8-734D-33945D8D6281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/FC65A741-0B2C-3A1B-A81E-AADA20B8C99B
MeshVariationDatabaseEntry B9A4499A-7BC0-36EF-6311-C308AAB9472F
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/AA33A98F-FCEB-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/BC20490E-FCEB-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry 81AC3E8E-4522-DF2A-4875-A62406AD3C3B
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/D17AD890-CD51-B4E4-0EC1-9154F6CC0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/FE739E20-C3C5-5F3C-BAC2-FF9988B6BAEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry 6C1AB3B0-F1E4-E91F-966F-72E612C9FCBC
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk1_mesh/E7DB9891-3C3A-B05D-DDAF-36356F87156C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk1_mesh/496D7056-1777-2DEC-0234-1A1230D6BA76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CD8AF52C-BF02-3164-F838-D21635230267
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_02_mesh/557D9892-B365-CF2F-3B59-C4DFCE8D8110
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/3096DF05-ED68-8644-51DF-B5761A8CB658
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/78A023B8-DF46-403F-942D-070F355FCB65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/E85C970A-4C9F-47AC-8527-DD645EBCA6C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74EC2B10-DD93-B80E-6BA8-D9702EBB41CD
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0B54059B-E2D0-F068-55E1-A0F71F67E8D0
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_walls_pillar_mesh/EC551594-EBE2-9827-84EA-E19BEF008B83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/329B38EA-8054-1BF3-0B87-5AE652B46D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/72653231-8E1D-44B7-A455-AB54544061BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/F9FFF97D-0477-1776-836E-BB158277E93C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/0DAD3C8C-D54C-25D8-2024-9D696C435F1C
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/A986FE8C-7029-54C9-F0D2-33283351DECE
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/E482E73E-0DA9-3A80-03F6-379F2009FF4B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF31E4D6-9642-5010-D5D1-79359E18E598
    $::DataContainer
    Mesh levels/coop_009/architecture/bush_mesh/44906D94-2EFC-BE3B-AACA-3146DD982ACC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bush_mesh/3E3B0E91-70ED-BCC2-7216-F76CD126CAC6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67939701-5DAB-A958-0DF1-8E05E8DD6349
    $::DataContainer
    Mesh objects/newsstand/dispenser_mesh/D2848A94-DFF0-BA57-AFEB-5CE73C4C7048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/dispenser_mesh/7DC6ABCE-97BA-92BD-7EF8-B9A527C572F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry 862D23D2-23DC-8430-DFA3-30EB750B27F2
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_03_mesh/E2F23D97-568E-A24E-7E84-19C299BEA0AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/05F8A2D7-1538-03C2-D11F-BBC9880E794C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/A0B5F001-D11B-437A-A7F1-F0BDC22B7235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_02_d/E6326EF6-6916-982B-C21F-4A498F434D21
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_02_n/FAD74398-29C9-4189-12C6-F49BC4FD9D84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/3BB50EDE-6D3C-41F4-ADF1-25A337D9DE2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_mesh/0971EDDE-9139-4F56-92FA-399407595692
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/generic/des_concrete/99C700D6-DD40-85EE-22FA-FD4A5FFB6066
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_destruction_01_n/9450B074-800D-D1E4-B879-0FE88B2B602B
