MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/1BCE5EB6-D319-FCA4-9C15-D16456B032AF
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/1BCE5EB6-D319-FCA4-9C15-D16456B032AF
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/C6FD89EB-2A1B-38DB-1D24-B7C45BE6D16B
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp5/architecture/canyon/textures/bridgeconcrete_01_n/DFC96D0A-7CD2-6964-2B90-4EE6610D9412
MeshVariationDatabaseEntry 656DB9A6-B7C5-E71F-7876-E5DD1656862A
    $::DataContainer
    Mesh architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/F4D2846C-9AE5-BEFC-554C-CEE8FBB737E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/6287EBFB-23AC-D88B-2D92-6B4813E65265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d/9B1C6005-290F-E4FC-86F4-FA59F5222CA6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/71CE479D-DCB9-4510-8753-28D4474A6A90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/93C64917-B519-3300-80B7-1EC388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/F6FC212F-57CF-E414-CB12-10810FF520A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 494D704C-136E-061A-932C-AC37AB61B392
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/73C6676E-9700-2B18-22D0-00D8F968DFE6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/6CACD6F7-2DEE-59DC-7F27-948B58291226
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/9C98EF52-712E-492F-81C0-CA039EA6F244
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43AC90AD-EFB6-9915-ED93-8295B3893E3E
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_mesh/C3910A6F-5416-A3F1-C1C2-2FA3CDCF45A3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_mesh/FB60BAFD-BE2B-066F-DF59-76620D271A89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry B4773EF9-D5E9-7F27-4867-62E3FA886482
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 2755648583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_01/B0A8B085-7135-4E93-BE0E-80FE21884ED3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/vegetation/mp_017_treelinden_01_d/239938F1-7346-E6A5-93A7-A4DC51164700
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_01/1B0C05D4-8665-4C90-A962-75727A958B3F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_017/vegetation/mp_017_treelinden_01_d/239938F1-7346-E6A5-93A7-A4DC51164700
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
MeshVariationDatabaseEntry 5D36423C-A979-609D-425D-6B4003663DDC
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 2755648580
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_02/611E629D-4A3F-49D8-934A-59313317417F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/vegetation/mp_017_treelinden_02_d/32552522-5306-FF57-2317-A1F422135779
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_02/A2173DA5-95F3-40CA-8214-6A66A9364274
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_017/vegetation/mp_017_treelinden_02_d/32552522-5306-FF57-2317-A1F422135779
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
MeshVariationDatabaseEntry 8197F0FA-6E8C-2455-EBF9-007F2C73056F
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_02_mesh/BFC47F6F-3003-4FE3-E7E4-8707A1317F31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_02_mesh/15CAE3FF-DC34-1B17-F6FB-2C5603A435DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 055AF3D4-6F15-AA03-6760-2DD60618AE2B
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/D6BE916F-762D-38F8-1149-645F3BDE80F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/8B8D8AFA-F64B-3CB4-3836-585DADA8D617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry 86B9601A-04ED-3172-255E-22B333908A4C
    $::DataContainer
    Mesh objects/truck_01/truckfront_01_mesh/3750DF6F-51CA-83B7-C0A2-49E42C0670D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/31DB219F-D920-1BBA-707B-B99141AF7C8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/A22A04D1-A064-4AA1-82F2-46C821DD813D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/4023FEAF-970D-4B5F-B833-53CD1D048948
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5CC43B1E-84DC-F7D6-039E-94FFDF33CAC1
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/3C9B9370-3F96-62B0-BC35-812406CA1177
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/CCB377E1-D36B-9F43-66B5-7867F84A2D02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE13D5BB-4C7F-C93C-6C64-5AB43E897A9A
    $::DataContainer
    Mesh levels/xp5_002/objects/deliverytruck_xp5_002/vanwheel01_xp5_002_mesh/AD752C71-A8A8-4226-85FB-8C40D0956EC9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/vanwheel01_xp5_002_mesh/B3B4A1C1-8878-49CA-9745-9BC8EAB3B5BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
MeshVariationDatabaseEntry 263D20BF-0D0C-E621-15D7-2F870F7C4A65
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_mesh/331E3671-5643-C1D3-B90F-0C0908B6CF10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_mesh/EC32FCBA-1AA4-1CED-F60C-A818B450F616
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18A3ECD1-7708-8C1B-F2E1-61D39F858B42
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_mesh/E52E4C71-55D4-13E3-665F-6796344057D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_mesh/286FA76D-CE14-566B-E1DB-41178CA51367
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry AEF14591-1236-6E26-F317-479DF3B4A237
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/62BD9071-6A16-F88F-727B-89E18F19A8D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/4ADB7B96-DB3C-672C-61CE-3E6C263B1F0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0D8261D-41CC-B0D2-2C00-E7AF20D2245B
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/BE9E1D72-2E44-5DF2-84BA-919625F02C5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/722778FE-7CDD-C4B5-1867-56BF94A1611A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/D4316708-7D67-499C-81F7-AA2B37A67929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/3B013978-A8BF-7AFF-36C2-DE9202272AFE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3CB066BB-116E-8E13-6481-F4130414FF6A
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_10m_xp_mesh/64499372-DFB8-49E4-8174-92D30FA14C72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_10m_xp_mesh/DFA59158-A3CA-4E9E-B11C-31190FF52682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35D4E6C1-9829-5550-C93D-3E6D37630972
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/F3420B73-5537-E205-E679-A8D8C3FCDD91
    VariationAssetNameHash 62934533
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/8DCE3C6C-0B51-5FBB-A993-262C263315E6
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/E8DBE73D-67EC-478E-8747-A513375916A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/025266D2-F038-FF46-4F44-565263D97AE6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/3035FDBC-5574-C81F-2F84-619FFB2450F1
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/203609FB-D188-4884-82C9-C90DFA46E6AB
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/5111140D-9DAA-4575-91E1-001F9CD39546
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/85FEC1F2-09BA-45B6-9ABE-E92C3D4C94CF
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/6CFA04F1-8209-46EA-9FD6-0B57FE231C9A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/C462981A-315E-A61C-15D5-51CFC304A5BD
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/8D6A714B-F50C-595F-5C05-C5862160D808
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/988FB73A-C378-499C-8C68-B5E8747AB611
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/649E5397-6C0E-467F-8D24-0E6496C36828
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/19CACEEC-08F0-2359-989E-981727ADFDD0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/E6BE63DD-891A-461C-963B-787F6BD4232D
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/EF909271-7B8D-4AC0-AD4A-1B0CBF81F6A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/21AE04B8-80C4-0EDA-87A5-57FD6C10A8D3
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/2FF2AF3C-BA77-4019-8305-0E78C5A98BF1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 377DA3DE-5945-322F-DB62-BF745C50A008
    $::DataContainer
    Mesh objects/osbboard_01/osbboard_01_cluster_xp5_mesh/99B3A173-A7D6-4D40-A69F-E4FD886F1E4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/osbboard_01/osbboard_01_cluster_xp5_mesh/C1A8198F-0D93-4C42-9997-4EDF38EB9BFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD9ADF44-67A8-F0EC-ED88-86CE22D2143A
    $::DataContainer
    Mesh levels/xp5_001/terrain/scattermesh/mp_007_plant02_xp5_mesh/5F16EA73-FCD0-4540-B623-0861E6B234FA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/terrain/scattermesh/mp_007_plant02_xp5_mesh/BCC207CA-59EC-4D9E-9807-97C7240B3284
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 774B736C-9A49-5A4E-B2BD-6064E641B4D6
    $::DataContainer
    Mesh xp2/objects/factorymodules_01/factorymodules_01_128x64_01_banger_mesh/2FAE2474-B657-164C-ACFA-D1436777C4C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorymodules_01/factorymodules_01_128x64_01_banger_mesh/69298722-6A7B-20D9-3EC9-D330784F3F4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorymodules_01/factorymodules_01_128x64_01_banger_mesh/BDCB3E52-F49A-4BEB-5FDD-8400872A1858
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88C2F3E9-B26E-8EA1-C34C-FACE2B4F410C
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_90_256_mesh/F92CE274-14BB-04CF-0482-F08C1CB5D3D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_90_256_mesh/82DA3649-AA5D-168E-8125-091EC5D73E4B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4466BB16-D5BE-CA2E-24DF-44277018118D
    $::DataContainer
    Mesh xp2/objects/factorycables_01/bundle_medium_mesh/E72AE776-5C41-79BF-BA2A-0D561B575F6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/bundle_medium_mesh/BC445643-F9C1-1D6D-C142-A082D3C849B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3803182D-F615-932B-9CF0-F410592AF2EB
    $::DataContainer
    Mesh props/streetprops/securitybooth_01/securitybooth_01_mesh/AD66F477-3A42-11DE-B56F-E920002EA6B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/securitybooth_01/securitybooth_01_mesh/B7555FD5-3A42-11DE-B56F-E920002EA6B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/securitybooth_01/securitybooth_01_d/BD44E55A-3B01-11DE-B8AE-C9A72887E63A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/securitybooth_01/securitybooth_01_n/C3FC419B-3B01-11DE-B8AE-C9A72887E63A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/securitybooth_01/securitybooth_01_d/BD44E55A-3B01-11DE-B8AE-C9A72887E63A
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/securitybooth_01/securitybooth_01_mesh/E6407B76-D05B-4848-A003-1B1837BFD14B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7D520355-576C-4138-F329-A4B6B911EE09
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/73142878-D71B-DA95-A7BC-6AC7DE6386AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/8282BCF9-BFBF-BCCD-3D03-4448846A78D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B9469C1-BA34-388F-4A87-73F013E9CAD1
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/97514B78-E94B-108B-8E76-4BDE94E02F29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/A8FABDE4-91CC-EF2E-CE24-065CB8806135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2C45CABE-B371-1CB4-93C0-063C4FBD7E04
    $::DataContainer
    Mesh xp4/objects/constructionmetalplate/constructionmetalplate_01_xp4_mesh/FCCAEA78-0E2A-4815-845F-EB1B23ED1195
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/constructionmetalplate/constructionmetalplate_01_xp4_mesh/BCAEF858-9F58-4ACD-9BDB-AEF4839E6F83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B8F25F4F-A1EE-2290-CEAD-DC5C6E81934E
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/02972779-9D4E-E24C-D4A9-FF9DAB9CE13B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/DFA6B2A3-990C-4A7A-E4D9-D1E2FE9E0E20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48358979-63FB-8D04-B414-2512E1DA3EBB
    $::DataContainer
    Mesh objects/signsborder_01/sign_pipe3m_01_banger_mesh/07C2D279-532A-8470-3E99-A54DF08185E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_pipe3m_01_banger_mesh/9F530796-A20F-420B-7EB2-0A54BBBDEFCE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 570DAABD-2DAB-DE41-E338-9DC3FC561B2D
    $::DataContainer
    Mesh architecture/smallwallset/smallwall_stairwall_01_mesh/5CF74D7A-BF65-94BA-B4C4-5EF2C5C6E9F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_stairwall_01_mesh/A5051DD1-2F44-BDA4-41FD-304511993DE4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/wall_01_d/E748671E-3FD1-AD1F-55F1-843054868F16
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wall_01_n/7C61BFFA-431D-F02C-CE10-6FD4AAC9AB47
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_stairwall_01_mesh/E45E7C6B-327B-4D19-947F-A71149B4A700
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
