GroundHeightEntityData 3C88DF52-6641-44DE-BF39-7973AE1AFAF5
                    IndexInBlueprint 674
            Transform::LinearTransform
                right::Vec3
                    x 0.96167
                    y -0.04783554
                    z -0.27000484
                up::Vec3
                    x -0.031298082
                    y 0.95908284
                    z -0.28139013
                forward::Vec3
                    x 0.2724175
                    y 0.27905503
                    z 0.92082405
                trans::Vec3
                    x -13.002722
                    y 15.879324
                    z -13.974291
        Color::Vec3
            x 0.584
            y 0.68
            z 0.679
        Radius 4.0
        Intensity 50.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.167
            y 24.137
            z 23.698
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 110.377
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 06A6AFFE-A394-4C38-9DF8-F9AEB6AF08FE
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 675
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.97313213
                    z -0.2302472
                forward::Vec3
                    x 0.0
                    y 0.2302472
                    z 0.97313213
                trans::Vec3
                    x -0.4543265
                    y 15.58775
                    z -14.152865
        Color::Vec3
            x 0.584
            y 0.68
            z 0.679
        Radius 5.0
        Intensity 18.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 98.843
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData D75AE142-57E3-41D2-952A-22376A178C4E
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 677
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.89104784
                    z -0.4539094
                forward::Vec3
                    x 0.0
                    y 0.4539094
                    z 0.89104784
                trans::Vec3
                    x 14.282152
                    y 16.480904
                    z -14.000103
        Color::Vec3
            x 0.584
            y 0.68
            z 0.679
        Radius 8.0
        Intensity 30.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 10.0
            y 10.0
            z 10.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 68.073
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData BBED87F8-4133-4AF8-BC8E-55C0DF32E17F
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 678
            Transform::LinearTransform
                right::Vec3
                    x -0.14400768
                    y -0.07606922
                    z 0.9866485
                up::Vec3
                    x 0.5201661
                    y 0.8423676
                    z 0.14086694
                forward::Vec3
                    x -0.8418367
                    y 0.533507
                    z -0.08173865
                trans::Vec3
                    x -22.455585
                    y 16.694744
                    z -22.603788
        Color::Vec3
            x 0.584
            y 0.68
            z 0.679
        Radius 10.0
        Intensity 15.0
        AttenuationOffset 2.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 5.0
            y 5.0
            z 5.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 82.55
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 569EAD75-B220-4C9D-87D5-E5BD762148F0
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 679
            Transform::LinearTransform
                right::Vec3
                    x 0.5851272
                    y -0.039494086
                    z 0.80997926
                up::Vec3
                    x 0.24607566
                    y 0.96036553
                    z -0.13093771
                forward::Vec3
                    x -0.772705
                    y 0.27593142
                    z 0.5716544
                trans::Vec3
                    x -7.992818
                    y 15.5877495
                    z -14.376666
        Color::Vec3
            x 0.908
            y 0.908
            z 0.908
        Radius 7.0
        Intensity 50.0
        AttenuationOffset 2.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.0
            y 20.0
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 48.859
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData E27F1FAE-DCDE-457C-B1F1-7CCCF373A9DD
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 680
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.97313213
                    z -0.2302472
                forward::Vec3
                    x 0.0
                    y 0.2302472
                    z 0.97313213
                trans::Vec3
                    x 8.912937
                    y 21.348541
                    z -14.047058
        Color::Vec3
            x 0.584
            y 0.68
            z 0.679
        Radius 5.0
        Intensity 18.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 5.415
            y 6.73
            z 6.649
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 98.843
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 27394039-09A4-4650-97C0-FF8B51E7336F
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 681
            Transform::LinearTransform
                right::Vec3
                    x 0.966501
                    y 4.2904693e-09
                    z -0.25666285
                up::Vec3
                    x -0.0590959
                    y 0.97313213
                    z -0.22253415
                forward::Vec3
                    x 0.24976686
                    y 0.2302472
                    z 0.94053316
                trans::Vec3
                    x -11.6950865
                    y 21.767605
                    z -14.047058
        Color::Vec3
            x 0.584
            y 0.68
            z 0.679
        Radius 8.0
        Intensity 30.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 15.939
            y 19.951
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 56.103
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData B9563174-B4C5-4DE8-B86D-84FDCC647DC3
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 688
            Transform::LinearTransform
                right::Vec3
                    x -0.7764085
                    y 0.31528038
                    z 0.545699
                up::Vec3
                    x 0.6296895
                    y 0.35224545
                    z 0.69239664
                forward::Vec3
                    x 0.026078997
                    y 0.8812045
                    z -0.47201568
                trans::Vec3
                    x -21.150364
                    y 12.121031
                    z 16.934212
        Color::Vec3
            x 0.592
            y 0.587
            z 0.45
        Radius 4.0
        Intensity 60.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 50.0
            y 50.0
            z 50.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 148.735
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData A5AD2442-27EB-4F95-89EA-A437F7B8E087
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 690
            Transform::LinearTransform
                right::Vec3
                    x 0.63663197
                    y 0.5985608
                    z 0.48623523
                up::Vec3
                    x 0.58213836
                    y 0.0405203
                    z -0.8120792
                forward::Vec3
                    x -0.50578094
                    y 0.8000514
                    z -0.32264882
                trans::Vec3
                    x -0.5191984
                    y 17.800766
                    z -44.80313
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 7.0
        Intensity 20.0
        AttenuationOffset 1.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 8.0
            y 8.0
            z 8.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 74.763
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
WorldPartData F0480DAA-1868-4481-A239-7B6844667214 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP2_Factory/Lights
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member 3C88DF52-6641-44DE-BF39-7973AE1AFAF5
                member C3F5EDD6-126F-41A1-B567-5D2F33536CD5
                member 70E4A994-5A80-46FA-978D-7D3A057D78DB
                member BBBDD416-259F-4068-8358-BE289B4DC9A6
                member 06A6AFFE-A394-4C38-9DF8-F9AEB6AF08FE
                member B9D3A5D2-D44F-4EBE-9A90-011BC0EF5B4A
                member D75AE142-57E3-41D2-952A-22376A178C4E
                member BBED87F8-4133-4AF8-BC8E-55C0DF32E17F
                member 569EAD75-B220-4C9D-87D5-E5BD762148F0
                member E27F1FAE-DCDE-457C-B1F1-7CCCF373A9DD
                member 27394039-09A4-4650-97C0-FF8B51E7336F
                member 9027C0CA-1970-41B6-8C4D-5ED2A69FCFE8
                member 96CF4D9C-A30F-4DFA-A83E-EC5C88C62548
                member 7B51D2E9-97E6-4125-B5C7-DD3174BAA806
                member 40C7F158-3F0A-4802-8D1D-040983676086
                member DBA27963-BF64-42F4-BCD8-F0007DDD970C
                member 0F742235-0AA8-4E43-B274-BE53A3424781
                member B9563174-B4C5-4DE8-B86D-84FDCC647DC3
                member 3C8B5913-D6C5-4FA9-9BD8-3DEF5DC22E1C
                member A5AD2442-27EB-4F95-89EA-A437F7B8E087
                member 236D59FD-6901-45CB-B52E-3CF6C2206899
                member F47881BB-E6B0-4A8A-A735-8113624E991E
                member C07DC870-E172-4FBC-B034-061DAAC6AFED
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 6AC4A4C949C3F7CE2AFA8CB983EC0A45
