SoundWaveAsset EEA12BD2-509E-B8E4-E136-8EBDE1C07C5D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_2_r
SoundWaveVariation 5F6EEDBA-6E89-BC79-22E1-C815854C2E4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644952
            SeekTableOffset 4294967295
            SegmentLength 2.3524582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66354811-6BB8-7F1D-A679-48EA3DD78FF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712172
            SeekTableOffset 4294967295
            SegmentLength 3.3762918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3518D608-EDB8-52A9-2B6E-D98178E5300C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808616
            SeekTableOffset 4294967295
            SegmentLength 2.280125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E90893C-BDFE-30C0-BDF7-AFDA2401E54E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873784
            SeekTableOffset 4294967295
            SegmentLength 1.9568958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70618E67-3DC0-8C2B-9AF2-86837ABC3328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929664
            SeekTableOffset 4294967295
            SegmentLength 2.0539584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEC02923-357D-0D2A-C47D-092CF70B2F25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988364
            SeekTableOffset 4294967295
            SegmentLength 1.802625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA185E11-BE2F-65DB-0569-3DAF12205226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039828
            SeekTableOffset 4294967295
            SegmentLength 3.218396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53E1E20A-69CF-AFB4-6D4A-BFF93DC4F80D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131704
            SeekTableOffset 4294967295
            SegmentLength 3.4663541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD56FA0A-9ADC-9E07-4BA2-BE0C3E9C9B3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230664
            SeekTableOffset 4294967295
            SegmentLength 3.0713542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157DE01F-7ACC-EE94-28F1-037058510FD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1318360
            SeekTableOffset 4294967295
            SegmentLength 2.8891459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93B1F68F-3BFA-9D05-83CB-3ACA0BEDB0CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400880
            SeekTableOffset 4294967295
            SegmentLength 2.0139792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63DE1D90-3777-4A66-3678-09E54487DBCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1458432
            SeekTableOffset 4294967295
            SegmentLength 2.670854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EA57115-F7C7-6204-C3F5-83BAB529A4CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1534712
            SeekTableOffset 4294967295
            SegmentLength 2.9728124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F070F8BD-99EB-532F-CD37-7397E277794E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1619588
            SeekTableOffset 4294967295
            SegmentLength 2.420125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8818F7F5-3DF8-B517-704F-27E8405684B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1688708
            SeekTableOffset 4294967295
            SegmentLength 2.2149374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F8347D1-6F40-8E4D-1E64-F3D8B3AD197D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1751968
            SeekTableOffset 4294967295
            SegmentLength 2.1103334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81BCBBA4-9AFD-122C-98B3-D15CFC217D8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.07
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F52D1C2A-E1AC-F63B-24A1-41F8B0C8B8E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59156
            SeekTableOffset 4294967295
            SegmentLength 2.2693334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D4C54C8-9DD3-7295-77DB-A3970D588BA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123944
            SeekTableOffset 4294967295
            SegmentLength 2.43
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85CCB199-1DB5-FA13-DBD9-9C006310A8A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193368
            SeekTableOffset 4294967295
            SegmentLength 2.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A078434-68B3-1680-9BFE-8F6C598B9C46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253892
            SeekTableOffset 4294967295
            SegmentLength 2.15
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FC1D172-B1BD-839F-1E47-CE8AA362214F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315328
            SeekTableOffset 4294967295
            SegmentLength 2.2633126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7AB8AF4-4F90-1E02-68BE-591888F9E3C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379964
            SeekTableOffset 4294967295
            SegmentLength 2.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CA630AE-E841-6CF5-4A30-9D4FC6C225B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461648
            SeekTableOffset 4294967295
            SegmentLength 1.79
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E749AE5-3F45-E2CF-A0A1-2E90958B56E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512808
            SeekTableOffset 4294967295
            SegmentLength 1.5533333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C89EFBE9-AF7B-E763-AB2B-6FE96DE441E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557196
            SeekTableOffset 4294967295
            SegmentLength 3.22
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ADBB2C9-2A05-4282-9C39-7FE3C68CB9C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649148
            SeekTableOffset 4294967295
            SegmentLength 3.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2F926F4-5B7B-EE31-2E2D-09E0ED232A9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735088
            SeekTableOffset 4294967295
            SegmentLength 3.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9D21AA1-3775-225B-E732-971DA8D133FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841580
            SeekTableOffset 4294967295
            SegmentLength 2.297229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAF9E7DF-23BB-7F3A-C429-39E3467A3DE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 907204
            SeekTableOffset 4294967295
            SegmentLength 2.261896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31168702-A666-48AE-B8DF-21E5E06ACA06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971840
            SeekTableOffset 4294967295
            SegmentLength 2.4197917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E039E451-F663-C51F-98EF-4DF273B73CC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1040960
            SeekTableOffset 4294967295
            SegmentLength 3.1790416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 313F051C-E50D-88B5-0532-E663FA47CB55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131772
            SeekTableOffset 4294967295
            SegmentLength 3.4053957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753BDE50-82BB-634A-BAB4-8C6D2DEC3E69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229052
            SeekTableOffset 4294967295
            SegmentLength 2.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE4171E8-946D-F311-E2F9-3C92D746AF5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1299320
            SeekTableOffset 4294967295
            SegmentLength 2.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABD5CF41-C5B9-984F-CA47-8DD151027D1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1369588
            SeekTableOffset 4294967295
            SegmentLength 2.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412AF940-AA08-5A1D-1A00-AE0A6FFFF015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451272
            SeekTableOffset 4294967295
            SegmentLength 2.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3CD3F95-0079-E6BB-4B84-DB011C179A37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1531200
            SeekTableOffset 4294967295
            SegmentLength 3.17
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10985BCF-7D84-FEAB-BA68-5FE8F16C6BAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1621708
            SeekTableOffset 4294967295
            SegmentLength 3.64
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C73B1147-F378-B737-E734-44F5AB2A6BA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1725608
            SeekTableOffset 4294967295
            SegmentLength 3.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D33B91FA-F7B4-9A4F-E66C-819C1E3A2854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834076
            SeekTableOffset 4294967295
            SegmentLength 4.27
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC3B3F4D-B43E-84F0-9F85-2FFB1517FEEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1956020
            SeekTableOffset 4294967295
            SegmentLength 3.35
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B15B519-3818-21F4-3739-65729A09A051
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.0508332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F722A448-C420-C2F7-EA4F-BBD9405412A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87164
            SeekTableOffset 4294967295
            SegmentLength 4.6767707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C1D1367-9D3A-348D-D56B-CC2EDD37B989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220676
            SeekTableOffset 4294967295
            SegmentLength 3.8511875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EA72673-9B2D-5F81-9194-0C4B25096CF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330672
            SeekTableOffset 4294967295
            SegmentLength 3.3299792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2FEA3E2-53A6-26E2-1C8F-6C27A91B88C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425748
            SeekTableOffset 4294967295
            SegmentLength 3.2655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 824182A1-35E3-F9C8-E085-4BF2C5BBFCA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519000
            SeekTableOffset 4294967295
            SegmentLength 2.841125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCDF7587-7E03-01C9-2F85-79192C40F3BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600152
            SeekTableOffset 4294967295
            SegmentLength 3.7870624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0F092ED-2A0C-27E1-5A6F-13604686B92B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708316
            SeekTableOffset 4294967295
            SegmentLength 2.6355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22FC9B31-0DAB-493F-395A-CFA9457E4848
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783608
            SeekTableOffset 4294967295
            SegmentLength 1.7106458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58EC7291-7B28-92F3-B7C6-B21FF6A18E7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832488
            SeekTableOffset 4294967295
            SegmentLength 3.8995833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D74A86F-4D0B-ACEF-1A9C-CB38029DA5DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943852
            SeekTableOffset 4294967295
            SegmentLength 2.7279584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75A1EA93-26E3-EEF0-BAFB-6D8F44359B1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1021728
            SeekTableOffset 4294967295
            SegmentLength 3.2335625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 289C54F6-7BA6-5FDD-A7BC-1847004B2254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114060
            SeekTableOffset 4294967295
            SegmentLength 2.8755417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 998EBE6F-D30E-13C3-1841-670064B3948C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1196200
            SeekTableOffset 4294967295
            SegmentLength 1.985375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A2D93CF-11B4-EDB3-1E71-B0EBED053F44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252916
            SeekTableOffset 4294967295
            SegmentLength 3.780021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF208334-0F0B-2751-309B-6D807B9C2771
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360852
            SeekTableOffset 4294967295
            SegmentLength 3.1777084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F363354-FABC-A3AB-646E-74939C129978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451588
            SeekTableOffset 4294967295
            SegmentLength 4.0920835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B277B838-FFAA-D7CA-4631-AFE4391DC119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568432
            SeekTableOffset 4294967295
            SegmentLength 2.7713542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC01CB3E-B700-4888-0BB8-7C80095B37D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1647600
            SeekTableOffset 4294967295
            SegmentLength 4.95775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D82C1B77-CD46-0D97-5157-4D62A64D4775
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1789176
            SeekTableOffset 4294967295
            SegmentLength 3.388
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92FDCF6A-57D9-3326-B73B-0969F38E5442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1885924
            SeekTableOffset 4294967295
            SegmentLength 2.4030416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1DF6F00-B2A7-84A0-0948-808F75F6B910
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1954588
            SeekTableOffset 4294967295
            SegmentLength 3.5751457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83693413-A131-ABF8-58B7-51310FB618B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2056664
            SeekTableOffset 4294967295
            SegmentLength 3.9310834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9E6828B-E4F3-761A-C597-692EFDC345B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2168940
            SeekTableOffset 4294967295
            SegmentLength 3.92525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CF819F9-3539-82C5-B848-3CD90298B6B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2280988
            SeekTableOffset 4294967295
            SegmentLength 2.71075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F464CE6D-CAA6-98F8-5382-74A54E928D36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2358408
            SeekTableOffset 4294967295
            SegmentLength 3.057125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BBB2E4F-9B3B-5F11-72B2-93BE936F5AD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.0950208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AAB1F39-0982-EF95-A4A7-821204BF1C40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88380
            SeekTableOffset 4294967295
            SegmentLength 3.4457293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAC62999-5168-670B-462E-0DD6DDF5D8F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186808
            SeekTableOffset 4294967295
            SegmentLength 3.3533542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6569B4A-C7C7-B11B-1EC9-D820B82797A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282568
            SeekTableOffset 4294967295
            SegmentLength 2.2373958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C939692B-DEBA-FD56-DF58-217012324C00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346520
            SeekTableOffset 4294967295
            SegmentLength 3.4728334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8141379-2DD7-94A1-035A-C2B626BF7AE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445708
            SeekTableOffset 4294967295
            SegmentLength 3.1824584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C781CC33-361A-35E7-ECB0-1C6ED9A56EA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536596
            SeekTableOffset 4294967295
            SegmentLength 3.3399792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
