GroundHeightEntityData 447A34E8-DECF-473F-8E83-97F4B013B75F
    ConeOuterAngle 39.536
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
VolumeVectorShapeData 3B65D971-2F29-4286-87E8-985430EF36C7
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 28
        Points::array
            member::Vec3
                x -68.05833
                y -0.7220695
                z -7.261056
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 0.0
VolumeVectorShapeData 289C8335-ACF2-4C8A-A686-97C68B1905E9
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 29
        Points::array
            member::Vec3
                x 23.626215
                y -2.843105
                z -45.72676
            member::Vec3
                x -74.59679
                y -2.843105
                z -45.474857
            member::Vec3
                x -75.450966
                y -2.843105
                z -27.226843
            member::Vec3
                x -62.765976
                y -2.843105
                z -28.597715
            member::Vec3
                x -62.22583
                y -2.843105
                z -6.384102
            member::Vec3
                x 21.858364
                y -2.843105
                z -6.694096
            member::Vec3
                x 23.494703
                y -2.843105
                z -27.748943
            member::Vec3
                x 47.8978
                y -2.843105
                z -39.47515
            member::Vec3
                x 39.669678
                y -2.843105
                z -50.491848
            member::Vec3
                x 28.390667
                y -2.843105
                z -45.566235
            member::Vec3
                x 27.195902
                y -2.843105
                z -46.20635
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 6.0
WorldPartData DAF84B88-BDCD-4BB4-3843-C9D73DF2E1F3 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP2_Office/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member C4948996-3065-4E3E-AA35-4E9ABF9E6D7B
                member 425F40EC-72AC-448E-A5AF-9805A5350A2F
                member 3B65D971-2F29-4286-87E8-985430EF36C7
                member 289C8335-ACF2-4C8A-A686-97C68B1905E9
                member 447A34E8-DECF-473F-8E83-97F4B013B75F
                member 135CA36A-2909-4BD0-98AB-DE8ED4035F6E
                member C6C7E4E5-ADB9-4DB4-9482-BC2F47107F79
                member 6DA06AA7-96F4-41B7-82EF-F8E2E287764D
                member FE29381E-B331-4FF7-A1BF-88B81161FE0F
                member AFFA6702-3101-4E4D-90DD-BE8E953C16F4
                member A2C4C3E4-3870-4589-BCE7-8B2AE9AA51B1
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 26C8C06CDD795DAB54520B5A1A4C9050
